"label","text"
"011_101","(7촀\0\0\0じつ実は　
\0n촀n\0と
お\0\0
はなし話してる\0\0とき時に
\0
そういう\0\0
わだい話題に　なっちゃいましてn\0\0
(촀\0n\0は　촀は
\0
촀が
お\0\0す好きだって　
\0\0\0い言っちゃったんですよ
(8촀\0\0\0あと後になって　
\0\0\0さいきん最近は　どうなのかなって
\0\0き気になってn\0\0
\0
(\0촀\0\0\0か変わってなくて　
\0(촀\0\0\0あんしん安心しました、n"
"011_102","(7촀\0\0\0じつ実は　
\0n촀n\0と
お\0\0
はなし話してる\0\0とき時に
\0
촀の\0\0
わだい話題に　なっちゃいましてn\0\0
(촀\0n\0は
\0
촀が
お\0\0す好きだって　
\0\0\0い言っちゃったんですよ
(8촀\0\0\0あと後になって　
\0\0\0さいきん最近は　どうなのかなって
\0\0き気になってn\0\0
\0
(\0촀\0\0\0か変わってなくて　
\0(촀\0\0\0あんしん安心しました、n"
"011_103","(7촀\0\0\0じつ実は　
\0n촀n\0と
お\0\0
はなし話してる\0\0とき時に
\0
\0\0
しょうらい将来なりたいものの\0\0
はなし話に　なってn\0\0
(촀\0n\0の\0\0ゆめ夢は
\0
촀
みたいですよって　
\0\0\0い言っちゃったんです
(8촀\0\0\0あと後になって　
\0\0\0いま今もそうなのかなって
\0\0き気になってn\0\0
\0
(\0촀\0\0\0か変わってなくて　
\0(촀\0\0\0あんしん安心しました、n"
"011_104","(7촀\0\0\0じつ実は　
\0n촀n\0と
お\0\0
はなし話してる\0\0とき時に
\0
\0\0
しゅみ趣味の\0\0
わだい話題に　なっちゃいましてn\0\0
(촀\0n\0の\0\0
しゅみ趣味は
\0
촀
みたいですよって　
\0\0\0い言っちゃったんです
(8촀\0\0\0あと後になって　
\0\0\0さいきん最近はどうなのかなって
\0\0き気になってn\0\0
\0
(\0촀\0\0\0か変わってなくて　
\0(촀\0\0\0あんしん安心しました、n"
"011_105","(7촀\0\0\0じつ実は　
\0n촀n\0と
お\0\0
はなし話してる\0\0とき時に
\0
\0\0
とくぎ特技の\0\0
はなし話に　なっちゃいましてn\0\0
(촀\0n\0の\0\0
とくぎ特技は
\0
촀
みたいですよって　
\0\0\0い言っちゃったんです
(8촀\0\0\0あと後になって　
\0\0\0さいきん最近はどうなのかなって
\0\0き気になってn\0\0
\0
(\0촀\0\0\0か変わってなくて　
\0(촀\0\0\0あんしん安心しました、n"
"020","(4촀\0あの、
\0ちょっと　\0\0
こみみ小耳に
はさんだことが　ありましてn\0\0
\0
\0\0
ちょくせつ直接お\0\0き聞きしたいって　\0\0おも思ったんですがn"
"030_01","n\0は
\0
촀だと　
\0(&촀\0촀が
お\0\0す好きなんですか？　n"
"030_01_a","(%촀\0そうだよ
(%촀\0うん"
"030_01_b","('촀\0\0\0いま今は　ちがうよ"
"030_02","n\0が　お\0\0す好きな
촀って　
\0(&촀\0촀
なんですか？　n"
"030_02_a","(%촀\0そうだよ
(%촀\0うん"
"030_02_b","('촀\0\0\0いま今は　ちがうよ"
"030_03","n\0って　
\0\0\0
しょうらい将来
촀に
\0
(&촀\0なりたいんですか？　n"
"030_03_a","(%촀\0そうだよ
(%촀\0うん"
"030_03_b","('촀\0\0\0いま今は　ちがうよ"
"030_04","n\0って
\0
\0\0
しゅみ趣味は　
\0촀
(&촀\0なんですか？　n"
"030_04_a","(%촀\0そうだよ
(%촀\0うん"
"030_04_b","('촀\0\0\0いま今は　ちがうよ"
"030_05","n\0って
\0
\0\0
とくぎ特技は　촀
(&촀\0なんですか？　n"
"030_05_a","(%촀\0そうだよ
(%촀\0うん"
"030_05_b","('촀\0\0\0いま今は　ちがうよ"
"030_101","n\0は
\0촀だと
\0
(&촀\0촀が
お\0\0す好きなんですか？　n"
"030_101_a","(%촀\0そうだよ
(%촀\0うん"
"030_101_b","('촀\0\0\0いま今は　ちがうよ"
"030_102","n\0が　お\0\0す好きな
촀は
\0(&촀\0촀
なんですか？　n"
"030_102_a","(%촀\0そうだよ
(%촀\0うん"
"030_102_b","('촀\0\0\0いま今は　ちがうよ"
"030_103","n\0って　
\0\0\0
しょうらい将来
촀に
\0
(&촀\0なりたいんですか？　n"
"030_103_a","(%촀\0そうだよ
(%촀\0うん"
"030_103_b","('촀\0\0\0いま今は　ちがうよ"
"030_104","n\0って
\0
\0\0
しゅみ趣味は　
\0촀
(&촀\0なんですか？　n"
"030_104_a","(%촀\0そうだよ
(%촀\0うん"
"030_104_b","('촀\0\0\0いま今は　ちがうよ"
"030_105","n\0って
\0
\0\0
とくぎ特技は　
\0촀
(&촀\0なんですか？　n"
"030_105_a","(%촀\0そうだよ
(%촀\0うん"
"030_105_b","('촀\0\0\0いま今は　ちがうよ"
"031_01","(촀\0うふふ、
\0そうですよね～
\0(
촀だったら
\0
촀が　いいですよね！
(\0촀\0\0\0
こんど今度　よかったら\0\0いっしょ一緒に　
\0お\0\0ちゃ茶でもしながら
\0
(촀\0\0\0かた語り\0\0あ合いましょうね、n"
"031_02","(1촀\0촀って
\0
こだわると　\0\0おく奥が\0\0ふか深いんですよね\0\0(\0촀\0n\0が
お\0\0す好きだっていうのも　
\0(촀\0\0\0なっとく納得です、n"
"031_03","(촀\0うふふ、
\0なんだかすごく　うれしいです
\0(
\0\0
ちょくせつ直接お\0\0き聞きできて　よかった～\0\0(1촀\0촀の
n\0かぁn\0\0
\0
(\0촀\0わたし、
\0(촀\0おうえんしてますね、n"
"031_04","(촀\0わたしも　
\0촀が
\0\0
しゅみ趣味なので　
\0すごく\0\0こうえい光栄です！\0\0(2촀\0n\0と\0\0いっしょ一緒に
\0
촀が　できたら
\0
うれしいです～、n"
"031_05","\0\0
とくぎ特技が　촀って
\0
(촀\0ほんとうに　\0\0すば素晴らしいですよね！\0\0(\0촀\0わたしも　すごく\0\0きょうみ興味があるので
\0
(촀\0\0\0
こんど今度　くわしく\0\0おし教えてくださいね、n"
"031_101","(촀\0うふふ、
\0そうですよね～
\0(　촀だったら
촀が
いいですよね！
(\0촀\0\0\0
こんど今度　よかったら\0\0いっしょ一緒に　
\0お\0\0ちゃ茶でもしながら
\0
(촀\0\0\0かた語り\0\0あ合いましょうね、n"
"031_102","(1촀\0촀って
\0
こだわると　\0\0おく奥が\0\0ふか深いんですよね\0\0(\0촀\0n\0が
お\0\0す好きだっていうのも　
\0(촀\0\0\0なっとく納得です、n"
"031_103","(촀\0うふふ、
\0なんだかすごく　うれしいです
\0(
\0\0
ちょくせつ直接お\0\0き聞きできて　よかった～\0\0(1촀\0촀の
n\0かぁn\0\0
\0
(\0촀\0わたし、
\0(촀\0おうえんしてますね、n"
"031_104","(촀\0わたしも　
\0촀が
\0\0
しゅみ趣味なので　
\0すごく\0\0こうえい光栄です！\0\0(2촀\0n\0と\0\0いっしょ一緒に
\0
촀が　できたら
\0
うれしいです～、n"
"031_105","\0\0
とくぎ特技が　촀って
\0
(촀\0ほんとうに　\0\0すば素晴らしいですよね！\0\0(\0촀\0わたしも　すごく\0\0きょうみ興味があるので
\0
(촀\0\0\0
こんど今度　くわしく\0\0おし教えてくださいね、n"
"032_01","(7촀\0わたし　
\0촀のなかでも
\0
촀って
\0
あんまり　くわしくないんですよ～
(\0촀\0でも　ちょっと\0\0き気になるので　
\0よかったら
\0
(촀\0おすすめを　\0\0おし教えてくださいね、n"
"032_02","촀には
\0
($촀\0\0\0けっこう結構こだわりが　あるんですか？
\0(
(1촀\0なんだか　\0\0おく奥が\0\0ふか深そうですね
(\0촀\0n\0が
お\0\0す好きだっていうのも　
\0(촀\0わかります、n"
"032_03","(촀\0うふふ、
\0なんだか　すごくうれしいです
\0(
\0\0
ちょくせつ直接　お\0\0き聞きできてよかった～\0\0(\0촀\0n\0の
촀っていう\0\0ゆめ夢、
\0
わたし、
\0(촀\0おうえんしてますね、n"
"032_04","(7촀\0わたし、
\0촀は
それほど　\0\0
とくい得意じゃないんですけど
\0
(촀\0\0\0おもしろ面白そうですね！
(\0촀\0촀の\0\0にゅうもんしょ入門書があったら
\0
((촀\0\0\0よ読んでみます、n\0
\0(촀"
"032_05","\0\0
とくぎ特技が　촀って
\0
(촀\0ほんとうに　\0\0
すてき素敵ですよね～\0\0(\0촀\0\0\0
こんど今度　わたしにも
\0
(촀\0いろいろ\0\0おし教えてくださいね、n"
"032_101","(7촀\0わたし　
\0촀のなかでも
촀って
\0
あんまり　くわしくないんですよ～
(\0촀\0でも　ちょっと\0\0き気になるので　
\0よかったら
\0
(촀\0おすすめを　\0\0おし教えてくださいね、n"
"032_102","촀には
\0
\0\0けっこう結構こだわりが　あるんですか？
\0(
(1촀\0なんだか　\0\0おく奥が\0\0ふか深そうですね
(\0촀\0n\0が
お\0\0す好きだっていうのも　
\0(촀\0わかります、n"
"032_103","(촀\0うふふ、
\0なんだか　すごくうれしいです
\0(
\0\0
ちょくせつ直接　お\0\0き聞きできてよかった～\0\0(\0촀\0n\0の
촀っていう\0\0ゆめ夢、
\0
わたし、
\0(촀\0おうえんしてますね、n"
"032_104","(7촀\0わたし、
\0촀は
それほど　\0\0
とくい得意じゃないんですけど
\0
(촀\0\0\0おもしろ面白そうですね！
(\0촀\0촀の
\0\0にゅうもんしょ入門書があったら　
\0((촀\0\0\0よ読んでみます、n\0
\0(촀"
"032_105","\0\0
とくぎ特技が　촀って
\0
(촀\0ほんとうに　\0\0
すてき素敵ですよね～\0\0(\0촀\0\0\0
こんど今度　わたしにも
\0
(촀\0いろいろ\0\0おし教えてくださいね、n"
"040_01","(:촀\0n\0は　
\0\0\0おんがく音楽を
\0\0ぜんぜん全然　\0\0き聴かないっていう\0\0
はなし話n\0\0
\0
(&촀\0ほんとうは　どうなんですか？　n"
"040_01_a","(%촀\0そうだよ
(%촀\0うん"
"040_01_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_02","(:촀\0n\0は　
\0\0\0ほん本を
\0\0ぜんぜん全然　\0\0よ読まないっていう\0\0
はなし話n\0\0
\0
(&촀\0ほんとうは　どうなんですか？　n"
"040_02_a","(%촀\0そうだよ
(%촀\0うん"
"040_02_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_03","(:촀\0n\0は　
\0マンガを
\0\0ぜんぜん全然　\0\0よ読まないっていう\0\0
はなし話n\0\0
\0
(&촀\0ほんとうは　どうなんですか？　n"
"040_03_a","(%촀\0そうだよ
(%촀\0うん"
"040_03_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_04","(:촀\0n\0は　
\0\0\0
えいが映画を
\0\0ぜんぜん全然　\0\0み見ないっていう\0\0
はなし話n\0\0
\0
(&촀\0ほんとうは　どうなんですか？　n"
"040_04_a","(%촀\0そうだよ
(%촀\0うん"
"040_04_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_05","(:촀\0n\0は　
\0テレビを
\0\0ぜんぜん全然　\0\0み見ないっていう\0\0
はなし話n\0\0
\0
(&촀\0ほんとうは　どうなんですか？　n"
"040_05_a","(%촀\0そうだよ
(%촀\0うん"
"040_05_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_06","(:촀\0n\0は　
\0スポーツには
\0\0ぜんぜん全然　\0\0きょうみ興味が\0\0な無いっていう\0\0
はなし話n\0\0
\0
(&촀\0ほんとうは　どうなんですか？　n"
"040_06_a","(%촀\0そうだよ
(%촀\0うん"
"040_06_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_07","(:촀\0n\0は　
\0\0\0とく特に
\0\0す好きな\0\0の飲み\0\0もの物が\0\0な無いっていう\0\0
はなし話n\0\0
\0
(&촀\0ほんとうは　どうなんですか？　n"
"040_07_a","(%촀\0そうだよ
(%촀\0うん"
"040_07_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_08","(:촀\0n\0は　
\0\0\0とく特に
\0\0す好きな\0\0た食べ\0\0もの物が\0\0な無いっていう\0\0
はなし話n\0\0
\0
(&촀\0ほんとうは　どうなんですか？　n"
"040_08_a","(%촀\0そうだよ
(%촀\0うん"
"040_08_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_09","(:촀\0n\0は
\0
\0\0ゆめ夢が　まだ\0\0み見つかってないっていう\0\0
はなし話n\0\0
\0
(&촀\0ほんとうは　どうなんですか？　n"
"040_09_a","(%촀\0そうだよ
(%촀\0うん"
"040_09_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_10","(:촀\0n\0には　\0\0
しゅみ趣味って
\0\0い言えるものが\0\0な無いっていう\0\0
はなし話n\0\0
\0
(&촀\0ほんとうは　どうなんですか？　n"
"040_10_a","(%촀\0そうだよ
(%촀\0うん"
"040_10_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_11","(:촀\0n\0が　
\0\0\0
じぶん自分には
\0\0
とくぎ特技が\0\0な無いって　
\0おっしゃってたって\0\0
はなし話、
\0
(&촀\0ほんとうは　どうなんですか？　n"
"040_11_a","(%촀\0そうだよ
(%촀\0うん"
"040_11_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"041","(촀\0やっぱり　そうなんですね！
\0(
(촀\0\0\0
じぶん自分の\0\0みみ耳で　\0\0かくにん確認したかっただけなんです
\0(
(2촀\0いきなり　すみませんでした、n"
"049","(촀\0えっ、
\0\0\0ちが違いました？！
\0(
(촀\0すみません～
\0(
わたしの　\0\0き聞き\0\0
まちが間違いだったのかしらn"
"051","えっとn\0\0
\0
촀で
\0
(&촀\0\0\0あ合ってます？　n"
"051_a","うん
そうです"
"051_b","まちがえた
ちょっと\0\0ま待った"
"052","(촀\0そうですか、
\0ではもう\0\0
いちど一度
\0
お\0\0ねが願いします、n"
"060_01","(촀\0ああ　よかった！
\0(
(촀\0やっぱり　촀で
\0
\0\0あ合ってましたね！"
"060_02","(촀\0ああ　よかった！
\0(
(촀\0やっぱり　촀で
\0
\0\0あ合ってましたね！"
"060_03","(촀\0ああ　よかった！
\0(
(촀\0やっぱり　촀で
\0
\0\0あ合ってましたね！"
"060_04","(촀\0ああ　よかった！
\0(
(촀\0やっぱり　촀で
\0
\0\0あ合ってましたね！"
"060_05","(촀\0ああ　よかった！
\0(
(촀\0やっぱり　촀で
\0
\0\0あ合ってましたね！"
"060_101","(촀\0ああ　よかった～
\0(
(촀\0やっぱり　촀で
\0
\0\0あ合ってましたね！"
"060_102","(촀\0ああ　よかった！
\0(
(촀\0やっぱり　촀で
\0
\0\0あ合ってましたね！"
"060_103","(촀\0ああ　よかった！
\0(
(촀\0やっぱり　촀で
\0
\0\0あ合ってましたね！"
"060_104","(촀\0ああ　よかった！
\0(
(촀\0やっぱり　촀で
\0
\0\0あ合ってましたね！"
"060_105","(촀\0ああ　よかった！
\0(
(촀\0やっぱり　촀で
\0
\0\0あ合ってましたね！"
"061","(촀\0もう～、
\0やっぱり　そうなんですね
\0(
(\0촀\0\0\0
よそうがい予想外の\0\0こた答えが　\0\0で出てくるかと\0\0おも思って
\0
(7촀\0ちょっと　
\0あせっちゃいました、n"
"100_01","(촀\0そうだ！　
\0\0\0おんがく音楽は　よく\0\0き聴かれますか？
\0
(\0촀\0ジャンルで\0\0い言うと　どんな\0\0かん感じが
\0
($촀\0お\0\0す好きなんでしょうか？　n"
"100_01_a","ポップス"
"100_01_b","ロック"
"100_01_c","クラシック"
"100_01_d","それ\0\0
いがい以外"
"100_01_e","\0\0おんがく音楽は　きかない"
"100_02","(촀\0わたし　
\0\0\0ほん本を\0\0よ読むのが　\0\0す好きなんですけど、
\0
(\0촀\0n\0は
\0
($촀\0どんな\0\0ほん本が　お\0\0す好きですか？　n"
"100_02_a","\0\0
しょうせつ小説"
"100_02_b","レシピ\0\0ぼん本"
"100_02_c","\0\0
じこけいはつぼん自己啓発本"
"100_02_d","それ\0\0
いがい以外"
"100_02_e","\0\0ほん本は\0\0よ読まない"
"100_03","(촀\0そうだ！　
\0マンガって\0\0よ読まれます？
\0
(\0촀\0マンガといっても　いろいろありますけど
\0
($촀\0どんなのが　お\0\0す好きですか？　n"
"100_03_a","ファンタジー"
"100_03_b","\0\0
れきし歴史ロマン"
"100_03_c","エッセイ"
"100_03_d","それ\0\0
いがい以外"
"100_03_e","マンガは\0\0よ読まない"
"100_04","(촀\0\0\0
えいが映画はどうでしょう？
\0(
(\0촀\0n\0は
\0
($촀\0どんな\0\0
えいが映画が　お\0\0す好きなんですか？　n"
"100_04_a","\0\0
れきし歴史ロマン"
"100_04_b","ファンタジー"
"100_04_c","ラブロマンス"
"100_04_d","それ\0\0
いがい以外"
"100_04_e","\0\0
えいが映画は\0\0み見ない"
"100_05","(촀\0テレビって　ご\0\0らん覧になります？
\0(
(\0촀\0テレビだったら　
\0どういう\0\0かん感じの\0\0ばんぐみ番組が
($촀\0お\0\0す好きですか？　n"
"100_05_a","\0\0りょうりばんぐみ料理番組"
"100_05_b","クイズ\0\0ばんぐみ番組"
"100_05_c","ドキュメンタリー"
"100_05_d","それ\0\0
いがい以外"
"100_05_e","テレビは\0\0み見ない"
"100_06","(촀\0そうだ、
\0スポーツは　しますか？
\0(
(\0촀\0\0\0み観る\0\0ほう方でも　いいんですけど
\0
($촀\0\0\0す好きなスポーツって　なんですか？　n"
"100_06_a","\0\0すいえい水泳"
"100_06_b","テニス"
"100_06_c","バドミントン"
"100_06_d","それ\0\0
いがい以外"
"100_06_e","スポーツはあんまり"
"100_07","($촀\0\0\0す好きな\0\0の飲み\0\0もの物は　なんですか？
\0(
(2촀\0うふふ、
\0すみません
\0(
ストレートに　\0\0き聞いちゃいました！　n"
"100_07_a","\0\0
やさい野菜ジュース"
"100_07_b","ココア"
"100_07_c","\0\0みず水"
"100_07_d","それ\0\0
いがい以外"
"100_07_e","\0\0とく特にないよ"
"100_08","($촀\0\0\0す好きな\0\0た食べ\0\0もの物は　なんですか？
\0(
(2촀\0\0\0しつもん質問としては　\0\0ていばん定番ですけど
\0
わたし　
\0お\0\0りょうり料理が\0\0す好きなので、n"
"100_08_a","ピザ"
"100_08_b","サラダ"
"100_08_c","アップルパイ"
"100_08_d","それ\0\0
いがい以外"
"100_08_e","\0\0とく特にないよ"
"100_09","(촀\0そうだ、
\0\0\0ゆめ夢ってありますか？
\0(
(\0촀\0\0\0
しょうらい将来なりたいものとか
\0
($촀\0やってみたいお\0\0
しごと仕事とか！　n"
"100_09_a","\0\0がっこう学校の\0\0せんせい先生"
"100_09_b","マンガ\0\0か家"
"100_09_c","\0\0かいしゃいん会社員"
"100_09_d","それ\0\0
いがい以外"
"100_09_e","\0\0とく特にないかも"
"100_10","($촀\0\0\0
しゅみ趣味は　なんですか？
\0(
(2촀\0うふふ、
\0こういう\0\0しつもん質問って
ちょっと\0\0て照れちゃいます、n"
"100_10_a","\0\0どくしょ読書"
"100_10_b","\0\0りょこう旅行"
"100_10_c","\0\0しゅげい手芸"
"100_10_d","それ\0\0
いがい以外"
"100_10_e","\0\0とく特にないなぁ"
"100_11","($촀\0\0\0
とくぎ特技ってありますか？
\0(
(2촀\0わたしには　\0\0
とくぎ特技って\0\0い言えるようなものが
\0
あまり\0\0な無くってn\0\0、n"
"100_11_a","\0\0
うらな占い"
"100_11_b","\0\0りょうり料理"
"100_11_c","\0\0
がいこくご外国語"
"100_11_d","それ\0\0
いがい以外"
"100_11_e","\0\0とく特にないなぁ"
"101_01","(촀\0そうなんですね！　
\0(\0촀\0じゃあ\0\0いま今は
どんな\0\0かん感じの　\0\0おんがく音楽が
\0
($촀\0お\0\0す好きなんですか？　n"
"101_01_a","ポップス"
"101_01_b","ロック"
"101_01_c","クラシック"
"101_01_d","それ\0\0
いがい以外"
"101_01_e","\0\0おんがく音楽は　きかない"
"101_02","(촀\0そうなんですね！　
\0(\0촀\0じゃあ\0\0さいきん最近だと
\0
どういう\0\0かん感じの\0\0ほん本が
\0
($촀\0お\0\0す好きなんですか？　n"
"101_02_a","\0\0
しょうせつ小説"
"101_02_b","レシピ\0\0ぼん本"
"101_02_c","\0\0
じこけいはつぼん自己啓発本"
"101_02_d","それ\0\0
いがい以外"
"101_02_e","\0\0ほん本は\0\0よ読まない"
"101_03","(촀\0そうなんですね！　
\0(\0촀\0じゃあ\0\0さいきん最近だと
どういう\0\0かん感じの　マンガが
($촀\0お\0\0す好きなんですか？　n"
"101_03_a","ファンタジー"
"101_03_b","\0\0
れきし歴史ロマン"
"101_03_c","エッセイ"
"101_03_d","それ\0\0
いがい以外"
"101_03_e","マンガは\0\0よ読まない"
"101_04","(촀\0そうなんですね！
\0
じゃあ\0\0いま今は　
\0どんな\0\0
えいが映画が
($촀\0お\0\0す好きなんですか？　n"
"101_04_a","\0\0
れきし歴史ロマン"
"101_04_b","ファンタジー"
"101_04_c","ラブロマンス"
"101_04_d","それ\0\0
いがい以外"
"101_04_e","\0\0
えいが映画は\0\0み見ない"
