"label","text"
"015","(촀\0あのn\0\0
\0
(8촀\0\0\0さむ寒そうな\0\0かっこう格好を　されてますけど
\0\0だいじょうぶ大丈夫ですか？
(\0촀\0オシャレはガマン　
\0って\0\0い言いますけど、
\0
(촀\0\0\0さむ寒かったら　\0\0
あたた暖かい\0\0かっこう格好を
してくださいね、n"
"016","(촀\0わぁ、
\0}촀！
\0(
とっても\0\0にあ似合ってますね\0\0(\0촀\0こういう　かわいいテイストの\0\0ふく服、
\0
(촀\0わたし　すごく\0\0す好きですよ！　n"
"017","(촀\0その　}촀、
\0
カッコ\0\0よ良くて　ステキです～\0\0(촀\0\0\0ないめん内面に　クールな\0\0
ぶぶん部分があると
\0\0き着こなせるように　なるのかしらn\0\0
\0
(촀\0あ～、
\0あこがれちゃいます、n"
"018","(촀\0ところで　}촀
みたいな　シンプルな\0\0ふく服を　
\0\0\0き着こなすコツって
\0
(&촀\0あるんですか？
(2촀\0すみません、
\0すごく　\0\0にあ似合ってるから
\0
つい　\0\0き聞いちゃいました、n"
"019","(촀\0うふふ、
\0\0\0
きょう今日の　お\0\0いしょう衣装は
\0
}촀ですのね！\0\0(2촀\0\0\0み見ているだけで　ゴージャスな
\0\0
きぶん気分になったので、
\0\0\0ひん品のいい
しゃべり\0\0かた方にしてみました、n"
"020","ところで　
\0}촀の
(촀\0\0\0き着こなし\0\0かた方が　ステキですね！\0\0(촀\0\0\0み見ているだけで　\0\0
げんき元気がでるから
\0
わたしも　\0\0うご動きたくなっちゃいます、n"
"021","($촀\0\0\0
すてき素敵な\0\0
ところ所に　お\0\0で出かけされるんですか？
\0(
(촀\0うふふ、
\0}촀が
お\0\0にあ似合いだったので　
\0つい\0\0き聞いちゃいました
(2촀\0それにしても　
\0ちょっとオトナっぽい\0\0ふんいき雰囲気で
\0
ドキドキしちゃいますね、n"
"101","<"
"101_01","(촀\0その\0\0ふく服、お\0\0き気に\0\0い入りなんですね
\0(
(촀\0うふふ、
\0\0\0
きょう今日も　お\0\0にあ似合いですよ！　n"
"101_02","}촀といえば
\0
(%촀\0n\0ですね！
\0
(촀\0それくらい　\0\0にあ似合ってますよ、n"
"101_03","その　}촀
\0
(촀\0すごく　
\0いい\0\0かん感じに
なじんでますね、n"
"101_04","()촀\0}촀を
\0
よく\0\0き着てらっしゃいますけど
\0
(1촀\0きっと　
\0\0\0きごこち着心地がいいんでしょうね、n"
"101_05","(촀\0この\0\0
あいだ間　お\0\0あ会いした\0\0とき時も
その\0\0ふく服でしたけど
\0
(\0촀\0そういう　スタイルが　
\0($촀\0お\0\0す好きなんですか？
(촀\0うふふ、
\0
n\0のことを
\0\0し知ることができて　
\0うれしいです！　n"
"201","<ﬀﰀ촀"
"202","(촀\0n\0、
\0
(촀\0\0\0
きょう今日のコーディネート　
\0すごくかわいいですね\0\0(\0촀\0カラフルな　たまごモチーフが　\0\0
すてき素敵でn\0\0
\0
(촀\0\0\0み見ていると　\0\0たの楽しくなっちゃいます、n"
"203","(촀\0n\0、
\0
ま、
\0まさか　ご\0\0けっこん結婚されるんですかn\0\0？\0\0(2촀\0\0\0いしょう衣装が　すごく　お\0\0にあ似合いですから
\0
そうじゃないかなってn\0\0
\0
(촀\0すごく　\0\0
すてき素敵ですよ！　n"
"204","(촀\0\0\0
きょう今日の　n\0
\0
(촀\0フルーツみたいで　いいですね！\0\0(1촀\0\0\0き気のせいか　さわやかな\0\0かお香りも
するようなn\0\0
\0
(촀\0うふふ、
\0\0\0た食べちゃいたいくらいです、n"
"251","ところで　n\0、
\0
\0\0
きょう今日の\0\0
よそお装いは　
\0($촀\0どうされたんですか？
\0(
(4촀\0すごく　\0\0にあ似合ってますけどn\0\0
(촀\0まさか　わたしに\0\0あ合わせて　
\0n\0っぽく
してくださってるとかn\0\0
\0
(촀\0だったら　すごく　うれしいです！　n"
"252","(촀\0ところで　
\0\0\0
きょう今日は　ネコっぽくて
\0
すごく　\0\0
すてき素敵ですね！\0\0(4촀\0n\0\0あの、
\0n\0なら
n\0っぽい　\0\0
よそお装いでも
\0
\0\0
すてき素敵だと　\0\0おも思いますよ、n"
"301","(촀\0n\0、
\0
(촀\0その　\0\0
えほん絵本から　\0\0ぬ抜け\0\0で出てきたような\0\0
よそお装い
\0
メルヘンで　\0\0
すてき素敵です！
(1촀\0\0\0もり森の\0\0なか中を　その\0\0かっこう格好で\0\0ある歩いてたらn\0\0
\0
(%촀\0うん、
\0おとぎばなしが　\0\0はじ始まる
(촀\0\0\0
よかん予感がします！　n"
"302","(촀\0わぁ、
\0\0\0
きょう今日の　n\0
\0
(촀\0アカデミックな\0\0かん感じで　\0\0
すてき素敵ですね\0\0(1촀\0\0\0そつぎょうしき卒業式に　そういうぼうしを　\0\0な投げるのを
\0\0
えいが映画とかで　みたことありますけど
\0
(촀\0ちょっと　あこがれちゃいます、n"
"303","あの、
\0すみません　
\0($촀\0촀\0\0う売り\0\0ば場は
どの\0\0あた辺りに　ありますか？
\0(촀\0\0\0(촀\0ごめんなさい、
\0うでに　\0\0あんないがかり案内係の\0\0めじるし目印が
ついてたんで　
\0うっかり　きいちゃいました
\0(
(2촀\0キリッとしていて　\0\0
すてき素敵ですよ、n"
"401","<"
"401_01","(촀\0その\0\0かっこう格好、
\0\0\0
きょう今日も　お\0\0にあ似合いですよ！\0\0(1촀\0\0\0ふくそう服装が　\0\0ないめん内面にも　\0\0
えいきょう影響を\0\0あた与えるって
\0\0き聞いたことが　あるんですけどn\0\0
\0
(촀\0うふふ、
\0\0\0ほんとう本当かもしれませんね、n"
"401_02","(촀\0この\0\0まえ前も　そうでしたけど
\0
($촀\0その\0\0かっこう格好、
\0\0\0き気に\0\0い入ってるんですか？
\0(
(2촀\0うふふ、
\0わたしも　\0\0す好きですよ、n"
"401_03","(촀\0この\0\0
あいだ間も　その\0\0かっこう格好を　されてましたけど
\0
(촀\0いつ\0\0み見ても　いいですね！\0\0()촀\0もう　n\0の
トレードマーク　と\0\0い言っても
\0
(촀\0いいんじゃないでしょうか、n"
