"label","text"
"015","(촀\0あのn\0\0
\0
(8촀\0\0\0さむ寒そうな\0\0かっこう格好を　されてますけど
\0\0だいじょうぶ大丈夫ですか？
(\0촀\0オシャレはガマン　
\0って\0\0い言いますけど、
\0
(촀\0\0\0さむ寒かったら　\0\0
あたた暖かい\0\0かっこう格好を
してくださいね、n"
"016","<"
"016_01","(촀\0わぁ、
\0}촀！
\0(
とっても\0\0にあ似合ってますね\0\0(\0촀\0こういう　かわいいテイストの\0\0ふく服、
\0
(촀\0わたし　すごく\0\0す好きですよ！　n"
"016_02","(촀\0それ、
\0}촀ですね
\0(
(촀\0とっても　かわいいです！\0\0(4촀\0n\0の
\0
キュートな\0\0いちめん一面が　\0\0まえ前に\0\0で出てくる\0\0かん感じがして
\0
(촀\0すごく　いいと\0\0おも思います、n"
"017","<"
"017_01","(촀\0その　}촀、
\0
カッコ\0\0よ良くて　ステキです～\0\0(촀\0\0\0ないめん内面に　クールな\0\0
ぶぶん部分があると
\0\0き着こなせるように　なるのかしらn\0\0
\0
(촀\0あ～、
\0あこがれちゃいます、n"
"017_02","(4촀\0}촀を\0\0き着た
\0
n\0n\0\0\0\0(\0촀\0クールなところが　カッコ\0\0よ良くって、
\0\0\0おも思わず
(촀\0ファンになっちゃいそうです、n"
"018","<"
"018_01","(촀\0ところで　}촀
みたいな　シンプルな\0\0ふく服を　
\0\0\0き着こなすコツって
\0
(&촀\0あるんですか？
(2촀\0すみません、
\0すごく　\0\0にあ似合ってるから
\0
つい　\0\0き聞いちゃいました、n"
"018_02","($촀\0\0\0
きょう今日は　}촀で
\0
コーディネートされてるんですね！\0\0(촀\0シンプルな\0\0ふく服って　
\0\0\0き着るひとの\0\0
こせい個性が
\0\0で出るって　\0\0い言いますけど、
\0(촀\0あなたを\0\0み見ていると
\0\0なっとく納得です、n\0(촀"
"019","<"
"019_01","(촀\0うふふ、
\0\0\0
きょう今日の　お\0\0いしょう衣装は
\0
}촀ですのね！\0\0(2촀\0\0\0み見ているだけで　ゴージャスな
\0\0
きぶん気分になったので、
\0\0\0ひん品のいい
しゃべり\0\0かた方にしてみました、n"
"019_02","}촀を\0\0き着こなす
n\0って
\0
(&촀\0\0\0じつ実は　セレブなんですか？
(8촀\0だって　その\0\0ふく服を　そこまで\0\0き着こなすのって
\0
\0\0
むずか難しいですから　
\0そう\0\0おも思ったんですけどn\0\0
\0
(7촀\0わたしの\0\0
かんが考え\0\0かた方って　\0\0
たんじゅん単純ですね、n"
"020","<"
"020_01","ところで　
\0}촀の
(촀\0\0\0き着こなし\0\0かた方が　ステキですね！\0\0(촀\0\0\0み見ているだけで　\0\0
げんき元気がでるから
\0
わたしも　\0\0うご動きたくなっちゃいます、n"
"020_02","ところで　
\0\0\0
きょう今日の
}촀、
\0
($촀\0アクティブな\0\0かん感じで　\0\0
すてき素敵ですね！
(1촀\0\0\0あか明るい\0\0たいよう太陽の\0\0した下が　\0\0にあ似合うようなn\0\0
\0
(촀\0わぁ、
\0n\0が
\0
(2촀\0なんだか　まぶしいです～、n"
"021","<"
"021_01","($촀\0\0\0
すてき素敵な\0\0
ところ所に　お\0\0で出かけされるんですか？
\0(
(촀\0うふふ、
\0}촀が
お\0\0にあ似合いだったので　
\0つい\0\0き聞いちゃいました
(2촀\0それにしても　
\0ちょっとオトナっぽい\0\0ふんいき雰囲気で
\0
ドキドキしちゃいますね、n"
"021_02","それにしても　
\0n\0の
}촀が
\0
(촀\0すごく\0\0
じょうひん上品な\0\0ふんいき雰囲気で　\0\0
すてき素敵です！
(4촀\0わたしも　そういう\0\0ふく服を　\0\0き着こなして
\0
n\0みたいに
なりたいです、n"
"101","<"
"101_01","(촀\0その\0\0ふく服、お\0\0き気に\0\0い入りなんですね
\0(
(촀\0うふふ、
\0\0\0
きょう今日も　お\0\0にあ似合いですよ！　n"
"101_02","}촀といえば
\0
(%촀\0n\0ですね！
\0
(촀\0それくらい　\0\0にあ似合ってますよ、n"
"101_03","その　}촀
\0
(촀\0すごく　
\0いい\0\0かん感じに
なじんでますね、n"
"101_04","()촀\0}촀を
\0
よく\0\0き着てらっしゃいますけど
\0
(1촀\0きっと　
\0\0\0きごこち着心地がいいんでしょうね、n"
"101_05","(촀\0この\0\0
あいだ間　お\0\0あ会いした\0\0とき時も
その\0\0ふく服でしたけど
\0
(\0촀\0そういう　スタイルが　
\0($촀\0お\0\0す好きなんですか？
(촀\0うふふ、
\0
n\0のことを
\0\0し知ることができて　
\0うれしいです！　n"
"201","<ﬀﰀ촀"
"202","(촀\0n\0、
\0
(촀\0\0\0
きょう今日のコーディネート　
\0すごくかわいいですね\0\0(\0촀\0カラフルな　たまごモチーフが　\0\0
すてき素敵でn\0\0
\0
(촀\0\0\0み見ていると　\0\0たの楽しくなっちゃいます、n"
"203","(촀\0n\0、
\0
ま、
\0まさか　ご\0\0けっこん結婚されるんですかn\0\0？\0\0(2촀\0\0\0いしょう衣装が　すごく　お\0\0にあ似合いですから
\0
そうじゃないかなってn\0\0
\0
(촀\0すごく　\0\0
すてき素敵ですよ！　n"
"204","(촀\0\0\0
きょう今日の　n\0
\0
(촀\0フルーツみたいで　いいですね！\0\0(1촀\0\0\0き気のせいか　さわやかな\0\0かお香りも
するようなn\0\0
\0
(촀\0うふふ、
\0\0\0た食べちゃいたいくらいです、n"
"205","<ﴐ︀촀"
"206","(;촀\0わぁ、
\0\0\0
きょう今日は　かいぞく\0\0ふう風の
コーディネートなんですか？
\0(
(촀\0かっこいいです～
n\0が\0\0き着ると
\0
(촀\0\0\0
ふしぎ不思議と　\0\0ひん品がありますね！　n"
"207","n\0、
\0\0\0
きょう今日は
(촀\0\0\0にんぎょ人魚\0\0ひめ姫みたいで　ステキです～！\0\0(1촀\0お\0\0しの忍びで\0\0おか陸に\0\0あ上がった　\0\0しんかい深海のプリンセスn\0\0
\0
(촀\0ああっ、
\0\0\0
ものがたり物語みたいです！　n"
"208","n\0、
\0
(""촀\0\0\0
きょう今日は　\0\0うみ海に\0\0はい入ってたんですか？\0\0(촀\0それにしても　
\0n\0が
\0\0き着ると　
\0(\0촀\0マリンスーツも　どことなく
オシャレに\0\0み見えるから　(%촀\0\0\0
ふしぎ不思議です、n"
"209","(촀\0まぁ！　
\0\0\0
きょう今日はチロリアンな\0\0かん感じが
\0
(촀\0メルヘンチックで　すごく\0\0
すてき素敵ですね！\0\0(촀\0そういう\0\0ふく服を\0\0き着ると
\0　\0\0おど踊りだしたく
なっちゃいませんか？　n"
"210","(촀\0わぁ～、
\0ルネッサンスな\0\0かん感じの　\0\0いしょう衣装が
よく　お\0\0にあ似合いですよ～\0\0(1촀\0n\0、
\0あなたは
どうして　n\0なの？\0\0(촀\0うふふ、
\0\0\0
れきし歴史ものの　お\0\0ひめ姫さまみたいで
あこがれちゃいます、n"
"211","ところで　($촀\0\0\0
きょう今日は　\0\0
きもの着物ですか？
\0(
(촀\0わたしも　そういう\0\0
こふう古風な\0\0かん感じ、
\0\0\0す好きですよ！\0\0(2촀\0あ、
\0n\0が
\0\0き着てるから　
\0\0\0す好きって\0\0おも思えるのかも
しれませんね、n"
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","(촀\0わぁ　
\0((촀\0\0\0
きょう今日の\0\0ふく服、
\0とっても\0\0
すてき素敵ですね！
\0(
($촀\0\0\0
てづく手作りでしょうか？\0\0(2촀\0わたし　
\0そういうハンドメイドっぽい\0\0かん感じが
すごく　\0\0す好きなんですよ～
\0(
(촀\0うらやましい\0\0かぎ限りです、n"
"216","( 촀\0あ、
\0ひょっとして　それ
\0
(;촀\0ドードー・エアラインズの
オリジナルグッズ　じゃないですか？！(\0촀\0
(7촀\0そういうのって　
\0もったいないから
\0\0たいせつ大切に　しまい\0\0こ込んじゃったりしますけど
\0
(촀\0\0\0
にちじょう日常で\0\0き着るのが　オシャレですね、n"
"217","( 촀\0あら、
\0ハロウィンの\0\0
かそう仮装みたいですね
\0(
(촀\0\0\0ふんいき雰囲気があって　\0\0
すてき素敵です！\0\0()촀\0ハロウィンの\0\0じき時期にしか　\0\0き着ないなんて
もったいないから　
\0(촀\0\0\0いちねんじゅう一年中　
\0いつでも
\0\0たの楽しみたいですね、n\0(촀"
"251","ところで　n\0、
\0
\0\0
きょう今日の\0\0
よそお装いは　
\0($촀\0どうされたんですか？
\0(
(4촀\0すごく　\0\0にあ似合ってますけどn\0\0
(촀\0まさか　わたしに\0\0あ合わせて　
\0n\0っぽく
してくださってるとかn\0\0
\0
(촀\0だったら　すごく　うれしいです！　n"
"252","(촀\0ところで　
\0\0\0
きょう今日は　ネコっぽくて
\0
すごく　\0\0
すてき素敵ですね！\0\0(4촀\0n\0\0あの、
\0n\0なら
n\0っぽい　\0\0
よそお装いでも
\0
\0\0
すてき素敵だと　\0\0おも思いますよ、n"
"253","(촀\0わっ、
\0n\0！
\0(
(9촀\0ひょっとして、
\0ひょっとしなくても
\0
(촀\0カエルな\0\0
よそお装いじゃないですか～
(;촀\0もしかして　
\0わたしを　イメージして
くださったとかn\0\0？！
\0
(2촀\0すごくうれしいです～！　n"
"254","(촀\0ところで　
\0\0\0
きょう今日は　カエルっぽくて
\0
すごく　\0\0
すてき素敵ですね！\0\0(4촀\0n\0\0あの、
\0n\0なら
n\0っぽい　\0\0
よそお装いでも
\0
\0\0
すてき素敵だと　\0\0おも思いますよ、n"
"255","(;촀\0n\0　
\0(촀\0かわいいです！
\0(
(촀\0ウサギ・スタイルだなんて
\0
もう　\0\0
たにん他人とは\0\0おも思えません～
(\0촀\0\0\0いま今の　n\0が
\0\0しん親せきの\0\0あつ集まりの\0\0なか中に　いても
\0
(촀\0\0\0いわかん違和感がなさそうです！　n"
"256","\0\0
きょう今日の　n\0
\0
(""촀\0ウサギみたいで　すごく　かわいいですね！\0\0(1촀\0\0\0とく特に　ふよんふよんと　ゆれる\0\0みみ耳がn\0\0
\0
(촀\0あ～、
\0ダメです！　
\0\0\0さわ触りたくって
うずうずしちゃいます！　n"
"257","( 촀\0あら、
\0\0\0
きょう今日は　クマな\0\0かん感じですか？！
\0(
(촀\0わたしと　おそろいみたいで
すごく　\0\0
すてき素敵ですよ！
(9촀\0こうして\0\0み見ると　わたしたち
\0
(촀\0きょうだい　みたいですね！
\0(
(2촀\0なんて、
\0\0\0ちょうし調子に\0\0の乗っちゃいました、n"
"258","(촀\0え～、
\0n\0
\0
\0\0
きょう今日の\0\0かっこう格好　
\0($촀\0クマっぽいですよ？！\0\0(1촀\0まぁるいお\0\0みみ耳と　
\0まぁるいお\0\0なか腹n\0\0
\0
(\0촀\0あなたが　\0\0おも思っている\0\0いじょう以上に
\0
(촀\0\0\0にあ似合っていますよ、n"
"259","(촀\0\0\0
きょう今日の\0\0
よそお装いは　ヒツジじゃないですか！
\0(
(9촀\0\0\0
そざい素材もn\0\0　
\0(%촀\0うん、
\0100％ウールですね\0\0()촀\0ウールって　\0\0ふゆ冬に\0\0
あたた暖かいだけじゃなくって
\0
\0\0
しっけ湿気を　\0\0きゅうしゅう吸収するので　
\0(5촀\0\0\0
いがい意外と　\0\0なつ夏でも\0\0つか使える
\0\0さいこう最高の\0\0
そざい素材なのが　\0\0
じまん自慢なんです、n"
"260","( 촀\0あら、
\0n\0
\0
\0\0
きょう今日は　ヒツジですか？
\0(
(촀\0くるんと\0\0ま巻いたツノが　かわいらしいですね！
(4촀\0n\0って
\0
なんでも　\0\0き着こなせてしまうから
\0
(촀\0うらやましいです、n"
"301","(촀\0n\0、
\0
(촀\0その　\0\0
えほん絵本から　\0\0ぬ抜け\0\0で出てきたような\0\0
よそお装い
\0
メルヘンで　\0\0
すてき素敵です！
(1촀\0\0\0もり森の\0\0なか中を　その\0\0かっこう格好で\0\0ある歩いてたらn\0\0
\0
(%촀\0うん、
\0おとぎばなしが　\0\0はじ始まる
(촀\0\0\0
よかん予感がします！　n"
"302","(촀\0わぁ、
\0\0\0
きょう今日の　n\0
\0
(촀\0アカデミックな\0\0かん感じで　\0\0
すてき素敵ですね\0\0(1촀\0\0\0そつぎょうしき卒業式に　そういうぼうしを　\0\0な投げるのを
\0\0
えいが映画とかで　みたことありますけど
\0
(촀\0ちょっと　あこがれちゃいます、n"
"303","あの、
\0すみません　
\0($촀\0촀\0\0う売り\0\0ば場は
どの\0\0あた辺りに　ありますか？
\0(촀\0\0\0(촀\0ごめんなさい、
\0うでに　\0\0あんないがかり案内係の\0\0めじるし目印が
ついてたんで　
\0うっかり　きいちゃいました
\0(
(2촀\0キリッとしていて　\0\0
すてき素敵ですよ、n"
"304","(;촀\0n\0って
\0
\0\0じつ実は　バスケットボール\0\0ぶ部なんですか？
\0(
(촀\0バスケシャツが　よく\0\0にあ似合ってますよ\0\0(%촀\0じゃあ　わたしも　\0\0にゅうぶ入部しようかしら、
\0
((촀\0マネージャーとして！　n"
"305","(촀\0あら、
\0\0\0
きょう今日の　n\0は
(촀\0オフィススタイル　なんですね！\0\0(1촀\0ベストを　\0\0き着ているひとって
\0
\0\0しんらいかん信頼感というか　\0\0あんしんかん安心感というかn\0\0
\0
(""촀\0きちんと\0\0かん感があって　いいですね、n"
"306","()촀\0n\0の　\0\0
きょう今日の\0\0
よそお装い
\0
\0\0うみ海の\0\0うえ上が　\0\0にあ似合いそうな
\0
さわやかな　コーディネートですね！
(1촀\0\0\0おお大きな\0\0ふね船に\0\0の乗って　
\0デッキで
\0\0よる夜の\0\0うみ海を　ながめるとかn\0\0
\0
(촀\0すごく　ロマンチックです、n"
"307","(촀\0n\0って
\0
\0\0はくいすがた白衣姿が　すごく　\0\0にあ似合うんですね！\0\0( 촀\0あら、
\0((1촀\0ちょっと　お\0\0はな話ししただけで
\0
\0\0かた肩こりが　\0\0らく楽になったようなn\0\0
\0
(촀\0\0\0き気のせいかしら？　n"
"308","($촀\0あ、
\0トレーニング\0\0
ちゅう中でしたか？
\0(
(촀\0だって　\0\0うご動きやすそうな\0\0かっこう格好を
されていますから！
(4촀\0そういう　コーディネートだと
スポーツが\0\0
とくい得意なように　\0\0み見えるので
\0
わたしも　マネしたいです、n"
"309","(촀\0\0\0めい名たんてい　n\0！
\0(
($촀\0\0\0
きょう今日は　\0\0なに何か\0\0
じけん事件があったんですか？\0\0(촀\0うふふ、
\0もし　よかったら
\0
わたしを　\0\0じょしゅ助手にしてくださいね！
\0(
((촀\0\0\0せいいっぱい精一杯サポートしますから、n"
"401","<"
"401_01","(촀\0その\0\0かっこう格好、
\0\0\0
きょう今日も　お\0\0にあ似合いですよ！\0\0(1촀\0\0\0ふくそう服装が　\0\0ないめん内面にも　\0\0
えいきょう影響を\0\0あた与えるって
\0\0き聞いたことが　あるんですけどn\0\0
\0
(촀\0うふふ、
\0\0\0ほんとう本当かもしれませんね、n"
"401_02","(촀\0この\0\0まえ前も　そうでしたけど
\0
($촀\0その\0\0かっこう格好、
\0\0\0き気に\0\0い入ってるんですか？
\0(
(2촀\0うふふ、
\0わたしも　\0\0す好きですよ、n"
"401_03","(촀\0この\0\0
あいだ間も　その\0\0かっこう格好を　されてましたけど
\0
(촀\0いつ\0\0み見ても　いいですね！\0\0()촀\0もう　n\0の
トレードマーク　と\0\0い言っても
\0
(촀\0いいんじゃないでしょうか、n"
"501","<"
"501_01","ところで　
\0n\0の
\0\0
きょう今日のメイク、
\0(""촀\0すごく　ステキですね！\0\0(%촀\0ご\0\0
じしん自身を　キャンバスにして　\0\0
ひょうげん表現するn\0\0
\0
(촀\0\0\0すば素晴らしい　アートです！　n"
"501_02","n\0の　それは
\0
(&촀\0メイクで　\0\0
ひょうげん表現されてるんですか？\0\0(\0촀\0こんな\0\0ふう風に　なれるなんて
\0
(촀\0メイクって　すごく\0\0
じゆう自由で
\0\0
すてき素敵なもの　なんですね、n"
"501_03","そういう\0\0かん感じのメイクが
\0
($촀\0これから　\0\0はや流行るんですか？\0\0(촀\0n\0が　\0\0
すてき素敵なので
\0
みんな　マネしたがるんじゃないかしら？！
\0(
(2촀\0わたしが　マネしたいだけですけど、n"
