"label","text"
"125","(촀\0あのひと、
\0n \0のみなさんと　
\0いっぱい
おしゃべりされてたみたいですよ\0\0(%촀\0すごく　\0\0き聞き\0\0じょうず上手なひとなんですね
\0(
(촀\0わたしも　\0\0
みなら見習いたいです、n"
"126_01","(촀\0あのひと、
\0\0\0き気の\0\0どく毒なことに
\0
しょっちゅう　ハチにさされてたんですって\0\0(촀\0\0\0たす助けようにも　
\0ハチに\0\0ねら狙いうちされてたら
\0
(촀\0どうすることも　できませんよね、n"
"126_02","(촀\0あのひと、
\0ハチのすに\0\0き気づかないで
\0\0き木を　ゆすってたらしくて
\0
(촀\0かわいそうに　
\0ハチにさされたんですって！
(촀\0\0\0たてもの建物の\0\0なか中に　\0\0に逃げ\0\0こ込んだら
\0
なんとかなったかも　しれませんね、n"
"127","(;촀\0あのひと、
\0かせきをたくさん
\0\0ほ掘り\0\0だ出したんですって
\0(
(촀\0かせきって\0\0み見つけると　うれしいですよね～
(촀\0でも　なんのかせき　だったんでしょうn\0\0
\0
(7촀\0\0\0き気になっちゃいます、n"
"128","\0\0いっしんふらん一心不乱に　\0\0いわ岩を\0\0たた叩いてた\0\0
すがた姿が
\0
($촀\0ウワサになってましたよ\0\0(\0촀\0そういう\0\0とき時って　
\0ジャマにならないように
\0
(%촀\0そっと\0\0
みまも見守っちゃいますよね、n"
"129","(:촀\0あのひとが　
\0n \0のどこかに
お\0\0かね金を\0\0う埋めてたって
\0
ウワサに　なってるんです
(촀\0どこに\0\0う埋めたかまでは　\0\0し知りませんけど
\0
(%촀\0\0\0う埋めるほど　お\0\0かね金を
\0
お\0\0も持ちなんでしょうね、n"
"130","(;촀\0あのひと、
\0どうも　
\0フルーツをたくさん
\0\0ひろ拾ってたみたいなんです\0\0(\0촀\0フルーツを\0\0つか使って
\0
($촀\0\0\0ディアイワイＤＩＹで　\0\0なに何か\0\0つく作るのかしら、n"
"131","()촀\0あのひと、
\0しょっちゅう　スマホを
チェックされてたらしいんですよ\0\0(%촀\0\0\0き気になったことは
すぐに\0\0しら調べたいんでしょうね
\0(
((촀\0その\0\0きも気持ち　
\0ちょっとわかります、n\0
\0(촀"
"132","(촀\0あのひと、
\0ずーっと
スマホと　にらめっこしてたんですって
\0(
(촀\0\0\0め目が\0\0つか疲れたりしないのかしら？　n"
"133","(촀\0あのひと、
\0\0\0
どうろ道路の\0\0
せいび整備を　
\0いっしょうけんめい
されてたって　ウワサになってるんです！
\0(
(%촀\0がんばりやさんなんですね、n"
"134","(촀\0あのひとが　
\0\0\0かわ川の\0\0
こうじ工事を　いっしょうけんめい
されてたって　
\0ウワサになってるんです！\0\0(\0촀\0きっと　このn \0のこと、
\0\0\0いろいろ色々と
(%촀\0\0\0
かんが考えてくださってるんですね、n"
"135","(촀\0あのひとが　ガケを\0\0つく造ってたって
ウワサになってるんですよ\0\0( 촀\0でも　どのガケを\0\0つく造られたのかしら？
\0(
(8촀\0ガケに　\0\0
なまえ名前が\0\0か書いてあれば
\0
わかりやすいんですけど、n"
"136","(촀\0あのひと、
\0\0\0さく柵を\0\0つく作ったり　\0\0はず外したり
\0
いろいろ　されてたんですって！\0\0(\0촀\0\0\0さく柵を\0\0つか使った　エクステリアのコツ
\0
(;촀\0わたしも　\0\0し知りたいです、n\0(촀"
"137","(촀\0あのひと、
\0お\0\0そと外で　\0\0かぐ家具を\0\0かざ飾ってたんですって！
\0(
(\0촀\0\0\0かぐ家具を\0\0
なんど何度も　\0\0だ出したりしまったりするのも
\0
(%촀\0\0\0けっこう結構　\0\0たいへん大変でしょうね、n"
"138","()촀\0あのひと、
\0\0\0いちにち一日で　
\0マイルがたくさん
たまったんですって
\0(
(촀\0がんばってらっしゃいましたからね～
(촀\0マイルは　\0\0なに何に\0\0つか使われるんでしょうか
\0(
(촀\0ちょっと　\0\0き気になっちゃいます、n"
"139","(%촀\0あのひと、
\0ついに　ローンを
\0\0はら払い\0\0お終えたみたいなんですよ\0\0(\0촀\0\0\0い言われてみれば
\0
\0\0は晴れやかな\0\0
えがお笑顔の　
\0お\0\0
てほん手本みたいな
\0
(촀\0いい\0\0
えがお笑顔を　されてました、n"
"140","(촀\0あのひとが　\0\0
なんど何度も\0タヌキ\0\0
しょうてん商店\0￿に
\0
\0\0で出\0\0い入りされてる\0\0
すがた姿が　
\0\0\0
わだい話題になってたんです\0\0(\0촀\0\0\0もの物を　\0\0う売ったり\0\0か買ったりn\0\0
\0
(%촀\0もちものの\0\0
せいり整理って　
\0\0\0たいへん大変ですよね、n"
"141","()촀\0この\0\0
あいだ間　\0\0
はっぴょう発表された\0\0しま島メロ、
\0
s\0촀n\0が
\0\0
さっきょく作曲したんですって！\0\0(1촀\0n!\0って
\0
\0\0さいのうゆた才能豊かなひとが　\0\0あつ集まってるんですねn\0\0
\0(
(촀\0このn \0に\0\0す住めて　
\0すごく\0\0こうえい光栄です、n"
"142","()촀\0あのひと、
\0このn \0の\0\0はた旗の　\0\0
あたら新しいデザインを
\0
\0\0
はっぴょう発表されたんですって！
\0(
(촀\0センスが　あるんですね～
(촀\0わたしがもし　
\0\0\0はた旗のデザインをしても
\0
おそれ\0\0おお多くて　\0\0
はっぴょう発表できませんから
\0
(%촀\0ちょっと\0\0そんけい尊敬しちゃいます、n"
"143","(촀\0あのひとが　ステッキを\0\0ふ振って　
\0\0\0
なんど何度も
\0\0へんしん変身されてたのが　
\0\0\0
わだい話題になってるんです
\0(
($촀\0あれ、
\0どういう　\0\0しく仕組みなんでしょうね
(1촀\0n\0が　\0\0へんしん変身するなら
\0
どんなかっこうが　\0\0にあ似合うかしらn\0\0
\0
(촀\0\0\0そうぞう想像が　\0\0ひろ広がります、n"
"144","()촀\0たかとびぼうで　
\0あちこち
\0
\0\0い行ったり\0\0き来たりしている\0\0
すがた姿が
\0
\0\0
わだい話題になってるんです
(촀\0わたしには　\0\0かわ川を\0\0と飛び\0\0こ越える\0\0
ゆうき勇気がないので
\0
(촀\0すごく　うらやましいです、n"
"145","(촀\0あのひと、
\0カブを　
\0たくさん\0\0か買ったんですって
\0(
(&촀\0\0\0しさんうんよう資産運用って　\0\0い言うんですか？
\0(
(%촀\0ちゃんと　\0\0
かんが考えてるんですね、n"
"146","()촀\0あのひと、
\0\0\0も持っていたカブが
\0
だいぶ\0\0たか高くで　\0\0う売れたらしいんですよ\0\0(4촀\0そういう\0\0
はなし話を\0\0き聞くと
\0
わたしも　やってみようかなっていう\0\0き気に
なっちゃいますね、n"
"147","(촀\0\0\0だれ誰かの\0\0こえ声が　よく\0\0き聞こえるなと　\0\0おも思ったら
\0
どうも　
\0s\0촀n\0が
\0
お\0\0
はなし話されてたみたいなんです
(7촀\0といっても　
\0どんなお\0\0
はなし話だったかは
\0
もう　\0\0わす忘れちゃったんですけどね、n"
"148","(촀\0あのひと、
\0\0\0ざっそう雑草を　たくさん
\0
\0\0ぬ抜いてくださってた　みたいなんです\0\0(7촀\0たしかに　
\0\0\0ある歩いてる\0\0とき時に　\0\0ざっそう雑草が\0\0め目につくと
\0
\0\0き気になっちゃいますよね、n"
"149","(촀\0\0\0かみ髪の\0\0かん感じが　ちょっと\0\0か変わったって
\0
\0\0
わだい話題になってたんですよ\0\0(\0촀\0n\0も
\0
ご\0\0
じぶん自分の\0\0め目で　
\0\0\0かくにん確認してみたら
(촀\0どうでしょうか、n"
"150","(촀\0お\0\0かお顔の\0\0ふんいき雰囲気が　
\0ちょっと\0\0か変わったって
\0\0
わだい話題になってたんです\0\0(7촀\0どんな\0\0かお顔でも　
\0s\0촀n\0は
\0
s\0촀n\0
なんですけどね、n"
"151","()촀\0あのひと、
\0\0\0しゃしん写真を　たくさん
\0\0と撮ってたらしいんですよ
\0(
(촀\0まるで　プロのカメラマンみたいですね
(촀\0もし　わたしが　\0\0うつ写り\0\0こ込んでたら
\0
どうしましょうn\0\0
\0(
(촀\0\0\0は恥ずかしいです～、n"
"153","()촀\0あのひと、
\0\0\0
なんど何度も　\0\0うみ海にもぐっては
\0
\0\0うみ海の\0\0さち幸を　とってらしたそうですよ\0\0(촀\0やっぱり、
\0\0\0およ泳ぎの\0\0うま上手いひとは
\0
もぐることも　お\0\0じょうず上手なのかしら？
\0
($촀\0ちょっと
\0　\0\0き気になっちゃいます、n"
