"label","text"
"201_03","(""촀\0谢谢你的邀请！
\0(
(7촀\0能得到你的关注，
\0
我可真开心呀。n\0。"
"202","<"
"202_01","(""촀\0嗨，
\0我叫n
\0。
\0(
(%촀\0今天是受s\0촀n\0之邀
\0
过来玩的哦。n\0。"
"202_02","(""촀\0哈罗！
\0(n
\0来啦。
\0
(&촀\0你问我出现在这里的理由？\0\0(9촀\0是被某只蝴蝶吸引而来呀，
\0(
(6촀\0其名s\0촀n\0。"
"202_03","($촀\0我的名字叫n
\0，
\0(
()촀\0是受s\0촀n\0之邀，
\0
来到这座n \0上的。n\0。"
"301","<"
"301_01","(촀\0论及露营的趣味所在，
\0
我认为当属夜景。\0\0()촀\0就算乍看之下都一样，
\0
但换个地方就能仰望不同的星空。
\0
()촀\0何况，
\0天空是没有尽头的n\0\0\0\0(%촀\0只要抬头注视，
\0
就能感到自己并不孤独，
\0
会受到鼓舞呢。n\0。"
"301_02","(%촀\0难得的露营，
\0
我想要尽情享受呢。
\0(
(촀\0总之就是挣脱一切束缚！\0\0(9촀\0首先，
\0回到与生俱来的姿态，
\0(
(6촀\0尝试从零开始n\0\0
\0(
(촀\0讲笑啦，
\0哈哈！"
"301_03","()촀\0置身于和平日不同的环境，
\0
()촀\0就能渐渐看清一些
\0
至今所看不到的东西。\0\0(%촀\0理所当然的日常是多么可贵，
\0
(%촀\0得到了多少人的助力
\0
才有现在的一切n\0\0
\0($촀\0之类。"
"301_04","(7촀\0能在这个季节来到这座n \0，
\0
真是令人感激呀。
\0(
(촀\0n\0的n	\0简直太棒了。\0\0(9촀\0我会把今天发生的一切
\0
收藏在心之相册中，
\0(
(6촀\0永不忘怀n"
"301_05","()촀\0无论什么样的经验，都不会是无意义的。
\0(
在前行路上，()촀\0接触不同的人和自然，
\0
每个人都是通过这样得到成长的。\0\0(9촀\0那么，
\0在这座n \0上n\0\0
我又将会得到
\0(
(6촀\0什么样的刺激呢？n\0。"
"302","<"
"302_01","(촀\0论及露营的趣味所在，
\0
我认为当属夜景。\0\0()촀\0就算乍看之下都一样，
\0
但换个地方就能仰望不同的星空。
\0
()촀\0何况，
\0天空是没有尽头的n\0\0\0\0(%촀\0只要抬头注视，
\0
就能感到自己并不孤独，
\0
会受到鼓舞呢。n\0。"
"302_02","(%촀\0难得的露营，
\0
我想要尽情享受呢。
\0(
(촀\0总之就是挣脱一切束缚！\0\0(9촀\0首先，
\0回到与生俱来的姿态，
\0(
(6촀\0尝试从零开始n\0\0
\0(
(촀\0讲笑啦，
\0哈哈！"
"302_03","()촀\0置身于和平日不同的环境，
\0
()촀\0就能渐渐看清一些
\0
至今所看不到的东西。\0\0(%촀\0理所当然的日常是多么可贵，
\0
(%촀\0得到了多少人的助力
\0
才有现在的一切n\0\0
\0($촀\0之类。"
"401","<"
"401_01","(%촀\0我简直迫不及待地想要
\0
搬过来的那一天快些到来呢。n\0。\0\0(1촀\0和n \0上的大家成为好朋友之后，
\0
可以一起去散步、手拉着手、
\0
仰望夜空、寻找星座n\0\0\0\0(촀\0哦呀，
\0这简直
就是约会嘛，
\0(촀\0哈哈！"
"401_02","(%촀\0在n\0上，
\0
将会找到崭新的n
\0！
\0
我有这样的预感呢。n\0。"
"401_03","(%촀\0果然还是想要很多朋友呢。
\0
(1촀\0被可爱的淑女们环绕n\0\0
\0
('촀\0不，
\0没事。n\0。"
"402","<"
"402_01","(:촀\0今天，我有重要的事
\0
想要告诉你n\0\0\0\0(6촀\0我决定搬来这座n \0了。
\0(
(7촀\0是与s\0촀n\0的攀谈，
\0
让我产生了这样的想法。\0\0(""촀\0今后就是同一座n \0的伙伴了，
\0
请多关照呀。n\0。"
"402_02","()촀\0虽然现在还是个露营人，
\0
但s\0촀n\0的邀请，
\0
()촀\0让我下定决心搬来这里了。\0\0(7촀\0这个决定突如其来，
\0
可能会让你感觉有些惊讶，
\0
(%촀\0总之，请多关照呀。n\0。"
"402_03","(7촀\0其实，s\0촀n\0
\0
向我推荐了这座n \0，
\0
问我要不要搬过来呢～\0\0(8촀\0我没有什么拒绝的理由，
\0
就决定接受这个邀请了。\0\0(촀\0今后就是同一座n \0上的伙伴了，
\0
($촀\0请多关照呀。n\0。"
"403","<"
"403_01","(:촀\0今天，我有重要的事
\0
想要告诉你n\0\0\0\0(6촀\0我决定搬来这座n \0了。
\0(
(7촀\0以后就是同一座n \0的伙伴了，
\0
请多关照呀。n\0。"
"403_02","()촀\0虽然现在还是个露营人，
\0
但我已经决定
\0
()촀\0要搬来n	\0了。\0\0(7촀\0这决定突如其来，
\0
或许会让你感觉有点惊讶，
\0
(""촀\0总之，请多关照啦。n\0。"
"403_03","(촀\0对了！
\0也跟你说一声，
\0
()촀\0我决定要搬来
\0
n\0了。
\0\0\0(촀\0今后就是同一座n \0的伙伴了，
\0
($촀\0请多关照呀。n\0。"
"501_01","(촀\0这座n \0可真不错啊n\0\0
\0
()촀\0首先呢，就是空气很清新，
\0
()촀\0然后从n \0上观望的风景也很美n\0\0\0\0(%촀\0还有，居民们看起来都很幸福，太棒了。
\0(
(1촀\0如果可以住在这里，
\0
感觉什么困难都能克服呢n"
"501_01_a","要试试一起住在这里吗？"
"501_01_b","就是啊～"
"501_02","(1촀\0n!\0啊n\0\0
\0(
没想到竟然存在着
\0
这么令人感觉舒适的n \0～\0\0(8촀\0一想到不得不离开，
\0
就更流连忘返了呢n\0\0n\0。"
"501_02_a","一起住在这里吧！"
"501_02_b","就是啊n"
"501_03","(:촀\0这件事我只告诉你n\0\0
\0
(2촀\0其实，自从我来到这座n \0，
\0
就总感觉到强烈的视线n\0\0\0\0(8촀\0大家又都很热情，
\0
这该不会是希望我
\0
不要回去吧？n\0。"
"501_03_a","来这座岛住吧"
"501_03_b","是你的错觉吧？"
"502_01","()촀\0置身于不同的环境，
\0
()촀\0命运也会发生巨大的改变。
\0
我是这么认为的n\0\0\0\0(\0촀\0在星罗棋布的全世界n \0屿之中，
\0
我能够认识并了解这一座n \0，
\0
(%촀\0真的对我大有助益呢。n\0。"
"502_02","(2촀\0看来短时间之内，
\0
我是无法忘怀这座n \0了n\0\0
\0
(%촀\0这次的露营就是这么快乐呀。\0\0(#촀\0谢谢你愿意和我做好朋友，
\0
(""촀\0要保重哦，期待重逢那一天。n\0。"
"502_03","(촀\0是吗n\0\0
\0(
(촀\0或许是和平日不同的环境，
\0
让我有点焦躁不安吧。n\0。\0\0(%촀\0虽然时间短暂，
\0
但能够融入这座岛，
\0
还是很叫我开心，
\0(""촀\0谢谢！"
"601_01","(7촀\0n	\0的人
\0
送给我的物品，
\0(
我非常喜欢，很珍惜呢。\0\0(촀\0住进n	\0的话，
\0
说不定能够接触到
\0
更多类型的室内装潢～？n\0。"
"601_01_a","要不要试试一起住在这里？"
"601_01_b","也不一定吧"
"601_02","($촀\0n	\0的人真好心呀。
\0(
(%촀\0为我做了这么多精美的物品，
\0
令我收获了很多美好的回忆呢。n\0。\0\0(촀\0有这么多出色的人，
\0
真想多跟他们聊一聊，
\0
成为好朋友呢n"
"601_02_a","那就住下来吧！"
"601_02_b","已经是朋友了呀"
"601_03","(8촀\0n	\0的人
\0
为我做了很多精美的物品，
\0
我真的
\0好感动呀n\0\0
(2촀\0我该怎么做n\0\0
\0
才能传达这份感情呢？n\0。"
"601_03_a","不如住下来呗？"
"601_03_b","也是哦……"
"602_01","(촀\0说得也是呢n\0\0
\0(
(%촀\0我会好好珍惜已有之物。n\0。"
"602_02","(6촀\0我也是这么认为的呀。
\0(
(%촀\0想来，无论身处何方，
\0
大家之间的牵绊都不会断绝。n\0。"
"602_03","(9촀\0我现在能做的，
\0
是好好珍惜已有之物。
\0(
(6촀\0就算无法用语言表达n"
