"label","text"
"207_03_a","好，来玩吧！"
"207_03_b","还是不了……"
"208_01","(%촀\0OK！
\0
既然这样，那么虽然很遗憾，
\0
还是算了吧。n\0。"
"208_02","(촀\0是吗n\0\0
那就没办法了。
\0(
(#촀\0如果害你心情不好了，我道歉。n\0。"
"208_03","(촀\0我明白了n\0\0
\0
(촀\0既然你不喜欢，
\0
那就不玩了。n\0。"
"302","(촀\0久等啦！
\0(
(:촀\0这座n \0的\0服务处\0￿，
\0
我去问过了n\0\0\0\0(촀\0结果回答是NO呀n\0\0
\0
已经没有多余的土地
\0
能用来建造房子了n\0\0\0\0(9촀\0话虽如此，也不能随意放弃啊。
\0(
()촀\0我打算和这座n \0上的哪位交涉一下，
\0
()촀\0你允许这种行为吗？"
"302_a","没关系啊"
"302_b","嗯～不好办呢……"
"303","(촀\0是吗n\0\0那就没办法了呢。
\0(
(%촀\0我不愿意看到你悲伤的样子，
\0
所以这次就放弃吧。n\0。"
"304","(촀\0一旦决定就立刻付诸行动！
\0
(\0촀\0谁会比较有可能
\0
(&촀\0愿意答应我的请求呢？n\0。\0\0(%촀\0对了，问过\0服务处\0￿后得到的消息是，
\0
如果我去拜托这些人的话，
\0
有可能会得到正面的答复。"
"305","($촀\0s촀n\0是吧？"
"305_a","没错"
"305_b","啊，搞错了！"
"305_c","还是不要吧"
"306","(9촀\0好n\0\0那我立刻
\0
(촀\0到s촀n\0那边
\0
去交涉一下咯。n\0。"
"307","(%촀\0没问题，冷静点n\0\0
\0
(9촀\0那我再问一遍，
\0(
(&촀\0我去跟谁交涉比较好呢？"
"308","(촀\0咦，是这样吗？
\0(
(촀\0看来你也很犹豫呀n\0\0
\0
(%촀\0那这次我就放弃吧。n\0。"
"309","(촀\0久等啦！
\0(　
(:촀\0我和s촀n\0
\0
交涉的结果是n\0\0\0\0()촀\0对方好像
\0
之前就有搬家的打算！
\0
(%촀\0所以马上就答应了我的请求！\0\0(4촀\0这下
\0我们就能成为同一座n \0的伙伴了！
\0(
再自我介绍一下，我叫n
\0。
\0
($촀\0你是n\0，对吧？\0\0(촀\0我很期待搬来这里的日子～
\0
今后就请多多关照啦～
\0
n\0！"
"309_01","(촀\0久等了！
\0(
(:촀\0我去对方家里拜访，
\0
(\0촀\0但已经人去楼空了n\0\0\0\0()촀\0也就是说，
\0看来是已经搬走了。
\0
(%촀\0那么我就不再客气，搬过来吧。\0\0(""촀\0重新介绍一下，我叫n
\0。
\0(
($촀\0你是n\0\0n\0吗？
\0
(촀\0今后请多指教。n\0。"
"310","( 촀\0哦呀n\0\0看来，
\0(
(&촀\0你还没有下定决心呀？n\0。"
"310_a","没那种事"
"310_b","我想还是算了"
"311","(촀\0那就好。
\0
(9촀\0再问一次吧，
\0(
(&촀\0我该跟谁交涉才好呢？"
"312","(촀\0不，没关系的n\0\0
\0
抱歉是我难为你了。
\0(
(%촀\0这次我就放弃吧。n\0。"
"313","(촀\0太好啦！
\0(
(4촀\0那我
\0可以去
\0
和s촀n\0交涉一下吗？n\0。\0\0(%촀\0其实我刚才在\0服务处\0￿听说，
\0(
(7촀\02他她有可能
\0
愿意接受我的请求n"
"313_a","好啊！"
"313_b","还是不太好吧"
"314","(촀\0这样啊n\0\0
\0
($촀\0那么，
\0这次就先算了吧。
\0(
(6촀\0我可不想看到你伤心的表情啊。"
"404","(촀\0久等啦！
\0(
(:촀\0这座n \0的\0服务处\0￿，
\0
我去问过啦n\0\0\0\0(촀\0结果回答是NO呀n\0\0
\0
说是现在居民太多了，
\0
没工夫登记新居民啦。\0\0(촀\0看来这次是没有缘分吧n\0\0
\0(
(촀\0不过谢谢你邀请我呀。n\0。"
"405","(촀\0久等了！
\0(
(:촀\0这座n \0的\0服务处\0￿，
\0
我去问过啦n\0\0\0\0(촀\0结果回答是NO呀n\0\0
\0
说是没有多余的土地
\0
能用来建造房屋了n\0\0\0\0(촀\0如果有土地似乎就没问题了，
\0
但这次看来是没有缘分吧n\0\0
\0(
(촀\0不过还是谢谢你邀请我。n\0。"
"406","(촀\0久等啦久等啦！
\0(
(:촀\0这座n \0的\0服务处\0￿，
\0
我去问过啦n\0\0\0\0(촀\0对方很痛快就答应了哦！
\0
(7촀\0哎呀～
\0这次能找到住的地方，
\0
真是多亏了你呢～！\0\0(촀\0再自我介绍一下，我叫n
\0。
\0
(%촀\0你是n\0\0n\0，对吧？
\0(
(""촀\0请多关照！
\0n\0！"
"410","(:촀\0n\0\0话虽如此，
\0
要不要再挑战一下看看？\0\0(%촀\0说不定这一次
\0
能得到肯定的答复呢n\0\0n\0。"
"410_a","没错！"
"410_b","谁知道呢……"
"411","(7촀\0也是啊n\0\0
\0
天下皆难事呀～n\0。"
"423","(7촀\0你居住的这座n \0，
\0
实在太受欢迎，都限制移居了呢～\0\0(%촀\0能收到来自人气之n \0的邀请，
\0
我深感光荣呀！n\0。"
"424","(7촀\0你居住的这座n \0，
\0
收到的移居申请多到
\0
都没地方建造房屋了呢～\0\0(%촀\0能收到来自人气之n \0的邀请，
\0
我深感光荣呀！n\0。\0\0(4촀\0希望
\0等以后有土地空出来出售时，
\0
你能再来邀请我n"
"504","($촀\0这座n \0上的自然风光真可谓无与伦比。
\0(
(1촀\0要是每天生活在如此环境中，
\0
疲惫的心灵应该能得到治愈吧～n\0。"
"504_a","那你住下吧？"
"504_b","多谢夸赞！"
"505","(7촀\0我确实也有考虑过移居n\0\0
\0
(%촀\0不过我想，等我对这座n \0了解更全面些，
\0
再搬来也不迟。\0\0(8촀\0我回去后会重温我们在这座n \0上的回忆，
\0
也希望你能再次向我发出邀请～n\0。"
"506","(9촀\0或许这里就是n\0\0
\0
(6촀\0万物生灵的乐园。n\0。"
"507","(촀\0这座n \0上时光流淌得从容不迫。
\0(
(1촀\0当想要与自己坦诚相待时，
\0
感觉能从中汲取力量n"
"507_a","那你住下吧？"
"507_b","多谢夸赞！"
"508","(7촀\0你愿意邀请我，我很开心。
\0
(9촀\0不过我认为，
\0
我还没有在这座n \0居住的资格。\0\0(촀\0我还一点都不懂得n	\0，
\0
只对它抱有微乎其微的期许n\0\0\0\0(4촀\0我还想更了解这座n \0，
\0
只要你愿意邀请我，
\0
我下次还会再来～n\0。"
"509","(""촀\0需要致谢的人是我。
\0(
(촀\0我在这座岛上度过了意义非凡的时间，
\0
心情也因此焕然一新，
\0感激不尽！"
