"label","text"
"205_02","(%촀\0Spero proprio che anche tu ti sia
divertit2oa come me, n\0!"
"205_03","(촀\0E quindin\0\0 A che ora inizia la parata
dei vincitori, n\0?"
"206","<"
"206_01","(9촀\0E va bene, n\0.
\0 Riconosco la sconfitta, getto la spugna.\0\0(5촀\0Se proprio vuoi che un super fusto come me, 
\0n
\0,
\0 viva 2\0 n""\0,
\0 così sia!\0\0(촀\0Ehmn\0\0 forse.
\0 Devo prima controllare
con il \0centro servizi\0￿ che la cosa sia
fattibile, n\0."
"206_02","()촀\0Io sono uno sportivo e riconosco la sconfitta. 
\0Tu sei n\0?
\0( ($촀\0Bel nome, n\0!\0\0(6촀\0Immagino che vivrò qui stabilmente.
\0
Beh, dopo che avrò messo le cose
in chiaro con il \0centro servizi\0￿n\0\0
(5촀\0Dopotutto io, 
\0n
\0,
\0 sono 2\0n\0 di parola."
"206_03","(촀\0Complimenti per la tua vittoria!
\0 Ma io
sono abituato ad affrontare le sfide
e,
\0 per tutti i deltoidi,
\0 a vincerlen\0\0
(8촀\0Oh, ehmn\0\0
\0 Com'è che ti chiami? 
\0Era n\0, se non sbaglio, 
\0vero? 
\0Beh, piacere!\0\0(5촀\0Andrò a chiedere al \0centro servizi \0￿di aggiungere me, 
\0n
\0, 
\0alla lista dei tuoi sfidanti."
"302","(촀\0Brutte notizie.
\0 Ho contattato il
\0centro servizi\0￿ della tua isola e dicono
che non posso trasferirmi qui.\0\0(촀\0In pratica, 
\0pare che qui da voi non
ci sia più posto per me e per i miei
pompatissimi muscoli, n\0.
(9촀\0Però hanno detto che se qualcuno
lascia l'isola, 
\0posso venirci a vivere
ion\0\0
(촀\0Per tutti i deltoidi, 
\0ho un'idea! 
\0E se
mi mettessi d'accordo con uno dei
residenti attuali?"
"302_a","Provaci!"
"302_b","Forse non è il caso."
"303","(
촀\0Mmmh, 
\0mi sa che hai ragione,
n\0.\0\0(;촀\0Immagina che paura se uno forzuto
come me si presentasse a casa tua e
ti chiedesse di abbandonarlan"
"304","(촀\0Ottimo!
\0 Al \0centro servizi\0￿ mi hanno
suggerito alcuni abitanti a cui posso
chiedere.
(&촀\0Con chi pensi che dovrei iniziare,

\0n\0?"
"305","(&촀\0Ne dovrei parlare con s촀? 
\0Sei proprio 2sicurosicura?"
"305_a","Certo!"
"305_b","No, qualcun altro."
"305_c","In effetti, meglio di no."
"306","(%촀\0OK, lo farò! 
\0Magari non accetterà, 
\0ma
vale la pena chiedere, n\0."
"307","( 촀\0Per tutti i deltoidi! 
\0(%촀\0E allora con chi
dovrei parlare?"
"308","(8촀\0Ohn\0\0 Capisco, n\0."
"309","(촀\0Per tutti i deltoidi! 
\0Non appena mi ha visto avvicinarmi,
\0 s촀 ha fatto subito i bagagli.
\0 Evviva! \0\0()촀\0Non ho fatto quasi in tempo a
spiegar2촀glile\0 la situazione o mostrar2촀glile\0 un po' i muscoli.
\0 Problema risolto!
(촀\0Mi è sembrat2촀oa\0 gentile, 
\0anche se
un po' nervos2촀oa\0. 
\0(
촀\0Un po' stressat2촀oa\0,
forse, n\0n\0\0
(%촀\0A proposito, com'è che ti chiami?
\0 Se non sbaglio sei n\0, vero?
\0( (촀\0Beh,
\0 a presto allora!"
"310","(&촀\0Che? 
\0Non credi che possa
interessare a qualcuno?"
"310_a","Forse a qualcuno sì..."
"310_b","No, a nessuno..."
"311","(%촀\0D'accordo. 
\0Allora con chi dovrei
parlare, n\0?"
"312","(8촀\0D'accordo, 
\0se la pensi così, allora
dimentichiamo pure la mia proposta,
n\0."
"313","(촀\0
\0Bene, 
\0diamoci dentro allora!
\0 Senti
qua che ideona: 
\0(%촀\0e se io sostituissi
s촀?\0\0()촀\0Il \0centro servizi\0￿ mi ha dato il nome,

\0quindi ho pensato di prendere due
manubri con una fava.\0\0(&촀\0Che dici, 2촀glile\0 chiedo se è dispost2촀oa\0
a lasciarmi il suo posto?"
"313_a","Sì!"
"313_b","Per favore, no."
"314","(촀\0Oh, di colpo mi ritrovo fuori gioco.

\0OK, capisco. 
\0Vorrà dire che sarà per
la prossima volta, n\0."
"404","('촀\0Ho chiamato il \0centro servizi \0￿e mi
hanno detto che sull'isola non c'è
più spazio per nessun altro.
(%촀\0Lo capisco. 
\0Con i muscoli spaziali
che mi ritrovo, 
\0rischierei di togliere
spazio a chi vive già quin"
"406","(촀\0Alla fine il \0centro servizi\0￿ mi ha
risposton\0\0 (촀\0Saremo vicini di casa,
n\0!
(촀\0Aspetta che tutti gli abitanti
dell'isola ammirino i miei bicipiti
e vedrain\0\0
(5촀\0Io ci convivo già da anni e mi
stupiscono ancora ogni giorno.\0\0(%촀\0A proposito, 
\0com'è che ti chiami?
\0 Era n\0, no?
\0( (촀\0A dopo!"
"410","(%촀\0Però sai, 
\0sto pensando di chiamare
di nuovo il \0centro servizi \0￿per
controllare.\0\0Chissà, 
\0(촀\0magari stavolta i miei muscoli
saranno più fortunati, n\0!"
"410_a","Ma certo!"
"410_b","Non saprei..."
"411","(촀\0Forse hai ragione. 
\0('촀\0Se avessero
voluto che mi trasferissi qui, 
\0me
lo avrebbero già detto.
(촀\0E poi non voglio rovinare l'ottima
reputazione dei miei muscoli dando
fastidio, n\0."
"423","(%촀\0Mi hanno detto che sulla tua isola
non accettano altri abitantin\0\0 Non
pensavo fosse tanto famosa!\0\0(촀\0Comunque non mi stupisce che
abbiano rifiutato la mia domandan\0\0\0\0(5촀\0Con tutte le calorie che brucio ogni
giorno, 
\0l'isola stessa potrebbe anche
andare a fuoco, n\0!"
"504","(촀\0Da quando sono qui ho stracciato
tutti i miei record. 
\0Ogni sessione è
un evento di livello olimpionico!
(5촀\0Se continuo così, 
\0presto riuscirò
a sollevare le montagne senza
il minimo sforzo, n\0!"
"504_a","Resta qui, allora!"
"504_b","Ricordati di bere."
"505","( 촀\0Vuoi che mi trasferisca qui in pianta
stabile?
\0( (
촀\0È un'offerta allettante.

\0Mmmhn\0\0
()촀\0Se vivessi qui, 
\0mi allenerei senza
sostan\0\0
\0 (촀\0e addio giorno di riposo
con il frullato proteico speciale.
('촀\0Beh, insomma, non riesco a prendere
una decisione adesso.\0\0(7촀\0Ma posso tornare in qualsiasi
momento. 
\0Quindi richiedimelo la
prossima volta."
"506","Certo,
\0 grazie! 
\0()촀\0L'idratazione è la
parte più importante din\0\0
\0 tutto,
n\0.
\0 ($촀\0Ottimo consiglio!"
"507","(6촀\0Questo posto è magnifico! 
\0Sono
tutti interessati alle mie schede
di allenamento, n\0.
(7촀\0Di solito chi mi ascolta scappa dopo
cinque minuti, ma qui non è ancora
successo!"
"507_a","Resta qui ad allenarci!"
"507_b","Chissà perché..."
"508","( 촀\0Mi stai forse suggerendo di vivere
qui?
\0 Oh.
\0( ($촀\0Meglio di no.\0\0(5촀\0Ho già diffuso il mio sapere sui
muscoli qui, 
\0è tempo di farlo anche
in altre isole!
(
촀\0Sono molto tentato, man\0\0
\0P ('촀\0non riesco
ancora a decidere.\0\0(7촀\0Perché non mi inviti ancora un'altra
volta e me lo richiedi, n\0?"
"509","()촀\0Vorrei saperlo anch'io! 
\0E dire che il
mio unico scopo è di aiutare tutti ad
avere un fisico scolpito come il mio.
(촀\0Non mi do per vinto, però. 
\0Andrò
avanti ad allenarmi per dare il buon
esempio, n\0!"
