"label","text"
"101_01","( 촀\0Abiti qui? 
\0($촀\0È un vero piacere
conoscerti. 
\0Io mi chiamo
n
\0.\0\0()촀\0Oggi è il mio primo giorno qui
e devo dire che quest'isola mi
sembra tonificata al massimo!
(6촀\0È il luogo ideale per fare un po'
di 촀, n\0!"
"101_02","(촀\0Ehilà! 
\0Come butta?
\0 Mi chiamo
n
\0.\0\0(2촀\0Beh, 
\0in realtà mi conoscono tutti
come ""Mr. Bicipite""n\0\0 Sai, per via
dei miei muscoli da paura!\0\0($촀\0Comunque sia, è un vero piacere
essere qui.
\0 Questo posto è davvero
mitico!"
"101_03","(&촀\0Ehilà, 
\0abiti qui? 
\0($촀\0Io mi chiamo
n
\0, n\0.\0\0()촀\0Sono alla ricerca di un degno rivalen\0\0
All'ultimo è venuta un'ernia facendo
trazioni con me!\0\0( 촀\0Mmmh? 
\0Quello sguardon\0\0
\0 Forse tu
sei all'altezza! 
\0(촀\0Fammi sapere se vuoi
sfidarmi, OK?"
"201","<"
"201_01","(촀\0Ehi, 
\0grazie dell'invito! 
\0Ho corso a
perdifiato per arrivare qui, n\0!"
"201_02","($촀\0Come butta? (촀\0Grazie dell'invito.

\0Niente stimola i miei addominali
meglio di questo posto!"
"201_03","()촀\0Avevo appena finito una maratona
chilometrica quando ho ricevuto il
tuo invito.
\0( (촀\0Grazie, n\0!"
"202","<"
"202_01","($촀\0Ehilà, 
\0come stai?\0\0(\0촀\0Sono stato invitato qui dan\0\0

\0qualcuno.
\0( (
촀\0Se solo mi ricordassi
il suo nome, potrei ringraziarlo!"
"202_02","($촀\0Come va, n\0?\0\0(%촀\0Qualcuno mi ha invitato qui per una
gara di sollevamento pesi.
\0 (5촀\0È tutta la
settimana che mi alleno!"
"202_03","(""촀\0Come va? 
\0(촀\0Questo posto è mitico!

\0Dopo aver ricevuto l'invito, sono
corso subito qui, n\0!"
"301","<"
"301_01","()촀\0C'è chi non è tagliato per vivere in
una tenda, 
\0ma a me non dispiace,
n\0.\0\0(5촀\0Mi basta avere lo spazio necessario
per i miei esercizi e sono a posto."
"301_02","()촀\0Sto sviluppando un metodo
di allenamento assolutamente
incredibile, 
\0lo sai?\0\0(촀\0Quando lo avrò completato, i miei
muscoli si tonificheranno per conto
proprio, n\0!"
"301_03","(
촀\0Per superare i miei limiti,
\0 dovevo
per forza allontanarmi da casa mia
e dalle sue comodità, n\0.\0\0(촀\0Però ora ho nostalgia del mio
tapis roulantn"
"301_04","(%촀\0Se devo vivere in una tenda, 
\0voglio
che sia ben piantata, n\0.\0\0(6촀\0Ho dato fondo a tutte le mie forze
per farlo. 
\0(5촀\0Niente e nessuno riuscirà
a farla volare via!"
"301_05","(&촀\0Ti è mai capitato di andare da
qualche parte e avere l'impressione
che l'aria sian\0\0 migliore?\0\0(4촀\0Spero che nessuno si arrabbi se
ne respiro un bel po'. 
\0(2촀\0È cosìn\0\0
rinvigorente, n\0!"
"302","<"
"302_01","()촀\0C'è chi non è tagliato per vivere in
una tenda, 
\0ma a me non dispiace,
n\0.\0\0(5촀\0Mi basta avere lo spazio necessario
per i miei esercizi e sono a posto."
"302_02","()촀\0Sto sviluppando un metodo
di allenamento assolutamente
incredibile, 
\0lo sai?\0\0(촀\0Quando lo avrò completato, i miei
muscoli si tonificheranno per conto
proprio, n\0!"
"302_03","(
촀\0Per superare i miei limiti,
\0 dovevo
per forza allontanarmi da casa mia
e dalle sue comodità, n\0.\0\0(촀\0Però ora ho nostalgia del mio
tapis roulantn"
"401","<"
"401_01","(촀\0Ci sono così tanti percorsi fantastici
per i miei allenamenti che non riesco
a decidere dove stabilirmin\0\0\0\0(
촀\0Ce n'è uno accanto al negozio,

\0un altro vicino alla spiaggia, 
\0poi
all'aeroporton\0\0 
\0(촀\0Quale scelgo?"
"401_02","(5촀\0Ho tutta l'intenzione di diventare il campione di 촀 di n\0, n\0.\0\0(8촀\0Ehmn\0\0 Ma n\0 ha un campionato di 촀, 
\0giusto?"
"401_03","()촀\0Dopo che mi sarò trasferito qui,
inizierò a sollevare di tutto, 
\0te
lo dico.\0\0(촀\0Casa mia, 
\0casa tua, 
\0il \0centro servizi\0￿n\0\0

\0(5촀\0Con il fisicaccio che mi ritrovo, tutto
è possibile, n\0!"
"402","<"
"402_01","(촀\0Ho una bella notizia:
\0 avrai un nuovo
compagno d'allenamento! 
\0(촀\0Ebbene sì,
saremo vicini di casa!\0\0(%촀\0Sono stato reclutato da s\0촀 per un torneo di 촀.
\0 (촀\0Non vedo l'ora!"
"402_02","(9촀\0E così, pare che mi trasferirò quin\0\0\0\0(
촀\0Mi si è 22촀avvicinatoavvicinata\0 s\0촀 e sono rimasto ipnotizzato dai suoi tricipitin\0\0\0\0(촀\0Poi non ricordo più nullan\0\0 So solo
che ho una voglia irrefrenabile di
venire a vivere qui, n\0."
"402_03","(%촀\0Stai cercando un nuovo compagno
d'allenamento? 
\0(촀\0Allora sei a cavallo!

\0Sto per trasferirmi qui, n\0!\0\0(6촀\0Mi sono unito 2\0 s\0촀 e al suo nuovo programma di esercizi per le braccia. 
\0(5촀\0Che fortuna, eh?"
"403","<"
"403_01","( 촀\0Quasi dimenticavo di dirti che avrai
un nuovo rivale d'allenamenton\0\0 
\0(5촀\0Io,
n\0!\0\0(
촀\0Possiamo iniziare con una bella razione di 촀, 
\0tre o quattro orette di 촁n\0\0\0\0(촀\0E per finire, 
\0un migliaio di flessioni
sulle orecchie!"
"403_02","(촀\0Ehi, indovina! 
\0Saremo vicini di casa!
\0
E intendo (촀\0compagni d'allenamento
per la vita.\0\0(5촀\0Prepara il tuo fisico a diventare
potente, 
\0pomposo 
\0e pompato
come non mai, n\0!"
"403_03","( 촀\0Oh, già! 
\0Mi stavo dimenticando di
dirti una cosa pompatissiman\0\0 
\0(촀\0Presto
mi trasferirò qui, n\0.\0\0()촀\0Al cinquantesimo chilometro della
mia corsa mattutina, ho avuto come
una rivelazione.
(촀\0Questo luogo è perfetto per
sviluppare la mia carriera di
stella dello sport!"
"501_01","()촀\0Quest'isola è perfetta per svolgere
allenamenti aerobici a intervalli!\0\0(촀\0L'idea è alternare brevi periodi di
riposo con lunghissime sedute di
esercizi intensi.
(
촀\0Ma credo che con un po' di pratica,

\0riuscirei a togliere del tutto anche
la fase di recuperon"
"501_01_a","Potresti trasferirti qui."
"501_01_b","Non ho capito bene..."
"501_02","(
촀\0Questo posto è mitico, 
\0ma sai cosa
lo renderebbe irresistibile? 
\0(촀\0Un rivale
super muscoloso, n\0.\0\0(1촀\0Adoro un po' di sana competizionen\0\0
Durante una sfida, sollevo il doppio
del solito!"
"501_02_a","(\0촀\0Trasferisciti e sfidami!"
"501_02_b","(\0촀\0Sembra stressante..."
"501_03","(&촀\0Hai mai provato a fare una sessione di 촀 sulla spiaggia di quest'isola, n\0?\0\0(촀\0Sembra fatta apposta per questa
attività.
\0 Se vivessi qui, 
\0diventerei
un campione di 촀!"
"501_03_a","(촀\0Allora trasferisciti qui!"
"501_03_b","(\0촀\0È solo una spiaggia..."
"502_01","()촀\0Dunque, 
\0l'idea è di fare prima una
maratona e poi fermarsi in palestra
e darci dentro con i pesi.\0\0(
촀\0Però forse sarebbe meglio fare
una pausa priman\0\0
\0 (촀\0Oh beh, sono
dettagli, n\0!\0\0(%촀\0Comunque, spero che ci sia qualcuno
oltre a me a cui piace questo posto.

\0(촀\0Gli allenamenti qui sono epici!"
"502_02","()촀\0Certamente, 
\0ma la sensazione
di appagamento che si prova nel
superare i propri limiti è incredibile!\0\0(촀\0Bene. 
\0Ora sono più motivato che
mai a cercare il mio nuovo rivale,
n\0!"
"502_03","(2촀\0Giàn\0\0 Hai ragione, 
\0forse ho un po'
esagerato. 
\0Grazie per avermelo fatto
notare, n\0.\0\0(
촀\0Devo proprio iniziare a pensare
di più con la testa e di meno con
i muscolin"
"601_01","(촀\0Per tutti i deltoidi!
\0 Ho messo le mani
su un pezzo autentico di n	\0, n\0.\0\0(%촀\0Vivere su un'isola i cui abitanti
hanno un talento così muscoloson\0\0
dev'essere formidabile! 
\0(6촀\0Che invidia!"
"601_01_a","(촀\0Allora trasferisciti qui!"
"601_01_b","(\0촀\0Se lo dici tu..."
"601_02","('촀\0Non riesco a credere che qualcuno
abbia creato un oggetto per me. 
\0(6촀\0Lo
apprezzo molto.\0\0(9촀\0Vorrei trovare un modo per restituire
il favore, 
\0ma non mi viene in mente
niente, n\0."
"601_02_a","(%촀\0Lo troverai se vivi qui!"
"601_02_b","Non ti preoccupare..."
"601_03","(촀\0Sono sbalordito che qualcuno di n	\0 abbia creato un oggetto per men\0\0\0\0(&촀\0Sai mica se qui cercano un personal
trainer, n\0?"
"601_03_a","Certo! Trasferisciti!"
"601_03_b","Non credo..."
"602_01","('촀\0Purtroppo non riuscirò mai a creare
qualcosa di altrettanto epicon\0\0 
\0(%촀\0Per
ora andrò a casa ad allenarmi.
(촀\0Tornerò quando 
\0sarò in grado di
creare un oggetto robusto come
i miei dorsali!"
"602_02","(9촀\0Ma dici sul serio?
\0 Io pensavo che
sarebbe stato un superbo gesto
tecnico da parte mian\0\0
(6촀\0D'accordo, 
\0non ne parliamo più."
"602_03","(
촀\0Mmmhn\0\0 Beh, 
\0in effetti, con dei
deltoidi come i tuoi, mi stupirei
del contrario.\0\0(%촀\0E va bene, 
\0me lo ricorderòn\0\0 
\0(촀\0Così
come mi ricorderò del tuo fisico
scolpito, n\0."
