"label","text"
"109","(촀\0我想到(\0촂\0촂一個好主意了！
\0
()촀\0那就由我去問問
\0
對方想要什麼東西吧！\0\0(\0촀\0촅問完以後，
\0我再跟n촀n\0說
(""촀\0買什麼禮物好，
\0(촂\0這個辦法怎麼樣呢？"
"110","(촀\0n촁n\0촃
\0這個辦法真聰明～！
\0<
(\0촀\0那我就拜託你幫忙囉？
\0
(7촀\0一定要很～自然地
\0問對方唷！n\0。"
"111","(%촀\0촄要很～自然地問
\0對吧！
\0
(\0촀\0我知道了，
\0為了回應
n촀n\0的期待，((촀\0
\0我會好好努力的！
\0(촂"
"112","촆這樣好像(7촀\0也不錯唷～
\0
最壞的情況
\0頂多是對方不要，
(촀\0我還可以自己把禮物收下來！"
"113","(%촀\0畢竟，촂想送禮物
\0給對方的心意，
\0
(%촁\0(%촂\0才是最重要的呢！"
"114","(촀\0好！촃
\0那禮物就送
(촀\0我最推薦的偶像寫真集，
\0
或是官方馬克杯好了～！n\0。(촃\0(촀"
"115","(7촀\0嗯촄n\0\0
\0
又有種
\0送個更符合對方喜好的禮物
會比較好的感覺呢n"
"201","(""촀\0n촁n\0，
\0
你之前借給我的詩集，
\0
(촃\0真是超～讚的說～！\0\0()촀\0讓我有種「原來人家說的培養感性，
\0
(%촃\0就是像這樣啊～」的感覺！
\0
(촀\0看完連我都想自己寫詩了唷！n\0。"
"202","(""촀\0能夠幫上n촀n\0촄
\0
你的忙
\0，真是太好了！\0\0( 촀\0聽你這麼一說n\0\0
\0
(촀\0我覺得從n촀n\0的口頭禪中，( 촂\0
\0
好像都能感受到你的情緒呢！(촀"
"203","(2촀\0咦～！촃
\0真的嗎！？
\0<(%촃\0
連我平常的口頭禪都變得很有詩意，
\0
我的感性
\0到底磨練到什麼程度啦？
(\0촀\0啊，
\0n촁n\0，
\0
(6촀\0還是你想用用看我的口頭禪～？( 촃\0
\0
((촀\0借給你也完全OK唷！n\0。(촀"
"204","(촀\0真的可以嗎？
\0
(\0촀\0那事不宜遲，
\0
($촀\0我馬上來用用看喔！(%촂\0n\0。
(촀\0呵呵呵，
\0這麼一來，
\0
我是不是也變得跟n촀n\0一樣，
\0(5촂\0
充滿感性了呢？n\0。"
