"label","text"
"106","(;촀\0Did you hear about all the balloons
they managed to shoot down
\0 with
their slingshot,
\0 n\0?
(촀\0Talk about good aim!"
"107","(;촀\0I overheard them making wishes
on every shooting star they saw
that night,
\0 n\0.\0\0(
촀\0I'm not sure if they were feeling
lucky,
\0 or desperate
\0n"
"108","()촀\0There was all this loud rustling.
Then I heard they'd been shaking
every single tree they could.\0\0(8촀\0If it were me,
\0 I'd be worried about
shaking loose a wasp nest
\0 and
getting myself stung,
\0 n\0."
"109","()촀\0I heard they were chopping trees all
over the island,
\0 probably gathering
wood for a DIY project,
\0 n\0.
(
촀\0Wonder what they were making
\0n"
"110","(;촀\0I heard they chopped down enough
trees
\0 that they had to have worn out
their axe,
\0 n\0!"
"111","(촀\0I heard they spent a good, long while
planting,
\0 n\0.
\0 (촀\0They must
like gardening
\0 too."
"112","(;촀\0I saw s\0촀
\0 watering all
our flowers for us!\0\0(촀\0That was so sweet of them,
\0 but
(%촀\0I should really pitch in and do 
my share,
\0 n\0
\0n"
"113","(;촀\0I heard they were being super
emotive,
\0 (\0촀\0reacting to absolutely
everything that anyone did
\0n\0\0
(촀\0I guess they must have a dramatic
streak,
\0 n\0."
"114","(;촀\0They apparently kept leaving
the island and coming back,
\0
over and over again.\0\0(1촀\0Just imagine being as well travelled
as that,
\0 n\0
\0n"
"115","(&촀\0Did you hear s\0촀 had
company from off-island?\0\0(
촀\0That might explain all of our recent
airport traffic,
\0 n\0
\0n"
"116","They must've felt the crafting urge,
\0
(;촀\0because I heard they worked on
a zillion DIY projects,
\0 n\0!\0\0I was inspired to craft something
of my own(촀\0
\0 after hearing about it!"
"117","They (%촀\0must have been extra busy
with island chores,
\0 (9촀\0because I heard
they wore out a lot of tools.
(촀\0It'd make me sad
\0 if so many of my
tools broke on the same day like
theirs did,
\0 n\0."
"118","(;촀\0I heard they stayed inside for what
seemed like forever,
\0 n\0.\0\0(
촀\0I'm so curious about what they were
up to in there
\0n\0\0 (촀\0Is that nosy of me?"
"119","()촀\0I was shocked when I heard how long
they were outside,
\0 n\0!\0\0Nothing wrong ('촀\0with getting some
fresh air,
\0 but (촀\0everyone has to go
home and rest sometime,
\0 right?"
"120","(8촀\0I hear they were digging pits all over
the island,
\0 n\0.
\0 (촀\0I just hope
I don't fall in one of them
\0n"
"121","(촀\0I felt so bad for them
\0 when I heard
that they kept falling into pit after
pit,
\0 n\0
\0n\0\0
\0(
(8촀\0If you see them,
\0 please tell them that
n
\0 (촀\0hopes they're OK."
"122","()촀\0I heard that they've been putting
a lot of effort into redecorating
their home,
\0 n\0!
(%촀\0Now I'm considering doing the same.
\0(
(
촀\0I guess maybe
\0 I'm inspired by that
level of dedication."
"123","()촀\0I heard they spent a long time
working out a custom design on
their phone,
\0 n\0
\0n\0\0\0\0(\0촀\0I get that.
\0( When inspiration strikes,(촀\0
\0
you have to act on it while it's still
fresh in your mind!"
"124_01","(;촀\0They stopped me to chat so many
times!
\0 I'm not sure ('촀\0I've ever talked
with them so much,
\0 n\0.\0\0(\0촀\0I feel like we (%촀\0got to know each other
better,
\0 though.
\0 (촀\0So that's nice."
"124_02","I heard they practically talked
s촀's (;촀\0ears off!\0\0(촀\0I honestly felt a little left out,
\0 so (4촀\0it
feels good that you want to talk to
me now,
\0 n\0
\0n"
"125","()촀\0I heard they were extra sociable,
\0
stopping everyone to talk,
\0 but more
importantly (;촀\0to listen,
\0 n\0!\0\0(
촀\0Good listeners are rare,
\0 but everyone
likes being heard.
\0 (촀\0That's why I love
talking to you,
\0 n\0."
"126_01","(촀\0I felt so bad for them
\0 when I heard
how many times they got stung!\0\0(촀\0It sounds like the wasps had it out
for them,
\0 n\0
\0n\0\0 (+촀\0So scary!"
"126_02","(촀\0I heard they shook a wasp nest
loose from a tree
\0 and got swarmed!\0\0(8촀\0Bet it still stings,
\0 n\0
\0n"
"127","()촀\0I hear they've been putting an
awful lot of work into digging up
fossils lately,
\0 n\0.\0\0(
촀\0I wonder what kinds of fossils
they've been able to discover
\0n"
"128","(;촀\0I heard they were smashing rocks
over and over with their shovel,
\0
n\0,
\0 shearing chunks off.
(촀\0Stone bits were flying everywhere,
\0
so (%촀\0everyone kept their distance."
"129","(:촀\0There's a rumor that they buried
Bells somewhere on this island
\0n\0\0\0\0(;촀\0Imagine being rich enough to have
Bells to bury,
\0 n\0!"
"130","()촀\0Supposedly whenever anyone sees
them lately,
\0 they're shaking fruit
loose and collecting it,
\0 n\0.
(
촀\0I wonder if they're planning some
kind of fruit-based DIY project?"
"131","()촀\0I heard they were constantly taking
out their phone,
\0 like they kept having
to look something up,
\0 n\0.\0\0(%촀\0I do that sometimes myself,
\0 like
when I'm (촀\0trying to keep in mind
what I need for a DIY project
\0n"
"132","(촀\0I heard they stood around
\0 staring
at their phone for so long
\0 that their
eyes must've hurt,
\0 n\0."
"133","(;촀\0Rumor is that they were super busy
building roads all across the island!\0\0(
촀\0It must've been exhausting,
\0 but also
inspiring in a way(촀\0,
\0 n\0."
"134","(촀\0I heard they were digging out lots
of new waterways,
\0 n\0
\0n\0\0\0\0What do you (&촀\0think made them work
so hard like that
\0 all of a sudden?"
"135","()촀\0Talk is they were hard at work
moving earth around
\0 and making
cliffs around here,
\0 n\0.\0\0(1촀\0I bet it felt good to look around
\0 and
see changes they made to the island."
"136","()촀\0I heard they did a lot of fencing—
\0
building them,
\0 taking them down
\0n\0\0\0\0(촀\0Wish I was that handy,
\0 n\0."
"137","(촀\0Seems they've been doing a lot of
outdoor decorating,
\0 n\0!\0\0(촀\0It's hard enough
\0 trying to decorate
the inside of my home.
\0 (촀\0Exterior
decorating seems next-level
\0 to me."
"138","()촀\0I heard
\0 they racked up a bunch of
Nook Miles
\0 in just one day.
\0 ('촀\0That's
not easy to do,
\0 n\0.
(
촀\0I wonder if they were just hurrying
to pay off their mortgage,
\0 or if they
had other plans
\0 for those Miles?"
"139","(촀\0Seems they were all smiles
\0 coming
out of \0Resident Services\0￿
\0n\0\0 (;촀\0I heard
they managed to pay off a big loan.
(%촀\0I bet that grin could be used in
dictionaries
\0 (촀\0next to the definition
of ""smile,""
\0 n\0!"
"140","(촀\0They were supposedly patronizing
\0Nook's Cranny\0￿
\0 a lot,
\0 n\0.\0\0(
촀\0They must've had a lot on hand to
sell,
\0 and a lot of things to buy. "
"141","()촀\0It turns out that the island tune
\0 we
were listening to the other day
\0 was
a suggestion by s\0촀.\0\0(촀\0I'm glad to have neighbors
\0 with such
great taste in music,
\0 n\0!"
"142","(촀\0I hear they designed a brand-new
flag for our island,
\0 n\0!\0\0(촀\0Wish I had enough confidence in my
designs to share them around
\0n"
"143","(;촀\0I hear they used a wand to change
up their outfit,
\0 just like that!
\0 (%촀\0Neat
trick if you ask me,
\0 n\0."
"144","()촀\0I hear they were jumping back and
forth over rivers with a 2\0Ā촃vaulting pole,
\0 like it was no big deal,
\0 n\0.
I guess (촀\0it got them where they
needed to go,
\0 though
\0n"
"145","(촀\0Rumor is that they bought up every
available turnip,
\0 n\0.\0\0(촀\0Oh no!
\0( (촀\0What if they're trying to
corner the stalk market?!"
"146","()촀\0I heard they sold off all their turnips
while prices were high,
\0 and made a
small fortune, n\0!\0\0(4촀\0Almost makes the stalk market
sound attractive,
\0 until (촀\0I remember
that I'm no turnip-futures expert."
"147","()촀\0I kept hearing a familiar voice,
\0 and
realized it was s\0촀.\0\0(;촀\0They had a LOT to say,
\0 n\0!"
"148","(;촀\0I heard they pulled up tons of weeds!
\0
Almost like they were going for some
kind of island record,
\0 n\0
\0n"
"149","(;촀\0Have you seen their new 'do,
n\0?\0\0(9촀\0I hear they look a bit different now,
\0(촀\0
but in a really good way, you know?"
"150","(""촀\0They supposedly changed up their
look, n\0.
\0\0\0(촀\0If you ask me,
\0 s\0촀 will
still be s\0촀 no matter
what they look like."
"151","(;촀\0They must've taken up photography,
\0
because (%촀\0I hear they're snapping tons
of photos,
\0 n\0!
(촀\0I hope they don't catch me looking
goofy
\0 in any of their pictures
\0n"
