"label","text"
"009","(촀\0That design you're wearing is
fantastic!
\0 (촀\0Not sure I've seen
that designer's work before
\0n\0\0\0\0(촀\0Wait,
\0 I know—
\0(\0촀\0that could only be
(촀\0a design by s\0촂
\0n\0\0\0\0(촀\0It has that s촀 look!"
"010","(촀\0Your outfit today is just the best!
\0
It's got such a sunny spring vibe
about it,
\0 n\0.\0\0(촀\0Your }촀 is
just so
\0n\0\0springy!"
"011","(촀\0What you're wearing is perfect
\0
for this nice summer weather.\0\0()촀\0Your }촀 is
breezy
\0 and fun!\0\0(촀\0I really love it,
\0 n\0!"
"012","(촀\0Oh!
\0 I just felt an autumn breeze!
\0
I think it's (\0촀\0because your outfit (촀\0is
so perfect for the season!
(%촀\0Your }촀
\0n\0\0\0\0(촀\0It makes me think of a nice,
\0 hot mug
of cocoa on a chilly fall day."
"013","(촀\0Look at you,
\0 dressed all warm and
toasty
\0 (촀\0for the season,
\0 n\0.\0\0I think I feel cozier
\0 just being near
(촀\0your }촀!"
"014","(촀\0I don't mean to pry, but
\0n\0\0
(8촀\0Is there a reason you're so
bundled up
\0 in this weather?
(촀\0If you're feeling chills today,
\0 you
should (8촀\0think about getting some
flu medicine and resting in bed."
"015","(촀\0Maybe this is none of my business,
\0
(8촀\0but aren't you chilly in that outfit?\0\0(촀\0I've heard of sacrificing comfort for
fashion,
\0 (*촀\0but I'm worried about you
catching cold,
\0
\0 n\0!"
"016","Aw,
\0 (촀\0your }촀
is adorable!\0\0(촀\0Just like you,
\0 n\0."
"017","You look like a trendsetter
\0 in your
}촀.\0\0What's it like to be so cool and
self-assured,
\0 n\0?"
"018","(촀\0I just love the effortless look of your
}촀!\0\0(촀\0I didn't mean to imply you put no
effort into your style,
\0 n\0.
\0(
(촀\0You just wear the basics well!"
"019","(촀\0Look at you,
\0 all glamorous in your
}촀!\0\0(4촀\0I'm nowhere near posh enough to be
in your entourage,
\0 n\0."
"020","(촀\0You look ready for a workout
\0 in your
}촀!\0\0(촀\0I should probably be getting more
exercise myself,
\0 n\0
\0n"
"021","( 촀\0Did I just wander onto a red carpet?
\0(
(촀\0Because I see you're wearing your
}촀.
(2촀\0I feel so underdressed,
\0 n\0!"
"101","<"
"101_01","(촀\0You must love wearing that.
\0
I have to admit (%촀\0that it's a good
look on you,
\0 n\0."
"101_02","""2\0}촀.""
\0\0\0(%촀\0That's what I think of
\0 when I hear
someone say your name now.\0\0(촀\0It's basically your signature look
at this point,
\0 n\0!"
"101_03","I'm so used to seeing you (촀\0in your
}촀 now.\0\0(촀\0It's such a good look,
\0 n\0."
"101_04","(%촀\0You must be really comfortable
\0 in
your }촀.\0\0(촀\0Because that's all I ever seem to see
you wearing,
\0 n\0!"
"101_05","(촀\0I'm getting used to seeing you wear that.
\0 (\0촀\0Guess that's basically ($촀\0your
signature look,
\0 n\0!
(촀\0I love learning things about you!"
"201","<ﬀﰀ촀"
"202","(촀\0You know,
\0 your egg-inspired outfit is
such a treat for the eyes.\0\0(\0촀\0Leave it to you to hatch
\0(촀\0 such a
creative ensemble, n\0.(촀\0
"
"203","(&촀\0Have we metn\0\0 
\0(촀\02\0n\0?!\0\0(촀\0Don't you look all dressed up with
somewhere to go. 
\0( 촀\0I almost didn't
recognize you for a second there.
(4촀\0I guess I always figured if you were
getting married,
\0 you'd ask me to be
your n\0 of honor.
Or,
\0 at the very least, 
\0(촀\0I'd be invited to
your wedding, n\0!"
"204","(촀\0Am I imagining things,
\0 or do you look
like a piece of fruit today?\0\0(촀\0I don't know if you intended to
or not,
\0 but it's produced
\0 some
fresh
\0 results, n\0.
(4촀\0In fact, it's almost too realistic.
\0(촀\0
I should go find myself a snack
before things get weird."
"205","<ﴐ︀촀"
"206","Ah, 
\0(촀\0I see you're sporting your pirate
gear today, n\0.\0\0(;촀\0When I imagine a pirate, I usually
picture someone rough around the
edges(1촀\0 looking longingly at the sea.
(\0촀\0But you look rather dignified. 
\0(%촀\0This
look really works for you."
"207","(촀\0Oh, n\0n\0\0\0\0(촀\0You look amazing!
\0(촀\0 I'm half expecting
you to swim away to some faraway
underwater palace.
(1촀\0There you'll rule over the realm of
the sea with the rest of the merfolk
royaltyn\0\0
\0(\0촀\0 So yeah. 
\0(2촀\0I love your outfit."
"208","(촀\0If I had to guess, 
\0I'd say you spent
some time beneath the waves today.
\0
(촀\0Am I right, n\0?
(9촀\0I'd love to know what all those sea
creatures thought of that stylish wet
suit you're wearing."
"209","I like that alpinist look you've got
today. 
\0(촀\0Hold on! 
\0Does that meann\0\0
\0
(촀\0Can you yodel?
(4촀\0Actually, please don't confirm or
deny. 
\0(촀\0I don't think I could handle the
excitementn\0\0or the disappointment."
"210","(!촀\0I love it, I love it, I love it! 
\0(촀\0You look
like one of my favorite historical
fiction novels come to life.
(1촀\0Wouldn't it be wonderful to travel to
the past and witness great historical
moments firsthand, n\0?
(촀\0If I ever figure out how to do it,
\0
(촀\0I'm definitely borrowing that outfit."
"211","($촀\0I was just admiring the kimono you're
wearing today. 
\0(%촀\0I'm rather fond of
traditional styles like this too.
(촀\0I love how fashion can take
something old and make it feel
totally new, n\0."
"251","So, I'm curiousn\0\0 
\0(&촀\0What, 
\0or who,
\0
inspired your outfit today?\0\0(%촀\0It's one of my favorite looks you've
had so far. 
\0(2촀\0Were you trying to
emulate a n\0 like me?
If so, 
\0(촀\0I'm flattered, n\0."
"252","(촀\0I've been wanting to tell you that I
really love your cat-like appearance.\0\0(촀\0But I bet you'd look even better in a
stylish n\0-themed getup.(촀\0
"
"253","(촀\02\0n\0!
\0(2촀\0 I'm flatteredn\0\0\0\0(9촀\0I always thought you'd make an
excellent amphibian,
\0(%촀\0 and this just
confirms it, n\0."
"254","(촀\0That froggy ensemble is absolutely
adorable.
\0 I'm almost green with envy,
n\0.
\0(촀\0 Tee-hee!
(4촀\0I hope you have some n\0-
inspired outfits in your closet too.\0\0(촀\0If not, I'd be happy to make you
one. 
\0Or five. 
\0(촀\0Think about it!"
"301","(촀\0Wow!
\0(촀\0 In that outfit,
\0 you look like you
popped right out of a picture book!\0\0(촀\0All you need now is a mystical forest
where you can encounter a lovely,
\0
yet enigmatic fairy queen.
(촀\0I'm so jealous of all the adventures
you're about to embark on in my
imagination, n\0!"
"302","(촀\0Well, 
\0aren't you the spitting image of
a straight-A student, n\0?\0\0(9촀\0I should warn you,
\0 whenever I see
someone in academic garb,
\0(촀\0 my
competitive streak really flares up."
"303","Pardon me.
\0($촀\0 Could you please direct
me to where I could purchase a
high-quality 촀?
\0(촀\0\0\0Oh, I'm so sorry!
\0(촀\0 When I saw you in
that outfit, I mistook you for a local
tour guide.\0\0(촀\0How embarrassing, n\0.\0\0(촀\0Of course,
\0 if you DO happen to know
where to find 2\0촀,
\0
please let me know, OK?"
"304","(;촀\0I didn't know you played basketball,
n\0. 
\0That's so cool!\0\0(촀\0I bet your team wins points for style
alone. 
\0(1촀\0Huh. 
\0I've been looking for a
new hobbyn\0\0
(촀\0Maybe I should join your team! 
\0So(&촀\0
do the players, like, weave their own
baskets, or are they provided?"
"305","Back to the grind, eh? 
\0(촀\0I thought we
all moved here to embrace a more
relaxed and mellow lifestyle.
That said, 
\0(7촀\0the workaholic inside me is
a little jealous. 
\0She's never been able
to pull off a vest, n\0."
"306","($촀\0Well, ahoy there, n\0!\0\0(촀\0You look like you're ready to set sail
on a grand voyagen\0\0
\0(1촀\0perhaps to
unknown corners of the worldn\0\0
(""촀\0Send me a postcard, OK?"
"401","<"
"401_01","(촀\0Every time I see you in that outfit,
I'm impressed, n\0.\0\0(&촀\0Do you believe that clothes are what
makes the mann\0\0
\0or womann\0\0
\0
(촀\0or n\0?
(%촀\0I prefer to think the opposite.
\0 Your
wardrobe should be an expression of
who you are on the inside.(촀"
"401_02","(촀\0I've seen you in this look before,
haven't I?
\0 (촀\0I love it just as much now
as I did then, n\0."
"401_03","(촀\0Leave it to you to make consistency
fashionable, n\0.\0\0(촀\0I've always been a fan of your
trademark look, n\0."
