"label","text"
"100_02","(9촀\0Let's hear it
\0n\0\0 (&촀\0What do you
like to read,
\0 n\0?"
"100_02_a","Novels."
"100_02_b","Recipe books."
"100_02_c","Self-help books."
"100_02_d","Something else."
"100_02_e","I don't read books."
"100_03","(촀\0Are you into comics?
\0
($촀\0What kind do you like?"
"100_03_a","Fantasy."
"100_03_b","Historical fiction."
"100_03_c","Autobiographies."
"100_03_d","Something else."
"100_03_e","I don't read comics."
"100_04","(촀\0Oh—
\0how about movies?
\0(
(\0촀\0What kind ($촀\0do you like?"
"100_04_a","Historical fiction."
"100_04_b","Fantasy."
"100_04_c","Romance."
"100_04_d","Something else."
"100_04_e","I don't watch movies."
"100_05","(촀\0Do you watch much TV?
\0((\0촀\0 What type
of shows ($촀\0do you like to watch?"
"100_05_a","Cooking shows."
"100_05_b","Quiz shows."
"100_05_c","Documentaries."
"100_05_d","Something else."
"100_05_e","I don't watch TV."
"100_06","(촀\0What about sports?
\0 Are you into
any?
\0( (\0촀\0Watching or playing,
\0 I mean.
\0
($촀\0Do you have a favorite?"
"100_06_a","Swimming."
"100_06_b","Tennis."
"100_06_c","Badminton."
"100_06_d","Something else."
"100_06_e","I'm not into sports."
"100_07","($촀\0What's your favorite drink?
\0(
(6촀\0I'm really asking you the hard-
hitting questions,
\0 n\0!"
"100_07_a","Vegetable juice."
"100_07_b","Cocoa."
"100_07_c","Water."
"100_07_d","Something else."
"100_07_e","I don't have a favorite."
"100_08","($촀\0What's your favorite food?
\0( (2촀\0I know
it's kind of a corny question,
\0 but
cooking is my thing,
\0 n\0."
"100_08_a","Pizza."
"100_08_b","Salad."
"100_08_c","Pie."
"100_08_d","Something else."
"100_08_e","I don't have a favorite."
"100_09","What's your (&촀\0dream job,
\0
n\0?"
"100_09_a","2\0Ā촃School teacher."
"100_09_b","2\0Ā촃Comic artist."
"100_09_c","2\0Ȁ촃Employee."
"100_09_d","Something else."
"100_09_e","Don't really have one."
"100_10","So what (&촀\0do you like to do with
your free time,
\0 n\0?"
"100_10_a","Reading."
"100_10_b","Traveling."
"100_10_c","Crafting."
"100_10_d","Something else."
"100_10_e","I don't have a hobby."
"100_11","(&촀\0What would you say your
secret talent is?"
"100_11_a","Fortune-telling."
"100_11_b","Cooking."
"100_11_c","Learning languages."
"100_11_d","Something else."
"100_11_e","Don't really have one."
"101_01","(촀\0Really?
\0 (\0촀\0So what type of music do you
($촀\0like to listen to now,
\0 n\0?"
"101_01_a","Pop."
"101_01_b","Rock."
"101_01_c","Classical."
"101_01_d","Something else."
"101_01_e","I don't listen to music."
"101_02","( 촀\0Interesting!
\0 (\0촀\0What sort of reading
material($촀\0 are you into now,
\0 then?"
"101_02_a","Novels."
"101_02_b","Recipe books."
"101_02_c","Self-help books."
"101_02_d","Something else."
"101_02_e","I don't read books."
"101_03","Is that right?
\0 (\0촀\0So what kind of
comics ($촀\0are you into lately?"
"101_03_a","Fantasy."
"101_03_b","Historical fiction."
"101_03_c","Autobiographies."
"101_03_d","Something else."
"101_03_e","I don't read comics."
"101_04","(촀\0Is that right?
\0 So what sort of
movies ($촀\0are you into now?"
"101_04_a","Historical fiction."
"101_04_b","Fantasy."
"101_04_c","Romance."
"101_04_d","Something else."
"101_04_e","I don't watch movies."
"101_05","(촀\0Oh no?
\0( (&촀\0So what kind of show
are you into now,
\0 n\0?"
"101_05_a","Cooking shows."
"101_05_b","Quiz shows."
"101_05_c","Documentaries."
"101_05_d","Something else."
"101_05_e","I don't watch TV."
"101_06","(촀\0Oh no?
\0(\0촀\0 Then what sport have you
($촀\0gotten into lately,
\0 n\0?"
"101_06_a","Swimming."
"101_06_b","Tennis."
"101_06_c","Badminton."
"101_06_d","Something else."
"101_06_e","I'm not into sports."
"101_07","So ($촀\0what's your favorite thing
to drink now,
\0 n\0?"
"101_07_a","Vegetable juice."
"101_07_b","Cocoa."
"101_07_c","Water."
"101_07_d","Something else."
"101_07_e","I don't have a favorite."
"101_08","So (&촀\0what's your new favorite
thing to eat,
\0 n\0?"
"101_08_a","Pizza."
"101_08_b","Salad."
"101_08_c","Pie."
"101_08_d","Something else."
"101_08_e","I don't have a favorite."
"101_09","(촀\0Now you've really got my attention.
\0
(\0촀\0What's ($촀\0your new dream occupation?"
"101_09_a","2\0Ā촃School teacher."
"101_09_b","2\0Ā촃Comic artist."
"101_09_c","2\0Ȁ촃Employee."
"101_09_d","Something else."
"101_09_e","Don't really have one."
"101_10","(촀\0You've got a new hobby?
\0
($촀\0So what is it,
\0 then?"
"101_10_a","Reading."
"101_10_b","Traveling."
"101_10_c","Crafting."
"101_10_d","Something else."
"101_10_e","I don't have a hobby."
"101_11","(촀\0You've picked up a new skill?
\0
(촀\0Good for you
\0n\0\0 What is it?"
"101_11_a","Fortune-telling."
"101_11_b","Cooking."
"101_11_c","Learning languages."
"101_11_d","Something else."
"101_11_e","Don't really have one."
"102_01","(9촀\0OK then,
\0 n\0
\0n\0\0
(\0촀\0What actually is ($촀\0your favorite
type of music,
\0 n\0?"
"102_01_a","Pop."
"102_01_b","Rock."
"102_01_c","Classical."
"102_01_d","Something else."
"102_01_e","I don't listen to music."
"102_02","(9촀\0OK,
\0 so what kinds of things do
you like to read,
\0 n\0?"
"102_02_a","Novels."
"102_02_b","Recipe books."
"102_02_c","Self-help books."
"102_02_d","Something else."
"102_02_e","I don't read books."
"102_03","(9촀\0So set me straight.
\0( (\0촀\0What type of
comics ($촀\0do you like,
\0 n\0?"
"102_03_a","Fantasy."
"102_03_b","Historical fiction."
"102_03_c","Autobiographies."
"102_03_d","Something else."
"102_03_e","I don't read comics."
"102_04","(9촀\0So what's your favorite type
of movie ($촀\0to watch now?"
"102_04_a","Historical fiction."
"102_04_b","Fantasy."
"102_04_c","Romance."
"102_04_d","Something else."
"102_04_e","I don't watch movies."
"102_05","(9촀\0OK,
\0 so let's set the record straight.
\0(
(&촀\0What kind of TV are you into now?"
"102_05_a","Cooking shows."
"102_05_b","Quiz shows."
"102_05_c","Documentaries."
"102_05_d","Something else."
"102_05_e","I don't watch TV."
"102_06","(9촀\0OK,
\0 now I'm curious.
\0( (&촀\0What sport are
you into lately,
\0 n\0?"
"102_06_a","Swimming."
"102_06_b","Tennis."
"102_06_c","Badminton."
"102_06_d","Something else."
"102_06_e","I'm not into sports."
"102_07","(9촀\0OK, so what is your favorite thing
to drink ($촀\0these days,
\0 n\0?"
"102_07_a","Vegetable juice."
"102_07_b","Cocoa."
"102_07_c","Water."
"102_07_d","Something else."
"102_07_e","I don't have a favorite."
"102_08","(9촀\0OK,
\0 then let's hear your new answer.
\0(
(&촀\0What's your current
\0 favorite food?"
"102_08_a","Pizza."
"102_08_b","Salad."
"102_08_c","Pie."
"102_08_d","Something else."
"102_08_e","I don't have a favorite."
"102_09","(9촀\0OK then, let's hear it.
\0( (\0촀\0What job do
you (&촀\0dream of achieving someday?"
"102_09_a","2\0Ā촃School teacher."
"102_09_b","2\0Ā촃Comic artist."
"102_09_c","2\0Ȁ촃Employee."
"102_09_d","Something else."
"102_09_e","Don't really have one."
"102_10","(촀\0Tell me what your hobby is,
\0 then."
"102_10_a","Reading."
"102_10_b","Traveling."
"102_10_c","Crafting."
"102_10_d","Something else."
"102_10_e","I don't have a hobby."
"102_11","Set me straight, then.
\0 (&촀\0What's
a special skill of yours?"
"102_11_a","Fortune-telling."
"102_11_b","Cooking."
"102_11_c","Learning languages."
"102_11_d","Something else."
"102_11_e","Don't really have one."
"103_01","(촀\0I'm so glad!
\0( (촀\0Some folks are snobby
about pop music fans.
\0 We should
compare top-ten lists sometime."
"103_02","(촀\0Oh, me too!
\0( I absolutely love novels.
\0
(4촀\0I keep picking up more
\0 even though
I haven't finished all the ones I have."
"103_03","(촀\0Those are the best kind of stories!
\0(
(1촀\0Magic swords, sorcery, dragons
\0n\0\0
It's all so romantic and exciting.
()촀\0I think my favorite ones are where
someone finds a hidden,
\0 fantastic
kingdom (;촀\0was right there all along!"
"103_04","(촀\0Oh,
\0 I love period pieces too!
\0(
(촀\0The costumes are usually the
best part
\0 of those films.\0\0(6촀\0I like to nitpick the details they don't
get right
\0 or forget about the history.\0\0(4촀\0I guess that's kind of a guilty
pleasure of mine,
\0 n\0
\0n"
"103_05","(;촀\0I'm addicted to cooking shows too!
\0(
()촀\0I've picked up so many recipes
\0 and
new kitchen techniques that way.
(촀\0I love that we have this in common!"
"103_06","(;촀\0I love watching swim meets on TV!
\0(
(1촀\0Swimmers are so graceful.
\0 It's really
such a beautiful and exciting sport.
(촀\0Hmmm
\0n\0\0 I guess (촀\0I'm a fan too!"
"103_07","(촀\0I really love the taste of vegetables,
\0
so (촀\0I love the idea of juicing them.\0\0(1촀\0There are so many kinds of vegetable
combinations
\0 you can choose from!"
"103_08","(촀\0Making pizza is so much fun!
\0(
(1촀\0Kneading dough,
\0 tossing it up
in the air and stretching it out
\0n\0\0
()촀\0Every pizza that I bake
\0 is a new
experiment in topping combinations.
\0
(촀\0So many possibilities,
\0 n\0!
()촀\0It's one of my very favorite things
to make,
\0 so I'm glad to hear (촀\0that
it's your new favorite thing to eat!"
"103_09","(촀\0I love that so much!
\0( (촀\0Was there
a teacher that inspired you
\0 to want
to do the same work someday?
(1촀\0It would be incredible
\0 to find out that
you'd made that kind of life-changing
impression on a student,
\0 wouldn't it?"
"103_10","(촀\0I just knew
\0 you had to be
an avid reader like me!\0\0(촀\0Any time you want to trade book
recommendations,
\0 I'm all ears!"
"103_11","(촀\0You can tell fortunes?
\0 I'm intrigued.
\0(
(촀\0I'd love to see a demonstration some
time
\0 if you're up to it,
\0 n\0.
(촀\0Wait,
\0 did you know I would say that?"
"104_01","(촀\0So you like to rock out too!
\0( ( 촀\0What?!
\0
It's what I use to psych myself up
\0n\0\0\0\0(촀\0Try not to look so surprised.
\0
(촀\0I'm not totally uncool."
"104_02","(촀\0Aren't cookbooks just the best?
\0(
(촀\0Let me know if you ever want to 
borrow any
\0 or trade recipes.
(4촀\0I own a few just for the pictures.
\0
(1촀\0Everything in a well-produced
cookbook
\0 looks so scrumptious."
"104_03","(촀\0Those are amazing
\0 when they're
done with the right amount of care!\0\0(1촀\0I really appreciate seeing and
reading art and writing
\0 (촀\0with an
attention to historical details."
"104_04","(촀\0Aren't those just the best?\0\0(1촀\0I get so excited
\0 seeing my favorite
characters exploring these magical
worlds
\0 full of imaginary creatures
\0n\0\0
(촀\0It's the next best thing to being able
to visit
\0 those kingdoms for myself!"
"104_05","(촀\0I like quiz shows too,
\0 because they
make me feel smart!
\0 (4촀\0Really I'm just
full of trivia
\0 from all the reading I do.
(2촀\0I like to yell out answers
\0 and then
pretend I just won the big jackpot."
"104_06","(4촀\0I've never been much good at playing
tennis,
\0 but (촀\0matches are fun to watch!\0\0(1촀\0I'm impressed by anyone who has
the speed and skill
\0 to play tennis."
"104_07","(촀\0You have great taste!
\0( (촀\0Just the smell
of hot cocoa
\0 makes me feel happy.\0\0(촀\0Your cocoa drinking must be why
you're always happy,
\0 n\0!"
"104_08","()촀\0I love making salads
\0 because you
almost can't go wrong with your
choice of ingredients,
\0 n\0.
(1촀\0Veggies,
\0 fruit,
\0 pasta,
\0 gelatin
\0n\0\0
(촀\0You're only limited by imagination!"
"104_09","(촀\0Really?
\0 That'd be amazing!
\0
()촀\0Comics are a great way
\0 to put
big ideas out into the world.
(1촀\0I used to create my own comics
\0 and
shelve them in the school library
\0 for
other students to find and read
\0n\0\0
(\0촀\0I was proud of my work then,
\0 but (4촀\0it's
kind of embarrassing to look back on
now.
\0 (촀\0My art skills were pretty rough."
"104_10","( 촀\0So you're a dedicated tourist,
\0 huh?
\0
(촀\0I'll have to get recommendations
from you
\0( for good destinations.
(촀\0There must be all kinds of amazing
places out there
\0 I don't know about."
"104_11","(촀\0You like to cook too?
\0 Oh wow!
\0
(촀\0We should share our recipes.
\0 And
kitchen appliances.
\0 And spices!
(2촀\0Sorry,
\0 I get carried away when
it comes to certain subjects
\0n"
"105_01","(촀\0Good to find a fellow fan!
\0 ()촀\0It has this
reputation for being boring,
\0 but I get
stirred up by a lot of classical music.
(1촀\0There are lots of classic pieces with
big,
\0 exciting moments.
\0 (6촀\0But I guess
I don't need to tell you that
\0n"
"105_02","(촀\0Me too!
\0( ()촀\0It's hard to know in advance
which ones have the best advice,
\0 so
I'd appreciate any recommendations."
"105_03","(;촀\0Those really grab me too!
\0( (촀\0When you
know it really happened,
\0 it makes the
sad parts of a story harder to read."
"105_04","(촀\0Don't you just love a good rom-com?
\0(
(촀\0My favorite part is when the future
couple ""meets cute""
\0 early in the film.
(6촀\0The more awkward their first
meeting,
\0 the more I can relate!"
"105_05","(촀\0Ooh,
\0 I'm a documentary fiend myself!
\0
()촀\0If nothing else,
\0 they're chock full of
great conversation-startering ideas.
(촀\0Someone should film a documentary
\0
series all about n	\0!"
"105_06","(촀\0Badminton is fun to play on a beach,
\0
(4촀\0even though I'm not much good at it.\0\0It's fun to watch too,
\0 (촀\0although it's
not an easy sport to find on TV
\0n"
"105_07","( 촀\0Sticking to the basics?
\0( (촀\0Good for you!
\0
Always a great idea to stay hydrated!\0\0()촀\0I try to remind myself to drink more
water throughout the day
\0 because it
makes me (촀\0feel better,
\0 n\0."
"105_08","You know,
\0 (촀\0my dad says he knows the
best apple pie recipe,
\0 n\0
\0n\0\0\0\0(%촀\0I should call his bluff and get him to
send it to me,
\0 so (6촀\0I can find out what
you think
\0 as an apple pie expert!"
"105_09","(촀\0So you'd like to be part of a team
\0
working on a big project together?\0\0(1촀\0It is rewarding to be part of a team,
\0
helping each other to accomplish
something
\0 you couldn't do alone."
"105_10","(촀\0You like doing arts and crafts too?
\0
(촀\0It's so great to find a fellow artisan!\0\0(4촀\0I'd love to see some of your work,
\0
if you ever feel like sharing
\0n"
"105_11","(;촀\0You can speak other languages?
\0(
(촀\0Good for you!
\0 That's so admirable.\0\0(촀\0I'm ashamed to admit that this
\0 is
the only language I'm fluent in."
"106_01","( 촀\02\0촀,
\0 huh?
\0(
(9촀\0So that's
\0 what you like.\0\0(촀\0I should give it a listen sometime,
\0
and see if (촀\0I can get into it too."
"106_02","(촀\02\0촀,
\0 huh?
\0
That's interesting.\0\0()촀\0I'm always looking for new book
recommendations,
\0 ($촀\0so thanks!"
"106_03","(촀\0Really?
\0( (촀\0I should try to find some
""촀"" comics
for myself
\0n"
"106_04","(촀\02\0촀?
\0
(8촀\0I don't think I've seen many
films like that
\0n\0\0\0\0(%촀\0Now you've made me curious
\0n\0\0
(촀\0I might see if I can find one like
that
\0 to watch sometime soon."
