"label","text"
"103_01","d\0(\0촀\0Wer ihm helfen möchte,
\0 (""촀\0melde sich
bitte in seinem Zelt!
\0 (촀\0Er freut sich
über jeden, 
\0der einen Beitrag leistet!d"
"103_02","d\0(6촀\0Und als Ergebnis seiner Forschungen
hiern\0\0
\0 (촀\0Haben wir beschlossen,
\0 unser
eigenes \0Museum \0￿zu bauen!\0\0(촀\02\0n	\0 wächst mit atemberaubendem Tempo!
\0 Ich hoffe,
\0 ihr könnt alle mithalten!d"
"104_01","d\0(촀\0Freudige Nachrichten!
\0 Der Bau des
\0Museums von\0￿ 

\0\0n\0\0￿

 kann losgehen!
\0(\0촀\0d"
"104_02","d\0(촀\0Einige haben die Ankündigung
vielleicht gestern schon gehört,
\0
abern\0\0\0\0(촀\0Wir beginnen mit dem Bau eines
\0Museums \0￿für n\0!
\0(\0촀\0d"
"105_01","d\0(%촀\0\0Eugen \0￿und ich hätten uns das
niemals träumen lassen...\0\0(촀\0Unglaublich, 
\0dass wir gleich an
seinem ersten Tag auf der Insel das
\0Museum \0￿bauen können!
(촀\0Wir danken euch vielmals für eure
Zusammenarbeit.\0\0(촀\0(촀\0Wir werden das \0Museum \0￿an der
Stelle errichten,
\0 an der \0Eugens\0￿ Zelt
stand.d"
"105_02","d\0(촀\0Wir werden das \0Museum \0￿an der
Stelle errichten, 
\0an der \0Eugens\0￿ Zelt
stand.d"
"106","d\0()촀\0d	촉\0„Es tut mir furchtbar leid, euren
Forscherdrang heute so ausbremsen
zu müssen.\0\0Aber ich hoffe, die Tatsache, dass
morgen unser neues Museum fertig
sein wird, tröstet euch ein wenig!“\0￿d	d(\0촀"
"107","d\0(\0촀\0(촀\0Das war eine kleine Nachricht, 
\0die
ich von \0Eugen\0￿ an euch weiterleiten
sollte.d"
"111_01","d\0(촀\0Ta-da!
\0 (촀\02\0n	\0 hat ab heute ein eigenes \0Museum\0￿!d"
"111_02","d\0(&촀\0Habt ihr schon gehört,
\0 dass hier auf n	\0 ein tolles \0Museum \0￿eröffnet hat?d"
"112","d\0(촀\0Oh,
\0 ja!
\0 Ein wirklich großartiges
\0Museum\0￿ mit Ausstellungsräumen
für Insekten, Fische und Fossilien!\0\0(촀\0\0Eugen\0￿,
\0 der Kurator des Museums,
\0
()촀\0steht allzeit für die Annahme von
Spenden zur Verfügung.\0\0Auch Fossilien untersucht er zu
jeder Zeit.
\0 Und der Eintritt ins
\0Museum \0￿ist obendrein gratis!d"
"121_01","d\0(촀\0Meine werten Mitarbeiter \0Nepp\0￿ und
\0Schlepp\0￿ haben heute ihren neuen
\0Laden\0￿ eröffnet!d"
"121_02","d\0(촀\0Der \0Laden\0￿ meiner Angestellten
boomt!
\0 Gut gemacht,
\0 \0Nepp\0￿ und
\0Schlepp\0￿!d"
"122","d\0(촀\0Er ist zwar klein,()촀\0 aber das Sortiment
wechselt täglich und enthält allerlei
(촀\0Nützliches für das Inselleben!d"
"123_01","d\0(%촀\0Er ist täglich von 8-22 Uhr geöffnet.
\0
(촀\0Außerhalb der Öffnungszeiten könnt
ihr die \0Verkaufskiste\0￿ nutzen!d"
"123_02","d\0(%촀\0Er ist von 8-22 Uhr geöffnet, 
\0also ist
es jetzt noch etwas zu früh, 
\0aber
schaut doch später mal rein!(촀\0\0\0(촀\0Das ist auch eine gute Überleitung.
\0
(6촀\0Wenn geschlossen ist, 
\0könnt ihr
trotzdem die \0Verkaufskiste\0￿ nutzen.\0\0(촀\0Legt hinein, 
\0was ihr verkaufen wollt,
\0
und der Erlös wird euch auf euer
Konto überwiesen!d"
"123_03","d\0(%촀\0Er ist von 8-22 Uhr geöffnet,
\0 also ist
es jetzt schon zu spät, 
\0aber schaut
doch morgen mal rein!(촀\0\0\0(촀\0Das ist auch eine gute Überleitung.
\0
(6촀\0Wenn geschlossen ist, 
\0könnt ihr
trotzdem die \0Verkaufskiste\0￿ nutzen.\0\0(촀\0Legt hinein, 
\0was ihr verkaufen wollt,
\0
und der Erlös wird euch auf euer
Konto überwiesen!d"
"124","d\0( 촀\0Ah! 
\0Eine Sache noch...\0\0()촀\0Um die Eröffnung unseres neuen
Ladens gebührend zu feiern, haben
wir uns etwas ganz Tolles überlegt!\0\0(촀\0Ab sofort bietet \0Nook Shopping\0￿
eine neue Funktion:
\0 den \0Katalog\0￿!\0\0(\0촀\0Dank diesem können sich Kunden
sämtliche Items, 
\0die sie jemals
erworben haben, 
\0anzeigen lassen.\0\0(%촀\0So lassen sich bei Bedarf schnell und
einfach weitere Exemplare bestellen.\0\0(촀\0Und nun wünsche ich euch allen viel
Spaß beim Stöbern und Einkaufen in
\0Nooks Laden\0￿!d"
"126","d\0(촀\0Dank euch brummt das Geschäft in
\0Nooks Laden\0￿ nur so.\0\0Also werden wir den Laden umbauen,
\0
(%촀\0damit die Betreiber etwas mehr Platz
haben, 
\0um sich zu entfalten!d"
"127_01","d\0()촀\0Daher wird der Laden morgen den
ganzen Tag geschlossen sein.
\0 Auch
die \0Verkaufskiste\0￿ ist nicht verfügbar.\0\0(%촀\0Wenn ihr dringend etwas kaufen oder
verkaufen wollt, 
\0solltet ihr es heute
erledigen!(촀\0d"
"127_02","d\0()촀\0Daher wird der Laden morgen den
ganzen Tag geschlossen sein.
\0 Auch
die \0Verkaufskiste\0￿ ist nicht verfügbar.\0\0Wir bitten, 
\0diese Unannehmlichkeiten
zu entschuldigen.(촀\0d"
"129_01","d\0()촀\0Wie gestern schon angekündigt ist
\0Nooks Laden\0￿ heute wegen Umbaus
geschlossen.(촀\0d"
"129_02","d\0(촀\0Dank euch brummt das Geschäft in
\0Nooks Laden\0￿ nur so.\0\0Also werden wir den Laden umbauen,
\0
(%촀\0damit die Betreiber etwas mehr Platz
haben, 
\0um sich zu entfalten!\0\0()촀\0Für den Umbau muss der Laden
heute geschlossen bleiben.
\0 Auch die
\0Verkaufskiste\0￿ ist nicht verfügbar.(\0촀\0d"
"130","d\0(%촀\0Der brandneue Laden wird
morgen um 8 Uhr neu eröffnet!
\0
(""촀\0Wie aufregend, 
\0ja, ja!d"
"131_01","d\0(촀\0Heute feiert \0Nooks Laden \0￿große
Wiedereröffnung!d"
"131_02","d\0(촀\0Der \0Laden\0￿ meiner werten Mitarbeiter
\0Nepp \0￿und \0Schlepp\0￿ boomt!d"
"132","d\0(촀\0Sie haben ihn ausgebaut und bieten
nun noch mehr famose Produkte
zum Kauf an,
\0 ja,
\0 ja!\0\0(촀\0Ich hoffe,
\0 ihr beehrt \0Nepp\0￿
und \0Schlepp\0￿ auch weiterhin
in \0Nooks Laden\0￿!d"
"141_01","d\0(촀\0Heute hat auf unserer Insel
die \0Schneiderei\0￿ der Schneider-
schwestern eröffnet!d"
"141_02","d\0(촀\0Die \0Schneiderei\0￿ der
Schneiderschwestern hat auf
n\0 eröffnet!d"
"142","d\0(촀\0Es gibt dort modische Kleidung
zu kaufen sowie eine Galerie für
eigene Designs.\0\0(촀\0Also findet euren Stil und macht
mit eigenen Designs unsere Insel
zum Dernier Cri der Modewelt!d"
"161_01","d\0(9촀\0So...
\0 Zum Schluss hätte ich noch
einen wichtigen Hinweis.d"
"161_02","d\0(촀\0Heute gibt es nur eine Neuigkeit,
\0
aber die ist nicht ohne,
\0 nein,
\0 nein!d"
"162","d\0(촀\0Das steigende Interesse am
Inselleben ist wunderbar.
\0 Unsere
Einwohner werden immer mehr!
2\0n\0 blüht regelrecht auf,
\0 ja,
\0 ja!\0\0Unser Ziel ist es wie immer,
\0
euch den Top-Service zu bieten,
\0
den ihr verdient.
(촀\0Daher wird das \0Servicecenter \0￿in ein
angemessenes Gebäude umziehen.\0\0(\0촀\0Dieser Umzug wird etwas Zeit in
Anspruch nehmen.
\0 Deshalb haben
wir morgen geschlossen.
()촀\0Bitte kümmert euch noch heute bei
Bedarf um verlorene Gegenstände
in der \0Krimskramskiste\0￿.
Falls nötig,
\0 nutzt das \0NookPortal\0￿,
\0
solange es verfügbar ist,
\0 hm?
\0 Gut!(촀\0d"
"163_00_01","d\0Nun, 
\0ihr könnt euch sicher schon alle
denken, was als Nächstes kommt...\0\0(촀\0Ganz recht, 
\0unsere heutige große
Ankündigung!d"
"163_00_02","d\0Nun denn, 
\0auf unsere nächste
Ankündigung habt ihr sicher
schon alle gespannt gewartet.
(촀\0Das Beste soll man sich ja
bekanntlich bis zum Schluss
aufheben, 
\0nicht wahr?d"
"163_01","d\0(%촂\0Wie in einer vorherigen Durchsage
erwähnt,
\0(촃\0 ist das \0Servicecenter\0￿ jetzt
fertiggestellt!
\0
(;촂\0Und das ist noch nicht alles für
heute!
\0( (촂\0Wir dürfen auch eine neue
Mitarbeiterin begrüßen!d"
"163_01_01","d\0(%촂\0
\0Na, 
\0nur nicht so schüchtern!(촂\0d"
"163_02","d\0($촃\0Hallo!(촂\0
\0 Ich bin \0Melinda\0￿!
\0(\0촃\0
Wie \0Herr Nook \0￿schon gesagt hat,
\0 arbeite ich(\0촂\0 ab jetzt im (촃\0\0Servicecenter\0￿!
('촃\0Ich habe noch viel zu lernen,
\0(%촃\0 aber ich
werde mein Bestes
\0(%촂\0 für die Bewohner(촃\0
von n	\0 geben.
\0(촃\0(촂\0(촃\0d"
"163_03","d\0()촂\0\0Melinda\0￿ hat schon Erfahrung (촃\0auf
diesem Gebiet,
\0((촂\0 also wird sie sicher
(7촃\0eine große Hilfe sein
\0, hm?d"
"163_04","d\0Aber das war noch nicht alles!\0\0()촂\0Wir haben nicht nur das Gebäude,
\0
(촃\0sondern auch den \0Festplatz\0￿ (5촂\0(촃\0etwas
umgestaltet!\0\0(\0촂\0(\0촃\0Normalerweise ist der \0Festplatz
\0￿für Bewohner und vorbeikommende
Händler gedacht.\0\0(촂\0Aber nun wird es dort zu bestimmten
Anlässen (촃\0besondere Feierlichkeiten
geben!
\0 Das wird toll,
\0 ja,
\0 ja!d"
"163_05","d\0(9촂\0So.
\0 Und damit wären wir für heute
am Ende angelangt.\0\0(7촂\0(촃\0Eine Sache wäre da aber noch.
\0
Dies war meine letzte Durchsage!\0\0(\0촂\0(\0촃\0Ab morgen... 
\0촅wird \0Melinda\0￿(촃\0 euch mit
Neuigkeiten versorgen!d"
"163_06","d\0(2촃\0(촂\0Ich werde mich bemühen,
\0 euch
immer auf dem Laufenden zu halten
und hoffe,
\0 dass ihr gern einschaltet!(촃\0d"
"163_07","d\0(%촂\0Ja,
\0 ja!
\0 Genau!(\0촃\0
\0((촂\0
Neues Gebäude,(촃\0
\0 neue Mitarbeiter.
\0(""촂\0
Wir wachsen und gedeihen!\0\0()촂\0Schaut einfach(\0촃\0 im \0Servicecenter
\0￿
\0(촂\0(촃\0vorbei,
\0 um zu erfahren, 
\0was es
Neues gibt,
\0 hm?d"
"163_08_01","d\0(촂\0(촃\0Natürlich werden wir noch eine
kleine Einweihungsfeier für unser
neues \0Servicecenter \0￿veranstalten.
Wir hoffen auf eine rege Teilnahme!d"
"163_08_02","d\0(촂\0(촃\0Zu Ehren unseres neuen Service-
centers wird es selbstverständlich
noch eine kleine Feier geben.
(%촂\0(촃\0Wer teilnehmen will, 
\0sollte innerhalb
der nächsten sieben Tage kurz bei
mir im \0Servicecenter \0￿vorbeischauen.(촂\0d"
"163_09","d\0Das wär dann auch alles, glaube ich.\0\0Bei Problemen werden(%촂\0(\0촂\0(\0촃\0 \0Melinda \0￿und
ich 
\0(""촂\0($촃\0euch natürlich gerne mit Rat und
Tat zur Seite stehen.(촂\0(촃\0d"
"191","d\0(촀\0
\0Übrigens,
\0 wenn es so wie jetzt große
Neuigkeiten zu den Einrichtungen auf
der Insel gibt...\0\0(촀\0Dann halten wir eine besondere
Zeremonie ab!\0\0(촀\0Je mehr mitmachen,
\0 desto besser!
\0
Kommt einfach ins \0Servicecenter\0￿,
\0
wenn ihr Interesse habt!d"
"192_01","d\0(촀\0
\0Übrigens,
\0 wenn es so wie jetzt große
Neuigkeiten zu den Einrichtungen auf
der Insel gibt...\0\0(촀\0Dann halten wir eine besondere
Zeremonie ab!\0\0(촀\0Je mehr mitmachen,
\0 desto besser!
\0
Kommt einfach ins \0Servicecenter\0￿,
\0
wenn ihr Interesse habt!d"
"192_02","d\0(촀\0Übrigens wird es wie üblich gleich
jetzt eine feierliche Zeremonie zu
diesem Anlass geben.\0\0(촀\0Kommt einfach ins \0Servicecenter\0￿,
\0
wenn ihr Interesse habt!d"
"201","d\0( 촀\0Du liebe Güte.
\0 Na so was.
\0 Natürlich
passiert das, 
\0während ich auf
Sendung bin!
(촀\0An\0\0haaaan\0\0
\0 Einen Augenblick, bitte.d"
"202_01","\0K(촀\0
\0Hallo?
\0 Ja,
\0 hier spricht \0Tom Nook\0￿ von Nook Inc.!
\0
(촀\0Was? 
\0Das Reif-für-die-Insel-Paket?\0\0\0d\0(촀\0Aber ja!
\0 Ja,
\0 ja!
\0
(촀\0Natürlich!\0d"
"203","d\0(9촀\0Damit sind wir am Ende der
Insel-Durchsage angelangt.
\0d"
"204_01","
\0(촀\0Ah, 
\0tut mir leid, 
\0aber ich musste
kurz noch...
\0( Ich beginne mal mit
einer Übersicht unserer Leistungen..."
"210","d\0(\0촀\0Tja,
\0 damit sind wir bei der letzten
Ankündigung für heute...d"
"210_01","d\0(\0촀\0Heute gibt es nur eine einzige
Sache zu verkündenn\0\0d"
"211","d\0(촀\0Für alle Bastler auf der Insel
habe ich eine ganz besonders
delikate Nachricht.\0\0(\0촀\0Denn für Bastelveteranen
bieten wir
\0 nun (촀\0einen speziellen
\0Umgestaltungskurs \0￿an!\0\0()촀\0So könnt ihr das Aussehen eurer
\0Bastelprojekte\0￿ umgestalten,
\0 hm?\0\0(촀\0Dieser Kurs wird eure Kreativität
beflügeln!d"
"212_01","d\0(촀\0Der Kurs findet im \0Servicecenter\0￿
statt.
\0(""촀\0 Kommt vorbei,
\0 wenn ihr mal
kreativ tätig werden wollt!d"
"212_02","d\0()촀\0Wer etwas über das Umgestalten
erfahren will,
\0 muss erst meinen
\0Bastelkurs\0￿ belegen.
(촀\0Kommt einfach im \0Servicecenter\0￿
vorbei,
\0 dann können wir gleich
loslegen,
\0 ja,
\0 ja!d"
