"label","text"
"131_01","(촀\0\0Nooks Laden \0￿feiert heute große
Wiedereröffnung!"
"131_02","(촀\0Gute Neuigkeiten:
\0 Nach einem
größeren Umbau ist \0Nooks Laden\0￿
wieder geöffnet!"
"132","(촀\0Er ist jetzt ein Stück größer, 
\0und
auch das Sortiment ist gewachsen!\0\0(촀\0Da macht das Einkaufen gleich noch
mal so viel Spaß!"
"141_01","(촀\0Heute hat die \0Schneiderei\0￿ der
Schneiderschwestern bei uns
eröffnet!
\0 Wunderbar!"
"141_02","(""촀\0Es freut mich, 
\0euch mitteilen zu
können,
\0(촀\0 dass die \0Schneiderei \0￿der
Schneiderschwestern eröffnet hat!"
"142","(촀\0In der \0Schneiderei\0￿ gibt es natürlich
jede Menge Mode, 
\0aber auch eine
Galerie für eigene Designs.\0\0(촀\0Seht euch neue Modestile an und
vielleicht entstehen auch bald eigene
n\0-Trends!"
"151_01","(촀\0Ab heute verfügt n\0 über einen eigenen \0Campingplatz\0￿!"
"151_02","(촀\0Habt ihr gesehen, 
\0dass n\0 jetzt einen eigenen \0Campingplatz\0￿ hat?"
"152","(촀\0Dort können Besucher die Schönheit
unserer Insel und die Freundlichkeit
ihrer Bewohner erleben!\0\0(%촀\0Wir werden sicher viele Besucher
haben, 
\0(촀\0also schaut doch mal vorbei
und lasst euren Inselcharme spielen!"
"192_01","(촀\0Ein solcher Fortschritt verlangt
nach einer besonderen Zeremonie.\0\0(촀\0Und alle sollen mitmachen!
\0 Kommt
zum \0Servicecenter\0￿ und sprecht mit
\0Tom Nook\0￿!"
"192_02","(촀\0Und natürlich feiern wir das mit
einer besonderen Zeremonie!\0\0(촀\0Wenn ihr mitmachen wollt, 
\0sprecht
im \0Servicecenter\0￿ mit \0Tom Nook\0￿."
"301_01","(9촀\0Son\0\0
\0 Zum Abschluss habe ich noch
etwas Besonderes anzukündigen."
"301_02","(9촀\0Tjan\0\0
\0 Heute habe ich eine ganz
besondere Ankündigung zu machen."
"302","(촀\0
\0Der unglaubliche, 
\0unvergleichliche
Musiker \0K.K.\0￿ beehrt uns auf
n\0!\0\0(촀\0Und nicht nur das, 
\0er gibt ein
Konzert für alle auf der Insel!\0\0(촀\0Wir übertragen live!"
"303","($촀\0
\0Genießt die Show!"
