"label","text"
"041_01","d\0(촀\0Oho!
\0 Der \0Häschentag \0￿nähert sich
mit großen Sprüngen!
\0(촀\0\0\0(촀\0Sobald das Wetter frühlingshaft
wird, 
\0(%촀\0ist dieses Fest immer nicht
mehr fern!d"
"041_02","d\0(촀\0Heute ist \0Häschentag\0￿!
\0((촀\0 Und zu
diesem Anlass haben wir einen
ganz speziellen Gast auf der Insel.
Also seid nicht schüchtern 
\0(""촀\0und sagt
ihm auf dem \0Festplatz\0￿ Hallo!d"
"042_01","d\0(촀\0Heute findet die \0Mai-Feierei \0￿statt!
\0(촀\0 Also holt bei mir im \0Servicecenter
\0￿gerne eure \0Mai-Feierei-Tickets \0￿ab.\0\0()촀\0Betrachtet sie als Zeichen meiner
Wertschätzung für all unsere
Inselbewohner.
(""촀\0Ich hoffe, ihr alle habt Freude an
dieser Gelegenheit, eine unbekannte
Insel zu erforschen.d"
"042_02","d\0(촀\0Fröhliche \0Mai-Feierei\0￿ zusammen!\0\0(촀\0Vergesst nicht, eure \0Mai-Feierei-
Tickets\0￿ bei mir im \0Servicecenter
\0￿abzuholen.
()촀\0Betrachtet sie als Zeichen meiner
Wertschätzung für all unsere
Inselbewohner.
(""촀\0Ich hoffe, ihr alle habt Freude an
dieser Gelegenheit, eine unbekannte
Insel zu erforschen.d"
"042_03","d\0(촀\0Außerdem findet heute die \0Mai-
Feierei\0￿ statt!\0\0(촀\0Vergesst nicht, eure \0Mai-Feierei-
Tickets\0￿ bei mir im \0Servicecenter
\0￿abzuholen.
()촀\0Betrachtet sie als Zeichen meiner
Wertschätzung für all unsere
Inselbewohner.
(""촀\0Ich hoffe, ihr alle habt Freude an
dieser Gelegenheit, eine unbekannte
Insel zu erforschen.d"
"042_04","d\0(촀\0Darüber hinaus findet heute die \0Mai-
Feierei\0￿ statt!\0\0(촀\0Vergesst nicht, eure \0Mai-Feierei-
Tickets\0￿ bei mir im \0Servicecenter
\0￿abzuholen.
()촀\0Betrachtet sie als Zeichen meiner
Wertschätzung für all unsere
Inselbewohner.
(""촀\0Ich hoffe, ihr alle habt Freude an
dieser Gelegenheit, eine unbekannte
Insel zu erforschen.d"
"042_05","d\0(촀\0Es findet die \0Mai-Feierei\0￿ statt!
\0( (촀\0Als
Dank für euren alltäglichen Einsatz
spendiere ich \0Mai-Feierei-Tickets\0￿!\0\0()촀\0Damit könnt ihr einen Ausflug auf
eine ganz spezielle Insel machenn\0\0\0\0(촀\0Da das \0Servicecenter\0￿ umgebaut wird,
\0
habe ich sie für euch bei \0Bodo\0￿ im
Flughafen hinterlegt!\0\0(9촀\0Sie sind nur heute gültig,
\0 (""촀\0also
vergesst nicht, 
\0sie einzulösen!d"
"043_01","d\0(촀\0Auf n	\0 feiern wir jetzt den \0Tag der Natur\0￿, 
\0ja, ja!\0\0(%촀\0Halten wir inne 
\0und machen uns
bewusst, 
\0dass unsere Insel und wir
nur ein kleiner Teil des Ganzen sind.
(\0촀\0Die Aktivitäten gehen bis
einschließlich \04. Mai\0￿.
\0(촀\0 Lasst uns
für unsere Umwelt alles geben!d"
"044","d\0(촀\0Wir haben Juni. 
\0Und Juni ist eine
wunderbare Zeit für die Liebe.

\0Es beginnt die \0Hochzeitssaison\0￿!\0\0(1촀\0Wie könnte man eine Hochzeit
im Juni wohl dekorieren?
\0
Oh, 
\0die Möglichkeitenn\0\0\0\0(촀\0Da kommt man fast ins Träumen.
\0(""촀\0 Ja,
ja,
\0 ich wünsche allen Turtelpärchen
immerwährendes Glück!d"
"045","d\0Ich habe eine wichtige Mitteilung(촀\0
von unserem lieben Freund \0Eugen\0￿!\0\0()촀\0„Zum Internationalen Museumstag
\0(\0촀\0
hält unser \0Museum\0￿ (촀\0vom 18. Mai bis
zum 31. Mai eine Stempeljagd ab.
(\0촀\0Falls dies Ihr Interesse weckt,
\0(""촀\0 freue
ich mich auf Ihre geschätzte
Teilnahme im \0Museum\0￿!“d"
"047_01","d\0()촀\0Die Sicherheit der Meeresumgebung
wurde offiziell geprüftn\0\0
\0(%촀\0 und der
Befund ist einwandfrei.
\0 Hurra!\0\0(촀\0Schwimmen,
\0 Planschen,
\0 Paddeln
sowie vergleichbare Aktivitäten sind
nun in unserem Meer gestattet!\0\0()촀\0Und angesichts der Sichtklarheit und
Tiefe des Wassers ist sogar Tauchen
eine Möglichkeit.\0\0(9촀\0Badefreunde und solche,
\0 die es
werden wollen,
\0 sind zudem modisch
bei uns bestens bedient!\0\0(촀\0Soll heißen:
\0 Nook Shopping und der
Laden bieten nunmehr eine feine
Kollektion von Taucheranzügen an.\0\0(%촀\0Und damit das Schwimmen auch
reich
\0lich Freude macht: 
\0Eingekleidet
und ab in die Fluten!
\0 (""촀\0Viel Spaß!d"
"047_02","d\0(%촀\0Wie bereits in meinen Postkarten
verkündet,
\0 (촀\0ist das umliegende Meer
nun zum Schwimmen freigegeben!\0\0(촀\0Ja,
\0 ja!
\0 Das Wasser ist schön tief und
klar wie Brillenglas,
\0 daher darf sogar
getaucht werden!\0\0( 촀\0Aber ehe alles an die Strände stürmt!
\0
(%촀\0Sicherheit geht vor! 
\0Und damit meine
ich vernünftige Tauchausrüstung.\0\0(촀\0Doch nicht verzagen, 
\0denn der Laden
und Nook Shopping bieten nun der-
gleichen an!
\0 Schön und billig!
\0 Ja,
\0 ja!\0\0(촀\0Daher rein in den Taucheranzug und
danach ab in die Fluten! 
\0(""촀\0Viel Spaß
beim Shoppen UND beim Planschen!d"
"047_03","d\0()촀\0Die Sicherheit der Meeresumgebung
wurde offiziell geprüftn\0\0
\0(%촀\0 und der
Befund ist einwandfrei.
\0 Hurra!\0\0(촀\0Schwimmen,
\0 Planschen,
\0 Paddeln
sowie vergleichbare Aktivitäten sind
nun in unserem Meer gestattet!\0\0()촀\0Und angesichts der Sichtklarheit und
Tiefe des Wassers ist sogar Tauchen
eine Möglichkeit.\0\0(9촀\0Badefreunde und solche,
\0 die es
werden wollen,
\0 sind zudem modisch
bei uns bestens bedient!\0\0(촀\0Soll heißen:
\0 Bei \0Nepp \0￿sowie bei
Nook Shopping sind nun elegante
Taucheranzüge erhältlich,
\0 ja,
\0 ja!\0\0(%촀\0Und damit das Schwimmen auch
reich
\0lich Freude macht: 
\0Eingekleidet
und ab in die Fluten!
\0 (""촀\0Viel Spaß!d"
"047_04","d\0(%촀\0Wie bereits in meinen Postkarten
verkündet, 
\0(촀\0ist das umliegende Meer
nun zum Schwimmen freigegeben!\0\0(촀\0Ja,
\0 ja!
\0 Das Wasser ist schön tief und
klar wie Brillenglas,
\0 daher darf sogar
getaucht werden!\0\0( 촀\0Aber ehe alles an die Strände stürmt!
\0
(%촀\0Sicherheit geht vor! 
\0Und damit meine
ich vernünftige Tauchausrüstung.\0\0(촀\0Doch nicht verzagen,
\0 denn unser
\0Nepp \0￿wie auch Nook Shopping
bieten nun auch jene!
\0 Ja,
\0 ja!\0\0(촀\0Daher rein in den Taucheranzug und
danach ab in die Fluten! 
\0(""촀\0Viel Spaß
beim Shoppen UND beim Planschen!d"
"101","d\0(촀\0Wir freuen uns, einen Neuzugang
auf n\0 zu begrüßen:
s촀!d"
"102","<"
"102_01","d\0(%촀\0Ich hoffe, dass ihr 2촀ihmihr\0 mit Rat und
Tat zur Seite steht!(촀\0d"
"102_02","d\0(%촀\0Wenn ihr 2촀ihnsie\0 seht,
\0 heißt 2촀ihnsie\0 bitte
ganz herzlich willkommen!(촀\0d"
"102_03","d\0(%촀\02촀ErSie\0 wird bestimmt mit Auspacken
beschäftigt sein, also schaut doch
mal bei 2촀ihmihr\0 vorbei!(촀\0d"
"200","d\0Okayn\0\0 
\0Weiter im Text!d"
"201","d\0(촀\02:촀Unser lieberUnsere liebe\0 s촀 wird diese Insel leider aus persönlichen Gründen verlassen.\0\0Heute ist 2seinihr letzter Tag hier bei
uns, 
\0also nehmt euch doch die Zeit,
\0
euch zu verabschieden.d"
"400","d\0(9촀\0Wie mir zu Ohren kam, 
\0besucht
derzeit eine Gestalt zweifelhaften
Charakters die umliegenden Inseln.
('촀\0Jenes Individuum handelt offenbar
mit Kunstwerken von mitunter
unbestätigter Authentizität.
(\0촀\0Hütet eure Sternis, 
\0ja, ja.
\0(%촀\0 Und seid
auf der Hut, 
\0bevor ihr anderen
Händlern euer Vertrauen schenkt!d"
"600","<"
"600_01","d\0(촀\0
\0Ah, 
\0da war noch etwas...d"
"600_02","d\0(촀\0
\0Da fällt mir gerade ein...d"
"600_03","d\0(촀\0
\0Übrigens...d"
"601","d\0(\0촀\0Die Zeit vergeht so schnell, 
\0und
heute ist der letzte Tag des Jahres
Z\0.\0\0(촀\0Ich weiß wirklich zu schätzen, 
\0was
ihr dieses Jahr für mich getan habt!\0\0(%촀\0Genießt die letzten Augenblicke von
Z\0 (""촀\0und kommt gut ins neue Jahr!d"
"602","d\0(%촀\0Laut Vorhersage sollten wir heute
Nacht \0Sternschnuppen\0￿ am Himmel
sehen können!(촀\0\0\0(1촀\0Zahllose Sterne, 
\0die durch die Leere
des Alls fliegen...
\0(촀\0 Mal sehen,
\0 wie viel
ich mir wünschen kann!\0\0(촀\0Wenn ihr die Zeit habt, 
\0empfehle ich
euch, 
\0euch dieses Schauspiel nicht
entgehen zu lassen!d"
"603","d\0(촀\0Auf n\0 gibt es jetzt
gerade \0Sternschnuppen\0￿ zu sehen!\0\0(촀\0Ein wunderschöner Anblick, 
\0und ich
hoffe,
\0 ihr seht heute alle mithilfe von
\0 (rechter Stick)\0￿ zum Himmel!\0\0()촀\0Man sagt ja, 
\0wenn man sich beim
Anblick einer Sternschnuppe mit \0
\0￿etwas wünscht, 
\0geht es in Erfüllung.(\0촀\0\0\0(촀\0Ich weiß nicht, 
\0ob das stimmt, 
\0aber
es kann nicht schaden, 
\0es einmal
auszuprobieren!d"
"610","d\0Heute gibt es eigentlich nichts
Besonderes zu verkünden!d"
"611_01","d\0(촀\0Heute Morgen habe ich am Strand
eine seltene Muschel gefunden.\0\0(촀\0Eine sogenannte \0Sommermuschel\0￿!
Und wie der Name schon verrät,
findet man sie nur im Sommer!d"
"611_02_01","d\0(%촀\0Eine gute Gelegenheit, um sich ein
paar Andenken an den Sommer zu
basteln, ja, ja!d"
"611_02_02","d\0Ihr könntetn\0\0(촀\0 einen \0Muscheltürkranz\0￿
\0
basteln!
\0 Die Anleitung habe ich euch
an eure \0Bastelanleitungen\0￿ geschickt!d"
"611_03","d\0(%촀\0Eine gute Gelegenheit, 
\0um sich ein
paar Andenken an den Sommer zu
basteln,
\0 ja, ja!d"
"612_01","d\0(촀\0Auf meiner Morgenrunde haben mich
Herbstgefühle überkommen, 
\0als ich
die Bäume gesehen habe.\0\0()촀\0Ihr könnt jetzt \0Eicheln\0￿ und \0Zapfen\0￿
von den Bäumen schütteln.
\0 Wirklich
sehr herbstlich,
\0 ja, ja!(촀\0d"
"612_01_01","d\0(촀\0Auf meiner Morgenrunde sind mir ein
paar Sachen aufgefallen, 
\0die wohl
jemand vom Baum geschüttelt hatte.\0\0()촀\0Aber so langsam geht die Saison von
\0Eicheln\0￿ und \0Zapfen\0￿ zu Ende.
\0 Wenn
ihr noch welche braucht, beeilt euch!\0\0(촀\0Ich hoffe, 
\0jeder hier genießt die
letzten Herbsttage, 
\0ja, ja!d"
"612_02_01","d\0(촀\0
\0Ah!d"
"612_02_02","d\0(촀\0Ich schicke euch fix eine Anleitung
für ein \0Baumfrucht-Bäumchen\0￿ an
eure \0Bastelanleitungen\0￿-App!d"
"612_03","d\0(%촀\0Wenn ihr Lust habt, 
\0könnt ihr ja
die Insel mit etwas selbst gebastelter
Herbst-Deko schmücken!(촀\0d"
"613_01","d\0(%촀\0Ich habe vorhin einen \0Pilz\0￿ entdeckt!
\0
Es ist jetzt wohl wirklich Herbst, hm?\0\0(촀\0Pilze sind nicht nur für herbstliche
Gerichte.
\0 Man kann auch mit ihnen
basteln!\0\0Bastelt euch ein paar schöne
Andenken an den Herbst!d"
"613_02_01","d\0(촀\0
\0Ah!d"
"613_02_02","d\0(촀\0Ihr findet in euren \0Bastelanleitungen\0￿
jetzt eine Anleitung für einen
\0Pilztürkranz\0￿!
\0 Viel Spaß damit!d"
"613_03","d\0(%촀\0Übrigens können alle Pilze auf dieser
Insel bedenkenlos gegessen werden.(촀\0\0\0(촀\0Anderswo ist das mit den Pilzen aber
nicht so einfach.\0\0Wenn ihr nicht auf dieser Insel seid
und Pilze seht,
\0('촀\0 ESST SIE AUF
KEINEN FALL!
(%촀\0Zeigt sie lieber erst jemandem, 
\0der
sich damit auskennt.(촀\0d"
"614_01","d\0(+촀\0Bei Schnee fühlt sich der Winter
gleich noch kälter ann\0\0\0\0(촀\0Aber die tanzenden \0Schneeflocken\0￿
sind schon ein toller Anblick!\0\0(%촀\0Sie lassen sich sogar mit einem
\0Kescher\0￿ fangen.(촀\0d"
"614_02_01","d\0(촀\0
\0Ah!d"
"614_02_02","d\0(촀\0Eine \0Schneeflockentürschmuck\0￿-
Anleitung wartet schon in euren
\0Bastelanleitungen\0￿ auf euch.\0\0(%촀\0Ja, ja!
\0 Ein ganz einfaches Projekt,
\0
für das man nur \0Schneeflocken\0￿
braucht!d"
"614_03","d\0(%촀\0Es würde mich freuen, 
\0viele selbst
gebastelte Winter-Erinnerungen aus
\0Schneeflocken\0￿ zu sehen!(촀\0d"
"615","d\0(+촀\0Die Kälte heute geht einem wieder
durch Mark und Beinn\0\0\0\0(촀\0Aber das ist das perfekte Wetter für
einen \0Schneemann\0￿!\0\0()촀\0Wenn Schnee liegt,
\0 findet man
draußen manchmal Kugeln aus
Schnee.(\0촀\0\0\0(촀\0Rollt sie etwas, 
\0um sie größer zu
machen, 
\0stapelt sie aufeinander,
\0
und fertig ist der \0Schneemann\0￿!d"
"616_01","d\0(촀\0Ein \0Herbstblatt\0￿, das neben mir zu
Boden gefallen ist, hat mich daran
erinnert, dass jetzt Herbst ist.\0\0(%촀\0Ich wünsche euch allen viel Spaß bei
der Blätterjagd! Holt sie euch,
solange sie da sind!(촀\0d"
"616_02_01","d\0(촀\0
\0Ah!d"
"616_02_02","d\0(촀\0In den \0Bastelanleitungen\0￿ findet
ihr jetzt eine Anleitung für einen
herbstlichen \0Laubhaufen in Rot\0￿.d"
"616_03","d\0(촀\0Sammelt vorsichtig \0Herbstblätter\0￿ mit
eurem \0Kescher\0￿, 
\0und dannn\0\0 Ja, 
\0dann
bastelt was Schönes damit, 
\0hm?(촀\0d"
"617_01","d\0(촀\0Heute Morgen bin ich durch einen
Wirbel wunderschöner \0Kirschblüten\0￿
\0
gelaufen!\0\0(%촀\0Erfreut euch an ihrem Anblick,
\0
solange sie zu sehen sind!(촀\0d"
"617_02_01","d\0(촀\0
\0Ah!d"
"617_02_02","d\0(%촀\0Es gibt jetzt ein Update für die
\0Bastelanleitungen\0￿, 
\0und zwar das
\0Picknick-Set\0￿.(촀\0\0\0(촀\0Genießt die Kirschblüten und esst
dabei etwas Leckeres,
\0 hm?d"
"617_03","d\0(촀\0Sammelt die \0Kirschblüten\0￿ mit einem
\0Kescher\0￿, 
\0und vielleicht könnt ihr mit
ihnen etwas basteln?(촀\0d"
"618_01","d\0(1촀\0Heute Morgen ist mir ein Bambus
aufgefallen, 
\0während ich so meine
übliche Runde gedreht habe.\0\0(&촀\0Habt ihr gewusst, 
\0dass man um diese
Jahreszeit \0Frühlingsbambus \0￿ernten
kann?d"
"618_02_01","d\0(촀\0
\0Ah!d"
"618_02_02","d\0(%촀\0In den \0Bastelanleitungen\0￿ findet ihr
jetzt die \0Nudelrutsche\0￿, 
\0die ihr mit
\0Frühlingsbambus\0￿ basteln könnt.(촀\0
(촀\0Diese Gelegenheit gibt es nur
einmal im Jahr, 
\0also nutzt sie, 
\0hm?d"
"618_03","d\0(%촀\0Ich hoffe, 
\0dass ihr die Gelegenheit
nutzt und etwas zur Jahreszeit
Passendes bastelt!(촀\0d"
"701","d\0Übrigens, liebe Bewohner...d"
"702","<"
"702_01","d\0(촀\0Schaut ab und zu mal in euren \0Pass\0￿,
hm?\0\0()촀\0Wir empfehlen, dass ihr gelegentlich
euer \0Foto\0￿ sowie euren \0Titel\0￿ und
\0Kommentar\0￿ anpasst.(촀\0\0\0(촀\0Daraus können sich beim Besuch
anderer Inseln interessante
Gespräche entwickeln!d"
"702_02","d\0Benutzt ihr auch das \0(&촀\0NookPortal
\0￿im \0Servicecenter\0￿?\0\0()촀\0Einmal am Tag könnt ihr euch durch
seine Nutzung Meilen verdienen.(촀\0\0\0Wenn ihr es an mehreren Tagen
hintereinander benutzt, gibt es
sogar noch mehr Meilen!d"
"702_03","d\0Seht ihr euch beim Spazierengehen
den Himmel 
\0(&촀\0oder die Landschaft an?\0\0(%촀\0Bewegt \0 (rechter Stick)\0￿ nach
oben oder unten, 
\0um eine neue(촀\0
Perspektive zu erhalten.d"
"702_04","d\0Nutzt ihr denn auch die
\0Krimskramskiste \0￿im \0Servicecenter\0￿?\0\0()촀\0Darin landen Sachen, 
\0die eure
Nachbarn nicht mehr benötigen.(촀\0\0\0(%촀\0Vielleicht findet ihr darin ja auch mal
den einen oder anderen Schatz,
\0 hm?(촀\0d"
"703","d\0(촀\0Ich werde euch nun etwas über die
Prämien des \0Nook-Meilenprogramms\0￿
erzählen.d"
"704","<"
"704_01","d\0(\0촀\0Was ich euch ans Herz legen
möchte?
\0 (촀\0\0Designs: Profi-Edition\0￿!\0\0(%촀\0Dabei handelt es sich um eine
neue Version der \0Designs\0￿-App.(촀\0\0\0()촀\0Sie verfügt über professionellere
Farbanpassungs- und Design-
funktionen.(촀\0\0\0(\0촀\0Auch ohne \0Designs: Profi-Edition\0￿
könnt ihr Profi-Designs erhalten
und nutzen.\0\0(촀\0Aber wenn ihr eigene Profi-Designs
entwerfen wollt, 
\0dann zieht dieses
Upgrade in Betracht.d"
"704_02","d\0(\0촀\0Ich würde euch gerne ein Muss für
jeden Hobbybastler vorstellen:
\0
(촀\0„\0Alltagswerkzeuge A–Z\0￿“!\0\0()촀\0Darin sind Bastelanleitungen für
Werkzeuge, 
\0die nicht ganz so leicht
kaputtgehen.(촀\0
(%촀\0Wenn ihr stabileres Werkzeug wollt,

\0(촀\0dann löst doch ein paar Nook-Meilen
für diese Prämie ein.d"
"704_03","d\0(\0촀\0Ich würde euch gern einen
praktischen Berater vorstellen:
\0
(촀\0„\0Werkzeugring: Ein Muss!\0￿“.\0\0(\0촀\0Wie läuft es so mit dem Leben auf
der Insel, 
\0(&촀\0tragt ihr inzwischen alle
möglichen Werkzeuge bei euch?\0\0(촀\0Ich könnte mir vorstellen, dass es
euch langsam zu viel wird, 
\0zwischen
den Werkzeugen zu wechseln...\0\0()촀\0Der \0Werkzeugring\0￿ lässt euch bis zu
8 Werkzeuge festlegen, 
\0zwischen
denen ihr bequem wechseln könnt!(촀\0\0\0(6촀\0
\0Ich kann ihn nur empfehlen, 
\0wenn ihr
stets schnell das passende Werkzeug
zur Hand haben wollt.d"
"704_04","d\0(\0촀\0Ich möchte euch einen überaus
praktischen Berater vorstellen:
\0(촀\0
„\0Taschen richtig nutzen\0￿“.\0\0(\0촀\0Je länger man an einem Ort lebt,
\0
desto mehr Dinge sammeln sich an.
\0
Das gilt nicht zuletzt auch hier.\0\0Fühlt sich jemand von euch(&촀\0 vielleicht
ein bisschen überladen?
\0(%촀\0 Euch kann
geholfen werden!\0\0()촀\0Mit den Techniken aus diesem Buch
(촀\0passt noch mehr Krimskrams in
eure Tasche.\0\0(촀\0
\0Platz ist in der kleinsten Tasche!
\0
(%촀\0Besorgt euch dieses Buch und bringt
Ordnung in euer Leben,
\0 ja,
\0 ja!(촀\0d"
"704_05","d\0(\0촀\0Es ist Zeit, 
\0dass ich etwas zu

\0(촀\0\0Frisuren\0￿ und \0Haarfarben\0￿ sage!\0\0()촀\0Wusstet ihr, 
\0dass man sich dabei von
Büchern wie „\0Die 8 poppigsten
Frisuren\0￿“ inspirieren lassen kann?(촀\0\0\0(%촀\0Alles, 
\0was ihr braucht, 
\0ist ein
\0Spiegel\0￿ oder ein \0Frisiertisch\0￿,
\0 so
etwas in der Art...(\0촀\0\0\0(촀\0Wer dem Trend voraus sein möchte,
\0
sollte sich dieses Buch besorgen!d"
"705","d\0(촀\0Ein kleiner Tipp, 
\0um euer Leben auf
unserer Insel noch angenehmer zu
gestalten...d"
"706","<"
"706_01","d\0(%촀\0Zusammen mit eurem Zelt habt ihr
auch ein Taschenradio erhalten,
damit ihr Musik hören könnt.(\0촀\0\0\0(촀\0Es gibt aber außerdem noch andere
Abspielgeräte wie zum Beispiel
\0Plattenspieler\0￿!\0\0(촀\0Mit denen könnt ihr dann jederzeit
eure Lieblingsmusik hörenn\0\0\0\0()촀\0Musik könnt ihr bei \0Nook Shopping\0￿
kaufen.
\0(촀\0 Haltet die Augen auf nach
euren Lieblingsliedern!d"
"706_02","d\0(\0촀\0Es war eine große Entscheidung,
\0
ein neues Leben hier auf n\0 anzufangen.\0\0Möchtet ihr auch große Änderungen(&촀\0
an eurem persönlichen Stil machen?
\0
(촀\0Dann habe ich gute Neuigkeiten!\0\0(%촀\0\0Frisiertische\0￿, 
\0\0Spiegel\0￿ und andere
Items, 
\0in denen man sich betrachten
kann, 
\0helfen euch nämlich dabei!\0\0(%촀\0Ob \0Frisur\0￿, 
\0\0Haarfarbe\0￿ oder sogar
\0Gesicht\0￿ – ihr könnt jeden Tag anders
aussehen, 
\0wenn ihr wollt!(촀\0d"
"706_03","d\0(1촀\0Wer selbst auf einer einsamen Insel
stilvoll bleiben will, 
\0(촀\0braucht einen
\0Schrank\0￿.\0\0(%촀\0Mit diesem Item im Haus könnt ihr
euer ganzes Outfit ganz einfach wechseln.(촀\0\0\0(촀\0Veranstaltet zu Hause eine kleine
Modenschau und macht dann die
Welt zu eurem Laufsteg, 
\0ja, ja!d"
"706_04","d\0(1촀\0Stellt euch eine laue Nacht auf
n\0 vor...\0\0(촀\0Da darf stimmungsvolle Beleuchtung
von \0Lampen\0￿ oder \0Kerzen\0￿ nicht
fehlen!\0\0()촀\0Verschiedene Leuchtquellen sowie
ihre Platzierung können einen Raum
ganz anders wirken lassen.\0\0(%촀\0Probiert ruhig mal verschiedene
Arten(촀\0 von Beleuchtung aus, 
\0um zu
sehen, 
\0was euch gefällt!d"
"711","d\0(&촀\0Habt ihr Freude am Basteln,
hm?\0\0()촀\0Wenn ihr euch damit noch nicht
befasst habt, im \0Servicecenter\0￿ gibt
es eine kostenlose Einführung!(촀\0d"
"799","d\0(""촀\0Das war alles!
\0 Macht's gut!d"
"800","d\0(촀\0Heute gibt es keine Neuigkeiten,
\0 also
gebe ich euch einen Tipp zum Leben
auf n\0!d"
"801","d\0(9촂\0(촃\0Die Neuigkeiten heuten\0\0d"
"802","<"
"802_01","d\0(촀\0Ja, hat man Worte?
\0
Es gibt keine, 
\0nein, nein!d"
"802_02","d\0(촀\0Oho! 
\0Ist das zu glauben?
\0 Die heutige
Top-Neuigkeit besteht darin, 
\0dass es
keine Neuigkeiten gibt!d"
"802_03","d\0(촀\0Na so was.
\0
Es gibt gar keine Neuigkeiten heute!d"
"803","<"
"803_01","d\0Hmn\0\0 
\0(촀\0Dann gibt es aber zumindest
keine schlechten Neuigkeiten!
\0 Einen
schönen Tag auf n\0!d"
"803_02","d\0(촀\0Tja, 
\0dann war das jetzt eine ziemlich
kurze Durchsage, 
\0hm?d"
"901","<"
"901_01","d\0(촂\0(촃\0Das war alles.
\0 Ich wünsche allen
einen fantastischen Tag auf
n\0!d"
"901_02","d\0(촂\0(촃\0Das war alles.
\0 Und jetzt macht euch
einen schönen Tag, 
\0ja, ja!d"
