"label","text"
"112_02","(촀\0
\0對了對了！
\0說起來n\0\0\0\0()촀\0聽說完成\0Nook Inc.
\0
\0￿\0改造體驗工作坊\0￿的人，
\0
就能租借顏色來改造了。\0\0(%촀\0我想這個對製作場景也很有用，
\0
(촀\0建議你去聽聽看喔！"
"113","(촀\0嗯n\0\0
\0<(\0촀\0關於\0場景\0￿的說明，

\0(촀\0就到這裡了！"
"121","()촀\0關於拍照呢，
\0當然可以
\0
自己當模特兒來自拍，
\0
(촀\0不過也可以呼叫\0模特兒\0￿來拍照喔！\0\0最多可以呼叫\010個人\0￿
\0
來拍個小型團體照呢。\0\0(1촀\0對了，
\0你能呼叫的\0模特兒\0￿
\0
只有你島上的居民
\0以及n\0\0\0\0(%촀\0如果你有\0《動物森友會》系列\0￿的\0amiibo\0￿，
\0
就算不是你島上的居民，也可以呼叫過來喔！(촀\0\0\0(촀\0不過，對方實際上會不會來，
\0
還是要看對方的時間呢n\0\0
\0另外，
\0也要看我的人際關係啦n\0\0\0￿\0\0(촀\0不管怎樣，
\0你都可以呼叫看看，
\0
只要按\0\0￿，在場景變更中，
\0
使用\0amiibo\0￿點觸\0NFC範圍\0￿就行了。"
"122","(촀\0
\0啊啊，
\0還有一件事n\0\0\0\0()촀\0你可以對攝影棚的個別模特兒做出指示，
請他們擺出不同的\0姿勢\0￿。(\0촀\0\0\0至於可以做出什麼樣的指示，
\0
就要看
\0(6촀\0你的\0表情\0￿能力了！
\0
(촀\0哈
\0哈
\0哈！
\0(\0촀\0
(%촀\0總之，
\0你只要選擇模特兒，
然後按\0\0￿就可以做指示了。(촀"
"123","(촀\0嗯n\0\0
\0<(\0촀\0關於\0模特兒\0￿的說明，

\0(촀\0就到這裡了！"
"131","(촀\0難得可以在攝影棚正式拍照，
\0
(%촀\0一定很想要換上
\0
和場景搭配的服裝，對吧？
(촀\0服裝也和場景家具一樣，
\0
可以從\0Nook購物\0￿租借，
\0
(촀\0所以不用擔心！\0\0(%촀\0任何只要刊登在
n\0\0目錄\0￿中的東西，
\0
(6촀\0都可以立即拿來換上喔。\0\0()촀\0服裝方面，
不只是n\0的，
\0
(촀\0連模特兒要穿的服裝都能準備好！\0\0(7촀\0不過，
\0有些模特兒不接受換裝，
\0
或是只接受換穿特定服裝，
\0
這點，還請你能事先體諒n\0\0
(\0촀\0總之，
\0按\0\0￿，在場景變更中，
\0
選擇要換裝的人，
\0再按\0\0￿，
\0
(촀\0選擇服裝試試看吧！(""촀"
"132","(촀\0嗯n\0\0
\0<(\0촀\0關於\0服裝\0￿的說明，

\0(촀\0就到這裡了！"
"141","()촀\0要拍照的話，
\0可以按控制器的\0\0￿，
也可以用你手機上的\0照相機\0￿
應用程式，
\0總之，用你喜歡的方式拍照吧！(촀\0\0\0(\0촀\0不過，
\0在按\0\0￿的攝影棚場景變更中，
\0
是不能使用手機拍照的，
\0(因此如果要
用\0照相機\0￿拍照的話，
\0請先結束場景變更。\0\0(%촀\0另外，
\0不論是用\0\0￿還是\0\0￿拍照，
\0
照片都會保存在你的\0Nintendo Switch\0￿上
\0
(촀\0\0HOME\0￿的
\0\0相簿\0￿裡面！"
"142","(촀\0
\0啊啊，
\0還有n\0\0\0\0()촀\0使用\0照相機\0￿應用程式拍照時，
可以按\0\0￿讓模特兒擺出
你之前指示好的\0姿勢\0￿喔。(\0촀\0\0\0(촀\0要是不知道該怎麼指示姿勢，
\0
就聽聽關於\0模特兒\0￿的說明吧！"
"143","(촀\0嗯n\0\0
\0<(\0촀\0關於\0拍照\0￿的說明，

\0(촀\0就到這裡了！"
