"label","text"
"046","(%촀\0Ich wollte immer schon mal auf
ein (촀\0Countdown-Konzert gehn,
\0
n\0!\0\0(1촀\0Wo es dann bei „Null!“ ein Feuerwerk
gibt, 
\0und alle so „Frohes neues J--“...
\0
(촀\0Hey! 
\0GENAU DAS PASSIERT HIER JA!"
"047","(촀\0Heute wird nicht geschlafen!
\0
(촀\0Wir müssen das alte Jahr mit 'ner
PARTY verabschieden!\0\0(촀\0Und danach gibt's total die
NEUJAHRSPARTYYY!!!
\0
(""촀\0Yeah! 
\02\0n\0! PARTY!!!"
"048","(촀\0Yaaay! 
\02\0n\0!
\0
Du wolltest mir im alten Jahr noch
mal Hallo sagen? 
\0Voll lieb von dir!\0\0(%촀\0Das Jahresende muss man mit den
BESTESTEN Freunden verbringen,
\0
um am (촀\0MEISTESTEN Spaß zu haben!"
"054","(촀\0Das Jahr ist gleich zu Ende!
\0
(%촀\0Da kommt man ins Nachdenkenn\0\0\0\0(촀\0Zum Beispiel darüber, 
\0ob n촀 noch Geld von mir kriegt, 
\0n\0...\0\0(2촀\0Ach was... 
\0Ich schätze mal, 
\0(촀\0das ist
ein Problem fürs nächste Jahr!"
"055","(촀\0Keine fünf Minuten mehr, 
\0dann ist
Count
\0down! 
\0Neujahr ist so MEGA
\0
AUFREGEND.\0\0(촀\0Aaah, 
\0jetzt nicht durchdrehn,
\0
n\0!"
"056","(촀\0Fast schon Neujahr! 
\0(촀\0Ich bin total
bereit für einen Neustart!
\0
UND für neue Outfits!\0\0(촀\0Neues Jahr, 
\0neue n
\0!
\0
HA! 
\0Niemand wird mich
wiedererkennen!"
"057","(촀\0Weniger als eine Minute!
\0 (%촀\0Hier kommt
das neue Jahr, 
\0n\0!
x"
"058","(촀\0Gleich geht's los, n\0!
\0
Lass uns im nächsten Jahr NOCH
mehr Spaß haben, 
\0n\0!
x"
"060","(촀\0Endlich Neujahr!
\0
(%촀\0Ich bin SOOOO aufgeregt!
\0
2\0n\0!"
"061","(%촀\0Das Feuerwerk ist totaaal schön!
\0
(촀\0Ich fang noch an zu heulen!\0\0(촀\0Ich will auch mal so strahlen,
\0
n\0!"
"062","(&촀\0Hast du dir schon was vorgenommen,
\0
n\0?\0\0(5촀\0Ich ja! 
\0Und zwar werd ich richtig
groß rauskommen und 
\0auf ganz
n\0 zu hören sein!\0\0(""촀\0Genau wie das Feuerwerk eben,

\0n\0!"
"063","(4촀\0Komisch, 
\0oder? 
\0Fühlt sich gar nicht
so an, 
\0als hätten wir ein neues Jahr...\0\0(촀\0Worauf hab ich mich eigentlich die
ganze Zeit gefreut?! 
\02\0n\0!"
"065","(1촀\0Was mach ich denn dieses Jahr so?
\0
(%촀\0촀 klingt spaßig!
\0
Oooh, 
\0oder 
\0촀!\0\0(촀\0Ich werd voll meinen Horizont
erweitern, 
\0okay?\0\0Ich werde der coolste Popstar
in der Geschichte der Popstars,
\0
n\0!"
"066","( 촀\0Hmm? 
\0Bist du müde? 
\0(6촀\0Nicht
einschlafen, 
\0n\0!\0\0(\0촀\0Sei wie ich! 
\0Hellwach! 
\0Bereit für
die PARn\0\0 
\0(.촀\0\0Gääähn...\0￿
\0 (촀\0Ah!
\0(촀\0 Nein, 
\0warte,
\0

\0das ist nie passiert! 
\0PARTYYY!"
"067","(%촀\0An Neujahr gibt's immer total die
guten Sachen zu essen. 
\0(4촀\0Und dann
ess ich immer viel zu viel..."
"068","(촀\0Ich will dieses Jahr mal was Neues
ausprobieren, 
\0n\0!

\0(
촀\0Aber was?\0\0(%촀\0Hmm, 
\0촀 vielleicht.
\0
Das wäre cool. 
\0Oder ich lerne, 
\0wie
man 촀 macht?\0\0Ah! 
\0Doch lieber 촀?
\0
Oder... 
\0ich könnte das ganze Jahr nur
촀 essen! 
\0Als Hobby!"
"070","(촀\0Wahn
\0sinn
\0! 
\0Ich kann das Feuerwerk
hören! 
\0(촀\0Bei der Soundkulisse krieg
ich immer voll Lust zu tanzen!\0\0(%촀\0Fast so, 
\0als wär's das Schlagzeug
in 'nem richtig coolen Song,

\0n\0!"
"071","(촀\0Jetzt haben wir ein neues Jahr,
\0
n\0! 
\0Ich hoffe, 
\0wir werden (""촀\0andauernd abhängen!"
"072","Wenn du mir etwas geben willst,
\0
ist das jetzt deine Gelegenheit!\0\0( 촀\0Wie jetzt, 
\0was ich damit meine?
\0(4촀\0\0\0Du weißt schon! 
\0(촀\0Mein Neujahrs-
Taschengeld! 
\0Na komm schon,
\0
rück's raus!\0\0(촀\0HAHA!
\0 WAR DOCH NUR SPAẞ!
\0
(촀\0Du hättest dein Gesicht sehen sollen,
\0
n\0!"
"073","(촀\0Du bist 2derdie erste, 
\0mit 2demder ich
dieses Jahr abhänge,
\0
n\0! 
\0YEAH!\0\0(%촀\0So was zu sagen ist immer super-
peinlich, 
\0(2촀\0also sag ich's einfach
jetzt gleich, 
\0am Jahresanfang!\0\0Ich bin gerade echt voll happy, 
\0okay?
\0
Hier! 
\0Mit dir! 
\0Das neue Jahr wird so
total megagenial, 
\0n\0!"
"075","(촀\0Hach. 
\0Das Feuerwerk ist schon
wieder vorbei. 
\0(%촀\0Aber die Nacht

\0NOCH NICHT, 
\0n\0!\0\0(촀\0PAR
\0TYYY! 
\0DIE GANZE NACHT!!!\0\0(촀\0Ich mach durch bis zum Morgen-
grauen! 
\0Und dann schlaf ich auf
dem Boden ein! 
\0YAAAY!"
"076","(촀\0Hey, 
\0wenn man sich an Neujahr was
ganz fest vornimmt, 
\0dann passiert
das auch!\0\0(%촀\0Okay, 
\0ich werde dieses Jahr Popstar
werden. 
\0Logo! 
\0(촀\0Und dann? 
\0Dann
komm ich ganz groß raus – 
\0weltweit!\0\0(5촀\0Perfekt, 
\0oder? 
\02\0n\0?"
"077","(""촀\0HEY, 
\0HEY, 
\0n\0!
\0
(촀\0ICH BIN IMMER NOCH 
\0T
\0O
\0T
\0A
\0L
\0
KRASS 
\0WACH
\0!\0\0(촀\0ICH HAB 
\0'NE MENGE 
\0K
\0A
\0F
\0F
\0E
\0E
\0
GETRUNKEN
\0,
\0 OKAY?
\0
UM WACH ZU BLEIBEN?\0\0HAT FUNKTIONIERT.
\0
UND ZWAR VOLL MEGAGUT."
"078","(촀\0Heeey, 
\0lass uns Z\0 mit 'ner total
abgefahrenen Party starten, 
\0okay,
\0
n\0?\0\0(%촀\0Und sie hört niemals auf!
\0
PARTYYY, 
\0n\0!
\0
Das ganze JAHR!"
