"label","text"
"003_02","(9촀\0Ich dreh durch!
\0 (촀\0n\0,

\02L$der Weihnachtsmann$die Weihnachtsfrau! Wie GUT dir
das steht,
\0 n\0!\0\0(%촀\0Na,
\0 und wenn du dich extra so in
Schale geschmissen hast,
\0(촀\0 weißt du
bestimmt auch, 
\0was ich mir wünsche!"
"003_03","(촀\0Als Weihnachtsmodel siehst du
bezaubernd aus, n\0!\0\0(1촀\0So könntest du glatt Geschenke
bringenn\0\0
\0 (촀\0Huch!
\0( (촀\0War das etwa echt
dein Plan?
\0 Dann hab ich nix gesagt!"
"004","<"
"004_01","(8촀\0Heut ist Spielzeugtag,
aber wo bleibt denn dieser
Weihnachtsmann-Typ?\0\0(촀\0WO NUR?!
\0 Vor lauter Aufregung
verdreh ich mich schon wie so 'ne
Zuckerbrezel,
\0 n\0!"
"004_02","(촀\0Endlich Spielzeugtag!
\0((9촀\0 Den gibt's nur
einmal im Jahr!
\0 Darum werd ich in
(촀\0Megapartylaune sein,
\0 n\0!!!"
"004_03","(""촀\0Ich hab hier rich
\0tig
\0 saubergemacht,
\0
falls der Weihnachtsmann kommt.
\0
(촀\0Man weiß ja nie und so.\0\0(촀\0Es darf nirgendwo ein Körnchen
Staub rumliegen.
\0( Das würde ja
(촀\0Platz für Geschenke wegnehmen!"
"005","<"
"005_01","(촀\0Ich bin so froh,
\0 dass es heute so
spielzeugtagmäßig megaschön
draußen ist, 
\0n\0!
(%촀\0Und den Weihnachtsmann freut das
sicher auch total."
"005_02","(촀\0Den Weihnachtsmann kennt jeder,
\0
aber hast du schon mal (&촀\0\0Chris
\0￿getroffen,
\0 das Rentier?\0\0()촀\0Der hilft dem Weihnachtsmann,
\0
ist aber nicht fies und blöde wie
Knecht Ruprecht,
\0 n\0.\0\0(촀\0Da fällt mir einn\0\0
\0 Ist \0Chris \0￿dieses
Jahr wieder nur die Vertretung oder
macht er den Job jetzt Vollzeit?"
"005_03","(-촀\0SO heiß ist das heute,
\0 n\0!
\0
Aber das heizt nur die Spielzeugtag-
stimmung an,
\0 sag ich!\0\0(%촀\0Und besser (촀\0schön was schenken als
voll schlimm frieren,
\0 das ist ja klar!"
"050","<"
"050_01","(5촀\0Ha!
\0 Der Weihnachtsmann hat dieses
Jahr mitgekriegt,
\0 wie fleißig ich war,
\0
und hatte was Megatolles für mich!\0\0(촀\0Aber dass DU mir das Geschenk 
gebracht hast,
\0 n\0!
\0
(촀\0Wow,
\0 das war gleich noch megatoller!"
"050_02","(촀\0Huiuiui!
\0 Dass du 2J""der Geschenkebote$die Geschenkebotin
warst und nicht der Weihnachtsmann
oder \0Chris\0￿!
\0 Wow!\0\0(촀\0Du hattest die Sache ja voll im Griff!
\0(
(%촀\0Frag doch mal,
\0 ob du den Job ab
nächstem Jahr übernehmen kannst!"
"050_03","(촀\0So ein Geschenkesack ist doch
ganz schön schwer zu schleppen,
\0
oder nicht?\0\0(;촀\0Was?
\0 Gar nicht?
\0((3촀\0 Na,
\0 dann könntest
du mir doch glatt (촀\0jeden Tag
Geschenke bringen,
\0 o
\0o
\0o
\0der?"
"051","<"
"051_01","( 촀\0Wie bist DU denn angezogen?
\0
Und der Beutel auf dem Rückenn\0\0
\0
(촀\0Du siehst voll nach Geschenken aus!"
"051_01_a","Hier, für dich!"
"051_01_b","Frohen Spielzeugtag!"
"051_02","( 촀\0Ui!
\0 Neues Bag im Beutel-Style?

\0Wobein\0\0
\0 (촀\0In der Kombi mit dem coolen
Rot kommt's mir total bekannt vorn"
"051_02_a","Hier, ein Geschenk!"
"051_02_b","Frohen Spielzeugtag!"
"051_03","(:촀\0Du siehst voll nach Weihnachten aus
und trägst 'nen Sack mit dir rum?
\0(!촀\0
Huuuiii!
\0 Wie aufregend!"
"051_03_a","Hier, ein Geschenk!"
"051_03_b","Frohen Spielzeugtag!"
"052","<"
"052_01","(8촀\0Jetzt lass mich aber mal fragenn\0\0
\0
(&촀\0Wieso denn der Beutel?
\0 Hat nicht
alles in die Tasche gepasst?\0\0()촀\0Der weiße Akzent ist ja fein und so.
\0
Und er sieht auch aus wie der vom
Weihn\0\0
\0nachtsn\0\0
\0( (촀\0OH! 
\0UI!
\0 VERSTEHE!"
"052_01_a","Hier, ein Geschenk!"
"052_01_b","Frohen Spielzeugtag!"
"052_02","(9촀\0Also,
\0 jetzt lass mal das Kätzchen aus
dem Sack!
\0( (촀\0Oder was auch immer da
drinsteckt,
\0 n\0!"
"052_02_a","Hier, ein Geschenk!"
"052_02_b","Frohen Spielzeugtag!"
"052_03","(&촀\0Klappt's mit dem schweren Beutel?
\0
Oder soll ich dir vielleicht beim
Herumschleppen helfen?\0\0(5촀\0Mein Coach vom 촀 sagt,
\0 ich bin total stark!
\0 Und für dich (촀\0tu ich sowieso alles,
\0 n\0!"
"052_03_a","Hier, ein Geschenk!"
"052_03_b","Frohen Spielzeugtag!"
"053","<"
"053_01","(촀\0Nanu?
\0 Ist das ECHT für mich?
\0
ECHT ehrlich?
\0 (&촀\0Aber das ist doch
vom Weihnachtsmann,
\0 oder?\0\0(촀\0Auch egal,
\0 jedenfalls macht mich das
ECHT happy! 
\0Vielen,
\0 vielen,
\0 vielen
\0
Dank,
\0 n\0!"
"053_02","(촀\0Ein Geschenk? 
\0Für mich?
\0 Von dir?
\0
( 촀\0UH!
\0 Das ist ja vom Weihnachtsmann!\0\0(촀\0Und \0Chris \0￿hat dich gebeten,
\0 es mir
vorbeizubringen? 
\0((촀\0Wie goldig von
euch beiden,
\0 n\0!"
"054","<"
"054_01","($촀\0Hach,
\0 so ein schöner Spielzeugta--
\0
(촀\0F-für MICH? 
\0Vom Weihnachtsmann?
\0
(!촀\0Ach,
\0 n\0!\0\0(촀\0Und du bist so lieb und bringst es
für ihn hierher?
\0 Ich sag's dir,
\0 du bist
echt ein Schatz!"
"054_02","(""촀\0Schönen Spielzeugta
\0a
\0ag!
\0
(&촀\0He,
\0 ist das etwa für MICH?
\0
Vom Weihnachtsmann?! 
\0(촀\0Wow!\0\0($촀\0Dann bist du also 2derdie Glückliche,
2derdie die Sachen austragen darf?
\0(
(촀\0Wie süß,
\0 n\0!"
"055","<"
"055_01","(4촀\0Weil wir ja allerbeste 2(FreundeFreundinnen
sind,
\0 hab ich auch was für dich.
\0(
(촀\0Hoffentlich gefällt's dir!"
"055_02","(촀\0Du hast dir echt was verdient
für deine Hilfe! 
\0(촀\0Und ich hab auch
genau das Richtige parat,
\0 hihi!"
"056","<"
"056_01","('촀\0Als würd ich dir sagen,
\0 was drin ist!
\0(
(촀\0Musst es schon selbst aufmachen!
\0(\0촀\0
Viel Spaß damit,
\0 n\0."
"056_02","(2촀\0Hoffentlich gefällt's dir!
\0
( 촀\0ACH! 
\0Und sag dem Weihnachtsmann
bitte (\0촀\0($촀\0lieben Dank von mir!"
"057","(촀\0Och,
\0 du hast ja total die Taschen voll.

\0('촀\0Und NEIN,
\0 du steckt es nicht einfach
in den Geschenkesack,
\0 klar?!
(%촀\0Komm einfach noch mal vorbei,
\0
wenn du wieder was tragen kannst!"
"058","(촀\0Uuuh,
\0 bist du etwa wegen dem
Geschenk hier,
\0 das du nicht
einstecken konntest?
(!촀\0Yippie,
\0 ich freu mich total! 
\0Für dich!"
"059","('촀\0Keine Chance,
\0 ich verrat dir gar nix!
\0(
(촀\0Musst es schon selbst aufmachen!
\0
Hoffe,
\0 es gefällt dir,
\0 n\0."
"100","<"
"100_01","(4촀\0Das ist vielleicht bissi crazy,
\0 abern\0\0
\0
(&촀\0Wollen wir Spielzeugtaggeschenke
tauschen,
\0 n\0?\0\0(8촀\0Also wie du willst und so.
\0
Aber ich fänd's schon nett,
\0 weißt du?"
"100_01_a","Lass uns tauschen!"
"100_01_b","Jetzt gerade nicht."
"100_02","(4촀\0Also,
\0 ichn\0\0
\0 hätte da was für dich.
\0
Falls es dir nicht zu doof istn\0\0
\0(
(&촀\0Wollen wir vielleicht tauschen?"
"100_02_a","Lass uns tauschen!"
"100_02_b","Jetzt gerade nicht."
"100_03","(촀\0Der Spielzeugtag ist Lieblingstag
\0
von jedem,
\0 der Geschenke mag!
\0
Und rat,
\0 wieso ich so was sag?
(촀\0Na,
\0 um zu tauschen!
\0 Und wehe,
\0
du gibst mir nach (촀\0DEM Gedichtchen
nix Schönes!"
"100_03_a","Lass uns tauschen!"
"100_03_b","Jetzt gerade nicht."
"110","<"
"110_01","(4촀\0Na
\0a
\0a
\0a
\0a
\0a gut.
\0(%촀\0 Du hast ja sicher auch
viel zu viel zu tun gehabt, 
\0um nach
Geschenken zu shoppen.\0\0(""촀\0Sag einfach Bescheid,
\0 falls du's
dir anders überlegst!"
"110_02","(7촀\0Ui, 
\0klar,
\0 das war zu
\0( (!촀\0RANDOM von mir!
\0(
(\0촀\0Sorry,
\0 ja?
\0($촀\0 Und falls du's dir anders
überlegst,
\0 komm einfach zu mir!"
"111","( 촀\0Oh nein, 
\0was geht ab?
\0
(촀\0Hast du das Geschenk für
mich irgendwo verloren?"
"112","(&촀\0Hmmm?
\0 Was ist? 
\0(촀\0Du hast doch nicht
etwa vergessen,
\0 das Geschenk
zu verpacken,
\0 oder?\0\0(촀\0Abgefahren, 
\0dass man das vergessen
kann!
\0 (%촀\0Hier,
\0 ich geb dir was von
meinem \0Geschenkpapier\0￿ ab!"
"113","()촀\0Damit machst du aus all deinen
Geschenken superzaubersüße
Glitzerschönheiten. 
\0Etwan\0\0(촀\0 SO!"
"114","(촀\0Oje,
\0 deine Tasche ist zu voll!
\0
(촀\0Ui! Ich könnte DICH ja mit dem
Papier einwickelnn\0\0\0\0('촀\0Ach nee
\0, komm einfach wieder her,
\0
wenn du genug Platz hast!"
"115","(""촀\0Hurra,
\0 du bist wieder da!
\0 Du wolltest
das \0Geschenkpapier\0￿,
\0 stimmt's?
\0
(%촀\0Hier,
\0 nimm!"
"150","<"
"150_01","(촀\0Tihihi!
\0 Was krieg ich nur,
\0 was
krieg ich nur? 
\0Ich will's wissen!
\0(9촀\0
Ich MUSS es wissen!
\0 SOFORT."
"150_02","(촀\0Uuuh,
\0 danke!
\0 Wann darf ich's
aufmachen?
\0 So ungefährn\0\0 (;촀\0JETZT?
\0(
(5촀\0Brauchst nicht zu antworten,
\0 har!"
"150_03","(촀\0Ein Geschenk für mi
\0i
\0ich?
\0
Überreicht von n\0 höchstpersönlich?
\0(촀\0 IRRE!\0\0(촀\0Was es wohl sein mag?
Mal sehen,
\0 mal sehenn"
"151","(촀\0Oh, wie herzig!
\0 Eine \0Bûche de Noël\0￿!
\0
(!촀\0Damit feiere ich Feste, 
\0äh,
\0 so feste
wie noch nie!"
"152","(촀\02\02\0}\0\0?!

\0Wahnsinn, 
\0so was haust du einfach
mal so raus, 
\0n\0?\0\0(촀\0Wow, 
\0totaaaaaal abgefahren!
\0
(6촀\0Hihi, 
\0hast wohl genau aufgepasst,
\0
worauf ich so stehe."
"153","( 촀\02\02\0}\0\0?!

\0Wie konntest du denn wissen, 
\0dass
ich genau so was anhaben würde?\0\0(촀\0Echt irre, 
\0kannst du etwa Gedanken
lesen oder was? 
\0Na, dann kann ich
mich ja telepathisch bedanken!\0\0n\0\0(촀\0Message angekommen? 
\0Falls nicht,
\0
hier noch mal ganz oldschoolmäßig:

\0(""촀\0Danke, 
\0n\0!"
"153_01","(촀\0Sekunde mal, 
\0du schenkst mir was
aus MEINEM Kleiderschrank?\0\0(촀\0Ach,
\0 ich Dummerchen.
\0 2(촀Meinen
MeineMein 2촁}\0\0 hab ich ja gerade auf dem Kopf!\0\0(촀\0Cool!
\0 Dann hab ich jetzt Ersatz,
\0
falls 2*촀meiner
meine
meins vom Scheinwerferlicht
mal angebrutzelt werden sollte.\0\0(촀\0Du denkst echt mit,
\0 n\0.
\0 Voll lieb von dir!"
"153_02","(촀\0Huch!
\0 Wie ist denn jetzt bloß 2$촀mein
meinemein
}\0\0 in dein Geschenk gerutscht?\0\0(촀\0Ach,
\0 Quatsch!
\0 2*촀Meinen
Meine
Meins trag ich ja
gerade!
\0 (촀\0Dann ist das hier quasi so
was wie ein Ersatzexemplar,
\0 ja?\0\0(촀\0Auf so witzige Ideen kommst auch
nur du,
\0 n\0!"
"154","(;촀\0Irre, 
\0du gibst mir echt genau so 2""촀
eineneineein 2촁}\0\0, 
\0wie du selbst 2$촀
eineneineeins anhast?\0\0(!촀\0Wuuuhuuu! 
\0Wir beide zeigen schon
noch allen, 
\0was wiiirklich hip ist,

\0n\0!"
"154_01","(촀\0Jetzt bin ich ein bisschen verwirrt.
\0
2,촀Dieser
DieseDieses }\0\0 sieht genauso aus wie 2,촀deiner
deinedeines!\0\0( 촀\0Ach so,
\0 du willst, dass wir ab sofort
einen auf Partnerlook machen!
\0
($촀\0Stimmt's,
\0 n\0?\0\0(촀\0Jippiiie!
\0 DAS ist das wohl schönste
Geschenk, 
\0das du mir am Spielzeug-
tag machen konntest!"
"154_02","(촀\0Hast du dich beim Einpacken etwa
vertan? 
\0Das ist nicht zu
\0u
\0u
\0fällig 2$촀dein
deinedein
}\0\0?\0\0(촀\0Ach nee,
\0 kann 2촀ersiees ja gar nicht sein,
\0
2촀dendiedas trägst du ja gerade. 
\0(촀\0Dann war
dein Geschenk also pure Absicht?\0\0(6촀\0Na ja,
\0 gibt Schlimmeres, 
\0als mit
2meinemmeiner BFF im Zwillingslook über
die Insel zu latschen! 
\0(""촀\0Danke schön!"
"155","<"
"155_01","(촀\02\02\0}\0\0?

\0Echt irre! 
\0Bist du gaaanz sicher,

\0dass ich 22\0dendiedasdiediedie haben kann?\0\0()촀\0Vergiss die Frage, 
\0zurückgeben
kommt nicht in die Tüte! 
\0(촀\0Du bist
der Hammer, 
\0n\0!"
"155_02","(촀\02\02\0}\0\0?!
\0
(&촀\0Wie gehst du denn ab? 
\0Gab's einen
Sale für Spendierhosen?\0\0(촀\0Jippieee!
\0 Vielen Dank!! 
\0Ich bin 2j촀 der glücklichste die glücklichste das glücklichste n\0 der Welt!"
"156","<"
"156_01","(촀\02\02\0}\0\0!

\0(촀\0Woher wusstest du denn, 
\0dass ich
mega auf so was stehe? 
\0Danke!"
"156_02","(촀\02\02\0}\0\0! 
\0(*촀\0Is' ja fast schon gruselig.
\0(&촀\0 Wie konntest du wissen, 
\0dass ich so was mag?\0\0(촀\0Hast du etwa ausspioniert, 
\0was auf
meinem Wunschzettel stand, 
\0n\0?!"
"157","<"
"157_01","(촀\02\02\0}\0\0!

\0(Nice, 
\0gefällt mir.
\0(""촀\0 Danke!"
"157_02","(%촀\02\02\0}\0\0!

\0(Yay, 
\0so was ist grad voll im Trend.

\0(""촀\0Danke!"
"158","(촀\0Öööhm, 
\0Sternis? 
\0(('촀\0Wie gehst du
denn ab? 
\0Das ist doch kein
Spielzeugtaggeschenk!\0\0(1촀\0Du könntest mir was super Schickes
und Teures besorgenn\0\0 (:촀\0aber einfach
Kohle raushauen geht GAR nicht!\0\0(%촀\0Nimm das zurück, 
\0und komm wieder,
\0
wenn du das mit dem Schenken noch
mal RICHTIG durchziehen willst."
"159","(촀\0Ähmn\0\0 ist das ein Witz? 
\0Willst
du damit provozieren, 
\0so wie
durchgeknallte Künstler?
('촀\0Das hier hat aber nichts mit Kunst
zu tun, 
\0und es ist auch nicht witzig!
\0(
(	촀\0Das ist einfach nur total BLÖD!\0\0(
촀\02\0n\0! 
\0Du hast mich zugemüllt –
\0 buchstäblich!\0\0(:촀\0Behalt deinen Müll, 
\0und lass dich
erst wieder blicken, 
\0wenn deine
witzige Phase rum ist, 
\0n\0!"
"161","<"
"161_01","(촀\02\02\0}\0\0!

\0Voll festlich, 
\0danke!"
"161_02","(촀\02\02\0}\0\0!
\0(
(!촀\0Wie süß ist 2촀derdiedas denn bitte?!
\0
Suuuper Wahl, 
\0n\0!\0\0(촀\0Wenn du so abgehst, 
\0schreit
bald niemand mehr nach dem
Weihnachtsmann, 
\0n\0!"
"162","(촀\0Was zumn\0\0
\0 (촀\0Nicht dein Ernst!
\0
2촀EinEineEinn\0\0 }\0\0?\0\0(촀\0\02DerDie Gute hat anscheinend vergessen,
\0
woher sie 2촀dendiedas hat...\0￿\0\0(4촀\0Ähm... 
\0Danke schön.
\0 Voll lieb von dir."
"200","<"
"200_01","(촀\0Jetzt bin ich dran! 
\0((4촀\0Wetten, 
\0du
hast keinen Schimmer, was da
drin ist, 
\0n\0?"
"200_02","(6촀\0Ich hab dich natürlich nicht
vergessen. 
\0((촀\0Jetzt biste sicher
neugierig, was drin ist, 
\0gib's zu!\0\0(""촀\0Dann hab ich einen Tipp: 
\0Aufreißen!"
"201","<"
"201_01","(%촀\0War doch lustig, Geschenke
auszutauschen, 
\0n\0. 
\0Danke noch mal."
"201_02","()촀\0Ich freu mich schon ewig, 
\0mit dir
Geschenke auszutauschen, 
\0und es
war no
\0o
\0o
\0och besser als erhofft!
(촀\0Der Spielzeugtag ist meeega, 
\0egal
was jetzt noch passiert, 
\0n\0!"
"250","<"
"250_01","(%촀\0Ein Geschenk vom Weihnachtsmann
UND 
\0(촀\0noch was Supertolles von dir
bekommen, 
\0n\0n\0\0\0\0(촀\0Da kann man eigentlich nicht genug
„e“s verballern, 
\0um zu beschreiben,

\0wie meeeeeeeeeeega das war!"
"250_02","(%촀\0Du hast echt voll geglänzt als
Aushilfe vom Weihnachtsmann,
\0
n\0.\0\0(촀\0Vielleicht sollte er eher DEIN Helfer
sein! 
\0(촀\0n\0\0Verklicker ihm bloß nicht,
\0
dass ich das gesagt hab,
\0 okaaaay?"
"250_03","(촀\0Ich hab ein Geschenk von dir und
eins vom Weihnachtsmann gekriegt.
\0
Da war ich wohl sehr brav!
(촀\0Ich frag mich nur, 
\0wann das
gewesen sein soll, 
\0n\0."
"251","<"
"251_01","(촀\0Das Geschenk von dir hat den
Spielzeugtag zum absoluten
Highlight gemacht, 
\0n\0!"
"251_02","(5촀\0Nur dass du's weißt, 
\0ich werd ganz
bestimmt rumerzählen, 
\0wie meeega
dein Geschenk war, 
\0n\0!
(4촀\0Du darfst auch gern überall posten,
\0
wie suuuper meins für dich war..."
"251_03","(1촀\0Geschenketauscherei wäre als
Dauerschleife noch bessern\0\0
\0
(%촀\0die sich jede Minute wiederholt!\0\0(촀\0Wobein\0\0 so oft möchte sogar ICH
nicht shoppen gehen, 
\0wenn ich so
viel verschenken müsste."
"300","<"
"300_01","(""촀\0Frohen Spielzeugtag! 
\0((촀\0Genieß den
Schnee auf n\0,
\0 n\0!"
"300_02","(""촀\0Willkommen auf n\0, 
\0der Insel aller coolen Träume!\0\0()촀\0Ich bin hier nicht als Marketing-
Trulla engagiert, 
\0falls du das glaubst.
\0
Ich sag nur,
\0 was ich wirklich meine!\0\0(촀\0In diesem Sinne, 
\0einen mega-
fröhlichen Spielzeugtag! 
\0Lass es
dir hier gut gehen, 
\0n\0!"
"300_03","()촀\0Ich will n\0 nicht zu sehr abfeiern, 
\0(5촀\0aber die Atmo hier ist nun mal gechillt, 
\0da gibt's gar nix.\0\0(촀\0Und der Spielzeugtag geht hier so
richtig ab! 
\0Erzähl das dann zu Hause
ruhig weiter.\0\0(""촀\0Hätte nix dagegen, 
\0wenn hier noch
mehr Gäste einlaufen, 
\0n\0!"
"301","<"
"301_01","(4촀\0Also
\0o
\0o
\0o
\0o, 
\0wolltest du am Spiel-
zeugtag eigentlich jemand ganz
Bestimmtes besuchen, 
\0n\0?\0\0(촀\0Ist voll okay, 
\0wenn ich es bin,
\0 du es
aber nicht aussprechen magst. 
\0((;촀\0Atme
einfach ganz normal, 
\0wenn's so ist..."
"301_02","(""촀\0Frohen Spielzeugtag! 
\0Bist du schon
im Schnee rumgewuselt? 
\0(6촀\0Ich find ja,
\0
es wuselt sich nirgends besser!\0\0(촀\0Aber fang dir bloß keine Erkältung
ein. 
\0(%촀\0Für so was wäre heute echt
der schlech
\0tes
\0te Tag, 
\0n\0!"
"301_03","(촀\0Du bist extra für den Spielzeugtag
hergeflogen, 
\0n\0?\0\0(촀\0Muss ja von oben mega ausgesehen
haben mit all dem ganzen Schnee
und so!"
"302","<"
"302_01","(""촀\0Frohen Spielzeugtag! 
\0((촀\0Genieß die
Sonne auf n\0,
\0 n\0!"
"302_02","(""촀\0Willkommen auf n\0, 
\0der Insel aller coolen Träume!\0\0()촀\0Ich bin hier nicht als Marketing-
Trulla engagiert, 
\0falls du das glaubst.
\0
Ich sag nur,
\0 was ich wirklich meine!\0\0(촀\0In diesem Sinne, 
\0einen mega-
fröhlichen Spielzeugtag! 
\0Lass es
dir hier gut gehen, 
\0n\0!"
"302_03","()촀\0Ich will n\0 nicht zu sehr abfeiern, 
\0(5촀\0aber die Atmo hier ist nun mal gechillt, 
\0da gibt's gar nix.\0\0(촀\0Und der Spielzeugtag geht hier so
richtig ab! 
\0Erzähl das dann zu Hause
ruhig weiter.\0\0(""촀\0Hätte nix dagegen, 
\0wenn hier noch
mehr Gäste einlaufen, 
\0n\0!"
"303","<"
"303_01","(4촀\0Also
\0o
\0o
\0o
\0o, 
\0wolltest du am Spiel-
zeugtag eigentlich jemand ganz
Bestimmtes besuchen, 
\0n\0?\0\0(촀\0Ist voll okay, 
\0wenn ich es bin,
\0 du es
aber nicht aussprechen magst. 
\0((;촀\0Atme
einfach ganz normal, 
\0wenn's so ist..."
"303_02","(""촀\0Frohen Spielzeugtag! 
\0Bist du schon
fleißig rumgewuselt? 
\0(6촀\0Pass auf, 
\0dass
du nicht ins Schwitzen kommst.\0\0(촀\0Und hol dir keinen Sonnenbrand.
\0
(%촀\0Für so was wäre heute echt der
schlech
\0tes
\0te Tag, 
\0n\0!"
"303_03","(촀\0Du bist extra für den Spielzeugtag
hergeflogen, 
\0n\0?\0\0(촀\0Muss ja von oben mega ausgesehen
haben,
\0 bei dem ultrakrassen
Sonnenschein und so!"
