"label","text"
"013","(촀\0Wuuuhuuu!
\0 (촀\0Happy birthday!"
"014","(촀\0Wir haben zusammengelegt und
dir was Schönes gekauft. 
\0Hier,
\0
bitte schön, n\0!"
"017","(촀\0Wir haben uns lang den Kopf
darüber zerbrochen, 
\0was wir
dir schenken könnten...
(%촀\0Aber keine Sorge, 
\0du wirst unser
Geschenk lieben! 
\0Da geh ich jede
Wette ein!"
"018","(2촀\0Ich hab's extra hübsch für dich
eingepackt. 
\0Aber reiss es ruhig
auf, 
\0kein Ding!
(""촀\0Oh! 
\0Fast hätte ich's vergessen!
\0
Ich hab da ja noch was für dich...
(촀\0Eine kleine Überraschung.
\0
(촀\0Warte kurz hier, 
\0n\0!
\0
Ich muss erst noch was vorbereiten!"
"019","(&촀\0Huchn\0\0
\0 Sekunde mal.
\0
(촀\0n\0!
\0 Du bist ja bereits
bis oben hin vollgepackt!
(""촀\0Okay, 
\0dann schicke ich dir dein
Geschenk halt später nach Hause.\0\0(%촀\0Eine weitere kleine Überraschung
hab ich aber noch! 
\0(촀\0Warte kurz hier,
\0
ich bin gleich wieder da!"
"020","(%촀\0
\0Jetzt schau mal schön nach oben,
\0
n\0!\0\0(촀\0
\0TA-DAAA!
\0 Und,
\0 gefällt sie dir,
\0
deine Megaüberraschung?"
"021","(촀\0Guck mal, 
\0n\0,
\0 was da von der Decke baumelt...
\0
(""촀\0Eine Piñata. 
\0Von uns. 
\0Für dich!
()촀\0Und, Achtung, 
\0halt dich fest: 
\0Wenn
du die Piñata kaputthaust, 
\0(촀\0purzeln
weitere Geschenke raus! 
\0Wuhuuu!
(!촀\0Also immer feste drauf!
\0
Mit ordentlich Schmackes!"
"022","(촀\0Einen Stock hast du ja jetzt.
\0
(\0촀\0Dann lass es ordentlich krachen!"
"023","(촀\0Du musst 
\0VOLLE 
\0KANNE 
\0auf die
Piñata eindreschen, 
\0und zwar so
schnell du nur kannst!
(""촀\0Jetzt stell dich direkt unter
die Piñata, 
\0(촀\0n\0!"
"024","Und nicht vergessen... 
\0('촀\0Ein bisschen
Streicheln reicht hier nicht!
(촀\0Du musst feste 
\0draufhauen
\0!
(%촀\0Wenn ich „LOS!“ sage, 
\0dann drückst
du so schnell wie du nur kannst (촀\0\0\0￿, 
\0
kapiert?
(""촀\0Also gut, 
\0n\0. 
\0Bereit?
\0
(촀\0Uuundn\0\0 
\0LOS!"
"025","(촀\0Wuhuuu!
\0 Der Piñata hast du's aber
richtig gezeigt! 
\0(촀\0\0Geburtstags-
Cupcakes\0￿ für dich, 
\0n\0!"
"026","(촀\0Abgefahren, 
\0n\0!
\0
(촀\0Im Piñata-Kloppen macht dir so
schnell niemand was vor!
(촀\0Sieh doch nur, was da alles drin war!
\0
Lauter \0GEBURTSTAGS-CUPCAKES\0￿!"
"027","(촀\0Krasse Leistung, n\0!
\0
Du bist ja ein echter Piñata-Profi! 
\0
(촀\0Allein die Schlägerführung!
(촀\0Freust du dich denn über die
\0Geburtstags-Cupcakes\0￿? 
\0Wir haben
für dich extra viele reingepackt!"
"028","(촀\0Diese \0Geburtstags-Cupcakes \0￿sind
unser Geburtstagsgeschenk für dich!"
"029","(2촀\0'ne ganze Menge, was? 
\0
Die kannst du dir ja wohl
nicht ganz allein reinziehen.\0\0(""촀\0Teil sie doch mit deinen Freunden. 
\0
(촀\0Die würden sich sicher dolle freuen!"
"030","Kein Platz mehr in der Tasche? 
\0
(촀\0Ach, 
\0das ist jetzt aber doof.\0\0(촀\0Aber mach dir keinen Kopf,
\0 
ich schick dir die Cupcakes
sicher verpackt nach Hause!"
"031","(&촀\0Kein Platz mehr in deiner Tasche?
\0
(촀\0Ach, 
\0überhaupt kein Ding!\0\0(""촀\0Dann schick ich dir die Cupcakes
eben direkt nach Hause, 
\0n\0!"
"032","Undn\0\0 das war's! ($촀\0Na, was sagst du?
\0
'ne echt amtliche Party, oder?\0\0Der Rest von deinem Geburtstag
(촀\0geht hoffentlich genauso ab, Baby!"
"033","(촀\0Gehst du schon, n\0?
\0
(촀\0Das heute war mit Abstand der beste
Tag seit Langem!
(""촀\0Wir müssen nächstes Jahr unbedingt
wieder 'ne fetzige Party schmeißen!"
"035","(촀\0Keine Lust,
\0 die Piñata zu vermöbeln?
\0
(촀\0Ach komm schon!
\0 Wir haben sie nur für dich gemacht, 
\0n\0!"
"036","(촀\0
\0Hey,
\0 warte mal!
\0 (촀\0
\0Du hast die Piñata
ja noch gar nicht bearbeitet!
\0 ($촀\0
\0
Los,
\0 hau sie kaputt, 
\0n\0!"
"037","(촀\0Du gehst heim?
\0 Abern\0\0 willst du
nicht erst mal die Piñata aufkloppen?

\0Sie ist nur für dich, 
\0n\0!"
"100","(""촀\0Stell dich vor den Kuchen und
drück \0\0￿, 
\0n\0! 
\0(3촀\0Wenn du es nicht tust, 
\0dann tu ich esn\0\0\0\0(촀\0Ell oh ell! 
\0(($촀\0Würd ich dir doch nie
antun, 
\0n\0. 
\0Erst recht nicht an deinem Geburtstag!"
"101","(촀\0Na los doch!
\0 (촀\0Alle warten schon ge-
spannt wie Flitzebogen darauf,
\0 dass
du mit \0 \0￿die Kerzen auspustest!"
"102","(촀\0Alle Augen sind auf dich gerichtet!
\0
Du hast doch nicht etwa Kerzen--
\0
(2촀\0äh, 
\0Lampenfieber?
Jetzt entspann dich mal wieder!
\0
Du musst nur \0\0￿ drücken, 
\0um sie
auszupusten. 
\0Total easy, oder?"
"103","(촀\0Völlig egal, 
\0wie alt man ist,
\0
Geburtstage sind immer wieder
aufs Neue total aufregend!"
"104","(1촀\0Die Piñata zu basteln hat richtig viel
Spaß gemacht, 
\0n\0!\0\0
\0(촀\0Wir haben uns aber auch echt Mühe
gegeben!(2촀\0 
\0Du hättest mal dein
überraschtes Gesicht sehen sollen!"
"105","(%촀\0Torten sind generell was Feines,
\0
aber Geburtstagstorten schmecken
(""촀\0gleich noch mal 'ne Spur leckerer!"
"106","(촀\0Der heutige Tag gehört ganz allein
dir, 
\0n\0! 
\0(촀\0Also lass uns Party machen, 
\0bis die Bude wackelt!"
"107","(2촀\0Dir hat die Party als auch genauso
viel Spaß gemacht wie mir?
\0 (촀\0Yay!
\0
Das bedeutet mir voll viel!"
