"label","text"
"026","(촀\02\0n\0!
\0 Seh ich da etwa 2""촀
eineneineein \02촁}\0\0\0￿?!
\0 (촀\0WOW!
\0 2촀DenDieDas will ich! 
\02촀DenDieDas BRAUCH ich!\0\0Äh, 
\0ich meinte...
\0 (3촀\0Tauschst du deine
lahme Feder gegen 2(Ē촀meinen
meinemein total 2,Ē촀coolen
coolecooles \02촁}\0\0￿?"
"026_a","Ja, klar!"
"026_b","Nein, lass die Tricks!"
"027","(촀\0HALT, 
\0STOPP, 
\0MOMENT! 
\0Hast du da
2""촀
eineneineein \02촁}\0\0\0￿?! 
\0Aber hallo hast du 2$촀
eineneineeins!\0\0(촀\0Und 2촀dendiedas tauschst du bestimmt voll
gern gegen 2nĒ촀$meinen supertollen meine supertolle mein supertolles
\02촁}\0\0￿, 
\0oder?"
"027_a","Lass uns tauschen!"
"027_b","Sorry, aber... Nein."
"028","(촀\0Yay! 
\0YAY! 
\0YAAAY!
\0
Schnell, 
\0tauschen wir!
\0
Jetzt gleich sofort!"
"029","(촀\0Hab ich dich echt rumgekriegt?
\0
(촀\0Mega! 
\0Muss mein Glückstag sein!"
"030","(촀\0Danke, 
\0danke, 
\0DANKE!
\0
Ich pass auch voll extragut drauf
auf, 
\0Ehrenwort, 
\0n\0!"
"031","(2촀\0Ich bin SO happy! 
\0Megahappy,
\0
um genau zu sein, n\0!
\0
Vielen, vielen Dank!"
"032","(촀\0Wie?! 
\0Kein Tausch? 
\0Oh. 
\0Okay. 
\0Schon
gut. 
\0Ich bin voll geschockt, 
\0aber
damit werd ich fertig, 
\0n\0."
"033","(촀\0Haaaaaach... 
\0VOLL schade...
\0
(%촀\0Aber klar, 
\0logo. 
\0Ich hätt auch nicht
getauscht, 
\0wenn ich du wäre."
"034","(&촀\0(&촀\0Okay, 
\0mal sehn...
\0
Du willst \0Z\0\0 \0￿von meinen 2촂}\0ȁ...\0\0Und gibst mir dafür \0Z\0\0 \0￿von deinen\0 \0￿2촂}\0Ȁ?"
"034_a","Genau!"
"034_b","Doch lieber nicht..."
