"label","text"
"007_02","(%촀\0Ich hab gehört,
\0 dass du 28촀dendiedas 2촁\0 für 2,ķ촀diesen
diesedieses 2촁촁 aufgetrieben hast.\0\0(촀\0Also verdanken wir dieses leckere
Gericht quasi dir!\0\0(촀\0Du und 2ķ촀derdiedas 촁, 
\0ihr zwei seid echt 'ne Wucht,
\0 n\0!"
"008","<"
"008_01","( 촀\0Wahnsinn,
\0 wie deutlich man die
\0Teppichmuscheln\0￿ aus 2.ķ촀diesemdieserdiesem 2촂촁 herausschmeckt!\0\0(%촀\0Ich bin voll happy,
\0 dass du unserem
Koch so eine abgefahrene Zutat
besorgt hast.\0\0Damit bist für mich 2derdie 2HeldHeldin
des Schlemmfests! 
\0Spitzi gemacht,
\0
n\0!"
"008_02","(%촀\0Ich hab gehört,
\0 dass du die \0Teppichmuscheln\0￿ für 2,ķ촀diesen
diesedieses 2촁촁 besorgt hast.\0\0(촀\0Also verdanken wir dieses leckere
Gericht quasi dir!\0\0(촀\0Du und 2ķ촀derdiedas 촁, 
\0ihr zwei seid echt 'ne Wucht,
\0 n\0!"
"1001","<"
"1001_01","()촀\0Da wir heute Schlemmfest feiern,
\0
stell ich mich für meine Fans mal
ausnahmsweise hinter den Herd!"
"1001_02","(""촀\0Huhuuu! 
\0Passend zum Schlemmfest
bin ich (촀\0heute mal so richtig schön in
Kochlaune!"
"1002","<"
"1002_01","(1촀\0Hier auf der Insel fragen sich
bestimmt schon alle, 
\0was ich
wohl Feines kochen werde...\0\0(7촀\0Ich bin schon meeega gespannt
aufs Feedback! 
\0Aber mit Kochen
ist's wie mit der Musik...\0\0(촀\0Um einen Hit zu landen,
\0 braucht man
Zeit und Geduld,
\0 n\0! 
\0Und auch die richtigen Zutaten!"
"1002_02","(7촀\0Ich koch ja eigentlich ganz gern,
\0
und meist sind meine Gerichte auch
ganz... 
\0okay.\0\0(촀\0Aber seh ich so aus, 
\0als ob ich mich
mit „okay“ zufrieden geben würde?\0\0(!촀\0Natürlich NICHT!
\0( (5촀\0Ich werd erst dann
Ruhe geben, 
\0wenn's für mein Essen
die Likes nur so hagelt!"
"1003","(8촀\0Deshalb bräucht ich grad auch ganz
dringend 2""8촀
eineneineein 2촁\0.\0\0(3촀\0Falls du,
\0 2lieber
liebe n\0,
\0
zufällig 2$8촀
eineneineeins hättest,
\0 wär's voll lieb,
\0
wenn du mir 28촀dendiedas geben würdest.\0\0(;촀\0Natürlich nicht für umsonst!
\0 Ich
würd im Gegenzug natürlich auch
was rausrücken..."
"1004","( 촀\0Ohn\0\0 Schnupper ich da etwa 2""8촀
eineneineein 2촁\0?\0\0(3촀\0Was für ein Zufall!
\0 So 2$8촀
einereineeins fehlt mir
nämlich noch für das Gericht,
\0 das ich
zubereiten will!\0\0(촀\0Lust auf 'nen kleinen Zutaten-
tausch, 
\0n\0?
\0 Eine Hand paniert die andere... 
\0(촀\0oder so."
"1004_a","Klar doch!"
"1004_b","Nein, tut mir leid."
"1005","(촀\0Ach, 
\0schade. 
\0Aber kein Ding.
\0 (촀\0Kam ja
auch etwas plötzlich,
\0 meine Bitte.\0\0(5촀\0So leicht werd ich mich jedenfalls
nicht geschlagen geben! 
\0Immerhin
bin ich die Königin der Improvisation!\0\0(4촀\0Nur für den Fall, 
\0dass du 2(8촀deinen
deinedein
2촁\0 doch noch tauschen möchtest... 
\0Sag Bescheid!"
"1011","<"
"1011_01","(8촀\0Der letzte Kick fehlt diesem
Gericht nochn\0\0\0\0(촀\0Etwas \0 kann sicher nicht schaden!"
"1011_01_a","Hier, nimm!"
"1011_01_b","Hab ich nicht..."
"1011_02","(&촀\0Du weißt ja, 
\0was meinem Gericht
noch etwas mehr Pep verleihen
würden\0\0\0\0(!촀\0Etwas \0! 
\0Na, 
\0wie wär's? 
\0Lust zu tauschen?"
"1011_02_a","Klar! Hier, bitte."
"1011_02_b","Nö, muss nicht sein."
"1012","<"
"1012_01","(촀\0Ganz wie du willst... 
\0( 촀\0Ups, 
\0das sollte
jetzt nicht zickig oder so klingen!
\0
(4촀\0Fühl dich zu nichts verpflichtet!\0\0(촀\0Falls du aber doch noch deine
Meinung ändern solltest,
\0 lass es
mich bitte wissen.\0\0(%촀\0Ich würd mich auch mit einer ganz
besonderen Zutat erkenntlich zeigen!"
"1012_02","(촀\0Oh, 
\0na gut. 
\0Ich hab zwar keine
Ahnung,
\0 wie ich sonst an das Teil
kommen soll, 
\0aber...
\0 (촀\0schon okay."
"1013","(촀\0Menno! 
\0Was sollte das denn gerade?
\0
(촀\0Du bist mir ja vielleicht ein Schluri,
\0
n\0!"
"1014","(촀\0Oh, 
\0das ist abern\0\0
\0 (촀\0lieb. 
\0(('촀\0Aber so was
brauch ich nicht. 
\0Ich wollt doch 2""8촀
eineneineein
2촁\0!
(촀\0Macht nix. 
\0Falls du doch noch 2$8촀
eineneineeins
findest,
\0 weißt du ja,
\0 wo du 28촀ihnsiees
eintauschen kannst."
"1015","(촀\0Wowie,
\0 du bist 2N""mein Lebensretter(meine Lebensretterin,
n\0!\0\0(""촀\02,ĸ촀Dieser
DieseDieses  hilft
dir hoffentlich ebenso sehr wie du
mir, 
\0n\0."
"1016","(촀\0Oh, 
\0aber das war noch nicht alles!
\0
Weil du's bist, 
\0(촀\0gibt's von mir noch
'nen heißen Pro-Tipp!"
"1021","()촀\0Wie jeder weiß, 
\0gehören in eine
anständige Muschelsuppe auch
Teppichmuscheln.
\0 Tatsache.\0\0(촀\0Gibt man aber noch eine \0Kamm-
muschel\0￿ hinzu,
\0 bekommt die Suppe
eine ganz besondere Note!\0\0(5촀\0Das hab ich von 'nem echten Star-
Koch aufgeschnappt, 
\0also muss da
wohl auch was dran sein..."
"1022","()촀\0Dass man eine Muschelsuppe aus
Teppichmuscheln kocht,
\0 ist für dich
sicher nix Neues, 
\0stimmt's?\0\0(촀\0Dabei läuft man aber schnell Gefahr,
\0
dass das Süppchen ein bisschen fad
schmeckt...\0\0(촀\0Vielleicht kann man ja mit einem
weiteren \0fleischigen Schalentier\0￿
für etwas mehr Pep sorgen!"
"1023","(9촀\0Kürbiskuchen.
\0 Kennst du, 
\0oder?
\0
()촀\0Die sind zwar ultra-lecker, 
\0aber
optisch nicht gerade der Knaller.\0\0(촀\0Verwendest du beim Backen aber
\0Kürbisse mit unterschiedlichen
Farben\0￿, 
\0freut sich auch das Auge!"
"1024","()촀\0A
\0a
\0a
\0lso... 
\0In einen Kürbiskuchen
gehören Kürbisse. 
\0(촀\0Ich nehm mal
stark an,
\0 das wusstest du bereits.\0\0(촀\0Schon mal überlegt,
\0 beim Backen
\0verschiedenfarbige Kürbisse\0￿ zu
verwenden? 
\0Nein?
\0 (5촀\0Siehste mal!"
"1025","()촀\0Gratin ist wohl das unkomplizierteste
aller Kartoffelgerichte.
\0 (%촀\0Man kann fast
alles hineintun und es schmeckt!\0\0(촀\0Aber mit einem \0Pazifik-Taschenkrebs\0￿
als Zutat schnellt so ein Gratin direkt
(촀\0auf Platz 1 der Speiseknollencharts!"
"1026","(&촀\0Du hast bestimmt schon mal Gratin
gegessen,
\0 oder? 
\0(촀\0Schmeckt oft eher
lahm,
\0 wenn du mich fragst.\0\0(촀\0Wenn du aber ein bisschen \0Krebs-
fleisch\0￿ reinhaust, 
\0lässt sich aus dem
Gericht noch so Einiges rauskitzeln!\0\0(촀\0Leider hab ich voll vergessen,
\0 wie
das Meerestierchen heißt,
\0 das man
da verwenden sollte,
\0 n\0."
"1027","(4촀\0Ich bin jetzt nicht unbedingt 'ne
Spitzenköchin, 
\0(5촀\0aber Bratfisch hab
echt so was von drauf!\0\0(촀\0Und nichts schmeckt besser als ein
frisch gefangener \0Schnabelbarsch\0￿!
\0
(촀\0Ohne Flachs! 
\0Probier's mal aus!"
"1028","()촀\0Für Bratfisch kannst du natürlich
auch 'nen Otto-Normalfisch nehmen.\0\0(촀\0Aber wenn du Pech hast, 
\0schmeckt
der dann halt auch nullachtfünfzehn...\0\0(6촀\0Wenn du 'nen RICHTIG leckeren
Bratfisch willst, 
\0nimm besser 'nen
\0gestreiften Fisch\0￿! 
\0(촀\0Alles klar?"
"1041","<"
"1041_01","(""촀\0Du bist echt 'ne Wucht! 
\0((촀\0Dank unsres
Tauschs hat sich mein Gericht direkt
an die Spitze der Charts katapultiert!"
"1041_02","(!촀\0Yaaay!
\0((촀\0 Mein Gericht war ein echter
Nummer-eins-Hit!
\0 Voll lieb, 
\0dass du
mit mir Zutaten getauscht hast!"
"1042","<"
"1042_01","(2촀\0Du, 
\0sag mal... 
\0(&촀\0Wenn du was kochst,
\0
probierst du dann eigentlich oft von
deinem eigenen Essen?\0\0(촀\0Meine Gerichte sollen alle umhauen,
\0
n\0!
\0 (촀\0Aber wenn ich ZU viel vorkoste,
\0 bleibt nix mehr übrig!"
"1042_02","(촀\0Ich hab heut echt viel übers Kochen
gelernt. 
\0((촀\0Sekunde mal!
\0( (촀\0Wieso schreib
ich nicht gleich ein Kochbuch?\0\0(!촀\0Haaalt, 
\0stop! 
\0(촀\0Vielleicht sollte ich
doch lieber erst mal 'nen Song übers
Gemüseschnippeln rausbringen!"
"1042_03","(촀\0Die ganze Kocherei war zwar voll
anstrengend, 
\0aber auch irgendwie
total erfüllend und so.\0\0(촀\0Wenn sich alle nach dem Essen
zufrieden die Bäuche reiben,
\0 ist
das ECHT ein Bild für die Götter!\0\0(1촀\0Tja, 
\0Musik kann zwar vieles, 
\0aber
leider macht sie nicht satt. 
\0Wobein\0\0
\0
(촀\0Was, 
\0wenn sie's DOCH könnte?!"
"1061","<"
"1061_01","(2촀\0Sorry,
\0 bin grad ein bisschen im
Stress.
\0( ()촀\0Muss nämlich noch was fürs
Schlemmfest kochen, 
\0n\0!"
"1061_02","(촀\0Heut feiern wir Schlemmfest! 
\0Das
Open-Air-Konzert der Feiertage! 
\0(촀\0Ich
bin schon voll gehypt, 
\0n\0!"
"1061_03","(9촀\0Pünktlich zum Schlemmfest tausche
ich Mikro gegen Kochlöffel! 
\0Und das
nicht ohne Grund, 
\0n\0.\0\0(촀\0Schließlich erwarten all meine Fans
einen kulinarischen Hit von mir! 
\0(촀\0Und
den werde ich ihnen auch liefern!"
"2004","(촀\0Ich hab heut wirklich 'ne Menge
übers Kochen gelernt. 
\0Und holla,
\0
war auf dem Festplatz viel los!\0\0(촀\0Schade, 
\0dass wir nicht jeden Tag
Schlemmfest feiern können. 
\0( 촀\0
\0Wobei...
\0
(촀\0Was spricht dagegen, 
\0n\0?"
"2005","(8촀\0Och menno.
\0 Kaum hat das Schlemm-
fest angefangen, 
\0schon ist's wieder
vorbei,
\0 n\0!\0\0(촀\0All das viele Essen und der ganze
Trubel... 
\0Ich fühl mich wie nach 'ner
mordsmäßigen Welttournee.\0\0(촀\0Aber ich hab noch genug Energie
und Platz im Bauch für eine Zugabe!"
"2006","(&촀\0Na,
\0 wie lief das Schlemmfest so für
dich? 
\0(촀\0Ich fand's meeega! So viele
tolle Leckereien auf dem Festplatz!\0\0(촀\0Und voll abgefahren,
\0 dass wir sogar
einen echten Star-Koch zu Besuch
hatten, 
\0n\0.\0\0(촀\0Leider hab ich's total verpeilt,
\0 ihm
ein paar Rezepte abzuluchsen."
"2007","(5촀\0Aaalso,
\0 wenn ich als angehende
Pop-Diva das Essen von heute
bewerten müsste...\0\0(촀\0Würd ich den Köstlichkeiten glatt
'ne Eins plus mit Sternchen geben!
\0
(%촀\0Mann,
\0 war das vielleicht lecker!\0\0(촀\0Dazu noch nett gequatscht – 
\0wie 'n
Fünf-Sterne-All-you-can-eat-Büffet
für die Seele!"
"2008","(촀\0Wahnsinn!
\0( (촀\0Das Schlemmfest war
wirklich der absolute Hammer, 
\0oder?
\0
Voll das Geschmackserlebnis und so!\0\0(1촀\0Ist es noch zu früh, 
\0Menüvorschläge
fürs nächste Jahr einzureichen?"
"2009","(9촀\0Wenn's um gutes Essen geht,
\0 kann
man sich immer auf mich und meinen
Expertengaumen verlassen!\0\0(촀\0Die kulinarischen Köstlichkeiten auf
dem Festplatz heute waren jedenfalls
nicht von dieser Welt, 
\0n\0!\0\0(촀\0Standing Ovations für den Koch!
\0 Ich
bin sogar (촀\0NOCH begeisterter als das
Publikum nach einer meiner Shows!"
"2010","(1촀\0Mmmh! 
\0Ich kann noch immer das
leckere Essen schmecken. 
\0(촀\0Was für
ein geniales Schlemmfest das war!\0\0(%촀\0Eigentlich hätte jedes der Gerichte
ein eigenes Posting auf meinem Blog
verdient! 
\0(촀\0Meine armen Fingerchen...\0\0(촀\0Wär's nicht toll, 
\0wenn wir jeden Tag
so leckere Sachen essen könnten?\0\0(촀\0Vielleicht sollten wir \0Gernod \0￿mal
fragen, 
\0ob er nicht ab und zu mit
'nem Foodtruck vorbeischauen kann."
