"label","text"
"011_02","(촀\0哈囉～！
\0(
我是之前你在s촀
\0
(""촀\0遇到的n
\0喔～！\0\0()촀\0因為
\0住在這座島上的s\0촀n\0
找我來住，
\0
所以我就搬過來了～\0\0(\0촀\0畢竟n\0你住在這裡，
\0
而且s\0촀n\0也在，
\0
(촀\0那我搬來這裡一定會很開心的啊～\0\0(촀\0以後我也是
\0　
n!\0的一分子囉！
\0(
我們要好好相處喔～n\0。"
"012","<"
"012_01","我好像是第一次見到你～
\0(""촀\0我是n
\0～
\0
(촀\0開玩笑的啦～
\0(
我們之前在s촀見過面吧？\0\0(7촀\0其實我現在
\0
住在n!\0喔～
\0<
(촀\0是s\0촀n\0找我來的喔～
\0(촀\0\0\0(촀\0以後我也是大家的同伴，
\0
我也會努力讓n!\0
\0
變得更棒的喔～n\0。"
"012_02","(촀\0耶～
\0n\0！
\0
我們在這座島上是第一次見面吧～
\0(
(6촀\0今天我是來這座島玩n\0\0\0\0(\0촀\0啊，不對～
\0(
(;촀\0其實我現在就住在這座島上喔～！
\0(
(촀\0呵呵，
\0被我嚇一跳了吧～！？\0\0(\0촀\0是s\0촀n\0之前邀請我，
\0
所以我才決定要搬過來的～\0\0(7촀\0這座島上還有很多
我不知道的事情，
\0
(""촀\0以後你要多教教我喔～n\0。"
"013","啊～
\0n\0～！
\0
好久不見～
\0(
我是n
\0喔～\0\0(;촀\0我突然出現在這裡，是不是嚇到你了？
\0(
(촀\0因為我們只有在
\0
s촀見過嘛～\0\0(4촀\0其實是託了s\0촀n\0的福，
\0
我現在才會住在這座島上喔～\0\0(\0촀\0我終於有機會跟你打招呼了，
\0
(""촀\0以後也請多指教囉～n\0。"
"014","
\0(촀\0哈、
\0(哈、
\0((,촀\0
\0

\0\0哈啾！！\0d
	\0\0\0(+촀\0嗨～
\0n\0，
\0(
因為s\0촀n\0邀請我，
\0
所以我就搬來
\0這座島上囉～(,촀\0\0\0(촀\0可是我現在感冒了，
\0
沒辦法和你玩，
\0
等我好了再一起玩吧～n\0。(촀"
"021","啊～
\0n\0！
\0(
(;촀\0我
\0從今天開始要住在這座島上喔～
\0(
欸嘿嘿～
\0你嚇到了嗎？\0\0(촀\0其實是住在這座島上的人找我來的，
\0
不過聽說在我搬來之前
\0
那個人
\0就搬走了～\0\0(4촀\0不過，
\0這座島上有你在，
\0
所以我一點都不寂寞喔～
\0(
(""촀\0我們要永遠當好朋友喔～n\0。"
"022","我好像是第一次見到你～
\0(""촀\0我是n
\0～
\0
(촀\0開玩笑的啦～
\0(
我們之前在s촀見過面吧？\0\0(7촀\0其實我現在
住在n!\0喔～
\0<\0\0(촀\0之前住在這座島上的人
\0
找我來這裡住，
\0
但聽說我搬來的時候，那個人剛好搬走了～\0\0(촀\0雖然覺得有點寂寞～
\0
但你也在這座島上，
\0
(촀\0我就一點都不擔心了～n\0。
\0(촀\0
"
"024","啊～
\0你是n\0吧～
\0(
(&촀\0你
\0還記得我嗎？
\0(
(\0촀\0我們不是在s촀見過嗎～(,촀\0\0\0(촀\0本來是這座島上的人找我搬來的，
\0
但聽說那個人
\0已經搬走了～
感覺有點遺憾n\0\0\0\0(+촀\0而且我好像還有點感冒了～
\0
雖然現在沒辦法跟你慢慢聊天，
\0
(""촀\0但我會努力盡快好起來的～n\0。"
"101","<"
"101_01","(촀\0啊，
\0n\0～！
\0(
(촀\0上次很謝謝你喔～
\0(
我順利搬完家囉～\0\0(5촀\0從今天開始，
我也是n!\0的一分子，
我會跟大家一起努力的～\0\0(촀\0n\0\0可是，
\0我得先把房間
\0
整理好才行～n\0。"
"101_02","(""촀\0欸嘿嘿，
\0n\0！
\0(
謝謝你的邀請，
\0
我馬上就搬過來了～\0\0(촀\0我能夠住在這麼棒的島，
\0
都是託你的福～
\0
真的很謝謝你～！\0\0(8촀\0我今天會把房間整理好，
\0
明天開始就一起大玩特玩吧～
\0<
(촀\0以後就請多指教囉～n\0。
\0(촀"
"101_03","(촀\0n\0，
\0歡迎～
\0(
(""촀\0你這麼快就來找我玩啦？\0\0(촀\0可是我光是整理房間，
\0
可能就會花上一整天，
\0
你可不可以明天再來找我呢？\0\0(촀\0而且我們住在同一座島上，
\0
以後可以每天一起玩耶～
\0(
光是用想的就好高興喔～n\0。"
"102","<"
"102_01","(촀\0n\0！
\0(
(\0촀\0謝謝你之前邀請我來～
\0(
(%촀\0我已經順利搬完家囉～\0\0(촀\0n!\0
\0
果然是個很棒的地方耶，
\0
真不愧是你推薦的～\0\0(촀\0可以在那座島上
\0遇見你，
\0
真是太好了～n\0。"
"102_02","(촀\0嗨～！
\0(n\0！
\0(
我遵守在那座島上和你的約定，
\0
搬過來住囉～\0\0(\0촀\0沒想到會被找來這麼棒的島上，
\0
(촀\0我還真幸運耶～
\0F
(""촀\0這都是託你的福～\0\0(촀\0以後
\0我們要每天大～玩特玩，
\0
大～聊特聊喔！n\0。"
"102_03","(촀\0啊，
\0n\0！
\0(
我是n
\0，
\0
之前我們在那座島上見過面喔～\0\0(7촀\0因為受到你邀請真的很開心，
\0
所以我立刻就搬過來囉～\0\0(촀\0而且我把房間都整理好了，
以後隨時都可以一起玩喔～n\0。"
"103","(""촀\0哈囉～！
\0(n\0！
\0(
我順利搬完家囉～\0\0(\0촀\0n\0\0( 촀\0咦？
\0<
(촀\0你該不會是忘記我了吧！？
\0(
是我啊，我是n
\0啊～\0\0('촀\0真是的～
\0
因為你那時候在那座島上邀請我，
\0
所以我現在才會在這裡呀！\0\0(9촀\0好，
\0我要好好跟你打招呼才行～
\0
(\0촀\0n\0，
\0
(!촀\0
\0請多指教！n\0。(\0촀"
"104","啊～($촀\0n\0～？
\0(
(\0촀\0因為你在那座島上邀請我，
所以我搬來了，
\0(但好像n\0\0(촀\0\0\0
\0哈、
\0(哈、
\0((,촀\0
\0

\0\0哈啾！！\0d
	\0\0\0(+촀\0好像連感冒
\0
都跟著一起過來了。\0\0(8촀\0我會努力把感冒趕跑的，
\0
等我好了，你可以再過來找我嗎？
\0(
(\0촀\0到時候我們再大玩特玩吧～n\0。"
"201","<"
"201_01","(촀\0啊，
\0n\0～！
\0(
(촀\0上次很謝謝你喔～
\0(
我順利搬完家囉～\0\0(5촀\0從今天開始，
我也是n!\0的一分子，
我會跟大家一起努力的～\0\0(촀\0n\0\0可是，
\0我得先把房間
\0
整理好才行～n\0。"
"201_02","(""촀\0欸嘿嘿，
\0n\0！
\0(
謝謝你的邀請，
\0
我馬上就搬過來了～\0\0(촀\0我能夠住在這麼棒的島，
\0
都是託你的福～
\0
真的很謝謝你～！\0\0(8촀\0我今天會把房間整理好，
\0
明天開始就一起大玩特玩吧～
\0<
(촀\0以後就請多指教囉～n\0。
\0(촀"
"201_03","(촀\0n\0，
\0歡迎～
\0(
(""촀\0你這麼快就來找我玩啦？\0\0(촀\0可是我光是整理房間，
\0
可能就會花上一整天，
\0
你可不可以明天再來找我呢？\0\0(촀\0而且我們住在同一座島上，
\0
以後可以每天一起玩耶～
\0(
光是用想的就好高興喔～n\0。"
"202","<"
"202_01","(촀\0n\0！
\0(
(\0촀\0謝謝你之前在\0露營地\0￿邀請我來～
\0(
(%촀\0我已經順利搬完家囉～\0\0(촀\0n!\0
\0
果然是個很棒的地方耶，
\0
難怪你會邀請我來～\0\0(촀\0可以
\0搬到這座島上，
\0
我真的很高興喔～n\0。"
"202_02","(촀\0嗨～！
\0(n\0！
\0(
我照在\0露營地\0￿和你的約定，
\0
搬過來住囉～\0\0(\0촀\0沒想到會被找來住在這麼棒的島上，
\0
(촀\0我還真幸運耶～
\0F
(""촀\0這都是託你的福～\0\0(촀\0以後我們要每天
\0
大～玩特玩，
\0
大～聊特聊喔～n\0。"
"202_03","(촀\0啊，
\0n\0！
\0(
我是之前在\0露營地\0￿和你見過面的
\0
n
\0喔～\0\0(7촀\0你邀請我的隔天，
\0
我就搬過來囉～\0\0(촀\0而且我把房間都整理好了，
以後隨時都可以一起玩喔～n\0。"
"203","(""촀\0哈囉～！
\0(n\0！
\0(
我順利搬完家囉～\0\0(\0촀\0n\0\0( 촀\0咦？
\0<
(촀\0你該不會是忘記我了吧！？
\0(
是我啊，我是n
\0啊～\0\0('촀\0真是的～
\0因為那個時候
你在\0露營地\0￿邀請我，
\0
所以我現在才會在這裡呀！n\0。\0\0(9촀\0好，
\0我要好好跟你打招呼才行～
\0
(\0촀\0n\0，
\0
(!촀\0
\0以後
\0就請你
\0多多指教了！(\0촀"
"204","啊～($촀\0n\0～？
\0(
(\0촀\0因為你在\0露營地\0￿邀請我，
所以我搬到這座島上了，
\0(但好像n\0\0(촀\0\0\0
\0哈、
\0(哈、
\0((,촀\0
\0

\0\0哈啾！！\0d
	\0\0\0(+촀\0好像連感冒
\0
都跟著一起過來了。\0\0(8촀\0我會努力把感冒趕跑的，
\0
等我好了，你可以再過來找我嗎？
\0(
(\0촀\0到時候我們再大玩特玩吧～n\0。"
"211","<"
"211_01","(촀\0啊～
\0n\0！
\0(
(촀\0看到我在這座島上有房子，
\0你有嚇一跳嗎？
\0(
(촀\0我呀，
\0從今天開始住在這裡喔～\0\0()촀\0其實是我來這裡的\0露營地\0￿時，
\0
s\0촀n\0
\0
問我要不要搬來這裡～\0\0(2촀\0因為我知道你也住在這座島上，
\0
所以想說住在這裡一定會很開心n\0\0
\0(
(촀\0以後就請多指教囉，n\0。
\0(촀"
"211_02","(촀\0哈囉～！
\0(
我是之前來這座島上
露營的(""촀\0n
\0喔～！\0\0()촀\0因為
\0這座島上的s\0촀n\0
找我來住，
\0所以我就搬過來了～\0\0(촀\0以後我也是
\0　
n!\0的一分子囉！
\0(
我們要好好相處喔～n\0。"
"212","<"
"212_01","我好像沒有見過你～
\0(""촀\0我是n
\0～
\0
(촀\0開玩笑的啦～
\0(
我鬧你的，n\0！\0\0(;촀\0看到我出現在n!\0，
\0
你嚇了一跳吧～？
\0(
(\0촀\0其實我住在這座島喔～\0\0因為
\0之前在這座島的\0露營地\0￿，
(촀\0s\0촀n\0邀請我搬來這裡～！
\0(촀\0\0\0(촀\0以後我也是大家的同伴了，
\0
我也會努力讓n!\0
\0
變得更棒喔～n\0。"
"212_02","(촀\0耶～
\0n\0！
\0(
我是來露營過的n
\0喔～
\0(
你還記得嗎～？\0\0(;촀\0其實我住在這座島喔～！
\0<
(촀\0呵呵，
\0被我嚇一跳了吧～！？\0\0(\0촀\0s\0촀n\0那時
\0在\0露營地\0￿邀請我，
\0
所以我才決定要搬過來～\0\0(7촀\0我想這座島上
\0
應該還有很多我不知道的事情，
\0
(""촀\0以後你要多教教我喔～n\0。"
"213","啊～
\0n\0～！
\0(
(촀\0好久不見～
\0(
是我，
\0我是n
\0～\0\0(4촀\0其實我之前來這裡的\0露營地\0￿時，
\0
s\0촀n\0邀請我搬來，
\0
所以我現在才會住在這座島喔～\0\0(\0촀\0終於有機會跟你打招呼了，
\0
(""촀\0以後就請多指教囉～n\0。"
"214","
\0(촀\0哈、
\0(哈、
\0((,촀\0
\0

\0\0哈啾！！\0d
	\0\0\0(\0촀\0咦，
\0這不是n\0嗎～？
\0(
我是n
\0～！
\0(
(촀\0其實我現在
\0住在這座島上喔～\0\0(%촀\0因為
\0s\0촀n\0
之前在這裡的\0露營地\0￿邀請我，
\0
所以我就搬過來了～(,촀\0\0\0(촀\0可是我現在有點感冒，
\0
沒辦法和你玩，
\0
(\0촀\0等我好了再一起大玩特玩吧～n\0。(촀"
"221","(촀\0啊～！
\0n\0！
\0(
(\0촀\0是我，
\0我是n
\0～
\0(
其實
\0(촀\0我從今天開始要住在這裡！
\0(촀\0\0\0(촀\0之前我來露營的時候，
\0\0
\0￿島上有個人問我要不要搬來，
\0
可是現在那個人好像
\0剛好搬走了～\0\0(4촀\0不過，
\0這座島上有你在，
\0
所以我一點都不寂寞喔～
\0(
(""촀\0我們要永遠當好朋友喔～n\0。"
"222","我好像是第一次見到你～
\0(""촀\0我是n
\0～
\0
(\0촀\0開玩笑的啦～
\0(촀\0我記得很清楚喔～
\0(
n\0！\0\0其實
\0($촀\0我現在住在這裡喔～
\0(
(%촀\0因為我來露營的時候，
\0
剛好這座島的人邀請我搬來！\0\0(촀\0可是
\0聽說那個人已經不住在這了n\0\0
\0(
(\0촀\0雖然覺得有點寂寞，
\0
(촀\0但因為有你在所以沒關係喔～n\0。
\0(촀"
"224","啊～
\0是n\0～(,촀\0
\0<
(\0촀\0你($촀\0還記得我嗎～？
\0(
(촀\0我是來露營過的n
\0喔～\0\0()촀\0因為在\0露營地\0￿的時候有人邀請我，
\0
所以我才會搬來這座島。
\0
('촀\0可是那個人好像已經不在這裡了～(,촀\0\0\0(+촀\0雖然我想快點和你玩，
\0
但我要先把感冒治好才行～
\0(
(9촀\0我會努力打敗感冒，你要等我喔～！n\0。"
"301","<"
"301_01","(촀\0嗨，n\0。
\0(
歡迎來到
\0n
\0的家～
\0(
(""촀\0從今天開始就請多指教囉～！\0\0(촀\0謝謝你在\0露營地\0￿的照顧～！
\0(
因為那時候
\0你邀請我來這座島，
\0
所以現在這裡才會有我的家～\0\0(%촀\0雖然
\0我想快點在n!\0探險，
\0(촀\0
不過感覺今天整理不完～n\0。"
"301_02","(촀\0哇～
\0n\0！
\0(
歡迎你來～！
\0(
我等你好久了～\0\0(\0촀\0我想再跟你說一次謝謝！
\0(
()촀\0因為在我來\0露營地\0￿的時候，
\0
你問我
\0要不要住在這座島～！\0\0(촀\0真的很謝謝你～！
\0(
(촀\0多虧有你，從今天開始我也是這座島的同伴！
\0(
(""촀\0以後請多指教～n\0。"
"301_03","(촀\0耶～
\0n\0！
\0(
歡迎來到n
\0的家～
\0(
我就知道你一定會來～\0\0()촀\0因為
\0那時候在\0露營地\0￿，
\0
你邀請我來這座島，
\0
(촀\0所以我真的搬來了～\0\0(촀\0一想到
\0以後可以每天跟你一起玩，
\0
我就超級高興的～
\0
(촀\0但我要先整理行李才行n\0\0n\0。"
"302","<"
"302_01","嗨～
\0n\0。
\0(
($촀\0你還記得我嗎～？
\0(
(촀\0我是住在這座島上的n
\0喔～！
\0(촀\0\0\0()촀\0之前我在\0露營地\0￿的時候，
\0
你不是有來跟我說話嗎～？
\0(
(;촀\0你說
\0要我搬來這裡～！\0\0(2촀\0所以
\0我就聽你的話搬來囉～
\0(
(촀\0欸嘿嘿，
\0以後就請多指教囉！n\0。"
"302_02","(촀\0n\0！
\0(
(촀\0是我，
\0我是n
\0～
\0(
可以再見到你，我好高興～\0\0(%촀\0如果那時候
\0在\0露營地\0￿，
\0
你沒有邀請我來這座島，
\0
('촀\0我可能就不會在這裡了～\0\0(4촀\0因為我想要跟你變成更好更好的朋友，
\0
所以想跟你多聊聊天～
\0(
(""촀\0歡迎你隨時來找我說話喔～n\0。"
"302_03","(촀\0哈囉～！
\0n\0～
\0(
我是n
\0，
\0
你之前在\0露營地\0￿有跟我說過話喔～\0\0(1촀\0那個時候
\0你說了：
\0
「搬來這座島吧～」這句話n\0\0
\0(
(2촀\0我聽了很高興，
\0所以就真的跑來了～
\0(
(촀\0以後不管什麼時候都可以見面，
\0
也可以一起玩喔～
\0(
(촀\0希望你不要介意，盡量來找我玩吧～n\0。
\0(촀"
"303","(촀\0啊～
\0n\0！
\0(
(\0촀\0終於見到你了～！
\0
(&촀\0你應該
\0沒忘記我吧？\0\0(촀\0我來\0露營地\0￿的時候，
\0
你邀請我搬來這座島，
\0
所以我才搬來的，我是n
\0呀～\0\0(8촀\0因為完全沒見到你，
\0
我還擔心
\0是不是搞錯島了～\0\0(촀\0可以順利和你見面，我就放心了～
\0(
(9촀\0以後
\0如果有看到我，
\0
記得要跟我打招呼喔～n\0。(촀"
"304","(+촀\0嗯n\0\0
\0(
你是
\0n\0吧？\0\0(\0촀\0我是
\0n
\0喔～(,촀\0
\0<
(\0촀\0因為你在\0露營地\0￿邀請我，
\0
所以我搬來這座島了～\0\0(촀\0可是我現在感冒了，不能和你玩。
\0
(\0촀\0等我好了再一起玩吧～
\0(
(촀\0說好囉～n\0。"
"311","<"
"311_01","(촀\0哈囉～
\0n\0！
\0(
我是在\0露營地\0￿和你見過的n
\0～
\0(
(촀\0看到我搬來，
\0嚇了一跳嗎？\0\0()촀\0我會搬到這座島上住，
是因為
\0(""촀\0s\0촀n\0的邀請～\0\0(\0촀\0好了，
\0我要快點把房間整理好，
\0
(촀\0去跟島上的大家打招呼才行～n\0。"
"311_02","n\0，
\0歡迎你來～
\0(
(촀\0我是
\0n
\0～
\0(
我們之前在\0露營地\0￿見過吧？\0\0(\0촀\0其實那時候
\0
(7촀\0s\0촀n\0
\0邀請我搬來喔～\0\0(촀\0所以
\0我從今天開始
\0
就住在n!\0囉～
\0(
以後就請多指教囉，n\0。"
"312","<"
"312_01","(촀\0哈囉～！
\0n\0！
\0(
我是來露營過的n
\0～
\0(
(;촀\0其實，
\0我現在住在這座島喔～！\0\0()촀\0之前我來的時候，
\0
在\0露營地\0￿和s\0촀n\0聊天，
\0
(2촀\02他她推薦我搬來這裡～\0\0(%촀\0所以
\0我們現在是
\0
住在同一座島的好同伴囉～
\0(
(촀\0欸嘿嘿，
\0我們要好好相處喔！n\0。"
"312_02","(촀\0啊～
\0n\0！
\0(
(촀\0我是
\0之前來過\0露營地\0￿的n
\0喔～\0\0(7촀\0那時候有個人向我推薦，
\0
所以
\0我就搬來這座島了～
\0<
(촀\0呵呵，
\0(;촀\0你知道那個人是誰嗎～？\0\0(촀\0是
\0s\0촀n\0喔～！想不到吧～
\0(
(촀\0多虧有2他她，
\0我現在才會在這裡喔～
\0(
事情就是這樣，
\0我們要好好相處喔！n\0。"
"313","(촀\0嗨～n\0～
\0(
我是
\0n
\0喔～！
\0(
我們好像很久沒見了耶～\0\0($촀\0你記得
\0我們之前在\0露營地\0￿見過面嗎～？
\0(
(%촀\0那時候啊，
\0因為s\0촀n\0的邀請，
\0
所以我才會搬來喔～\0\0(촀\0我看起來
\0已經習慣
n!\0的生活了吧～？\0\0(촀\0終於有機會跟你打招呼了，
\0
以後
\0我們要一起常常聊天喔～n\0。"
"314","(+촀\0咦n\0\0
\0(
你該不會是n\0？
\0(
我是
\0來露營過的n
\0喔～(,촀\0\0\0()촀\0那時候s\0촀n\0(\0촀\0邀請我搬來，
\0
(촀\0所以我現在住在這裡喔n\0\0(,촀\0\0\0(촀\0欸嘿嘿，
\0因為我好像有點感冒，
\0
所以今天不能跟你玩～
\0(
(촀\0萬一傳染給你就糟了～n\0。"
"321","(촀\0哈囉～
\0n\0！
\0(
我是n
\0喔～！
\0(
我從今天開始
\0住在這座島喔～\0\0()촀\0之前我來\0露營地\0￿的時候，
\0
有個人邀請我，
\0
(%촀\0所以我就決定搬家了～\0\0(\0촀\0雖然很想跟你慢慢聊，
\0
(촀\0但我要先整理房間才行n\0\0
\02
((촀\0目標是在今天之內做完～！n\0。"
"322","我好像是第一次見到你～
\0(""촀\0我是n
\0～
\0
(촀\0開玩笑的啦～
\0(我鬧你的！
\0
n\0！\0\0(7촀\0其實我現在
\0
住在n!\0喔～
\0<\0\0(촀\0之前
\0我來\0露營地\0￿的時候，
有個人邀請我，
所以我才搬來這裡～！\0\0(\0촀\0雖然那個人已經不在了，
\0
(촀\0但這座島有你在，
\0所以我不寂寞喔～
\0(
(촀\0以後就請多指教囉！n\0。
\0(촀"
"324","(+촀\0嗯n\0\0
\0(
你該不會是……
\0n\0？
\0(
我是
\0n
\0呀～(,촀\0\0\0我來過\0露營地\0￿，(&촀\0你記得嗎～？
\0(
(\0촀\0因為那時候有個人邀請我，
\0
所以我才會搬到這座島n\0\0(,촀\0\0\0(촀\0欸嘿嘿，
\0對不起喔～
\0(
因為我現在感冒了，所以不能跟你玩。
\0
等我好了，再來找我玩吧，n\0。"
"401","(촀\0哇～是n\0耶～
\0(
你這麼快就來找我玩啦～\0\0(7촀\0欸嘿嘿，
\0
我從今天開始
\0
又搬回
\0n!\0住囉～\0\0(촀\0雖然我想要快點跟你一起玩，
\0
但整理房間好像還要花上很多時間，
\0
(촀\0今天可能沒辦法跟你玩～\0\0(촀\0希望你可以明天再來找我～
\0(
(4촀\0以後也要跟n
\0
\0
好好相處喔～n\0。"
"402","(촀\0哈囉～
\0n\0！
\0(
(촀\0你之前有去過s촀吧～
\0(
我是
\0n
\0喔。\0\0(\0촀\0我是前陣子
\0
(""촀\0搬來
\0n!\0的～\0\0(7촀\0其實
\0我之前
\0
也有住過這裡喔～\0\0(촀\0欸嘿嘿，
\0
我以後
\0就能和你住在同一座島上了耶～
\0(
我真的超級高興的喔～n\0。"
"404","(촀\0嗨～
\0n\0～
\0(
謝謝你之前在s촀的時候
\0
來找我聊天～\0\0(\0촀\0和你聊天之後，
\0不知道為什麼
\0
覺得好想念n!\0n\0\0(촀\0\0\0
\0哈、
\0(哈、
\0((,촀\0
\0

\0\0哈啾！！\0d
	\0\0\0(7촀\0欸嘿嘿，
\0對不起喔～
\0(
我因為太想念這座島，
\0
所以就搬回來了～(,촀\0\0\0(촀\0可是我現在有點感冒，
\0
等我好了之後
\0
再像以前一樣大玩特玩吧～(촀\0n\0。"
"411","( 촀\0咦？
\0(是n\0啊～
\0(
(촀\0我是之前
\0住在s촀的
n
\0喔～\0\0(촀\0
\0這樣啊～
\0(
原來你住在
\0
n!\0啊～\0\0(4촀\0其實我從今天開始
\0
就要住在這座島上，
\0
不過有你在我就放心了～\0\0(""촀\0欸嘿嘿～
\0我們以後也要好好相處喔～
\0
(촀\0n\0！n\0。"
"412","<"
"412_01","咦～？
\0n\0！
\0(
(&촀\0你怎麼會在這裡？\0\0(촀\0
\0我知道了～
\0
n!\0
\0就是你住的地方吧～\0\0(5촀\0欸嘿嘿～
\0
其實
\0我也住在這裡喔～
\0<
(;촀\0你有嚇一跳嗎～？\0\0(촀\0沒想到能和你住在同一座島上，
\0
我真的很高興喔～
\0(
以後也請多指教囉～n\0。"
"412_02","(촀\0咦？
\0n\0！
\0(
($촀\0欸嘿嘿，
\0你還記得我嗎～？
\0
(촀\0我們之前見過面，我是n
\0喔～\0\0(\0촀\0你也和我一樣，
\0
搬來n!\0啦～\0\0n\0\0( 촀\0咦？
\0(你說你一直都住在這裡？
\0F
(촀\0這裡，
\0原來是你住的島啊？
\0
(7촀\0欸嘿嘿～
\0我完全沒發現耶～\0\0(촀\0既然我們以後住在同一座島上，
\0
就能每天見面，
也能常常聊天了耶～n\0。"
"412_03","(촀\0哈囉～
\0n\0！
\0(
沒想到會在這裡見到你，
\0
我嚇了一跳耶～\0\0(촀\0等等，
\0你住在這座島上嗎！？
\0<
(촀\0原來我還沒有
\0
和島上的所有人打完招呼啊～
\0欸嘿嘿～\0\0(\0촀\0其實我也住在這座島上喔～
\0(
(2촀\0之前我往飄出香味的方向走，
\0
不知不覺就來到這座島上了～\0\0(촀\0既然
\0我們住在同一座島上，
\0
那以後就能每天一起玩了耶！
\0(
我好期待喔～n\0。"
"414","嗯
\0n\0\0你～
\0(
是n\0吧？
\0(
我們以前應該有見過面n\0\0(,촀\0\0\0(+촀\0啊～
\0總覺得腦袋一片空白，
\0
想不起來～\0\0(촀\0我才剛搬來這座島沒多久，
\0
但因為剛好得了感冒，
\0
所以還沒有和島上的人見到面～\0\0(9촀\0我會快點好起來，
\0
一一拜訪每個人的～
\0(
(촀\0請再給我一點點時間～n\0。"
