"label","text"
"020_b","('촀\0No, nothing."
"021","( 촀\0Oh? Couldn't find a good location?
\0
(\0촀\0Then we'll cancel the plan,
\0(촀\0 and I'll
return your money."
"022","(촀\0Moving requires some setup, hm?
\0(
()촀\0You'll need to rope off some land
for your new location.
(촀\0So find a spot and rope it off with
your }\0\0!"
"023","(촀\0You roped off some space using
your }\0\0?
\0(\0촀\0\0\0(""촀\0Then you should be all squared away
by tomorrow!"
"031","(촀\0Ah!
\0((촀\0 I haven\0\0
\0(촀\0something else I need to
talk to you about.\0\0(\0촀\0At this \0construction consultation
counter\0￿, 
\0homeowners
\0(촀\0 can talk to me
about \0moving their homes\0￿.
(\0촀\0I can help (촀\0even if you still have an
active loan with me, so
\0(""촀\0 feel free to
say, ""Hey, \0about my home...\0￿""!"
"051","(촀\0Time to talk about your home, hm?
\0
(\0촀\0There are a few ways I can assist
you.
\0(&촀\0 What would you like to do?"
"051_a","I want to customize."
"051_b","I want to relocate."
"051_c","Not now."
"052","(촀\0Time to talk about your home, hm?
\0
(&촀\0What shall we discuss?"
"052_a","I want to expand."
"052_b","I want to customize."
"052_c","Not now."
"053","(촀\0Time to talk about your home, hm?
\0
(\0촀\0Right now, I can assist you with
home customization.
\0(&촀\0 Interested?"
"053_a","I want to customize."
"053_b","Not now."
"054","(촀\0Time to talk about your home, hm?
\0
(&촀\0What shall we discuss?"
"054_a","I want to expand."
"054_b","I want to customize."
"054_c","I want to relocate."
"054_d","Not now."
"055","(촀\0Time to talk about your home, hm?
\0
(&촀\0What shall we discuss?"
"055_a","I want to expand."
"055_b","I want to relocate."
"055_c","Not now."
"056","(촀\0Alright, I've kept you waiting long
enoughn\0\0
\0((&촀\0 How can I help you?"
"056_a","I want to expand."
"056_b","I want to relocate."
"056_c","Not now."
"057","(촀\0Alright, I've kept you waiting long
enoughn\0\0
\0((&촀\0 How can I help you?"
"057_a","I want to expand."
"057_b","I want to customize."
"057_c","I want to relocate."
"057_d","Not now."
"058","(촀\0Alright, I've kept you waiting long
enoughn\0\0
\0((&촀\0 How can I help you?"
"058_a","I want to customize."
"058_b","I want to relocate."
"058_c","Not now."
"075_01","(촀\0Let's chat!
\0 There are a number of
things we can discuss, butn\0\0
\0
what(&촀\0 did you have in mind?"
"075_01_a","Sell some land."
"075_01_b","About bridges/inclines."
"075_01_c","I want layout changes."
"075_01_d","Not now."
"075_02","(촀\0Let's chat!
\0 There are a number of
things we can discuss, butn\0\0
\0
what(&촀\0 did you have in mind?"
"075_02_a","About bridges/inclines."
"075_02_b","I want layout changes."
"075_02_c","Not now."
"101","(촀\0
\0Oh, 
\0you don't need any help?
\0(촀\0 Well,
I'll be here to chat if you have any
questions about your home!"
"102","(촀\0Yes, yes, indeed!
\0 This is a major
purchase that requires careful
consideration.\0\0When you're ready, come see me."
"103","(촀\0Excellent!
\0 I'll get the construction
started right away.\0\0(촀\0Everything should be ready for you
by tomorrow morning.
\0 So exciting!
Exciting indeed!"
"201","(촀\0Oh! 2\0n\0!\0\0(촀\0Have you made a decision about
home ownership? Ready to move
forward into comfort and luxury?\0\0As fun as living in a tent can be,
a house gives you more space
and helps you put down roots.\0\0(\0촀\0Now, building a house means taking
out a new loan in the amount of
\098,000 \0￿Bellsn\0\0\0\0(&촀\0So, what do you think? Ready to
build your own home sweet home?"
"201_a","(%촀\0Yes, let's do it!"
"201_b","Let me think on it."
"202","(촀\0Thank you for your business!
\0 I'll get
construction started right away.\0\0(촀\0By the way, you get to choose from
eight different colors for the roof."
"203","Could you please select a roof color
from this list, hm?"
"203_a","Red."
"203_b","Pink."
"203_c","Yellow."
"203_d","Black."
"203_e","A different color."
"204","There are four other options!
Choose one of these or one
of the previous colors, yes?"
"204_a","Blue."
"204_b","Aqua."
"204_c","Green."
"204_d","Purple."
"204_e","A different color."
"205","Interested in one of the original
four? Take your time! It's a big
decision."
"205_a","Red."
"205_b","Pink."
"205_c","Yellow."
"205_d","Black."
"205_e","A different color."
"206","Yes, of course, of course. Here are
the other four colors. (촀\0Consider your
options to your heart's content."
"206_a","Blue."
"206_b","Aqua."
"206_c","Green."
"206_d","Purple."
"206_e","A different color."
"208_01","(촀\0OK!
\0 You'll have a \0red\0￿ roof."
"208_02","(촀\0OK!
\0 You'll have a \0pink\0￿ roof."
"208_03","(촀\0OK!
\0 You'll have a \0yellow\0￿ roof."
"208_04","(촀\0OK!
\0 You'll have a \0black\0￿ roof."
"208_05","(촀\0OK!
\0 You'll have a \0blue\0￿ roof."
"208_06","(촀\0OK!
\0 You'll have an \0aqua\0￿ roof."
"208_07","(촀\0OK!
\0 You'll have a \0green\0￿ roof."
"208_08","(촀\0OK!
\0 You'll have a \0purple\0￿ roof."
"209","(촀\0I'll get that order in for you. Yes, yes!"
"209_01","(촀\0
\0Oh! 
\0(\0촀\0One more thingn\0\0\0\0(촀\0Homeowners get an automatic
\0Nook Mileage Program\0￿ upgrade."
"209_02","(\0촀\0Just give me one moment, hmn"
"209_03","(촀\0Yes, yes, there we go!
\0((촀\0 I've updated
your program membership details,
n\0.\0\0(\0촀\0Now when you use the Nook Miles
app,
\0(%촀\0 you'll have access to all the
\0Nook Miles+ \0￿benefits.\0\0(촀\0\0Nook Miles+\0￿ includes a nifty way
to earn additional miles for
special circumstances.\0\0(\0촀\0You'll see the details(%촀\0 when you
launch the app,
\0(촀\0 so please give
it a look when you can."
"209_04","(촀\0That is all from me!
\0 Your wonderful
new home should be ready tomorrow.
Quite exciting, yes?"
"211","(촀\0Well, hmn\0\0
\0 (\0촀\0For your home, I think I'd
recommend
\0(촀\0 making the room larger.\0\0(\0촀\0That would require taking out a loan
for \0198,000 Bells\0￿.
\0(&촀\0 Interested?"
"211_a","(%촀\0Yes, let's do it!"
"211_b","('촀\0Not now."
"212","(촀\0Well, hmn\0\0
\0(\0촀\0 For your home, I think
(촀\0adding a new room would be nice.\0\0If we add it on the back, it won't
change the look of the home,
but you'll get so much more space.
It'll also keep the construction costs
down, relatively speaking.\0\0(\0촀\0This will require taking out a loan for
\0348,000 Bells\0￿.
\0(&촀\0 What do you think?
Do you want to proceed?"
"212_a","(%촀\0Yes, let's do it!"
"212_b","('촀\0Not now."
"213","(촀\0Ready to expand your home, hm?
\0
(촀\0I believe we could add another room
to give you a little more space.\0
(\0촀\0\0￿We'd be talking about a loan of
\0548,000 Bells\0￿. 
\0(&촀\0Are you interested?"
"213_a","(%촀\0Yes, let's do it!"
"213_b","('촀\0Not now."
"214","(촀\0Ready to expand your home, hm?
\0
(촀\0I believe another room would give
you the extra space you desire.\0
(\0촀\0\0￿We'd be talking about a loan of
\0758,000 Bells\0￿. 
\0(&촀\0Are you interested?"
"214_a","(%촀\0Yes, let's do it!"
"214_b","('촀\0Not now."
"215","(촀\0Ready to expand your home, hm?\0\0(촀\0Why, with a hammer and some elbow
grease, we can put a large, one-room
second story on your home!\0\0(촀\0Of coursen\0\0adding a whole new floor
does entail heavy construction fees.\0\0(\0촀\0We'd be talking about a loan of
\01,248,000 Bells\0￿. 
\0(&촀\0Are you interested?"
"215_a","(%촀\0Yes, let's do it!"
"215_b","('촀\0Not now."
"216","(촀\0Oho! Are you interested(&촀\0 in having
your very own basement?\0\0(촀\0Now, you've weathered some serious
sticker shock before, so I'm sure you
can handle it,
\0(촀\0 but this'll be spendy.\0\0(\0촀\0All told, we'll be looking at a grand
total of \02,498,000 Bells\0￿.
\0(&촀\0 Are you
still interested?"
"216_a","(%촀\0Yes, let's do it!"
"216_b","('촀\0Not now."
"251","(촀\0Wonderful!
\0 I'm so happy for you!
I'm going to make sure construction
begins right away.

\0(촀\0
\0Oh! 
\0It occurs to men\0\0
\0(\0촀\0this might be
a good time to consider a new color
for your roof.
\0(&촀\0 Don't you think so?\0\0(촀\0There are eight color options."
"252","(촀\0Construction on your home should
be finished up by tomorrow.
\0 I'll bet
you're even more excited than I am!"
"261","(촀\0Hm, I think the construction you
requested
\0 will be coming along.
\0
(""촀\0Yes, yes, 
\0I know you're excited!"
"261_01","Yes, I think your home will be ready
by tomorrow. I'm so excited for you,
n\0!"
"262","(촀\0Hmn\0\0 I hate to disappoint, but
\0
 I can't
take expansion requests while you
have an outstanding loan balancen\0\0\0\0(촀\0Remember, you can make payments
at the \0Nook Stop\0￿ anytime.
\0
 Once you
pay off your loan, let's chat, hm?"
"263",""
"801","(7촀\0Apologies, but I'm abuzz with activity
at the moment due to the off-island
company visiting right now."
"802_01","(촀\0You should use this opportunity to
show off our island. Be an excellent
host, n\0!"
"802_02","(촀\0We can always chat after our
company leaves."
"900","(촀\0I can't think of any more advice to
give you, n\0!\0\0(촀\0You've accomplished so much! I am
sure you can find your own ways of
having fun and living your best life."
"901","(촀\0I'm looking for folks to participate in
a \0customization \0￿workshop.\0\0()촀\0Learning how to customize your
creations
\0(촀\0 will make DIY even more
fun, so I hope you join in!"
"902","()촀\02\0n\0,
\0 you're already
registered for my \0customization
\0￿workshop!(촀\0
Ask me ""\0About that workshop...\0￿"" if
you're curious what to do next for
that workshop!"
