"label","text"
"108_b","()촀\0I found a creature!"
"108_c","()촀\0About that workshop..."
"108_d","()촀\0Let's hold a ceremony!"
"108_e","()촀\0About my moving fees..."
"108_f","('촀\0I'm good."
"201","(&촀\0What would you like to talk to me
about?
\0(촀\0 I'm all ears!"
"201_a","()촀\0What should I do?"
"201_b","()촀\0About that workshop..."
"201_c","()촀\0About my home..."
"201_d","('촀\0I'm good."
"202","(&촀\0What would you like to talk to me
about?
\0(촀\0 I'm all ears!"
"202_a","()촀\0What should I do?"
"202_b","()촀\0I found a creature!"
"202_c","()촀\0About my home..."
"202_d","('촀\0I'm good."
"203","(&촀\0What would you like to talk to me
about?
\0(촀\0 I'm all ears!"
"203_a","()촀\0What should I do?"
"203_b","()촀\0About my home..."
"203_c","('촀\0I'm good."
"204","(&촀\0What would you like to talk to me
about?
\0(촀\0 I'm all ears!"
"204_a","()촀\0What should I do?"
"204_b","()촀\0I found a creature!"
"204_c","()촀\0About that workshop..."
"204_d","()촀\0About my home..."
"204_e","('촀\0I'm good."
"205","(&촀\0What would you like to talk to me
about?
\0(촀\0 I'm all ears!"
"205_a","()촀\0What should I do?"
"205_b","()촀\0About that workshop..."
"205_c","()촀\0Let's hold a ceremony!"
"205_d","()촀\0About my home..."
"205_e","('촀\0I'm good."
"206","(&촀\0What would you like to talk to me
about?
\0(촀\0 I'm all ears!"
"206_a","()촀\0What should I do?"
"206_b","()촀\0I found a creature!"
"206_c","()촀\0Let's hold a ceremony!"
"206_d","()촀\0About my home..."
"206_e","('촀\0I'm good."
"207","(&촀\0What would you like to talk to me
about?
\0(촀\0 I'm all ears!"
"207_a","()촀\0What should I do?"
"207_b","()촀\0Let's hold a ceremony!"
"207_c","()촀\0About my home..."
"207_d","('촀\0I'm good."
"208","(&촀\0What would you like to talk to me
about?
\0(촀\0 I'm all ears!"
"208_a","()촀\0What should I do?"
"208_b","()촀\0I found a creature!"
"208_c","()촀\0About that workshop..."
"208_d","()촀\0Let's hold a ceremony!"
"208_e","()촀\0About my home..."
"208_f","('촀\0I'm good."
"501","(촀\0This is the \0construction consultation
counter\0￿!
\0((&촀\0 How can I help you, hm?"
"501_a","()촀\0What should I do?"
"501_b","()촀\0About that workshop..."
"501_c","()촀\0About my home..."
"501_d","()촀\0Let's talk infrastructure."
"501_e","('촀\0I'm good."
"502","(촀\0This is the \0construction consultation
counter\0￿!
\0((&촀\0 How can I help you, hm?"
"502_a","()촀\0What should I do?"
"502_b","()촀\0About my home..."
"502_c","()촀\0Let's talk infrastructure."
"502_d","('촀\0I'm good."
"503","(촀\0This is the \0construction consultation
counter\0￿!
\0((&촀\0 How can I help you, hm?"
"503_a","()촀\0What should I do?"
"503_b","()촀\0About that workshop..."
"503_c","()촀\0Let's hold a ceremony!"
"503_d","()촀\0About my home..."
"503_e","()촀\0Let's talk infrastructure."
"503_f","('촀\0I'm good."
"504","(촀\0This is the \0construction consultation
counter\0￿!
\0((&촀\0 How can I help you, hm?"
"504_a","()촀\0What should I do?"
"504_b","()촀\0Let's hold a ceremony!"
"504_c","()촀\0About my home..."
"504_d","()촀\0Let's talk infrastructure."
"504_e","('촀\0I'm good."
"511","(촀\0This is the \0construction consultation
counter\0￿!
\0((&촀\0 How can I help you, hm?"
"511_a","()촀\0What should I do?"
"511_b","()촀\0About that workshop..."
"511_c","()촀\0About my home..."
"511_d","('촀\0I'm good."
"512","(촀\0This is the \0construction consultation
counter\0￿!
\0((&촀\0 How can I help you, hm?"
"512_a","()촀\0What should I do?"
"512_b","()촀\0About my home..."
"512_c","('촀\0I'm good."
"513","(촀\0This is the \0construction consultation
counter\0￿!
\0((&촀\0 How can I help you, hm?"
"513_a","()촀\0What should I do?"
"513_b","()촀\0About that workshop..."
"513_c","()촀\0Let's hold a ceremony!"
"513_d","()촀\0About my home..."
"513_e","('촀\0I'm good."
"514","(촀\0This is the \0construction consultation
counter\0￿!
\0((&촀\0 How can I help you, hm?"
"514_a","()촀\0What should I do?"
"514_b","()촀\0Let's hold a ceremony!"
"514_c","()촀\0About my home..."
"514_d","('촀\0I'm good."
"601","Is theren\0\0
\0anything else(&촀\0 I can
help you with, hm?"
"601_01","Is theren\0\0
\0anything else(&촀\0 I can
help you with, hm?"
"601_01_a","()촀\0What should I do?"
"601_01_b","()촀\0About that workshop..."
"601_01_c","()촀\0About my home..."
"601_01_d","('촀\0I'm good."
"601_02","Is theren\0\0
\0anything else(&촀\0 I can
help you with, hm?"
"601_02_a","()촀\0What should I do?"
"601_02_b","()촀\0About that workshop..."
"601_02_c","()촀\0About my moving fees..."
"601_02_d","('촀\0I'm good."
"601_a","()촀\0What should I do?"
"601_b","()촀\0About that workshop..."
"601_c","()촀\0About my home..."
"601_d","()촀\0Let's talk infrastructure."
"601_e","('촀\0I'm good."
"602","Is theren\0\0
\0anything else(&촀\0 I can
help you with, hm?"
"602_01","Is theren\0\0
\0anything else(&촀\0 I can
help you with, hm?"
"602_01_a","()촀\0What should I do?"
"602_01_b","()촀\0About my home..."
"602_01_c","('촀\0I'm good."
"602_02","Is theren\0\0
\0anything else(&촀\0 I can
help you with, hm?"
"602_02_a","()촀\0What should I do?"
"602_02_b","()촀\0About my moving fees..."
"602_02_c","('촀\0I'm good."
"602_a","()촀\0What should I do?"
"602_b","()촀\0About my home..."
"602_c","()촀\0Let's talk infrastructure."
"602_d","('촀\0I'm good."
"603","Is theren\0\0
\0anything else(&촀\0 I can
help you with, hm?"
"603_01","Is theren\0\0
\0anything else(&촀\0 I can
help you with, hm?"
"603_01_a","()촀\0What should I do?"
"603_01_b","()촀\0About that workshop..."
"603_01_c","()촀\0Let's hold a ceremony!"
"603_01_d","()촀\0About my home..."
"603_01_e","('촀\0I'm good."
"603_02","Is theren\0\0
\0anything else(&촀\0 I can
help you with, hm?"
"603_02_a","()촀\0What should I do?"
"603_02_b","()촀\0About that workshop..."
"603_02_c","()촀\0Let's hold a ceremony!"
"603_02_d","()촀\0About my moving fees..."
"603_02_e","('촀\0I'm good."
"603_a","()촀\0What should I do?"
"603_b","()촀\0About that workshop..."
"603_c","()촀\0Let's hold a ceremony!"
"603_d","()촀\0About my home..."
"603_e","()촀\0Let's talk infrastructure."
"603_f","('촀\0I'm good."
"604","Is theren\0\0
\0anything else(&촀\0 I can
help you with, hm?"
"604_01","Is theren\0\0
\0anything else(&촀\0 I can
help you with, hm?"
"604_01_a","()촀\0What should I do?"
"604_01_b","()촀\0Let's hold a ceremony!"
"604_01_c","()촀\0About my home..."
"604_01_d","('촀\0I'm good."
"604_02","Is theren\0\0
\0anything else(&촀\0 I can
help you with, hm?"
"604_02_a","()촀\0What should I do?"
"604_02_b","()촀\0Let's hold a ceremony!"
"604_02_c","()촀\0About my moving fees..."
"604_02_d","('촀\0I'm good."
"604_a","()촀\0What should I do?"
"604_b","()촀\0Let's hold a ceremony!"
"604_c","()촀\0About my home..."
"604_d","()촀\0Let's talk infrastructure."
"604_e","('촀\0I'm good."
