"label","text"
"1011","()촀\0The \0Nintendo Account\0￿ in use on the
other system isn't the same as the
one s\0촀 usesn"
"1011_01","()촀\0The user on the target system isn't
linked to a \0Nintendo Account\0￿.\0\0And yet,
\0 (촀\0a \0Nintendo Account\0￿ is
linked to s\0촀 heren"
"1012","()촀\0That means that \0all features that use
the internet\0￿,
\0 like their Best Friends
List,
\0 will be reset if they move."
"1019","(촀\0Understood! 
\0We'll stop here.\0\0(\0촀\0If someone plans to use their data
from features which use the internet
after they move between systemsn\0\0\0\0()촀\0that person's user accounts on both
systems must be linked to the same
Nintendo Account.\0\0(촀\0Once that's done,
\0 you can restart the
process with me."
"1020","For now,
\0 (""촀\0let's go back to the title
screen, shall we?"
"1020_01","(2촀\0Oh!
\0 And I'm sorry to ask this,
\0 but I'll
need you to close the game."
"1021","(&촀\0Hm?
\0 Do you still want to go through
with the moving process?"
"1021_a","Let's do it!"
"1021_b","Actually, never mind."
"1022","(촀\0I couldn't find a Nintendo Switch
system that is accepting anyonen\0\0
\0
(&촀\0Would you like me to try again?"
"1022_a","Try searching again."
"1022_b","Never mind."
"1023","(촀\0Yes, yes, 
\0we don't need to do
anything right now.
\0 In that case,
let's return you to the title screen.\0\0(""촀\0
\0I hope 
\0you continue to enjoy life on
n	\0!"
"1024","(촀\0Hm? 
\0It seems we've run into some
connection trouble.
\0 I'm sorry, but for
now let's go back to the title screen."
"1024_01","(촀\0Hm? 
\0We've run into some connection
trouble.
\0 I'm sorry,
\0 but I'll need you to
close the game and start over."
"1801","(촀\0I appreciate you giving this ample
thought.
\0 It's a big decision.
\0 (\0촀\0For now,
let's go back to the title screen.
(""촀\0I hope you continue to enjoy life
on n	\0."
"1901","( 촀\0You want to move to another island?
\0
I see, I seen\0\0\0\0(\0촀\0I really wish I could help you,
\0 (촀\0but
I'm afraid I can't.\0\0()촀\0You see, in order to start the moving
process, you need to \0own a house\0￿ on
n	\0 first."
"1901_a","I understand."
"1901_b","Well, alright..."
"1902","(9촀\0Thank you for understanding.\0\0(\0촀\0I'll send you back to the title screen
for now.
\0 (""촀\0I hope you continue to enjoy
your life on n	\0!"
"2001","(\0촀\0Of course, of course!
\0 (&촀\0What would
you like to know about moving to
a different island?"
"2001_a","Moving to a new island?"
"2001_b","What do I need to have?"
"2001_c","What are the conditions?"
"2001_d","I think I'm good."
"2002","(\0촀\0Yes, yes,
\0 I believe that covers that.
\0
(&촀\0Anything else you want to know?"
"2002_a","Moving to a new island?"
"2002_b","What do I need to have?"
"2002_c","What are the conditions?"
"2002_d","Nothing else, I'm good!"
"2003","(\0촀\0Of course, of course!
\0 (&촀\0What would
you like to know about moving to
a different island?"
"2003_a","Moving to a new island?"
"2003_b","What do I need to have?"
"2003_c","What are the conditions?"
"2003_d","Can I move my user account?"
"2003_e","I think I'm good."
"2004","(\0촀\0Yes, yes,
\0 I believe that covers that.
\0
(&촀\0Anything else you want to know?"
"2004_a","Moving to a new island?"
"2004_b","What do I need to have?"
"2004_c","What are the conditions?"
"2004_d","Can I move my user account?"
"2004_e","Nothing else, I'm good!"
"2011","(촀\0Yes!
\0 A \0single player\0￿ can choose to
\0move\0￿ to a different island on a
different Nintendo Switch system.\0\0(\0촀\0If the destination lacks save data for
the \0Animal Crossing: New Horizons\0￿
game,
\0 they'll arrive at a new island.(촀\0\0\0However,
\0 if there is save data on the
target system,
\0 the player can move
to the existing island on that system.\0\0()촀\0Now, there are two ways to move.
\0
The first is when \0the player wanting
to move speaks with me directly\0￿.(촀\0\0\0The other option is for cases where
the player is no longer linked with
a user account on the system.(촀\0\0\0In that case,
\0 (%촀\0a \0different player\0￿ from
that island can speak with me and
\0begin the move on their behalf\0￿."
"2012","()촀\0Moving to a different island requires
a separate Nintendo Switch system
from the one you are using now.(촀\0\0\0You'll also need a second copy of
the \0Animal Crossing: New Horizons\0￿
game running on that other system.\0\0(\0촀\0Part of the process also involves
using a local wireless connection.\0\0()촀\0Make sure you have both systems,
\0
both copies of the game,
\0 and a local
wireless connection before you start."
"2013","(\0촀\0There are a few conditions that need
to be met in order to move.\0\0()촀\0Players who \0don't have their own
house\0￿, or are the island's \0Resident
Representative\0￿, cannot move.(촀\0\0\0(9촀\0There is also an important condition
if you are trying to start the moving
process on behalf of another playern\0\0\0\0(%촀\0The player who is moving \0must not
be linked \0￿to a user account on this
Nintendo Switch system.\0\0(촀\0Please keep all of these conditions in
mind when considering a move, hm?"
"2014","($촀\0Indeed!
\0 To do this, you'll need to use
the \0Transfer Your User\0￿ option
on this system as part of your move.\0\0()촀\0First,
\0 in system settings,
\0 use the
\0Transfer Your User\0￿ option to
move the user to the target system.(촀\0\0\0Then,
\0 on the target system,
\0 launch
the \0Animal Crossing: New Horizons\0￿
game using the transferred user.\0\0(\0촀\0Next,
\0 begin the moving process on
the target system.\0\0(%촀\0Last,
\0 since the user data moved,
\0 ask
\0another player\0￿ to \0start this system's
moving process\0￿ on your behalf."
"501_00_00","(%촀\0Of course!
\0 Let me walk you through
moving a player.
\0 Remember, they
must not be linked to a user account.(촀\0\0\0Also, please keep in mind that I
cannot help you move this island's
Resident Representative."
"501_00_01","(%촀\0Of course!
\0 Let me walk you through
moving a player. Remember, they
must not be linked to a user account."
"501_01","()촀\0The first step is to select which
player will be moving to a different
Nintendo Switch system."
"502","(&촀\0And are you absolutely sure that
s\0촀 wants to move?"
"502_a","Yes, that is correct."
"502_b","Choose another resident."
"502_c","Stop the moving process."
"503","(촀\0Understood, understood!
\0 One
moment while I make sure that
s\0촀 can move."
"504","(\0촀\0Yes, yes!
\0 Everything appears to be
in order.\0\0(\0촀\0Now, before we start the moving
process, (촀\0we need to go over some
very important information.\0\0(9촀\0Even if you aren't the one moving,
\0
this is still important to hear."
"551","(촀\0I hate to be the bearer of bad news,
butn\0\0
\0(촀\0right now, s\0촀
can't move to a new system.\0\0()촀\0You see,
\0 I can't move someone
until they have their own house
on n	\0.\0\0(9촀\0Sadly, for now we'll need to cancel
the moving process.
\0 Please send my
apologies to s\0촀, hm?"
"552","(\0촀\0Of course, of course.
\0 One momentn\0\0
\0
Oh!
\0 Umn\0\0 (촀\0Unfortunately, there aren't
any players I can move off the island.\0\0(9촀\0You see, there are a few conditions
that must be met in order for me to
help someone move.\0\0()촀\0First,
\0 the player \0cannot be the
island's Resident Representative\0￿.
\0
Second,
\0 they must \0own a house\0￿.(촀\0\0\0And third,
\0 the player's data must \0not
be linked to a user account\0￿ on this
Nintendo Switch system.\0\0(\0촀\0Once a player has met all three
conditions,
\0 (촀\0I'll be happy to begin
the moving process for them."
"590","(촀\0Yes, yes, 
\0there's nothing we need to
do right now.\0\0(2촀\0Oh! 
\0And I'm sorry to ask this,
\0 but I'll
need you to close the game.
\0( (""촀\0I hope
you continue to enjoy island life!"
"901","(9촀\0So you're thinking about leaving
n	\0, hm? 
\0(촀\0I see,
I seen\0\0\0\0()촀\0If you're sure about moving off this
island and Nintendo Switch system,
\0
say,
\0 (""촀\0""\0Move me off the island.\0￿"""
"901_01","(%촀\0I can also help you \0begin the moving
process on behalf\0￿ of another player."
"901_02","(9촀\0Please note that I can only move
players who \0currently own a house\0￿
on this island.\0\0()촀\0Also, I can't move this island's
\0Resident Representative\0￿.
\0 They're
too important to the community.\0\0Oh!
\0 (%촀\0And I can't move players who
are \0linked to a user account\0￿ on this
Nintendo Switch system.\0\0()촀\0If you'd like to begin the moving
process for another player,
\0 please
ask me to
\0 (""촀\0""\0Move another resident.\0￿"""
"902","(\0촀\0So, with that out of the wayn\0\0 (&촀\0How
can I meet your moving needs, hm?"
"902_a","Move me off the island."
"902_b","Move another resident."
"902_c","I want more info."
"902_d","Never mind."
