"label","text"
"012_02","(촀\0
\0Oh yes!
\0 There's moren\0\0\0\0(\0촀\0All homeowners are automatically
registered with the
\0Happy Home Academy\0￿.\0\0(6촀\0The \0HHA\0￿, as we call it, will evaluate
your home on a regular basis and
send you helpful advice.
(촀\0They even send rewards to members
whose homes achieve high ratings!\0\0(\0촀\0Their evaluations won't intrude on
your day-to-day life,
\0(촀\0 so there's no
need to worry. Just enjoy the fun!"
"012_02_01","(\0촀\0Which brings us ton"
"012_03","(촀\0your new home loan! That'll ben\0\0
\098,000 Bells\0￿, please!"
"012_03_a","OK."
"012_03_b","Can I pay in miles?"
"012_04_01","(\0촀\0(촀\0
\0Ahn\0\0
\0(\0촀\0 Don't worry. You can pay it back
in installments, big or small.\0\0(촀\0Payments can be made using the
\0ABD\0￿ feature of the \0Nook Stop\0￿."
"012_04_02","(\0촀\0('촀\0Oh, I'm sorry. That was a special
offer that only applied to your
initial getaway-package fees.\0\0(촀\0You'll have to make loan payments
with Bells now.\0\0(\0촀\0(촀\0
\0Ahn\0\0
\0(\0촀\0 But don't worry. You can pay in
installments, big or small.\0\0(촀\0Payments can be made using the
\0ABD\0￿ feature of the \0Nook Stop\0￿."
"012_05","(\0촀\0(촀\0I think that's everything I need to tell
you about homes today.
\0(촀\0 But I do
have a nice surprise for you!\0\0(6촀\0I do hope you're ready for thisn\0\0
\0
(촀\0it's a premium miles-redemption
item: a \02\0Ā촃Nook Miles Ticket\0￿!"
"012_05_a","A 2\0Ā촃Nook Miles Ticket?"
"012_05_b","What's that?"
"012_06","(촀\0A \02\0Ā촃Nook Miles Ticket\0￿
\0 is a special
travel voucher you can only get by
redeeming Nook Miles.
(1촀\0It's a conundrum, hm? We want to
improve our island, but still hold on
to that deserted-island magicn\0\0\0\0(촀\0Well, now you can do both!\0\0(촀\0You can use one of these tickets to
do some island-hopping adventuring,
yes, yes! Go any time you want!\0\0(촀\0Maybe you're looking to meet some
new characters or gather materials
for DIY projects.
(촀\0Your trip is yours to enjoy in the way
you like.\0\0(촀\0I've left your ticket at the counter in
the \0airport\0￿, so use it whenever the
travel mood strikes."
"012_07","(""촀\0Now then, go enjoy life in your
freshly built home! Indeed!(촀"
"021_01","Your home 
\0(&촀\0is much roomier, yes?
\0
(촀\0It's nice to have even a little
extra space."
"021_02","(\0촀\0Which brings us ton"
"021_03","(촀\0the cost of your remodel! That'll be
\0198,000 Bells\0￿, hm?"
"031_01","Your home
\0(&촀\0 now has another room
where once there was none, yes?
\0
(촀\0You can use it for whatever you like!"
"031_02","(\0촀\0Which brings us ton"
"031_03","(촀\0the cost of your remodel!
\0 That'll be
\0348,000 Bells\0￿, hm?"
"041_01","Just like that
\0(&촀\0 your home has another
proper room, hm?
\0(촀\0 That's another
upgrade to an even cushier lifestyle."
"041_02","(\0촀\0Which brings us ton"
"041_03","(촀\0the cost of your remodel!
\0 That'll be
\0548,000 Bells\0￿, hm?"
"041_04","(\0촀\0One other thing I should mentionn\0\0\0\0(촀\0Now that you've made some big
improvements to your home,
\0 I can
start offering \0customization \0￿services.\0\0()촀\0This is not about increasing the size
of your home.
\0 It's about changing
the look of your home's \0exterior\0￿.\0\0(%촀\0Of course, the things we can change
depend on the size of your home, but
the customization costs are built-in.
(촀\0That means you can change things
freely without additional loans. 
\0From
your roof to your mailbox, oho!\0\0(촀\0Oh, and speaking of your \0mailbox\0￿n\0\0
Not only can you change its design,
you can \0change its location\0￿ too!\0\0()촀\0Just pick up your mailbox with \0\0￿ and
place it where you'd like. 
\0I'll make
sure your mail knows where to go."
"051_01","Just like that
\0(&촀\0 your home has another
proper room, hm?
\0(촀\0 That's another
upgrade to an even cushier lifestyle."
"051_02","(\0촀\0Which brings us ton"
"051_03","(촀\0the cost of your remodel! That'll be
\0758,000 Bells\0￿, hm?"
"051_04","(\0촀\0One other thing I should mentionn\0\0\0\0(촀\0as part of the home-customization
services available to you, you can
now order \0replacement doors\0￿.
Changing your door will change the
vibe of your home, so I do hope you
give it a try sometime."
"061_01","(촀\0Your home has two, beautiful stories
now, hm?\0\0(촀\0I hope you'll take this opportunity to
experiment with some new styles of
interior design!"
"061_02","(\0촀\0Which brings us ton"
"061_03","(촀\0the cost of your remodel! That'll be
\01,248,000 Bells\0￿, hm?"
"061_04","(\0촀\0One other thing I should mentionn\0\0\0\0(촀\0As part of the home-customization
services available to you, you can
now order \0replacement siding\0￿!
(촀\0Roof, siding, door, and mailboxn\0\0
\0
changing these can make you feel
like your home is brand-new!"
"071_01","(촀\0Your home has a proper basement
now, does it not?\0\0You won't find many folks with a
home as impressive as yours!"
"071_02","(\0촀\0Which brings us ton"
"071_03","(촀\0the cost of your remodel! That'll be
\02,498,000 Bells\0￿, hm?"
"071_04","Now, I won't be able to expand your
home any further.
\0(""촀\0 But I must say it
has been a pleasure serving you!"
"081_01","(촀\0Ah, yes! Please make your payments
using the \0Nook Stop\0￿'s ABD feature
as you've done before."
"081_02","(""촀\0As always, it's been ever so nice
doing business with you. (촀\0Yes, yes!"
"1001","(""촀\0Well, hello there, n\0!\0\0(%촀\0Say, 
\0I was just looking over the
file on your home loan from your
previous island."
"1002","(""촀\0Well, hello there, n\0!\0\0(\0촀\0Say, 
\0(&촀\0didn't you ask to have a home
built just before you moved here?"
"1003","(""촀\0Well, hello there, n\0!\0\0(\0촀\0Say, 
\0(&촀\0didn't you ask to have your
home remodeled just before you
moved here?"
"101","n\0\0So you see, since the number of
homeowners is increasing, I agree(%촀\0
that we need to build a shop.(촀\0\0\0However, when it comes to building
supplies, (촀\0our customers' homes
should take priorityn"
"102","(촀0I have every confidence that you'll
find a way to handle this little puzzle.\0\0(촀\0The two of you have been training
under me for how many years
now, hm?\0\0(촀\0This should be a piece of cake!
\0(촀\0
\0촀"
"1101","(""촀\0Hello, n\0!"
"1102","(&촀\0How are you settling in?
\0 Is life on
n	\0 treating you well?"
"1102_a","I love it here!"
"1102_b","I'm doing alright."
"1103","(촀\0Good, good!
\0 I think you'll enjoy it
here.
\0 There are countless wonderful
ways to spend your time!\0\0(9촀\0Even so, sometimes it's just nice to
get off the island. 
\0And coincidentally,
\0
(%촀\0I have a special present for you.\0\0(6촀\0I do hope you're ready for thisn\0\0
\0
(촀\0It's a premium miles-redemption
item: a \02\0Ā촃Nook Miles Ticket\0￿!"
"1103_a","Wow, thanks!"
"1103_b","What's a 2\0Ā촃Nook Miles Ticket?"
"1104","Well, (""촀\0I won't take up any more of
your time.
\0 (촀\0Get back out there and
explore n	\0!"
"1105","(촀\0You can use a 2\0Ā촃Nook Miles Ticket to
do some island-hopping adventuring,
yes, yes! Go anytime you want!\0\0(촀\0Maybe you're looking to meet some
new characters or gather materials
for DIY projects.
(촀\0Your trip is yours to enjoy in the way
you like.\0\0(촀\0I've left your ticket at the counter in
the \0airport\0￿, so use it whenever the
travel mood strikes."
"1201","(촀\0My goodness, you've done it.
\0
You've paid off your home-
renovation loan in full!\0\0(5촀\0Congratulations! 
\0You're debt-free
and set for life in an amazing,
spacious island home! 
\0Yes, yes!\0\0(촀\0n\0\0I know you're just waiting for me
to offer to expand your home, but
your house is as grand as it gets.\0\0(3촀\0I have something else to offer,
however! 
\0For free, of course.\0\0()촀\0Nook Inc. guarantees its work for
life, and as a small token of my
appreciationn\0\0\0\0(촀\0I am proud to offer you a lifetime
of free exterior renovations!\0\0(촀\0Limit one per day, terms and
conditions apply. 
\0Yes, yesn\0\0
I'm legally required to say thatn"
"1201_01","(촀\0
\0Oh, yes!
\0 There is one other thing for
us to discuss.
\0 (\0촀\0Although we cannot
expand your house any furthern\0\0\0\0(&촀\0Maybe we could look into \0expanding
the size of your home storage\0￿, hm?"
"1201_02","(촀\0Unfortunately,
\0 such construction
would not come cheap,
\0 so I'd need
the entire cost to be paid up front."
"1201_03","(6촀\0Now, I imagine that,
\0 as your house
has grown,
\0 you've placed quite a few
things into storage, hm?\0\0(7촀\0But then, before you know it,
\0 your
storage is full!
\0 And where does your
old couch go then?
\0 (촀\0Where indeedn\0\0\0\0(\0촀\0That's what expanded storage would
aim to solve.
\0 So,
\0 (""촀\0think it over, and
tell me if you'd like to know more!"
"1201_04","(""촀\0And on that note,
\0 I'd just like to say
that I hope Nook Inc. continues to
serve you for years to come.
\0
(\0촀\0Oh!
\0 (촀\0And once again,
\0 congratulations!"
"1202","(촀\0
\0Oh!
\0 I'd like to discuss something.
\0
(\0촀\0Although we can't increase the size
of your house any further, welln\0\0\0\0(촀\0With all the furniture and trinkets
you've collected,
\0 I suspect your
storage is becoming quite full.\0\0(%촀\0So, once this loan is paid off,
\0 I'd like
to offer a new servicen\0\0
\0(촀\0\0expanding
your home storage\0￿!\0\0(촀\0Anyway, that's just something to
keep in mind for later.\0\0(\0촀\0For now,
\0 please keep making your
loan payments using the \0ABD\0￿ feature
on the \0Nook Stop\0￿.
\0 (""촀\0Take care!"
