"label","text"
"062_04","()촀\0Additionally, if you enabled island
backup,
\0 (9촀\0that setting will also be
erased."
"062_05","()촀\0Additionally, if s\0촀
enabled island backup,
\0(9촀\0 that
setting will also be erased."
"062_06","()촀\0Additionally, if that resident enabled
island backup,
\0 (9촀\0that setting will also
be erased."
"063_01","(9촀\0I should give you some information
about deleting resident
registrationsn\0\0\0\0()촀\0If deleted, all memory and property
of s\0촀 on
n	\0 will be erased.(\0촀\0\0\0(촀\0This includes their home, money, and
miles. But they'll also be erased from
my and other residents' memories.\0\0(촀\0Since their data is not tied to a user
account on this Nintendo Switch
system, 
\0they can't play on the island.\0\0(\0촀\0However, if someone used a user
account not tied to a resident
registrationn\0\0\0\0(%촀\0they could opt to play as
s\0촀."
"064_01","()촀\0Usually, residents like you can chat
with me here about deleting
resident registrations.\0\0(9촀\0In other words, 
\0I'm talking about
\0deleting player save data \0￿for
\0Animal Crossing: New Horizons\0￿.\0\0(촀\0You can't delete only one player's
save data from System Settings on
the Nintendo Switch HOME Menu.\0\0()촀\0So, 
\0if you want to delete information
about a player living on this island,
\0
please talk to me here instead."
"064_02","(9촀\0Now, 
\0allow me to explain in more
detail what it means to delete a
player's resident registrationn\0\0\0\0()촀\0If deleted, all memories of them and
their property on n	\0
will be erased.(\0촀\0\0\0(촀\0This includes their home, money, and
miles. But they'll also be erased from
my and other residents' memories."
"064_03","(9촀\0However, n\0n\0\0
\0
Your situation is different.\0\0(\0촀\0You play a very important role on
n	\0 as the Resident
Representative.\0\0You and this island are a setn\0\0\0\0(촀\02\0n	\0 would no longer
be able to function properly if
you were to leave us.\0\0That's why I cannot accept any
requests from you here to delete
your own resident registration."
"071_01","(촀\0If you insist on deleting your data,
n\0, since you are the
Resident Representativen\0\0\0\0(9촀\0your only option is to delete all save
data for the game!\0\0To do this, go to the Nintendo Switch
HOME Menu and select \0System
Settings\0￿.\0\0Once there, select \0Data Management\0￿,
then look for \0Delete Save Data\0￿.\0\0(9촀\0Select \0Animal Crossing: New
Horizons\0￿. After that, choose \0Delete
All Save Data for This Software\0￿.\0\0()촀\0You should know, though, that this
method can't be used to just delete a
single player's save data.\0\0(촀\0Again, it will delete all save data for
the game.
\0(촀\0 That is, it'll delete the
entire island of n	\0!"
"071_02","(촀\0If you insist on deleting the
Resident Representative's datan\0\0\0\0(9촀\0your only option is to delete all save
data for the game!\0\0To do this, go to the Nintendo Switch
HOME Menu and select \0System
Settings\0￿.\0\0Once there, select \0Data Management\0￿,
then look for \0Delete Save Data\0￿.\0\0(9촀\0Select \0Animal Crossing: New
Horizons\0￿. After that, choose \0Delete
All Save Data for This Software\0￿.\0\0()촀\0You should know, though, that this
method can't be used to just delete a
single player's save data.\0\0(촀\0Again, it will delete all save data for
the game.
\0(촀\0 That is, it'll delete the
entire island of n	\0!"
"101","Hm, so you'd like to delete
someone's resident registration."
"102","(\0촀\0n\0\0So, 
\0I strongly suggest carrying out
this process only when it is
absolutely necessary.\0\02\0n\0, do you still want
to delete your resident registration?"
"102_a","I don't want to do that."
"102_b","\0Delete resident registration.\0￿"
"103_01","Now, 
\0there is currently a resident
on n	\0n\0\0\0\0not tied to a user account on this
Nintendo Switch system."
"103_02","Now, 
\0there are currently residents
on n	\0n\0\0\0\0not tied to user accounts on this
Nintendo Switch system."
"104","2\0n\0,
\0 are you thinking
about deleting your own resident
registration or someone else's?"
"104_a","Delete my own data."
"104_b","Delete another's data."
"104_c","I don't want to do that."
"105_01","In that case, 
\0here is the resident
currently not tied to a user account
on this Nintendo Switch system."
"105_02","In that case, 
\0here are the residents
not tied to any user account on this
Nintendo Switch system."
"105_03","In that case, 
\0excluding the Resident
Representativen\0\0\0\0here is the resident currently not
tied to a user account on this
Nintendo Switch system."
"105_04","In that case, 
\0excluding the Resident
Representativen\0\0\0\0here are the residents currently not
tied to any user account on this
Nintendo Switch system."
"106","So, you are considering deleting
s\0촀's data."
"107","(\0촀\0n\0\0So, 
\0if s\0촀's resident
registration is deleted, you'll never
be able to do that in the future.\0\0I strongly suggest doing this process
only when it's absolutely necessary.\0\0(9촀\0Do you still want to delete
s\0촀's
\0 resident
registration?"
"107_a","I don't want to do that."
"107_b","\0Delete resident registration.\0￿"
"111","(촀\0Right now, 
\0there is one resident on
n	\0 who is not linked
with a Nintendo Switch user account.\0\0(촀\0However, that resident is the island's
Resident Representative, so their
data can't be deleted.\0\0(\0촀\0That means, at the moment, 
\0the only
resident registration I can delete is
your own, n\0.
(&촀\0What would you like to do?"
"111_a","Delete my own data."
"111_b","Delete Resident Rep.?"
"111_c","I don't want to do that."
"112","Right now, 
\0there are residents on
n	\0 not linked with
Nintendo Switch user accounts.
(촀\0However, 
\0one of those residents is
the island's Resident Representative.\0\0There'd be all sorts of trouble if I
deleted their resident registration,
so I can't accept that request here.\0\0(\0촀\0Now thenn\0\0
\0whose resident
registration are you thinking
of deleting?"
"112_a","Delete my own data."
"112_b","Delete another's data."
"112_c","Delete Resident Rep.?"
"112_d","I don't want to do that."
"113","(\0촀\0n\0\0So, 
\0if s\0촀's resident
registration is deleted, 
\0('촀\0you'll never
be able to do that in the future."
"114","(%촀\0I strongly suggest doing this process
only when absolutely necessary.\0\0(9촀\0Do you still wish to delete
s\0촀's resident
registration?"
"114_a","I don't want to do that."
"114_b","\0Delete resident registration.\0￿"
"201","(9촀\0You want to delete a resident?
\0
Yes, yes, 
\0I can help with that.\0\0(촀\0However, 
\0n\0, you are
the Resident Representative, and
things would be tricky without you."
"202_01","n\0\0As such, 
\0(촀\0there's nothing I can do
for you here, n\0."
"202_01_a","I understand."
"202_01_b","How do I delete my data?"
"202_02","n\0\0So, 
\0(촀\0as I mentioned before, there's
nothing I can do for you here,
n\0."
"202_02_a","I understand."
"202_02_b","Explain that again."
"203","()촀\0For other residents, as a general
rule, I need to meet with them if they
want to delete their registration."
"204_01","(촀\0Now, 
\0there is currently a resident
on n	\0n\0\0\0\0not tied to a user account on this
Nintendo Switch system."
"204_02","(촀\0Now, 
\0there are currently residents
on n	\0n\0\0\0\0not tied to user accounts on this
Nintendo Switch system."
"205","(\0촀\0I can accept requests to delete the
resident data in this case.
\0 What
would you like to do, hm?"
"205_a","Delete another's data."
"205_b","I don't want to do that."
