"label","text"
"503","(\0촀\0(1촀\0Hmmmmn\0\0 This has got me thinking.
\0
(
촀\0We can't predict when someone will
want to move here.\0\0But scrambling to secure a plot only
when the need arises is much too
haphazard a way of doing businessn\0\0
\0(촀\0
\0\0\0(촀\0
\0Ah! Yes, yes, of course!\0\0()촀\0As part of \0improving infrastructure\0￿,
we'll set aside plots in advance and
put them up for sale!(촀\0
(7촀\0I'll have to charge a small processing
fee, but
\0()촀\0 if we get a buyer who moves
in, I'll give you miles as a reward!(촀\0\0\0(촀\02\0n\0, I do hope I can
count on your help again."
"551","()촀\0I think word of mouth about this
island will spread once more
folks start living here.(촀\0\0\0(%촀\0We need any visitors who come to
n\0
\0 to be blown away
(6촀\0by how wonderful our island is.\0\0(촀\0I want you to put in some work—
whether it's pulling weeds, planting
flowers, or outdoor decorating.
And don't forget what we discussed
about infrastructure!"
"601_01","(촀\02\0n\0, we're getting
more inquiries about the \0campsite\0￿
you helped build!"
"601_02","(촀\0I have news to share! I've been
getting more inquiries from folks
who want to camp at our \0campsite\0￿!"
"602","촇(%촀\0Yes, yes! My plan to draw visitors
easily with a \0campsite\0￿
\0(5촀\0 has proven
itself to be a masterpiece!"
"603_01","(1촀\0We've laid the groundwork to
increase tourism and, I hope,
the number of island residentsn\0\0\0\0(촀\0
\0Now, if that positive, word-of-mouth
marketing about n\0
will just spreadn\0\0\0\0(\0촀\0(7촀\0I admit it, though. This is the most
difficult part of our whole venture."
"603_02","(1촀\0I believe we've laid the groundwork
for folks to start talking about our
wonderful little islandn\0\0\0\0(촀\0All that's left is to increase the
island's population and get some
word-of-mouth marketing to spread!\0\0(\0촀\0That last part, thoughn\0\0(7촀\0 That's the
most challenging part of our
whole venture."
"604","촄(촀\0
\0Don't you worry, 
\0\0Mr. Nook\0￿!촅\0\0(%촀\0As long as we all work together,
I'm sure we'll reach our goal of
having \0K.K.\0￿ hold a concert here!(촀"
"605","초You feel the same way I do,
don't you, (촀\0n\0?"
"605_a","Dreams do come true!"
"605_b","I bet it'll all work out."
"606","(촀\0촃촅
\0\0Isabelle\0￿, 촇
\0촆n\0n\0\0
\0
(촀\0
\0Thank you. Thank you so much.\0\0(촀\0I'm more determined than ever!\0\0(9촀\0We're not done, n\0.
And we're all counting on you.\0\0()촀\0When you're ready to talk about the
next part of the project, come ask me
""\0What should I do?\0￿""(촀\0초(촃"
"607","(촀\0Well, we've done alright so far,
so I'm sure it WILL work out.\0\0(9촀\0Though we won't be able to host a
\0K.K.\0￿ concert without your help.
\0
I'm going to keep counting on you.\0\0()촀\0When you're ready to talk about the
next part of the project, come ask me
""\0What should I do?\0￿""(촀\0초(촃"
"701","We've started gathering feedback
from folks on and off the island.
Our focus right now should ben\0\0
\0improving the image of the island
\0￿and gaining that all-important,
word-of-mouth marketing.(촀\0\0\0()촀\0I've asked \0Isabelle\0￿ to assist with
collating the feedback, so talk to
her for the latest information.\0\0(
촀\0I think \0Isabelle\0￿ will have some good
pointers on how we can improve the
island's image, as well.\0\0(촀\0In short, we need to \0increase our
population\0￿, \0improve the island's
scenery\0￿n\0\0
and turn n\0(촀\0 into the
most charming island it can be!"
"702_01","()촀\0\0Infrastructure\0￿ is important, but let's
plant flowers and use decorations to
make this place look snazzy!(촀"
"702_02","(촀\0
\0Ah!(\0촀\0 That reminds men\0\0\0\0()촀\0Scrambling to prepare plots when
someone wants to move here is a
(&촀\0difficult way of doing things, yes?\0\0(\0촀\0That's why,()촀\0 as part of \0improving
infrastructure\0￿, we'll set aside plots in
advance and put them up for sale.(촀\0
(7촀\0I'll have to charge a small processing
fee, but
\0()촀\0 if we get a buyer who moves
in, I'll give you miles as a reward.(촀\0\0\0()촀\0In addition to improving the island's
\0infrastructure\0￿, I want you to put in
some work improving the scenery.
Whether it's pulling weeds, planting
flowers, or decorating the outdoors,
let's get that word-of-mouth PR!(촀"
"751","(9촀\0We're on the last part of \0Project K\0￿,
\0
the grand plan to hold a \0K.K.\0￿ concert
on this island!\0\0(1촀\0If we can \0raise the image of this
island\0￿ and get some excellent
word-of-mouth PRn\0\0\0\0(촀\0then I'll make a proposal to \0K.K.
\0￿about holding a concert here!\0\0(촀\0If you need help on improving the
island's image, chat with \0Isabelle\0￿.\0\0(\0촀\0It wouldn't hurt to start getting
ready for the concert
\0(6촀\0 by familiarizing
yourself with some \0K.K.\0￿ songs too!"
