"label","text"
"016","Und zuuuuuusätzlich zu diesem
Bombentippn\0\0 
\0Hier, 
\0bitte schön!"
"017","Eine Bastelanleitung für ein
\0Häschentag-Bett\0￿!(%촀\0 Grundmaterial
dafür sind natürlich Glückseier!

\0Und nun
\0 (촀\0noch eine Hammer-
Ankündigung!
\02
(촀\0\0KHoffentlich versprech ich nicht zu vieln\0\0\0d
\0\0(촀\0Ich habe überall auf der Insel weitere
\0Bastelanleitungen \0￿für Häschentag-
Krempel versteckt!\0\0Je näher der Häschentag rückt, 
\0(촀\0desto
mehr Anleitungen gibt es zu finden!\0\0Wenn du ALLE Anleitungen findestn\0\0

\0und \0ALLE davon nachbastelst\0￿,
\0(촀\0 dann
kriegst du einen Wahnsinnspreis!
\02(촀\0
($촀\0Also such wie der Fluch und bastel
mit Hastel! 
\0\0KDas ergibt keinen Sinn, 
\0aber
klingt doch ganz gut, 
\0oder?\0d\0\0(촀\0Einen wi-
\0wa-
\0wunderschönen
\0Häschentag \0￿wünsche ich dir!"
"018","Und zuuuuuusätzlich zu diesem
Bombentipp, 
\0hiern\0\0 
\0( 촀\0Upsala-dupsala!
\0
Deine Tasche ist ja rappelvoll.\0\0(\0촀\0Schaff doch mal Pli-Plo-Platz 
\0und
komm dann noch mal zu mir.
\0
(9촀\0\0KAber heute noch,
\0 wenn ich bitten darf.\0d"
"019","(촀\0Hey!
\0 Da kommt ja mein \0Häschentag\0￿-
Superstar! 
\0(촀\0Und mit genug Platz in
der Tasche kommt 2ersie obendrein!"
"020","(&촀\0Und, 
\0hast du deine Tasche mal
etwas geleert?\0\0(촀\0Hör mal, 
\0du musst hier schon
mitspielen, 
\0sonst klappt das nicht
mit der guten Laune."
"021","(촀\0Springedi-
\0boing!
\0 Am \0Z$촀 Z#촀
\0￿ist Häschentoingn\0\0 äh, 
\0-tag!\0\0(촀\0An diesem gli-gla-glorreichen
Glückstag komme ich zurück und
spiele hier den Alleinunterhalter!\0\0(:촀\0Bis dahin verrätst du den anderen
nichts, 
\0ja? 
\0Soll ja eine Überraschung
bleiben."
"022","('촀\0In Gebäuden drin gibt's keine
Glückseier, 
\0oh nein!\0\0()촀\0Nur im Freien sollst du sie suchen,
\0
dann sind sie ganz bald dein!\0\0(촀\0Bäume, 
\0Felsen, 
\0Gewässer, 
\0Erde,

\0Himmeln\0\0 
\0Finde sie, 
\0bevor sie
bedeckt sind mit Schimmel!\0\0(\0촀\0\0KKeine Angst, 
\0die sind jahrelang haltbar.

\0Ich hab das nur gesagt, 
\0weil es sich reimt...\0d"
"023","()촀\0Denk dran, 
\0auch nach den
versteckten \0Bastelanleitungen
\0￿Ausschau zu halten.
(촀\0Ich LIEBE es, 
\0Sachen zu verstecken!
\0
Deshalb werde ich bis zum Häschen-
tag jeden Tag neue verstecken.
(\0촀\0Wenn du alle davon findest
\0 (%촀\0UND
\0alle verschiedenen Bastelprojekte
\0￿umsetzt,
\0 (촀\0gibt es eine Belohnung!"
"024_01","Sie geht wieder los, 
\0die alte Leier!
Ich verstecke
\0 und du suchst –

\0Glückseier!
´"
"024_02","n\0\0
\0( 촀\0Nanu, 
\0du bist noch hier?!
\0(
(9촀\0Willst du nicht sofort durchstarten
und Eier suchen?"
"025","
\0(촀\0Springedi-
\0zipp!
\0 Kappeldi-
\0flipp!
\0Hallöchen!\0d
\0\0(\0촀\0Jetzt geht der Spaß erst richtig los!
\0
(%촀\0Ich bin der Hase mit dem Namen
\0(촀\0Ohs\0￿!
\02 (촀\0Yippie! 
\0(\0KDu darfst ruhig auch klatschen.\0d
\0((\0촀"
"026","\0K(:촀\0Übrigens:
\0 Das hier ist KEIN Kostüm. 
\0
Ich bin ein echter Hase.\0d"
"027","Pi-Pa-Popperlipopp! 
\0Wichtig ist nur
eines: 
\0Der \0Häschentag \0￿steht bald an!\0\0(촀\0Und ganz schna-schne-schnill,
\0 wie
der Zufall so willn\0\0 
\0hab ich ein tolles
Geheimnis für dich!"
"028","(\0촀\0Ums kurz zu machenn\0\0(""촀\0 Sammele
fleißig Glückseier, 
\0dann könnte am
\0Häschentag \0￿etwas Tolles passieren.
(촀\0Aaaaaalso dann...
\0
Viel Spa-
\0ha-
\0ha-
\0haaaß!"
"030","(촀\0Hoppeldi-
\0schwing, 
\0was für ein 
\0Ding!
\0
Am \0Z$촀\0￿ \0Z#촀\0￿ ist ja schon \0Häschentag\0￿!\0\0(촀\0An diesem gli-gla-glorreichen
Glückstag werde ich natürlich
wieder auf die Insel hoppeln!
(:촀\0Aber bis dahin bleibt das Ganze
unter unsn\0\0
\0 Verstanden?"
"031","(&촀\0Du bist von einer anderen Insel
herbeigehoppelt, 
\0oder liege ich
da falsch?\0\0(2촀\0Das ist jetzt etwas doof.
\0 Ich hab zum
\0Häschentag \0￿extra \0Bastelanleitungen
\0￿mitgebrachtn\0\0\0\0(촀\0Aber die Menge reicht nur für die
Einheimischen hier. 
\0((촀\0Tut mir leid,
\0
du gehst leer aus."
"100","
\0(촀\0Hoppeldi-
\0klein! 
\0Zippeldi-
\0groß...
\0
\0Hallöchen sagtn\0\0 \0Ohs\0￿!\0d
\0\0(\0촀\0(""촀\0Ich bin über die sieben Meere
hergereist, 
\0um die Ankunft einer
neuen Jahreszeit zu verkünden!
(촀\0Yippie!
\0
\0KLasst uns alle klatschen!
\02
Nein, 
\0niemand?\0d
\0((\0촀"
"101","(촀\0Wir kennen uns doch!
\0 Du bist doch genau 2\*der nette Erdenbürger.die nette Erdenbürgerin, 
\02derdie
mich letztes Mal entdeckt hat.
(:촀\0\0KDu scheinst dein Versprechen ja gehalten zu
haben. 
\0Hast niemandem von mir erzählt, 
\0was?\0d"
"102","Wie dem auch sei,
\0 (촀\0der große Tag ist
endlich gekommen!
\0 MEIN Tag!\0\0($촀\0Jetzt hält auf dieser Insel die gute
Laune Einzug! 
\0(!촀\0Hüpf,
\0 hüpf,
\0 hurra!
\0
Der \0Häschentag \0￿ist da!"
"103","(촀\0Bereit? 
\0Dann sing mit!"
"104","Am \0Häschentag \0￿gibt's keine
Schokolade, 
\0keine Bonbons 
\0und
keinen Kuchen!
x\0
Am \0Häschentag \0￿gibt's Glückseier!
\0
Der einzige Nachteil? 
\0Du musst sie
erst suchen!
´"
"105","(&촀\0Du verstehst, 
\0was Sache ist?
\0(
(
촀\0\0KMir ist immer noch kein besserer
Reim auf „suchen“ eingefallenn\0\0\0d
(\0촀\0Genau wie vorher schon gilt heute:
\0
()촀\0\0Sechs Sorten Glückseier \0￿sind deine
Beute!"
"106","(촀\0Wenn du alle sechs Sorten aufspürst,
\0
werde ich dich reich belohnen! 
\0(%촀\0Nein
wirklich, 
\0der Preis ist erste Sahne."
"107","Und außerdem: 
\0Hier, 
\0bitte schön!"
"108","(촀\0Weil du so schön mitfeierst,

\0bekommst du direkt schon mal eine
Anleitung für ein \0Häschentag-Tor\0￿!
Also dannn\0\0
\0(촀\0 Wenn du alle
\0Bastelanleitungen\0￿ finden willst,
\0
solltest du schnellstens loshoppeln.
(!촀\0Denn nur wer \0alles davon bastelt\0￿,

\0erhält eine exklusive Belohnung.
\0
(촀\0Viel Glückeldi-
\0Erfolg!"
"109","Und außerdem: 
\0Hier, 
\0fürn\0\0(&촀\0 
\0Nanu?
\0
Deine Ti-To-Tasche ist voll!
\0 Voll
blöd ist das.
(%촀\0Schaff mal etwas Platz, 
\0dann kriegst
du auch dein Geschenk."
"111","\0K(:촀\0Ich trage übrigens KEIN Kostüm.
\0
Dass das für alle Zeiten mal klargestellt ist.\0d"
"112","Genug Blabla.
\0 (촀\0Der \0Häschentag\0￿ ist da!
\0
(촀\0Heute wollen wir uns alle zusammen
vernügen und fröhlich sein!
(\0촀\0Warum? 
\0(($촀\0Weil ich es sage. 
\0((5촀\0Und weil
ich das spaßigste Spiel aller Zeiten
mitgebracht habe!"
"113","(%촀\0Das ist eine Bastelanleitung für
ein \0Häschentag-Tor\0￿!
\0( Das wird aus
Glückseiern zusammengebaut.

\0(촀\0Und jetzt verkünde ich noch etwas
Grandioses!
\0( (\0촀\0\0KHörst du mir überhaupt zu?

\0Egal, 
\0ich sag's jetzt einfach.\0d
\0\0(촀\0Überall auf der Insel sind
\0Bastelanleitungen \0￿mit \0Häschentag\0￿-
Bezug versteckt.\0\0Wer alle davon findet
\0 UND \0alle
davon nachbastelt\0￿, 
\0erhält einen
ganz besonderen Preis!
($촀\0Also schwing den Puschel!"
"121","
\0(촀\0Flippedi-
\0zing!
\0 Wer ist denn DIE
Nase?
\0 Zappeldi-dong! 
\0Es ist \0Ohs\0￿,
\0
der Hase!
\0 Hallööööööchen!
\0\0(\0촀\0Ich hoffe, 
\0ihr seid alle bereit!
\0
(%촀\0Es kommt 'ne neue Jahreszeit!
\0
(촀\0Hoppeldi-
\0hopp, 
\0hurra!
\0 \0KApplaus, bitte.\0d
\0((\0촀"
"122","(촀\0Viel Glück! 
\0Viel Spaß!"
"130","( 촀\0Ach ja,
\0 ich hab da noch was
einigermaßen Wichtiges vergessenn\0\0\0\0(""촀\0Wenn dir mal von einer Glückseier-
Sorte EIN Ei fehlen sollte, 
\0dann kann
ich vielleicht etwas nachhelfen.\0\0()촀\0Ich gebe dir ein Glücksei deiner
Wahl,
\0 wenn du mir dafür Z\0 einer
anderen Sorte bringst.
(5촀\0Schnippeti-
\0schnopp! 
\0Das ist gri-gra-
großzügig von mir, 
\0oder nicht?
\0( (촀\0Sag
einfach „\0Eier tauschen\0￿“!
\0(\0촀"
"131","Wippeldi-
\0was?!
\0 (촀\0Dir ist bei der
Glückseier-Suche eine neue
Bastelanleitung eingefallen?\0\0(촀\0Das ist ja der absolut extreme
Wahnsinn, 
\0was für ein toller
Bastelhecht du bist!
\0 Glückwunsch!
(
촀\0Ich hatte dir ja gesagt, 
\0du kriegst
einen Preis, 
\0wenn du ALLE
Anleitungen nachbastelstn\0\0\0\0('촀\0Die Anleitung, 
\0die du dir selbst
ausgedacht hast, 
\0zählt natürlich
nicht dazu.
(""촀\0Die kannst du rein aus Spaß an
der Freude bi-bu-basteln!"
"132","(촀\0Schnippeti-
\0sproing! 
\0Basteldi-
\0boing!
\0($촀\0
Wie läuft's mit den \0Häschentag\0￿-
Anleitungen?
\0 (9촀\0Hmmn\0\0\0\0(
촀\0Du hast noch nicht besonders viel
gebastelt, 
\0was?\0\0()촀\0Nur als Erinnerung,
\0 du musst ALLE
meine Anleitungen finden und
umsetzen. 
\0(촀\0Nur dann gibt's den Preis!\0\0(\0촀\0Wo sie versteckt sind, 
\0kann ich dir
nicht verraten,
\0 (%촀\0aber einen kleinen
Tipp vielleichtn\0\0\0\0()촀\0Wenn du vom vielen Suchen müde
bist, 
\0geh einfach mal am Strand
spazieren.
\0( (촀\0Oder guck in den Himmel!
\0(\0촀"
"133","(촀\0Hüppelti-hopp, 
\0beim Basteln alles
top?
\0 Lass mich mal sehenn\0\0\0\0(촀\0Oho, 
\0das läuft ja ganz wunderpräch-
tig!
\0 Aber ALLE sind das noch nicht.

\0Gut, 
\0ich sag dir, wo der Rest istn\0\0


\0(촀\0\0An einem geheimen Ort!\0d\0\0
	\0(\0촀\0Nicht lustig?
\0 Na gut, 
\0dann ein
richtiger Tipp. 
\0(촀\0Guck doch auch
mal nach oben!"
"134","(촀\0Schnippedi-
\0fling! 
\0Du bist der
Bastel-King!
\0 \0K2(\0$Oder eher Queen...\0d\0\0(9촀\0Aber hast du schon ALLE meine
Anleitungen gefunden und
nachgebastelt?\0\0n\0\0(촀\0Oho!
\0 Bist ja tatsächlich fast
am Ziel!
\0( (%촀\0Dir 2*\0fehlen
fehltfehlen nur noch Z\0\0.
\0(
(촀\0Wi-wa-weiter so!"
"135","(촀\0Grünedi-Gras!
\0 Macht der
\0Häschentag \0￿dir Spaß?\0\0Worauf ich hinauswill:
\0 (9촀\0Wie läuft's
mit den Bastelanleitungen?\0\0(촀\0Oho, 
\0es läuft ganz prächtig, 
\0wie ich
sehe, 
\0undn\0\0(촀\0 Was?\0\0(촀\0Ich soll dir verraten, 
\0wo die
restlichen Anleitungen sind?
\0 
(촀\0\0KDie Leute mit ihren Ansprüchen...\0d
(
촀\0Na ja, 
\0wenn du wirklich Hilfe
brauchst, 
\0kann ich dir vielleicht
einen winzig kleinen Tipp gebenn\0\0\0\0()촀\0Vielleicht hat ja jemand anders von
dieser Insel vor dir eine Anleitung
gefunden? 
\0Hör dich doch mal um.
(\0촀\0Aber mehr verrät \0Ohs\0￿ dir nicht.
\0
(5촀\0Meine Lippen sind wie mit dem
Reißverschluss versiegelt!"
"136_01","(촀\0Spangeldi-
\0bong!
\0 ($촀\0Alles töfte?
\0 Wie
laufen die Geschöfte?
\0 Wenn du einen
\0Stehauf-Ohs\0￿ bastelst, 
\0sag Bescheid!"
"136_02","Zum Basteln nur das Beste!
\0
Nämlich die Reste vom Feste!
\0
Und das sind – 
\0Glüüüüüückseier!
x"
"137","Glückseier, 
\0so bunt und rund,
\0
die Krönung jeder Bastelstund!
x"
"150","(&촀\0Ähem, 
\0was wolltest du?"
"150_a","Hier, Glückseier!"
"150_b","Eier tauschen!"
"150_c","Schon gut..."
"151","(&촀\0Hm?
\0( Was gibt's?"
"151_a","Hier, Glückseier!"
"151_b","Eier tauschen!"
"151_c","Schon gut..."
"152","(&촀\0Ja alson\0\0
\0 Was willst du denn?!"
"152_a","Hier, Glückseier!"
"152_b","Eier tauschen!"
"152_c","Schon gut..."
"153","Was immer du sagst.
\0
\0Warum tu ich mir das an...?\0￿"
"160","(9촀\0Eier für Eier, 
\0so geht das Geschäft.
\0
(\0촀\0Welche Sorte Glückseier hättest du
denn gern?"
"160_a","Ein Wasser-Glücksei!"
"160_b","Ein Luft-Glücksei!"
"160_c","Ein Erd-Glücksei!"
"160_d","Ein anderes Ei..."
"160_e","Vergiss die Sache..."
"161","Diese drei Sorten hier hätte ich noch
im Angebot!
\0 (&촀\0Welche darf es sein?"
"161_a","Ein Fels-Glücksei!"
"161_b","Ein Laub-Glücksei!"
"161_c","Ein Holz-Glücksei!"
"161_d","Noch mal die anderen..."
"161_e","Vergiss die Sache..."
"162","(9촀\0Dachte ich's mir doch, 
\0dass du
eines von den anderen wolltest.
\0
(\0촀\0Also los,
\0 entscheide dich!"
"162_a","Ein Wasser-Glücksei!"
"162_b","Ein Luft-Glücksei!"
"162_c","Ein Erd-Glücksei!"
"162_d","Noch mal die anderen..."
"162_e","Vergiss die Sache..."
"163","(""촀\0Ein \0Ā\0￿ also?\0\0Dafür müsstest du mir Z\0 andere
geben.
\0 (&촀\0Von welcher Sorte möchtest
du dich trennen?"
"164","(%촀\0Die \0ȁ\0￿ gibst du ab?\0\0()촀\0Du bekommst 1 \0Ā
\0￿für Z\0 \0ȁ\0￿.
\0(
(&촀\0In Ordnung?"
"164_a","Jawoll!"
"164_b","('촀\0Nein, danke."
"166","
\0
\0(촀\0\0Eiertausch!
\0
Wie im Rausch!\0d
\0(
(촀"
"168","Glückseier sind für alle da, 
\0beim
Basteln sind sie wunderbar!
x"
"169","(촀\0Gerne jederzeit wieder!"
"170","( 촀\0Warte mal, 
\0zurück das Ei!
\0
('촀\0Du hast gar nicht genug dabei!\0\0(9촀\0\0KWar das so schwer verständlich?\0d
\0(
()촀\0Du müsstest mir Z\0 Glückseier von
einer Sorte abgebenn\0\0\0\0(""촀\0Dann 
\0und NUR dann kriegst du das
ersehnte Ei.
\0( (&촀\0Jetzt alles klar?"
"171","Aye, aye!"
"172","( 촀\0Si-Sa-Sekunde mal!
\0( (;촀\0So kommen wir
aber nicht ins Geschäft!
\0( (촀\0Ich erklär
noch mal, wie der Tauschhase hüpft.
()촀\0Du 
\0gibst 
\0mir 
\0Z\0 
\0Glückseier
\0 dersel-
ben 
\0Sorte.
\0 Ich
\0 geb 
\0dir
\0 ein
\0 Glücksei

\0einer 
\0anderen
\0 Sorte. 
\0(:촀\0Alles klar?"
"173","(&촀\0Wie jetzt, 
\0du willst doch nicht
tauschen?
\0( (\0촀\0Na gut.
\0 Ich bin hier,
\0
wenn du mich brauchst."
"174","( 촀\0Ach, 
\0jetzt doch nicht mehr?
\0(
(\0촀\0Na gut, 
\0dann kriegst du die
hier zurück."
"176","(촀\0Bungadi-
\0bang! 
\0Ein Tausch steht an!
\0
(9촀\0Bungadi-
\0buh! 
\0Deine Tasche ist voll!\0\0('촀\0Solange du keinen Platz dafür hast,
\0
kann ich dir keine Eier geben.
\0 Sag
Bescheid, 
\0wenn du aufgeräumt hast."
"180_01","( 촀\0Oho!
\0 Lass doch mal sehenn"
"180_02","( 촀\0Du hast noch mehr Glückseier
mitgebracht!
\0 (\0촀\0Lass mal sehenn"
"181_01","Eins, 
\0
zwei, 
\0
drei, 
\0
vier, (%촀\0
\0
fünf 
\0
und 
\0sechs!\0\0(촀\0Juchheee!
\0 Du hast alle sechs Sorten
Glückseier gefunden!
\0( (촀\0Welch Glück,

\0welch Freude, 
\0welch Riesenspaß!\0\0(\0촀\0Dann nehme ich mal Z\0 Stück von
jeder Sorte an mich. 
\0(&촀\0Einverstanden?"
"181_01_a","Klar!"
"181_01_b","('촀\0Nein!"
"181_02","Eins, 
\0
zwei, 
\0
drei, 
\0
vier, (%촀\0
\0
fünf 
\0
und 
\0sechs!\0\0(촀\0Juchheee!
\0 Du hast alle sechs Sorten
Glückseier gefunden!
\0( (촀\0Welch Glück,

\0welch Freude, 
\0welch Riesenspaß!\0\0(\0촀\0Wenn du mir Z\0 Stück von jeder Sorte gibst, 
\0bekommst du einen
\0Häschentag-Korb\0￿. 
\0(&촀\0Einverstanden?"
"181_02_a","Das machen wir!"
"181_02_b","('촀\0Nö."
"182","(%촀\0Bitte schön!"
"183","(촀\0Ein wunderschöner, 
\0farbenfroher,

\0nigelnagelneuer
\0 \0Häschentag-Korb\0￿!"
"184","(촀\0Zeit für einen kleinen Tanz!
\0
Uuuuuundn"
"185","Ein 
\0Hoppel
\0di-
\0ho 
\0und ein Hi-
\0Ha-
\0Hoch!
\0
Ein Hi-
\0Ha-
\0Hoch 
\0
\0auf diiiiiiich!
´"
"186","(촀\0Dann auch weiterhin noch viel Spaß
beim \0Häschentag\0￿!"
"187","( 촀\0Bei meinen Li-La-Löffeln!
\0
(9촀\0Du hast kein einziges Glücksei!
\0(
(촀\0\0KIch bin etwas enttäuschtn\0\0\0d"
"188_01","Sammele alle sechs Glücksei-Sorten,
\0
($촀\0dann bekommst du ein Geschenk!"
"188_02","Sammele alle sechs Sorten
Glückseier,
\0 ($촀\0dann bekommst
du einen \0Häschentag-Korb\0￿!"
"189","Glückseier hier,
\0 Glückseier dort,
\0
überall sind sie verborgen!
x\0\0\0Suche sie, 
\0sammele sie,
\0
dann verfliegen all deine Sorgen!
´"
"190","n\0\0n"
"191","(&촀\0Was ist dies 
\0und was ist das?
\0(
('촀\0Du hast nicht alle Sorten gesammelt!\0\0(\0촀\0Es gibt sechs verschiedene
Glückseier.
\0( (""촀\0Finde sie ALLE!
\0(""촀\0
Bring sie mir ALLE!"
"192","(촀\0Im Freien soll deine Suche
geschehenn\0\0\0\0Bäume,
\0 Felsen,
\0 Gewässer, 
\0Erde,

\0Himmeln\0\0 
\0Lass dir kein einziges
Glücksei entgehen!"
"193","(촀\0Bei meinem flauschigen Puschel!
\0(
(%촀\0Du hast bei der Eiersuche ri-ra-
reingehauen!\0\0(촀\0n\0\0Aber leider ist deine Tasche voll.
\0(
(촀\0So kann ich dir nichts geben!\0\0(\0촀\0Sprich noch mal mit mir, 
\0wenn du
etwas Platz geschaffen hast."
"194","( 촀\0Nanu-di-huch?
\0 Du wolltest sie mir
nur mal kurz zeigen?
\0 (9촀\0Na ja,
\0 auch
das ist nicht verboten, 
\0schätze ich."
"200","(&촀\0Wie-wo-was?
\0 Du hast alle
Anleitungen gefunden UND
nachgebastelt?!\0\0(촀\0Du haust mich weg! 
\0Du machst mich
platt! 
\0((촀\0Du hast dich selbst übertroffen
und alle deine Ahnen!
(%촀\0Ich weiß gar nicht, 
\0was ich da noch
sagen soll.
\0 Außer vielleichtn"
"201","
\0
\0(촀\0\0Ätschibätsch!
\0 Es geht
noch weiter!
\0 \0d\0Kn\0\0(\0촀\0Hasst du mich jetzt?\0d
\0\0()촀\0Ich habe noch EINE letzte
Bastelanleitung für dich!
\0
(\0촀\0Hier, 
\0bitte schön!"
"202","Auf die letzte Aufgabe bin ich ganz
wild,
\0 (촀\0denn du musst schaffen mein
Ebenbild!
(촀\0Sobald du einen \0Stehauf-Ohs
\0￿gebastelt hast,
\0 bekommst du
deinen Preis. 
\0(촀\0Diesmal wirklich!"
"203","(촀\0Und NATÜRLICH ist deine Tasche
voll.
\0 \0KDas musste ja jetzt passieren.\0d
\0 ('촀\0So kann
ich dir die Anleitung nicht geben."
"204","( 촀\0Dein überglückliches Grinsen verrät
dichn\0\0 
\0(촀\0Du bist mit allen Aufgaben
fertig!
(\0촀\0Sogar den süßen kleinen
\0Stehauf-Ohs\0￿ hast du gebastelt.
\0
($촀\0Fi-fa-fe-fo-fantastisch!\0\0(촀\0Glückwunsch, 
\0Gratulation!
\0
(%촀\0Deinen Preis hast du dir jetzt
mehr als verdient!"
"205","(촀\0Eine Anleitung für einen
\0Häschentag-Stab\0￿!
\0( \0K(9촀\0n\0\0Und sag jetzt bloß
nicht „Schon wieder nur eine Anleitung“!\0\0\0d(\0촀\0Nach all diesen Bastelfreuden
ist es Zeit für einen letzten
Häschentanz! 
\0Uuuuuundn"
"206","Ein Gewinner bist du! 
\0Ein Gewinner
bist du! 
\0Ein Gewinner, 
\0ein Gewinner...

\0Ein Gewinner bist du!
\0(촀\0
\02
"
"207","n\0\0n\0\0\0\0(촀\0Aber der \0Häschentag\0￿-Spaß hört hier
natürlich nicht einfach abrupt auf!\0\0(촀\0Das Fest läuft gnadenlos den ganzen
Tag durch, 
\0also genieße es, 
\0solange
du kannst!\0\0(""촀\0Häschendank, 
\0dass du so brav an der
ganzen Sammel-Chose teilgenommen
hast!"
"208","(촀\0Oje, 
\0oh weh.
\0 Deine Tasche quillt
übern\0\0 
\0Mach Platz da drin und
komm dann wieder!"
"220","n\0\0(촀\0In deiner Tasche ist noch immer
kein Platz?\0\0(촀\0Hör mal, 
\0mach mir den Job doch
nicht schwerer, 
\0als er sowieso
schon ist!"
"221","Du bist zurück?
\0 (촀\0Ach ja,
\0 willst sicher
deinen Kram abholen.
\0 (\0촀\0Dann halt mal
die Pfötchen auf!"
"222","(%촀\0Bitte schön, 
\0die Anleitung für
das \0Häschentag-Tor\0￿, 
\0die du
vorhin nicht tragen konntest.
Also dannn\0\0
\0(촀\0 Wenn du alle
\0Bastelanleitungen\0￿ finden willst,
\0
solltest du schnellstens loshoppeln.
(!촀\0Denn nur wer \0alles davon bastelt\0￿,
\0
erhält eine exklusive Belohnung.
\0
(촀\0Viel Glückeldi-
\0Dusel!"
"223","(%촀\0Hier also endlich die Bastelanleitung
für das \0Häschentag-Tor\0￿!
\0( Es wird aus
Glückseiern zusammengebaut.

\0(촀\0Und jetzt verkünde ich noch etwas
Grandioses!
\0( (\0촀\0\0KHörst du mir überhaupt zu?

\0Egal, 
\0ich sag's jetzt einfach.\0d
\0\0(촀\0Überall auf der Insel sind
\0Bastelanleitungen \0￿mit \0Häschentag\0￿-
Bezug versteckt.\0\0Wer alle davon findet
\0 UND \0alle
davon nachbastelt\0￿, 
\0erhält einen
ganz besonderen Preis!
($촀\0Also schwing den Bi-Ba-Bürzel!"
"224","Bitte schön, 
\0die (""촀\0grandiose
allerletzte Bastelanleitung, 
\0für die
du eben keinen Platz hattest.
(촀\0Sobald du damit einen \0Stehauf-Ohs
\0￿gebastelt hast,
\0 bekommst du deinen
Preis. 
\0(촀\0Diesmal wirklich!"
