"label","text"
"303","(촀\0どうも　ありがとぉ！
\0(
コレをつかって
\0　\0\0なに何かいいモノが　\0\0つく作れないか
\0
(촀\0\0\0
かんが考えてみよ～っと、n\0
\0(촀"
"304","(촀\0どうも　ありがとねぇ～！
\0(
(4촀\0かさって、
\0\0\0
じぶん自分で\0\0か買ったりしないから
\0
プレゼントしてもらうと　うれしいな～、n"
"305","(촀\0n\0、
\0ありがと～！
\0(
このかさ、
\0とっても　ステキだねぇ
\0(
(""촀\0ボク　\0\0き気に\0\0い入っちゃったぁ～、n"
"401","いきなりの　プレゼント、
\0
ビックリしたけど　うれしかったよぉ～
\0(
(""촀\0どうも　ありがと～！　n"
"402","(촀\0あぁ～、
\0
}\0\0だぁ～
\0(
(%촀\0くんくんくんn\0\0
\0　(촀\0
\0いいニオイ～"
"403","n\0、(촀\0ありがと～！
\0(
(촀\0もう　ニオイだけで
\0
しあわせな\0\0
きぶん気分に　なれちゃうよぉ、n"
"404","(촀\0わぁ～い、
\0
}\0\0だねぇ～
\0(
(""촀\0とっても　いいニオイがする～"
"405","(촀\0キレイな　お\0\0はな花を　ありがと～！
\0(
あとで　おへやに
\0
かざってみようかなぁ、n"
"406","(촀\0うわぁ～、
\0
}\0\0じゃないかぁ
\0(
($촀\0もしかして　キミが　\0\0つ釣ったのぉ～？"
"407","(촀\0n\0、
\0ありがとぉ！
\0(
\0\0
あたら新しいおともだちが　できちゃったぁ～
\0(
(\0촀\0ちゃんと　なかよくするからねぇ、n"
"408","(촀\0うわぁ～、
\0
}\0\0じゃないかぁ
\0(
($촀\0もしかして　キミが　つかまえたのぉ～？"
"409","(촀\0n\0、
\0ありがと～！
\0(
\0\0
あたら新しいおともだちが　できたぞぉ～
\0(
(\0촀\0\0\0まいにち毎日　いっぱい　お\0\0はな話しするんだぁ、n"
"410","(촀\0n\0、
\0ありがとぉ！
\0(
(
촀\0でも、
\0このムシさんn\0\0
\0
\0フータ\0￿さんもほしい　って\0\0い言うかもしれないよ\0\0()촀\0ボクよりも　\0フータ\0￿さんに
\0
\0\0さき先に　\0\0き聞いてあげてくれる～？
\0(
(촀\0とりあえず
\0　コレはかえすねぇ～、n"
"411","(촀\0n\0、
\0ありがとねぇ！
\0(
(
촀\0でも、
\0このおサカナ
\0　もしかしたら、
\0
\0フータ\0￿さんが　ほしがるかもしれないねぇ\0\0()촀\0ボクよりも
\0
\0フータ\0￿さんに　もっていってあげた\0\0ほう方が
\0
(""촀\0よろこぶんじゃないかなぁ、n"
"501","えっ？
\0(
(촀\0}\0\0？！"
"502","n\0\0(촀\0って、
\0n\0！
\0(
コレは　ゴミだよぉ～？！
\0(
(촀\0こういうのは　よくないと\0\0おも思うなぁ、n"
"503","(촀\0えっn\0\0　n\0？
\0(
コレって　お\0\0かね金だよぉ？"
"504","(촀\0う～ん、
\0キモチは　うれしいけど
\0
コレは　うけとれないよぉ～
\0(
(\0촀\0わるいけど　かえすねぇ～、n"
"505","コレってn\0\0
\0(
(촀\0}\0\0だぁ～"
"506","(""촀\0どうも　ありがと～！
\0(
(%촀\0キミが　ボクのために　よういしてくれたんだもん
\0(
(2촀\0どんなモノだって　うれしいよぉ～、n"
"507","(촀\0コレってn\0\0
\0
(&촀\0}\0\0の
\0
\0\0ディアイワイＤＩＹレシピだよねぇ？"
"508","(
촀\0この\0\0ディアイワイＤＩＹレシピだったら
\0
ほかにも　ほしがるコがいそうだから
\0
(%촀\0キミが　もってた\0\0ほう方が　いいんじゃないかなぁ\0\0()촀\0ボクは　キモチだけ　もらっておくから
\0
コレは　かえすねぇ～
\0(
(""촀\0どうも　ありがと～、n"
"509","コレn\0\0、
\0(
( 촀\0}\0\0だよねぇ？"
"510","(2촀\0なんだか　ちょっぴり　てれちゃうけど、
\0
キミからのプレゼントだからn\0\0
\0
((촀\0しっかり　うけとらせてもらうねぇ、n\0(촀"
"511","へぇ～
\0
(""촀\0}\0\0かぁ～"
"512","n\0、(촀\0
\0ありがと～！
\0(
(촀\0じつは、
\0ボクも　コレ　よく\0\0き聞いてるんだよぉ
\0(
(2촀\0このみが\0\0おな同じなんて　うれしいなぁ、n"
"513","n\0、(촀\0
\0ありがと～！
\0(
()촀\0キミの　オススメの\0\0
きょく曲、
\0
あとで　じっくり　\0\0き聞いてみるね～！　n"
