"label","text"
"072","(촀\0キミの　おかげで
n!\0の　みんなには
\0
(촀\0\0\0とくべつ特別なイブに　なっただろうね！\0\0(촀\0ハッピーな\0\0きも気持ちを
た～くさん　\0\0かん感じることができて、
\0
ボかぁ　\0\0
しあわ幸せだなぁ\0\0(\0촀\0さてn\0\0　と！
\0(
(1촀\0せっかくだから　
\0もう\0\0すこ少し
\0\0
よいん余韻を\0\0あじ味わって　
\0ゆっくりしていくとしよう\0\0(\0촀\0また\0\0らいねん来年の　クリスマスイブに
\0
(%촀\0キミと　\0\0あ会えるといいな！
\0(
(""촀\0じゃっ！"
"072_01","(%촀\0キミのおかげで
\0
みんなのプレゼントも　\0\0じゅんび準備できたし
\0
(촀\0\0\0
きょう今日は　ホントに　\0\0たす助かっちゃったよ！\0\0(\0촀\0さてn\0\0　と！
\0(
()촀\0ボクはまだ　\0\0
しごと仕事があるから
\0
そろそろ\0\0しっけい失敬するよ！　
\0((""촀\0じゃっ！"
"072_02","($촀\0やぁやぁ、
\0さっきは　ありがとうね！
\0(
()촀\0キミに　もうひとつ　お\0\0ねが願いを
\0
と\0\0おも思っていたんだけどn\0\0\0\0(%촀\0もうすっかり　\0\0おそ遅くなっちゃったから、
\0
やっぱり　自分でやっておくよ！
\0(
(7촀\0わざわざ　\0\0き来てもらったのに　ゴメンね！\0\0(%촀\0でも\0\0
きょう今日は　キミのおかげで
\0
みんなのプレゼントも　\0\0じゅんび準備できたし
\0
(촀\0ホントに　\0\0たす助かっちゃったよ！\0\0(\0촀\0さてn\0\0　と！
\0(
()촀\0ボクはまだ　\0\0
しごと仕事があるから
\0
そろそろ\0\0しっけい失敬するよ！　
\0((""촀\0じゃっ！"
"073","(9촀\0どれどれn\0\0　
\0(촀\0ややっ！
\0
(촀\0スゴイや、
\0ふくろが　\0\0から空っぽじゃないか！
\0
ホントにもう　\0\0
ぜんぶ全部\0\0くば配っちゃったんだ！\0\0(%촀\0キミに\0\0まか任せて　\0\0よ良かった！
\0(
(1촀\0\0\0
しまじゅう島中に　
\0\0\0
しあわ幸せそうな\0\0
くうき空気が
\0\0み満ちあふれているのを　
\0\0\0かん感じるよ！"
"074","(촀\0お\0\0れい礼は　ちゃんと　
\0\0\0
ようい用意してあるよ！
\0
(\0촀\0まずは　クリスマスムードを　\0\0も盛り\0\0あ上げる
\0
(촀\0ステキなレシピを　プレゼント！"
"076","(%촀\0それから　ハッピーアイテム、
\0
\0(""촀\0クリスマスなそり\0￿も　\0\0う受け\0\0と取っておくれ！"
"077","(;촀\0スゴイや！
\0
(촀\0もう\0\0くば配り\0\0お終わったのかい？！\0\0(\0촀\0お\0\0れい礼を　しっかり　\0\0
ようい用意してあるから、
\0
(%촀\0もちものを　\0\0
せいり整理してきておくれ！"
"080","<"
"080_01","(촀\0\0\0らいねん来年も　\0\0しま島のみんなに
\0
ハッピーを　デリバリーしにくるよ\0\0(\0촀\0また\0\0らいねん来年の　クリスマスイブに
\0
(%촀\0キミと　\0\0あ会えるといいな！
\0(
(""촀\0じゃっ！"
"080_02","(촀\0キミに\0\0わた渡した　プレゼントは
\0
\0\0き気に\0\0い入ってくれたかい？\0\0(\0촀\0また\0\0らいねん来年の　クリスマスイブに
\0
(%촀\0キミと　\0\0あ会えるといいな！
\0(
(""촀\0じゃっ！"
"080_03","($촀\0メリー・クリスマス！
\0(
(\0촀\0ステキなイブを　\0\0たの楽しんでるかい？\0\0( 촀\0あっ、そうそう！
\0
(촀\0せっかくだから　コレだけ\0\0い言わせてよ\0\0()촀\0ボクに\0\0はな話しかけるときは　できれば\0\0
ひだりした左下、
\0
(;촀\0\0\0なんせい南西の\0\0ほうがく方角からに　してくれないかな？
\0(
(\0촀\0いや、
\0\0\0とく特に\0\0ふか深い\0\0いみ意味は　ないんだけどねn\0\0\0\0(%촀\0この\0\0
かくど角度からの\0\0かお顔が
\0
ボクの　お\0\0き気に\0\0い入りなんだよ
\0
(촀\0ハッハッハ！"
"081","(촀\0おっと、
\0\0\0き気が\0\0つ付いたらもう
\0
イブが　\0\0お終わってしまっているじゃないか！\0\0(7촀\0この\0\0しま島は　\0\0いごこち居心地が\0\0よ良くて
\0
ついつい　ゆっくりしてしまったよ\0\0(\0촀\0また\0\0つぎ次の　クリスマスイブにも、
\0
($촀\0この\0\0しま島に　\0\0こ来れると\0\0よ良いなぁ"
"100","($촀\0ハッピー・クリスマス！
\0(
(\0촀\0やぁ、
\0キミは　どこから\0\0き来たんだい？\0\0(%촀\0ボクのなまえは　\0ジングル\0￿、
\0(
(촀\0サンタさんのお\0\0つか使いで、
\0この\0\0しま島のみんなに
プレゼントを　デリバリーしに\0\0き来たのさっ！\0\0(\0촀\0きっと　キミの\0\0しま島にも　
\0()촀\0ボクのような
サンタの\0\0つか使いが　やって\0\0く来ると\0\0おも思うから、
\0
(촀\0プレゼントは　\0\0かれ彼から　もらってくれたまえ！\0\0(""촀\0じゃっ！"
"101","($촀\0やぁ、ごきげんよう！
\0
(\0촀\0ステキなイブの\0\0ひ日に　おでかけかい？\0\0(%촀\0ボクも　\0\0とお遠くから　\0\0き来てるんだけど、
\0
(7촀\0ボクの\0\0
ばあい場合は　\0\0
しごと仕事だから
\0
おでかけというよりも　\0\0しゅっちょう出張だね！\0\0(%촀\0\0\0せかいじゅう世界中のみんなに　\0\0
えがお笑顔を　お\0\0とど届けする
\0
()촀\0とっても\0\0
だいじ大事な　\0\0
しごと仕事なんだ！\0\0(촀\0みんなの　ハッピーな\0\0きも気持ちを
た～くさん　\0\0かん感じることができて、
\0
ボかぁ　\0\0
しあわ幸せだなぁ～"
