"label","text"
"222","(촀\0n\0、
\0ありがとよ
\0(
オメェから　もらったモンだ
\0
(""촀\0\0\0
だいじ大事に　させてもらうぜ！　n"
"301","(촀\0ありがとよ！
\0
こういうのは　\0\0
なんこ何個あっても
\0
\0\0こま困らねぇよな、n"
"302","(촀\0n\0、
\0ありがとよ！
\0
(촀\0ボロボロになっても
\0　\0\0たいせつ大切にするぜ！
\0　n\0(촀"
"303","(1촀\0こいつで　\0\0なに何を\0\0つく作るか\0\0
かんが考えてると
\0
\0\0なつやす夏休みの\0\0
じゆう自由\0\0
けんきゅう研究を　\0\0おも思い\0\0だ出すねぇ
\0
(촀\0へへっ
\0　($촀\0ありがたく　\0\0
いただ頂いとくぜ、n"
"304","シャレたモンを　($촀\0どうもありがとよ！
\0
こいつぁ　((촀\0オレが\0\0せきにん責任をもって
\0
\0\0
だいじ大事にするぜ、n"
"305","(촀\0ありがとよ！
\0
シブいデザインの　かさじゃねぇか！\0\0(촀\0\0\0
こんど今度　\0\0あめ雨の\0\0ひ日に
\0　このかさを\0\0さ差しながら
\0
\0\0
さんぽ散歩するのが\0\0たの楽しみだぜ、n"
"401","(촀\0ありがとよ！
\0
こいつぁ　ずいぶんと　\0\0あおあお青々とした
\0
}\0\0だな、n"
"402","(촀\0ありがとよ！
\0
こりゃ　ずいぶんと　いいニオイのする
\0
}\0\0だな！"
"403","(촀\0ありがとよ！
\0
(%촀\0オメェの\0\0きも気持ち、
\0
しっかり\0\0う受け\0\0と取ったぜ！　n"
"404","(""촀\0ありがとよ！
\0(
こいつぁ　ずいぶんと　\0\0
みごと見事な
\0
(촀\0}\0\0だ、n"
"405","あんまり　\0\0はな花とか\0\0かざ飾る　ガラじゃねぇけど
\0
(2촀\0オメェがくれたモンだし、
\0
\0\0ため試しに　かざってみるかな、n"
"406","(촀\0こりゃまたn\0\0　\0\0い活きのいい
\0
}\0\0だ、n"
"407","(촀\0ありがとな！
\0
こいつは　オレが\0\0せきにん責任もって
\0
\0\0
だいじ大事に\0\0そだ育てるぜ、n"
"408","(촀\0こりゃまたn\0\0\0\0
げんき元気な
\0
}\0\0だ、n"
"409","(촀\0ありがとな！
\0
こいつは　オレが\0\0せきにん責任もって
\0　\0\0
だいじ大事に\0\0そだ育てるぜ\0\0(\0촀\0こいつがいれば
\0　ひとり\0\0ぐ暮らしも\0\0さみ寂しくねぇな
\0(
(
촀\0さぁて、
\0なんて\0\0
なまえ名前つけてやろうか、n"
"410","(촀\0ありがとよ！
\0
n\0\0(촀\0ん、
\0ちょっと\0\0ま待てよ！
\0(
(
촀\0このムシ、
\0ひょっとしたらn\0\0
(\0촀\0なぁ、n\0
\0(
こいつ、\0フータ\0￿んとこに　\0\0も持って\0\0い行ってみな
\0
(촀\0さぞかし\0\0
よろこ喜ぶと　\0\0おも思うぜ、n\0(촀"
"411","(촀\0ありがとよ！
\0
n\0\0(촀\0ん、
\0ちょっと\0\0ま待った！
\0(
(
촀\0このサカナ、
\0もしかするとn\0\0
(\0촀\0なぁ、n\0
\0(
こいつ、\0フータ\0￿んとこに　\0\0も持って\0\0い行ってみな
\0
(촀\0さぞかし\0\0
よろこ喜ぶと　\0\0おも思うぜ、n\0(촀"
"501","(촀\0えっn\0\0
}\0\0？！"
"502","(	촀\0オメェ！
\0
オレは　ゴミ\0\0ばこ箱じゃねぇぞ！！
\0
こいつは
\0　ちゃんと\0\0
じぶん自分で\0\0す捨てろ！　n"
"503","( 촀\0えっ？
\0　お\0\0かね金？！"
"504","(9촀\0そいつは　\0\0
じぶん自分の\0\0ふところ懐にしまいな
\0(
('촀\0\0\0わり悪ぃが
\0　オレもそこまで\0\0こま困っちゃいねぇよ
\0
(촀\0オメェの\0\0きも気持ちだけ　\0\0う受け\0\0と取っておくぜ、n"
"505","(촀\0ほうn\0\0
}\0\0か"
"506","(%촀\0オメェ　\0\0
いがい意外と　シブい\0\0
しゅみ趣味してんだな！
\0
(촀\0いいセンスだ！
\0
ありがたく　\0\0う受けっとくぜ、n"
"507","( 촀\0おいおい、
\0こりゃ
\0
}\0\0の
\0\0ディーアイワイＤＩＹレシピじゃねぇか"
"508","いやn\0\0　
\0\0\0うれ嬉しいんだけどな、
\0
(%촀\0レシピの\0\0なか中にゃ　\0\0
めずら珍しいモンもあるって
\0\0
はなし話じゃねぇか
(
촀\0オレには　わからねぇけど　
\0もしこれが
その\0\0
めずら珍しいモンだったら　と\0\0おも思うとn\0\0\0\0('촀\0やっぱ　もらうワケには　いかねぇな
\0(
(촀\0\0\0きも気持ちだけ　もらっとくから
\0
コイツは　オメェが\0\0も持っとけ、n"
"511","(촀\0へ～、
\0}\0\0か～"
"512","(촀\0オレも　この\0\0
きょく曲が\0\0す好きでな
\0
\0\0
じぶん自分の\0\0へや部屋で　よく\0\0なが流してるぜ
\0(
(촀\0オメェとは　\0\0き気が\0\0あ合いそうだな！　(촀\0n"
"513","(촀\0ありがとよ！
\0
(\0촀\0オメェ　こういう\0\0
きょく曲を\0\0き聴いたりするんだな
\0(
(%촀\0せっかくだし
\0　オレも\0\0き聴いてみるか、n"
