"label","text"
"182","2\0Ā촃police officer"
"182_BO","けいさつ\0\0かん官"
"182_F","2\0Ā촃police officer"
"182_GE","けいさつ\0\0かん官"
"182_HA","けいさつ\0\0かん官"
"182_M","2\0Ā촃police officer"
"183","2\0Ā촃school teacher"
"183_F","2\0Ā촃school teacher"
"183_M","2\0Ā촃school teacher"
"184","2\0Ā촃pastry chef"
"184_F","2\0Ā촃pastry chef"
"184_M","2\0Ā촃pastry chef"
"185","2\0Ā촃doctor"
"185_BO","おいしゃさん"
"185_F","2\0Ā촃doctor"
"185_M","2\0Ā촃doctor"
"186","2\0Ā촃pop idol"
"186_F","2\0Ā촃pop idol"
"186_M","2\0Ā촃pop idol"
"187","2\0Ȁ촃actor"
"187_BO","はいゆう"
"187_F","2\0Ȁ촃actor"
"187_GE","はいゆう"
"187_HA","はいゆう"
"187_M","2\0Ȁ촃actor"
"188","2\0Ȁ촃athlete"
"188_BO","スポーツせんしゅ"
"188_F","2\0Ȁ촃athlete"
"188_M","2\0Ȁ촃athlete"
"189","2\0Ȁ촃employee"
"189_BO","かいしゃいん"
"189_F","2\0Ȁ촃employee"
"189_M","2\0Ȁ촃employee"
"190","2\0Ā촃carpenter"
"190_BO","\0\0
だいく大工さん"
"190_F","2\0Ā촃carpenter"
"190_M","2\0Ā촃carpenter"
"191","2\0Ā촃comic artist"
"191_BO","マンガ\0\0か家さん"
"191_F","2\0Ā촃comic artist"
"191_M","2\0Ā촃comic artist"
"192","2\0Ā촃scientist"
"192_BO","かがくしゃ"
"192_F","2\0Ā촃scientist"
"192_M","2\0Ā촃scientist"
"193","2\0Ā촃fashion designer"
"193_F","2\0Ā촃fashion designer"
"193_M","2\0Ā촃fashion designer"
"194","2\0Ā촃musician"
"194_F","2\0Ā촃musician"
"194_M","2\0Ā촃musician"
"199","Don't really have one"
"200","reading"
"201","cooking"
"202","camping"
"203","strength training"
"203_BO","キントレ"
"203_GE","キントレ"
"204","watching anime"
"205","traveling"
"205_BO","りょこう"
"206","singing"
"207","drawing"
"207_BO","\0\0え絵をかくこと"
"207_GE","\0\0え絵をかくこと"
"207_HA","\0\0え絵をかくこと"
"208","playing guitar"
"209","dancing"
"210","web surfing"
"211","taking photos"
"212","crafting"
"212_BO","しゅげい"
"213","throwing pottery"
"213_BO","とうげい"
"214","DIY"
"219","I don't have a hobby"
"220","cooking"
"221","building abs"
"221_BO","ふっきん"
"221_GE","ふっきん"
"222","singing"
"223","drawing"
"223_BO","\0\0え絵をかくこと"
"223_GE","\0\0え絵をかくこと"
"223_HA","\0\0え絵をかくこと"
"224","playing guitar"
"225","dancing"
"226","swimming"
"226_BO","すいえい"
"227","fixing things"
"227_BO","しゅうり"
"228","learning languages"
"229","fortune-telling"
"229_BO","うらない"
"229_GE","うらない"
"229_HA","うらない"
"230","performing magic"
"231","memorization"
"231_BO","あんき"
"239","Don't really have one"
