"label","text"
"052_03","(촀\0De hecho, ¡ya hemos conseguido
suficientes ejemplares para abrir
el museo!
()촀\0Ahora mismo lo estoy negociando,
y por ese motivo no puedo aceptar
más donaciones de momento.
(촀\0Sin embargo, estaré encantado de
examinar los fósiles que me traigas
siempre que lo necesites."
"101","(촀\0¡Gracias por tu visita!"
"102","(촀\0Si puedo ayudarte en algo o si
quieres donar cualquier cosa,
\0
¡estoy a tu disposición!"
"102_a","¡Donación!"
"102_b","¡Hasta pronto!"
"103","(촀\0Si puedo ayudarte en algo o si
quieres donar cualquier cosa,
\0
¡estoy a tu disposición!"
"103_a","¡Donación!"
"103_b","Examinar fósiles"
"103_c","¡Hasta pronto!"
"111","(촀\0Con \0Z\0 \0￿2,\0\0donacióndonaciones más ya podré
abrir el museo.\0\0(촀\0Espero que sigas contribuyendo
con tus fantásticos hallazgos."
"112","Vuelve cuando quieras. 
\0(%촀\0Siempre
eres bienvenid2oa en mi humilde
morada."
"112_01","(촀\0Necesito \0Z\0 \0￿2,\0\0donacióndonaciones más para
poder abrir el museo.
\0 Te agradecería
enormemente que contribuyeras."
"112_02","Vuelve cuando quieras. 
\0(%촀\0Siempre
eres bienvenid2oa en mi humilde
morada."
"112_03","()촀\0Debido a las obras,
\0 mañana
no estaré aquí.\0\0Así que si tienes fósiles para
examinar,
\0 (촀\0¡mejor les echo un ojo hoy!"
"151_01","
\0(촀\0¡Uhuhu!
\0
	\0\0\0(9촀\0Puedo decir sin ningún atisbo
de duda que eston\0\0
\0(촀\0 ¡es un \0fósil\0￿!\0\0(촀\0¡Maravilloso!
\0 ¡Es la prueba de que
hay fósiles en la isla!
\0 Sabía que mi
intuición no me fallaría.
(촀\0Ahora, si me permites,(%촀\0 le echaré
un vistazo a tu increíble hallazgon"
"151_02","
\0(촀\0¡Uhuhu!
\0
	\0\0\0(9촀\0Puedo decir sin ningún atisbo
de duda que eston\0\0
\0(촀\0 ¡es un \0fósil\0￿!\0\0(촀\0¡Maravilloso!
\0 ¡Es la prueba de que
hay fósiles en la isla!
\0 Sabía que mi
intuición no me fallaría.
(촀\0Ahora, si me permites,(%촀\0 le echaré
un vistazo a tu increíble hallazgon\0\0\0\0(촀\0¿Uhu?
\0 Qué extrañon\0\0
\0 (촀\0Parece que
este fósil ya ha sido identificado.
\0
Es de lo más inesperado, uhuhu.
(촀\0¡Pero no importa!
\0 Hicimos historia
con el descubrimiento de este
ejemplar, querid2oa amig2oa.(촀"
"151_03","(촀\0Y volviendo a este fósil en cuestiónn\0\0
\0
¡Un momento!"
"152","(촀\0¡Qué ejemplar tan espléndido!
\0
(촀\0Espero que consideres donarlo al
museo cuando esté inaugurado."
"153","(촀\0¡Por las plumas de mi abuelo!
\0
¡Qué fósil tan maravilloso!\0\0(촀\0Est2촀ea\0 }\0\0 sería una gran adquisición para
nuestro futuro museo.\0\0(&촀\0¿Sería mucho pedir que consideraras
donarl2촀oa\0, uhu?"
"153_a","Claro, ¡para el museo!"
"153_b","Se viene a mi casa"
"154","(촀\0¡Me trajiste un fósil de lo más
interesante, amig2oa mí2oa!\0\0()촀\0No sé si sabes que solo necesitamos
una donación más para poder
inaugurar el museo.
(촀\0Est2촀ea\0 }\0\0 podría hacer realidad mi sueño.\0\0(&촀\0¿Serías tan amable de donarl2촀oa\0 para la causa?"
"154_a","Claro, ¡para el museo!"
"154_b","Se viene a mi casa"
"155_01","(%촀\0De acuerdon\0\0\0\0(촀\0Me gustaría comentarte algo acerca
de este y los próximos fósiles que
decidas traermen"
"155_02","(%촀\0De acuerdon\0\0\0\0(촀\0Este fósil ya ha sido identificado,
pero me gustaría comentarte algo
para los próximos que traigasn"
"156","()촀\0Solo un especialista como yo tiene
la potestad para \0examinar \0￿un fósil
recién descubierto.
(%촀\0Te agradecería que a partir de ahora
me trajeras todos los fósiles sin
identificar que encuentres.
(촀\0Tanto si decides donarlos como
si no,
\0 estaré encantado de
proporcionarte mis servicios, uhu."
"161","(&촀\0¿Por casualidad no tendrás
algo más que puedas donar?"
"161_a","¡Pues sí!"
"161_b","Quizá otro día"
"162","(%촀\0Entendido.
\0 En ese caso solo
me queda (촀\0desearte que tengas
un buen día, ¡uhu!"
"191","(촀\0¿Uac?
\0 ¿Entoncesn\0\0
\0?\0\0(촀\0¡Lo logramos!
\0 ¡Por fin tenemos
las donaciones necesarias para
armar una exposición!
"
"191_01","(촀\0¡Por mis plumas!
\0 ¡No tengo palabras!\0\0('촀\0Nunca imaginé que alcanzaríamos
las donaciones necesariasn\0\0
(촀\0¡en mi primer día en la isla!
(촀\0¡Es el resultado de la generosidad!
\0
¡Y de la pasión!
\0 (촀\0El espíritu de
n\0 me desborda.\0\0(촀\0¡Ya podemos enviar la solicitud
para abrir el \0museo\0￿ con arreglo
a la normativa vigente!
( 촀\0¡Uhu!
\0 (촀\0Tengo que darme prisa,
\0
¡hay mucho que preparar para
la inauguración del \0museo\0￿!
¡Uhu!
\0 (촀\0¡Muchísimas gracias por
todo, n\0!"
"191_02","(촀\0Por lo tanto, ya podemos pedir
la autorización para construir
un museo, uhuhu.\0\0(%촀\0Será mejor que empiece a prepararlo
todo para la inauguración.
\0 ¡Aún hay
mucho por hacer!
($촀\0¡Muchísimas gracias por todo,
estimad2oa n\0!"
"192","(%촀\0En este momento estamos
preparando la construcción
del museo, uhu.
('촀\0Me temo que no puedo aceptar
más donaciones por ahora.\0\0(촀\0Pero si necesitas que examine
un fósil o tienes preguntas,
\0
¡estoy a tu disposición!"
"192_a","Examinar fósiles"
"192_b","No hace falta"
"193","()촀\0Por el momento no acepto más
donaciones hasta que hayamos
inaugurado el museo, lo lamento.
(촀\0Aun así, estaré más que encantado
de examinar los fósiles que
encuentres."
"194","()촀\0Por el momento no acepto más
donaciones hasta que hayamos
inaugurado el museo, lo lamento.
(촀\0Aun así, estaré más que encantado
de examinar los fósiles que
encuentres."
"194_a","¡Encontré un fósil!"
"194_b","De acuerdo"
"195","(촀\0¡Uhuuu!
\0 ¿De verdad?\0\0(촀\0¡Me tiembla el plumaje de la
emoción!
\0 ¿Serías tan amable
de enseñármelo?"
"196","(촀\0¿Uh?
\0 ¿Cambiaste de parecer?\0\0(촀\0Disculpa si te asusté con mi
entusiasmo,
\0 no era lo que
pretendía, te lo aseguro.
(9촀\0Si quieres que lo examine en
otro momento, házmelo saber."
"199_01","¡Oye, n\0!
\0 ¿Te enteraste ya de la gran noticia?\0\0(촀\0¡Ya tenemos donaciones suficientes
para poder construir el museo!\0\0(촀\0Como estoy esperando
la autorización,
\0 ahora mismo no
puedo recibir más donaciones.\0\0(촀\0Pero en cuanto el museo abra
sus puertas,
\0 espero que sigas
colaborando con nosotros."
"201","(촀\0¡Bienvenid2oa a n\0!
\0
Actualmente estamos trabajando
en la construcción de un museo.
()촀\0Para ello estamos llevando
a cabo un estudio del ecosistema
de la región.
(2촀\0Disculpa el desordenn\0\0
\0 Espero
que de todos modos te sientas
a gusto con nosotros."
"202","(촀\0Cuando esté terminado el museo de
la isla,
\0 ¡no dudes en venir a verlo!"
