"label","text"
"024","(촂\0(촃\0あn\0\0
\0すみませんn\0\0
\0
\0\0にちよう日曜になってしまったので、
\0
カブの\0\0か買い\0\0と取りが　できなくなりましたn\0\0\0\0(\0촂\0(\0촃\0お\0\0
てすう手数おかけしますが、
\0
\0\0
あらた改めて　\0\0か買い\0\0と取りを　ご\0\0
きぼう希望の\0\0しなもの品物を
\0
お\0\0えら選びください！"
"031","(%촂\0(촃\0}\0\0ですね！
\0
(촂\0それなら　Z\0で
\0
\0\0か買い\0\0と取らせていただきます！"
"031_a","(%촀\0\0\0う売っちゃう！"
"031_b","('촀\0やめとく"
"035","\0K(;촀\0あn\0\0、
\0この}\0\0は　もしやn\0\0\0d
(촀\0
\0おっと、
\0(촀\0なんでもないです！\0\0}\0\0でしたら
\0
Z\0で
\0\0か買い\0\0と取らせていただきます！"
"035_a","(%촀\0\0\0う売っちゃう！"
"035_b","('촀\0やめとく"
"036","(%촂\0(촃\0}\0\0の
\0\0ディーアイワイＤＩＹレシピですね！
\0
(촂\0Z\0で
\0　\0\0か買い\0\0と取らせていただきます！"
"036_a","(%촀\0\0\0う売っちゃう！"
"036_b","('촀\0やめとく"
"037","(촂\0(촃\0わっ！
\0
}\0\0の
\0\0ディーアイワイＤＩＹレシピじゃないですかー！\0\0(촂\0\0\0たいへん大変　(%촃\0\0\0きちょう貴重なレシピかと\0\0おも思いますが、
\0
\0\0ほんとう本当に　\0\0
てばな手放して　よろしいのですかn\0\0？
\0
Z\0で　\0\0か買い\0\0と取らせていただきますがn"
"037_a","(%촀\0\0\0う売っちゃう！"
"037_b","('촀\0やめとく"
"038","(촂\0(촃\0あn\0\0　
\0すみません、
\0
こういった\0\0もの物は　\0\0
ねだん値段がつかないんですn\0\0\0\0(\0촀\0\0\0
ふよう不要でしたら　こちらで
\0
\0\0むりょう無料で　\0\0しょぶん処分しておきますがn"
"038_a","\0\0ひ引き\0\0と取って！"
"038_b","じゃあ、\0\0も持ち\0\0かえ帰ります"
"041","(촂\0(촃\0\0\0いろいろ色々　お\0\0も持ちくださったんですね！
\0(
(
촂\0(1촃\0えーっと
\0　では、
\0\0\0けいさん計算しますとn"
"041_01","\0\0いろいろ色々　お\0\0も持ちくださったんですね！
\0
　　　\0K(;촀\0
\0あれn\0\0、
\0これは　もしかして　\0\0しきゅうひん支給品のn\0\0\0d\0\0(촀\0
\0おっと、
\0(촀\0なんでもないです！
\0
すぐに　\0\0けいさん計算しますねn"
"041_02","(촂\0(촃\0\0\0いろいろ色々　お\0\0も持ちくださったんですね！
\0(
(
촂\0(1촃\0えーっと、
\0\0\0こうがく高額\0\0かいとり買取\0\0ひん品は　\0\0ばい倍の\0\0
かかく価格で
\0\0けいさん計算させていただいてn"
"042","(촂\0(촃\0はいっ！
\0(
(\0촂\0では、\0\0ごうけい合計Z\0での
お\0\0か買い\0\0と取りで
\0　(촂\0いかがでしょうか？"
"042_a","(%촀\0\0\0う売っちゃう！"
"042_b","('촀\0やめとく"
"043","(촂\0(촃\0\0\0いろいろ色々　お\0\0も持ちくださったんですねn\0\0(촂\0(촃\0
\0あれっ？
\0
(\0촂\0(\0촃\0\0\0なか中には　\0\0たいへん大変　\0\0きちょう貴重なレシピも
\0\0ふく含まれているようですが、
\0(&촂\0(&촃\0よろしいんですか？"
"043_a","(%촀\0オッケーです"
"043_b","('촀\0やめときます"
"044_01","(촂\0(촃\0\0\0しょうち承知しましたー！d\0　
\0\0Kましたー！\0dd
\0(
(1촂\0(%촃\0それでは、
\0すぐ\0\0けいさん計算しますねn"
"044_02","(촂\0(촃\0\0\0しょうち承知しましたー！d\0　
\0\0Kましたー！\0dd
\0(
(
촂\0(1촃\0えーっと、
\0\0\0こうがく高額\0\0かいとり買取\0\0ひん品は　\0\0ばい倍の\0\0
かかく価格で
\0\0けいさん計算させていただいてn"
"045","(촂\0(촃\0はいっ！
\0(
(\0촂\0\0\0
いちぶ一部　\0\0
ねだん値段のつかない\0\0もの物も　ございましたので
\0
それは　\0\0ひ引き\0\0と取り\0\0しょぶん処分となりますがn\0\0
\0\0ごうけい合計Z\0での
お\0\0か買い\0\0と取りで
\0　(촂\0いかがでしょうか？"
"045_a","(%촀\0\0\0う売っちゃう！"
"045_b","('촀\0やめとく"
"046","(촂\0(촃\0あn\0\0
\0
\0\0こんかい今回　お\0\0も持ちいただいた\0\0もの物は
\0
どれも　\0\0
ねだん値段が　つかないんですn\0\0\0\0(\0촀\0\0\0
ふよう不要でしたら　こちらで
\0
\0\0むりょう無料で　\0\0しょぶん処分しておきますがn"
"046_a","\0\0ひ引き\0\0と取って！"
"046_b","じゃあ、\0\0も持ち\0\0かえ帰ります"
"051","(촂\0(촃\0ありがとうございましたー！d\0　
\0\0Kましたー！\0dd
\0(
また　(%촃\0いつでも　お\0\0
きがる気軽に
\0
ご\0\0
りよう利用くださいませー！(촃\0d\0　
\0\0Kませー！\0dd"
"051_01","(촂\0(촃\0\0\0しょうち承知しましたー！d\0　
\0\0Kましたー！\0dd
\0(
では
\0　こちらは　\0\0しょぶん処分しておきまーす！d\0　
\0\0Kまーす！\0dd"
"052","(촂\0(촃\0ありがとうございましたー！d\0　
\0\0Kましたー！\0dd
\0(
(\0촂\0(\0촃\0\0\0も持ちきれないお\0\0かね金は
\0　\0\0
ふくろ袋にまとめて
\0\0
にもつ荷物に　\0\0い入れておきますねー！"
"053","(촂\0(촃\0ありがとうございましたー！d\0　
\0\0Kましたー！\0dd\0\0(\0촂\0(\0촃\0サイフも　\0\0
にもつ荷物もいっぱいのようですので、
\0
\0\0だいきん代金は　n\0さんの\0\0
こうざ口座に
(촂\0(촃\0\0\0ふ振り\0\0こ込んでおきますねー！"
"054","(촂\0あっ！d\0　
\0\0Kあ\0dn\0\0d
\0
(촂\0(촃\0\0\0たいへん大変　\0\0もう申し\0\0わけ訳ないのですがn\0\0\0\0()촂\0お\0\0
きゃくさま客様は　お\0\0かね金を　\0\0も持ち\0\0き切れないようでして、
\0
このままでは　\0\0か買い\0\0と取り\0\0だいきん代金を
('촂\0お\0\0
しはら支払いすることができませんn\0\0\0\0(\0촂\0(%촃\0\0\0すこ少し　\0\0
にもつ荷物を\0\0
せいり整理なさってから、
\0
(촂\0(촃\0また　お\0\0こえ声がけくださいませー！d\0　
\0\0Kませー！\0dd"
"056_01","(촂\0(촃\0そうそう！
\0
(\0촂\0(\0촃\0\0\0いま今　お\0\0う売りいただいた　\0フルーツ\0￿ですがn\0\0\0\0()촂\0フルーツのような　\0\0た食べ\0\0もの物を　\0\0\0た食べる\0￿と、
\0
(%촃\0\0\0
ちから力がみなぎって
\0　\0\0おも思いがけないパワーを
\0\0
はっき発揮できるって、
\0(&촂\0(촃\0ご\0\0
ぞんじ存知でした？"
"056_02","()촂\0\0\0たと例えば、
\0(%촃\0\0\0いわ岩を　\0\0たた叩き\0\0わ割れちゃったり、
\0
\0\0なに何か　\0\0ほ掘りおこすような　\0\0
どうぐ道具があれば
\0
\0\0き木も　\0\0ほ掘りおこせたり　するんです！"
"056_03","()촂\0\0\0たと例えば、
\0(%촃\0\0\0いわ岩を　\0\0たた叩き\0\0わ割れちゃったり、
\0
スコップがあれば
\0
\0\0き木も　\0\0ほ掘りおこせたり　するんです！"
"056_04","(촂\0(촃\0お\0\0う売りいただけるのは　\0\0だいかんげい大歓迎ですが、
\0
n\0さんが　\0\0く暮らす\0\0うえ上でも
\0
\0\0\0た食べて\0￿　\0\0
やくだ役立ててくださいねー！d\0　
\0\0Kねー！\0dd"
"061","(촂\0(촃\0\0\0
とだな戸棚の\0\0
しょうひん商品を　ご\0\0らん覧になるのですね！
\0
\0\0ひつよう必要な\0\0もの物が　ありましたら
\0
お\0\0もう申しつけくださいませー！d\0　
\0\0Kませー！\0dd"
"081","ただ\0\0いま今の　カブ\0\0か価は、
\0
(촂\0(촃\0１カブ　Z\0でございまーす！d\0　
\0\0Kまーす！\0dd"
"082","\0\0
にちようび日曜日は
\0　カブの\0\0か買い\0\0と取りは
\0
お\0\0やす休みなので　ございまーす！
\0
(촂\0(촃\0また\0\0
あした明日　ご\0\0
りよう利用くださいませー！d\0　
\0\0Kませー！\0dd"
"091","(\0촀\0では、
\0(촀\0こちらを　ご\0\0らん覧くださいませー！(촀"
"092","\0\0ほか他にも\0\0なに何か
\0　ご\0\0いりよう入用の\0\0もの物は
\0
(촂\0(촃\0ございませんかー？"
"092_a","もっかい\0\0み見せて！"
"092_b","もうダイジョーブ！"
"093","(촀\0はいはーい！
\0(
\0\0
なんど何度でも　じっくりと
\0
ご\0\0らん覧くださいませー！(촀"
"094","(촂\0(촃\0}\0\0は
\0
Z\0で　ございまーす！"
"094_a","(%촀\0\0\0か買っちゃう！"
"094_b","('촀\0やめとく"
"096","(촂\0(촃\0あっ、
\0\0つりざお\0￿を　ご\0\0
きぼう希望ですかー？\0\0(\0촂\0\0\0
しゃちょう社長の　\0\0\0ディアイワイＤＩＹ\0￿ワークショップに\0\0
さんか参加すれば
\0
\0\0むりょう無料で　つりざおを\0\0つく作れるので、
\0
\0\0
こじんてき個人的には　(%촃\0そちらをオススメしますがn\0\0
(촂\0(촃\0ご\0\0
こうにゅう購入されるのでしたら
\0
Z\0に　なります！
\0
(&촂\0よろしいでしょうかー？(&촃\0d\0　
\0\0Kしょうかー？\0dd"
"096_a","(%촀\0\0\0か買っちゃう！"
"096_b","('촀\0やめとく"
"101","(%촂\0(촃\0そちらの\0\0
しょうひん商品は、
\0
(촂\0}\0\0で
ございまーす！d\0　
\0\0Kまーす！\0dd"
"102","(%촂\0こちらは　(%촃\0\0\0げんぴんかぎ現品限りですので、
\0
\0\0はや早いもの\0\0が勝ちですよー！(촂\0(촃\0d\0　
\0\0Kですよー！\0dd"
"103","お\0\0
ねだん値段は
\0　(%촂\0Z\0と
なっておりますが、
\0($촂\0($촃\0いかがでしょうかー？"
"103_a","(%촀\0\0\0か買っちゃう！"
"103_b","('촀\0やめとく"
"104","お\0\0
ねだん値段は
\0　(%촂\0Z\0と
なっておりますが、
\0($촂\0($촃\0いかがでしょうかー？"
"104_01_01","(\0촂\0(\0촃\0ところで、
\0n\0さんは
\0
まだ　この\0\0しま島で
\0　\0\0\0ディアイワイＤＩＹ\0￿に\0\0
ちょうせん挑戦されたことが
\0
(&촂\0(&촃\0なかったのでは　ないでしょうか？"
"104_01_02","(촀\0\0\0いま今、
\0\0\0
しゃちょう社長が　\0\0\0ディアイワイＤＩＹ\0￿の\0\0むりょう無料ワークショップを
\0\0かいさいちゅう開催中ですので、
\0
まずは　そちらを　\0\0たいけん体験してみてくださーい！"
"104_01_03","(촂\0\0\0いま今、
\0(%촃\0\0\0\0あんないじょ案内所\0￿で　\0\0\0ディアイワイＤＩＹ\0￿の\0\0むりょう無料ワークショップを
\0\0かいさいちゅう開催中ですので、
\0
(촃\0まずは　そちらを　\0\0たいけん体験してみてくださーい！"
"104_02","(촂\0n\0さんには
(%촃\0すでに
\0　こちらの\0\0
しょうひん商品を
(촃\0ご\0\0
こうにゅう購入いただいてましたよね！"
"104_a","(%촀\0\0\0か買っちゃう！"
"104_b","これって\0\0なに何？"
"104_c","('촀\0やめとく"
"105_01","(촂\0(촃\0そちらの　}\0\0は、
\0
データで　\0\0はんばい販売している
\0
\0\0\0ディアイワイＤＩＹ\0￿のレシピ\0\0
しゅう集で　ございまーす！d\0　
\0\0Kまーす！\0dd"
"106_01_01","()촂\0(촃\0そちらの　}\0\0には
\0
カンタンに\0\0て手に\0\0はい入る\0\0
ざいりょう材料だけで　\0\0つく作れる
\0
シンプルな\0\0\0ディアイワイＤＩＹ\0￿レシピが　\0\0
しゅうろく収録されています！"
"106_01_02","()촂\0(촃\0そちらの　}\0\0には
\0
いくつかの\0\0
ざいりょう材料を　\0\0く組み\0\0あ合わせて\0\0つく作る、
\0
バラエティ\0\0ゆた豊かなレシピが　\0\0
しゅうろく収録されています！"
"106_01_03","()촂\0(촃\0そちらの　}\0\0には
\0
あらゆる\0\0
ざいりょう材料を　\0\0くし駆使して\0\0つく作る、
\0
\0\0ほねぶと骨太な\0\0\0ディアイワイＤＩＹ\0￿レシピが　\0\0
しゅうろく収録されています！"
"106_02","(촂\0(촃\0ご\0\0
こうにゅう購入された\0\0
ばあい場合は、
\0この\0\0ば場で　すぐ
\0
n\0さんの　スマホアプリに
\0
レシピのデータを　\0\0とうろく登録させていただきます！"
"107_01","(촂\0それでは、
\0}\0\0の
レシピデータを　
\0(촃\0n\0さんの
スマホに　\0\0てんそう転送いたしますねー！"
"107_02","(촂\0(촃\0はいっ！　
\0\0\0とうろく登録できましたー！
\0
(촂\0\0\0
あたら新しいレシピで　もっともっと
\0
\0\0\0ディアイワイＤＩＹ\0￿を　お\0\0たの楽しみくださいねー！d\0　
\0\0Kねー！\0dd"
"110_02","(촂\0(촃\0n\0さんは
\0
すでに　こちらのレシピを
\0
\0\0
しゅうとく習得されているようですがn\0\0
(촂\0(촃\0それでも　ご\0\0
こうにゅう購入されるのでしたら
\0
Z\0に　なりまーす！d\0　
\0\0Kまーす！\0dd
\0
(&촂\0よろしいでしょうかー？"
"110_02_a","(%촀\0\0\0か買っちゃう！"
"110_02_b","('촀\0やめとく"
"110_03","(촂\0(촃\0そちらは、\0
\0ショボいジョウロ\0￿の
\0
\0\0\0ディアイワイＤＩＹ\0￿レシピで　ございまーす！d\0　
\0\0Kまーす！\0dd"
"110_03_01","(촂\0(촃\0そちらは、\0
\0ショボいスコップ\0￿の
\0
\0\0\0ディアイワイＤＩＹ\0￿レシピで　ございまーす！d\0　
\0\0Kまーす！\0dd"
"110_03_02","(촂\0(촃\0そちらは、\0
\0たかとびぼう\0￿の
\0
\0\0\0ディアイワイＤＩＹ\0￿レシピで　ございまーす！d\0　
\0\0Kまーす！\0dd"
"110_03_03","(촂\0(촃\0そちらは、\0
\0パチンコ\0￿の
\0
\0\0\0ディアイワイＤＩＹ\0￿レシピで　ございまーす！d\0　
\0\0Kまーす！\0dd"
"110_03_04","(촂\0(촃\0そちらは、\0
\0ショボいオノ\0￿の
\0
\0\0\0ディアイワイＤＩＹ\0￿レシピで　ございまーす！d\0　
\0\0Kまーす！\0dd"
"110_03_05","(촂\0(촃\0そちらは、\0
\0はしご\0￿の
\0
\0\0\0ディアイワイＤＩＹ\0￿レシピで　ございまーす！d\0　
\0\0Kまーす！\0dd"
"110_04_01","(촂\0(촃\0そちらは　\0\0もくざい木材で\0\0つく作ることができる
\0
\0\0かんたん簡単な\0ジョウロ\0￿の　レシピでございまーす！"
"110_04_02","()촂\0ジョウロがあると、
\0(%촃\0お\0\0はな花に　\0\0みず水をあげて
ガーデニングを　お\0\0たの楽しみいただけます\0\0(촂\0(촃\0\0\0こうはい交配で　\0\0
めずら珍しい\0\0いろ色の　お\0\0はな花を\0\0さ咲かせたい\0\0かた方には
\0
マストアイテムと　なっておりまーす！"
"110_05_01","(촂\0(촃\0そちらは　\0\0もくざい木材で\0\0つく作ることができる
\0
\0\0かんたん簡単な\0スコップ\0￿の　レシピでございまーす！"
"110_05_02","()촀\0\0スコップ\0￿があると、
\0\0\0
じめん地面に\0\0あな穴を\0\0ほ掘って
(%촃\0\0\0なに何かを\0\0う埋めたり、
\0\0\0ほ掘り\0\0お起こしたりn\0\0\0\0(촂\0それに、
\0(촃\0\0\0いわ岩を　\0\0たた叩いて
\0
\0\0せきざい石材を\0\0き切り\0\0だ出すことも　できますよー！\0\0(%촂\0\0\0なに何かと\0\0
やくだ役立つ
\0　(%촃\0\0\0せいかつ生活\0\0ひつじゅひん必需品の
\0
ひとつでございまーす！(촂\0(촃\0d\0　
\0\0Kまーす！\0dd"
"110_06_01","(촂\0(촃\0そちらは　\0\0もくざい木材で\0\0つく作ることができる
\0
\0たかとびぼう\0￿の　レシピとなっておりまーす！"
"110_06_02","()촂\0\0たかとびぼう\0￿を　\0\0つか使えば
\0
ちょっとした\0\0かわ川を　(%촃\0\0\0と飛び\0\0こ越えることが
\0
できるんですよー！(촂\0\0\0(%촂\0(촃\0\0\0しま島で\0\0く暮らすなら　\0\0も持ち\0\0ある歩いておきたい
\0
\0\0
べんり便利グッズの　ひとつでございますー！(촂"
"110_07_01","(촂\0(촃\0そちらは　\0パチンコ\0￿を\0\0つく作るための
\0
レシピとなっておりまーす！d\0　
\0\0Kまーす！\0dd"
"110_07_02","()촂\0\0パチンコ\0￿を　\0\0つか使うと、
\0\0\0そら空に　\0\0む向かって
(%촃\0\0\0たま弾を\0\0う撃つことができるんですよー！\0\0n\0\0(촂\0(촃\0まあ、
\0いつ\0\0なに何を
\0\0う撃ち\0\0お落としたくなるかは　わかりませんので、
\0
とりあえず\0\0も持っておくことを　オススメします！"
"110_08_01","(촂\0(촃\0そちらは　きのえだと　\0\0いし石で\0\0つく作る
\0
\0\0かんたん簡単な\0オノ\0￿の　レシピでございまーす！d\0　
\0\0Kまーす！\0dd"
"110_08_02","()촂\0\0オノ\0￿があれば、
\0(%촃\0\0\0ディアイワイＤＩＹに\0\0か欠かせない
\0\0
ざいりょう材料の　ひとつである
\0
(촂\0\0\0もくざい木材を\0\0き切り\0\0だ出すことが　できるんですー！(촃\0
(\0촂\0(\0촃\0しかも、
\0こちらのオノは
\0　カンタンな\0\0つく作りで
\0\0は刃もするどくないので、
\0(촂\0(촃\0あやまって
\0\0き木を\0\0き切り\0\0たお倒してしまう\0\0しんぱい心配も　ありませーん！
(%촂\0(촃\0このn \0で　\0\0ディアイワイＤＩＹを\0\0たの楽しむなら
\0
いつも　1\0\0ぽん本は　\0\0も持っておきたい、
\0
マストアイテムで　ございまーす！(촂\0d\0　
\0\0Kまーす！\0dd"
"110_09_01","(촂\0(촃\0そちらは　\0\0もくざい木材で\0\0つく作ることができる
\0
\0はしご\0￿の　レシピとなっておりまーす！"
"110_09_02","()촂\0\0はしご\0￿を　\0\0つか使えば
\0
\0\0
せたけ背丈ほどの\0\0がけ崖を　(%촃\0\0\0のぼ昇り\0\0お降りすることが
できるんですよー！(촂\0\0\0(%촂\0(촃\0\0\0しま島で\0\0く暮らすなら　\0\0も持ち\0\0ある歩いておきたい
\0
\0\0
べんり便利グッズの　ひとつでございますー！(촂"
"111","(촂\0(촃\0まいど、
\0ありがとうございn\0\0
\0\0\0(촂\0(촃\0あれっ？
\0(
(촂\0(촃\0でも、
\0お\0\0かね金が　\0\0た足りないようですね\0\0('촂\0(7촃\0\0\0とうてん当店は　ローンの　お\0\0と取り\0\0
あつか扱いが
ございませんので、
\0
(촂\0\0\0げんきん現金を\0\0も持って　ご\0\0らいてん来店くださーい！(촃\0d\0　
\0\0Kさーい！\0dd"
"112","(촂\0(촃\0まいど、
\0ありがとうございn\0\0
\0\0\0(촂\0(촃\0あれっ？
\0(
(촂\0(촃\0でも、
\0もちものが　いっぱいでございますね\0\0(%촂\0(촃\0お\0\0
にもつ荷物を　\0\0
せいり整理してから
\0
(촂\0また　いらしてくださいませー！d\0　
\0\0Kませー！\0dd"
"113","(촂\0(촃\0まいど、
\0ありがとうございまーす！d\0　
\0\0Kまーす！\0dd"
"114","(촂\0Z\0、
\0
(%촃\0\0\0
まちが間違いなく　ちょうだいしましたー！(촃\0d\0　
\0\0Kましたー！\0dd"
"121","(촂\0(촃\0\0\0
きょう今日の　\0\0
こうがくかいとりひん高額買取品は、
\0
}\0\0で
ございまーす！d\0　
\0\0Kまーす！\0dd"
"121_01","(촂\0(촃\0\0\0
きょう今日の　\0\0
こうがくかいとりひん高額買取品は、
\0
}\0\0と
\0
}\0でーす！"
"121_02","()촂\0\0\0
つうじょう通常の　(%촃\0\0２\0\0ばい倍\0￿の\0\0きんがく金額で
\0　\0\0か買い\0\0と取らせて
いただいておりますので、
\0
(촂\0(촃\0ぜひ
\0　おゆずりくださいませー！d\0　
\0\0Kませー！\0dd"
"122","(촂\0(촃\0}\0\0でしたら
\0
\0\0ほんじつ本日は　いつもの\0\0ばい倍の　Z\0で
\0\0か買い\0\0と取りいたしますが、
\0(&촂\0(&촃\0いかがでしょうかー？"
"122_a","(%촀\0\0\0う売っちゃう！"
"122_b","('촀\0やめとく"
"131","}\0\0でしたら
\0
(%촃\0まとめて　お\0\0か買い\0\0もと求めできますが、
\0
(&촂\0いかがなさいますかー？"
"131_a","1コ (\0Z\0\0￿)"
"131_b","5コ (\0Z
\0￿)"
"131_c","やっぱやめとく"
"200","(촂\0(촃\0ありがとうございましたー！d\0　
\0\0Kましたー！\0dd
Z"
"201","(촂\0(촃\0いらっしゃいませー！d\0　
\0\0Kませー！\0dd
\0
\0タヌキ\0\0
しょうてん商店\0￿へ　ようこそー！d\0　
\0\0Kようこそー！\0dd"
"202","(촂\0(촃\0いらっしゃいませー！d\0　
\0\0Kませー！\0dd\0\0( 촂\0( 촃\0あっ！
\0　n\0さん！
\0
(촂\0(촃\0\0\0き来てくださったんですねー！d\0　
\0\0Kですねー！\0dd"
"203","(촂\0(촃\0n\0さん！
\0
お\0\0か買い\0\0もの物に　\0\0き来てくださったんですね！d\0　
\0\0Kですねー！\0dd"
"204","(촂\0\0\0とうてん当店では、
\0(%촃\0\0\0く暮らしに\0\0
やくだ役立つ
\0\0かぐ家具や　\0\0せいかつざっか生活雑貨を
\0\0はんばい販売しておりまーす！(촃\0d\0　
\0\0Kまーす！\0dd"
"205","(%촂\0どうぞ　(%촃\0ごゆっくり、
\0お\0\0か買い\0\0もの物を
お\0\0たの楽しみくださいませー！(촂\0(촃\0d\0　
\0\0Kませー！\0dd"
"206","(%촂\0\0\0しな品ぞろえには　(%촃\0\0\0
じしん自信がございますので、
\0
どうぞ　ごゆっくり
\0　お\0\0か買い\0\0もの物を
お\0\0たの楽しみくださいませー！(촂\0(촃\0d\0　
\0\0Kませー！\0dd"
"207","(촂\0(촃\0あのn\0\0、
\0すみませんn\0\0
\0
(8촂\0(8촃\0\0\0ほんじつ本日はもう
\0　\0\0えいぎょうじかん営業時間を
\0\0す過ぎてしまったんですn\0\0
´\0\0\0(촂\0(\0촃\0また　(%촃\0\0\0ひ日を\0\0
あらた改めて、
\0
ご\0\0らいてん来店くださいませー！d\0　
\0\0Kませー！\0dd
Z"
"901","( 촀\0おや、
\0よろしいんですか？
\0
(\0촂\0(촃\0では　また\0\0なに何かございましたら、
\0
(촂\0お\0\0こえ声をかけて　くださいませー！d\0　
\0\0Kませー！\0dd"
"902_01","そうでございますかー
\0
では　また\0\0なに何かございましたら、
\0
(촂\0(촃\0お\0\0こえ声をかけて　くださいませー！d\0　
\0\0Kませー！\0dd"
"902_02","おや、
\0よろしかったですか？
\0
(촂\0(촃\0では　\0\0ほか他に\0\0なに何か　ご\0\0いりよう入用のものは
\0
ございませんかー？(촂\0(촃"
"903_01","( 촀\0おや、
\0よろしかったですか？
\0
(\0촀\0また　\0\0なに何かございましたら、
\0
(촀\0お\0\0
きがる気軽に　お\0\0こえ声がけくださいませー！"
"903_02","(\0촂\0(\0촃\0おや、
\0よろしかったですか？
\0
(촂\0(촃\0また　お\0\0
きがる気軽に　ご\0\0らん覧くださいませー！"
"903_03","(촀\0ありがとうございましたー！
\0
また　\0\0なに何かございましたら、
\0
お\0\0
きがる気軽に　お\0\0こえ声がけくださいませー！"
"903_04","(촂\0(촃\0ありがとうございましたー！d\0　
\0\0Kましたー！\0dd"
"904","(촂\0(촃\0はいはーい！d\0　
\0\0Kはーい！\0dd
\0(
では　また\0\0なに何かございましたら、
\0
お\0\0こえ声をかけて　くださいませー！d\0　
\0\0Kませー！\0dd"
"905","(촂\0(촃\0では
\0　また\0\0なに何かございましたら、
\0
(촀\0お\0\0
きがる気軽に　お\0\0こえ声がけくださいませー！d\0　
\0\0Kませー！\0dd"
