"label","text"
"208","(촀\0ああ！
\0　なるほど！
\0
(촀\0それやったら、
\0
ウチらに　\0\0まか任せてちょうだい！
(%촀\0\0\0
きょう今日　このn \0を　\0\0たず訪ねてみて
\0
\0\0おも思ってたより　\0\0ちか近いこともわかったしn\0\0\0\0(촀\0これからは　ちょくちょく、
\0
(\0촀\0このn \0に　ウチらの\0\0
しょうひん商品を
\0
(""촀\0\0\0う売りに　\0\0こ来させてもらうわ！(촀"
"209","(촂\0(촄N2
\0えっ！
\0　いいんですか？！
\0(
(촂\0(촄N2そうしてくださると　\0\0
じゅうみん住民のみなさんにも
\0
\0\0
よろこ喜んでもらえると\0\0おも思いますー！　\0K
\0d\0ますー！d\0d"
"210","(촀\0もちろん！
\0((\0촀\0
(촀\0ウチらも　\0\0
しょうばい商売させてもらえるんなら
\0
\0\0ねが願ったりかなったりやもの！\0\0( 촀\0そうと\0\0き決まったら、
\0さっそく\0\0いえ家に\0\0もど戻って
\0
($촀\0おねーちゃんと　\0\0そうだん相談してみるわね！"
"211","(촂\0(촄N2はーい！　\0K
\0d\0はーい！d
\0(\0d
これから　よろしくお\0\0ねが願いしますー！"
"212","(촂\0(촄N2n\0さん！
\0(
(촂\0おまたせしましたー！　\0K
\0d\0したー！d\0d"
"212_01","(촂\0(촄N2n\0さん！
\0(
おまたせしましたー！
\0
(촂\0ごゆっくり　ご\0\0らん覧くださいませー！　\0K
\0d\0ませー！d\0d"
"213","(촂\0(촄N2n\0さんの　おかげで
\0
こうして　お\0\0みせ店をオープンすることが
できましたー！　\0K
\0d\0ましたー！d\0d"
"213_01","(촂\0(촄N2n \0のみなさんの　ご\0\0きょうりょく協力のおかげで、
\0
こうして　お\0\0みせ店をオープンすることが
できましたー！　\0K
\0d\0ましたー！d\0d"
"213_02","(촂\0(촄N2\0\0いじゅう移住された　みなさんに
\0
\0\0せいかつ生活に\0\0ひつよう必要なものを　\0\0
ていきょう提供するお\0\0みせ店が
\0
こうして　オープンできたんですー！"
"214","お\0\0みせ店の\0\0
なまえ名前は、
\0(%촄N2\0\0
むかし昔　\0たぬきち\0￿\0\0
しゃちょう社長が
やっていた\0\0みせ店の\0\0
なまえ名前を　ゆずりうけて
\0
\0(촂\0(촄N2タヌキ\0\0
しょうてん商店\0￿　にしました！"
"214_01","()촂\0(%촄N2ご\0\0らん覧のとおり、
\0\0\0ディアイワイＤＩＹでは\0\0つく作れない
\0\0
しはん市販の\0\0かぐ家具の　\0\0はんばい販売とn\0\0\0\0(촂\0(촄N2あと、
\0\0\0\0おく奥の\0\0
とだな戸棚\0￿では、
\0
\0\0
どうぐ道具などの\0\0
ざっか雑貨に\0\0くわ加えて、
\0お\0\0うち家\0\0よう用の
\0\0\0かべがみ壁紙\0￿や\0\0\0ゆかいた床板\0￿も　\0\0
あつか扱っておりまーす！　\0K
\0d\0まーす！d\0d"
"215","(""촂\0\0\0
こんご今後とも　ぜひ、
\0ごひいきにー！  
\0(""촄N2d\0\0Kごひいきにー！\0dd"
"215_01","(""촂\0これから　どうぞ、
\0
ごひいきにー！　
\0(""촄N2d\0\0Kごひいきにー！\0dd"
