"label","text"
"061_01","(촂\0
\0(촃\0あっ！
\0　そうそう！
\0
\0\0
だいじ大事なことを　お\0\0つた伝えし\0\0わす忘れてました！\0\0(촂\0(촃\0\0\0
しょうてん商店のオープンに　あわせて、
\0
\0\0
あたら新しく　3つのサービスを　\0\0
かいし開始したんですー"
"061_02","(촂\0ひとつめは、
\0(%촃\0\0カブの\0\0かいとり買取サービス\0￿です！(촃\0
\0
カブの\0\0ぎょうしょう行商の\0\0かた方が
\0　\0\0しま島に\0\0こ来られるそうなので、
\0
それとあわせて　\0\0と取り\0\0
あつか扱いを\0\0
かいし開始しました\0\0(\0촂\0(\0촃\0カブは\0\0まいにち毎日
\0　\0\0
ごぜん午前と\0\0ごご午後に
\0
\0\0か買い\0\0と取り\0\0
かかく価格が　\0\0へんどう変動しますのでn\0\0
\0
(촂\0(%촃\0その\0\0とき時のカブ\0\0か価は　\0\0
ちょくせつ直接おたずねください！(촃\0\0\0()촀\0なお、
\0\0\0ぎょうしょう行商の\0\0かた方が\0\0こ来られる　\0\0にちよう日曜は
\0
(%촃\0カブの\0\0か買い\0\0と取りは　お\0\0やす休みですので、
\0
その\0\0てん点も　ご\0\0ちゅうい注意くださいませ！(\0촂\0(\0촃"
"061_03","(촂\0ふたつめは、
\0(%촃\0\0\0\0こうがくかいとり高額買取サービス\0￿です！(촃\0
\0
\0\0ひが日替わりの　\0\0
たいしょう対象アイテムを　お\0\0も持ちくだされば
\0
\0\0
つうじょう通常の\0\0\0ばい倍\0￿の\0\0
かかく価格で
\0　\0\0か買い\0\0と取らせていただきます！\0\0()촂\0なお、
\0その\0\0ひ日の　\0\0
こうがくかいとりひん高額買取品は
\0
お\0\0みせ店の\0\0まえ前の　\0\0かんばん看板をチェックいただくか、
\0
(%촃\0\0\0
ちょくせつ直接　おたずねくださいませ！(\0촂\0(\0촃"
"061_04","(촂\0\0\0
さいご最後は、
\0(%촃\0お\0\0みせ店の\0\0まえ前に　\0\0
せっち設置しました
\0
\0\0\0かいとり買取ボックス\0￿です！(촃\0\0\0()촂\0こちらは、お\0\0いそ急ぎの\0\0とき時や
\0　\0\0
えいぎょうじかんがい営業時間外に
\0
お\0\0
ふりこ振込みにて　\0\0
しょうひん商品を\0\0か買い\0\0と取る
\0
サービスとなっております\0\0(\0촂\0(7촃\0\0\0てすうりょう手数料のぶん　\0\0かいとりかかく買取価格が\0\0さ下がるのと、
\0
カブ・\0\0
こうがくかいとりひん高額買取品の　\0\0か買い\0\0と取りは
できませんので
\0　ご\0\0ちゅうい注意くださいませ！(\0촂\0(\0촃"
"061_05","n\0\0(촂\0(촃\0\0\0いじょう以上に　なりますー！"
"101","(촀\0いらっしゃいませー！
\0(
(촀\0あっ、
\0n\0さん！
\0
(촀\0\0\0き聞いてください！"
"101_01","(촀\0そうそう、
\0\0\0
はなし話は\0\0か変わるのですが
\0
(촀\0お\0\0つた伝えしたいことがn"
"102","(촀\0この　\0タヌキ\0\0
しょうてん商店\0￿も　おかげさまで、
\0
(%촀\0\0\0かいてんいらい開店以来
\0　たくさんのお\0\0
きゃくさま客様に
\0
ご\0\0
りよう利用いただいているのですがn\0\0\0\0('촀\0これに\0\0まんぞく満足することなく
\0
()촀\0\0\0いっそう一層のサービス\0\0
こうじょう向上をめざしてn\0\0\0\0(촀\0このたび
\0　お\0\0みせ店の\0\0
かくちょう拡張\0\0
こうじ工事を
\0\0
おこな行うことを
\0　\0\0けってい決定いたしましたー！"
"103","\0\0とつぜん突然で\0\0もう申し\0\0わけ訳ないのですが
\0
()촀\0さっそく　\0\0
こうじ工事に　\0\0と取りかかりますので、
\0(
\0\0あす明日は　お\0\0やす休みさせていただきます！\0\0(7촀\0\0\0いちにち一日だけ　ご\0\0
ふべん不便をおかけしますが、
\0
(%촀\0また\0\0あさって明後日から　この\0\0
ばしょ場所で
\0
(촀\0よろしくお\0\0ねが願いいたしますー！"
"151","(촀\0いらっしゃいませー！
\0(
(촀\0\0\0ほんじつ本日より　こちらの\0\0
しんてんぽ新店舗で
\0
\0\0
えいぎょう営業を　\0\0さいかい再開しておりますー！\0\0(\0촀\0オープン\0\0しょにち初日から　ご\0\0らいてん来店くださり
\0
($촀\0どうも　ありがとうございます！"
"151_01","(촀\0あっ、
\0n\0さん
\0
いらっしゃいませー！
\0(
(%촀\0リニューアル\0\0ご後のご\0\0らいてん来店は
\0　\0\0はじ初めてですよね？\0\0(\0촀\0ご\0\0らん覧のとおりの　\0\0
しんてんぽ新店舗で
\0
($촀\0\0\0
えいぎょう営業を　\0\0さいかい再開しておりますー！"
"152","(촀\0\0\0
こんご今後とも、
\0\0
タヌキ\0\0
しょうてん商店\0￿を　ごひいきにー！"
"152_01","( 촀\0おっと、
\0それよりn\0\0
(촀\0そちらの\0\0
しょうひん商品を　ご\0\0らん覧の\0\0
さいちゅう最中でしたね！"
"152_02","($촀\0さっそく　\0\0
とだな戸棚の\0\0
しょうひん商品を　ご\0\0らん覧になりますか？
\0
(촀\0\0\0ほんじつ本日の\0\0
しょうひん商品は　こちらになりまーす！"
