"label","text"
"012_01","(촀\0ありがとうございます！！
\0
(\0촀\0では、
\0さっそくなのですがn\0\0\0\0(:촀\0\0\0そうだん相談というのはですね、
\0
(%촀\0\0お\0\0みせ店\0￿を\0\0た建てるための　\0\0じゅんび準備のことなんです\0\0(\0촀\0このn \0での　\0\0く暮らしが\0\0はじ始まって、
\0
(
촀\0\0\0なか中には　n\0さんのように
マイホームを\0\0も持たれる\0\0かた方も　\0\0で出\0\0はじ始めました\0\0(1촀\0この\0\0さき先
\0　\0\0ひつよう必要な\0\0もの物も　\0\0ふ増えてくると\0\0おも思うので
\0
もっと\0\0いろ色んな\0\0
しょうひん商品を　\0\0
あつか扱いたいのですがn\0\0
\0
('촀\0さすがに　ここでは　スペースが\0\0げんかい限界なんです\0\0(%촀\0それで、
\0\0\0
しゃちょう社長とも　あれこれ\0\0そうだん相談しまして
\0
(5촀\0\0\0いちにち一日でも\0\0はや早く　お\0\0みせ店を\0\0た建てるんだなも！
\0(
(촀\0ということに　\0\0き決まったんです！"
"012_02","(촀\0ただ、\0\0こま困ったことに
\0
\0\0けんちくしざい建築資材の\0\0
かくほ確保が　\0\0お追いついていなくて、
\0
('촀\0お\0\0みせ店の\0\0けんちく建築にまで　\0\0まわ回せないんです\0\0(:촀\0そこで　お\0\0ねが願いなのですがn\0\0\0\0(4촀\0\0\0しま島の\0\0き木や\0\0いわ岩から\0\0と取れる　\0\0
ざいりょう材料を\0\0あつ集めて、
\0
\0\0
ていきょう提供して　いただけないでしょうか！\0\0(9촀\0\0\0けんちくよう建築用なだけあって、
\0(:촀\0\0\0そうとう相当な\0\0
りょう量を
\0
そろえていただく\0\0ひつよう必要は　あるのですが、
\0
(촀\0それ\0\0そうおう相応の\0\0しゃれい謝礼は
\0　ご\0\0
ようい用意しますのでn\0\0！"
"012_02_a","オッケー！"
"012_02_b","しょうがないなぁ！"
"012_03","(촀\0
\0ありがとうございますー！"
"012_04","では　さっそく、
\0
(%촀\0\0\0あつ集めていただきたい　\0\0
ざいりょう材料なのですがn\0\0\0\0()촀\0\0もくざい\0￿、\0
\0かたいもくざい\0￿、
\0
\0やわらかいもくざい\0￿を
\0　それぞれ\030\0\0ぽん本\0￿ずつと
\0(
あと
\0(""촀\0　\0てっこうせき\0￿も　\030\0\0こ個\0￿お\0\0ねが願いします！\0\0('촀\0ちなみに、
\0\0\0
さんち産地には　こだわりませんので、
\0
(\0촀\0この\0\0しま島だけでなく
\0　よその\0\0しま島からも
((촀\0かき\0\0あつ集めていただいて　\0\0もんだい問題ないです！\0\0(촀\0n\0さんの　ペースで
\0
\0\0あつ集め\0\0お終わった\0\0とき時で　\0\0だいじょうぶ大丈夫ですので、
\0
($촀\0どうか　ご\0\0きょうりょく協力
\0　よろしくお\0\0ねが願いします！"
"013","(촀\0n\0さん、
\0
いらっしゃいませー！
\0
(\0촀\0\0\0
きょう今日は　どうなさいましたか？"
"013_a","\0お\0\0みせ店の\0\0けんせつ建設の\0\0けん件\0￿"
"013_b","\0\0か買い\0\0と取って！"
"013_c","\0\0
しょうひん商品を\0\0み見せて！"
"013_d","なんでもないです"
"014","(촀\0はいはーい！
\0(
\0\0なに何か　ご\0\0よう用でございますかー？"
"014_a","\0お\0\0みせ店の\0\0けんせつ建設の\0\0けん件\0￿"
"014_b","\0\0か買い\0\0と取って！"
"014_c","\0\0
しょうひん商品を\0\0み見せて！"
"014_d","なんでもないです"
"015","(촀\0ただいま、
\0お\0\0みせ店の\0\0けんせつ建設に　\0\0ひつよう必要な
\0
\0\0
しざい資材\0\0
ていきょう提供の　ご\0\0きょうりょく協力を、
\0(
\0\0
じゅうみん住民のみなさまに
\0　お\0\0ねが願いしておりまーす！"
"015_a","\0\0
ていきょう提供します！"
"015_b","\0\0なに何が\0\0ひつよう必要なんだっけ？"
"015_c","はーい"
"023","(촀\0n\0さんが　どんな\0\0
ところ所を
お\0\0みせ店の\0\0
ばしょ場所に　\0\0えら選んでくださるのか、
\0
とっても　\0\0たの楽しみですー！
(\0촀\0お\0\0この好みの\0\0
ばしょ場所が　\0\0み見つかったら、
\0
(촀\0お\0\0わた渡しした　\0おみせのこうじかんばん\0￿を
\0
($촀\0\0\0た立てておいてくださいねー！"
"024","(촀\0n\0さん！
\0(
\0(촀\0おみせのこうじかんばん\0￿を
\0
\0\0た立ててくださったんですねー！\0\0(%촀\0\0\0あす明日には　\0\0かいてん開店できるように
\0
(촀\0\0\0おおいそ大急ぎで　\0\0
こうじ工事を\0\0
てはい手配しますので、
\0
(""촀\0\0\0たの楽しみにしていてくださいねー！"
"051","(촀\0\0\0
しざい資材を　ご\0\0
ていきょう提供いただけるのですねー！
\0
(촀\0ご\0\0きょうりょく協力　\0\0かんしゃ感謝いたしますー！"
"052_01","(
촀\0すでに　ご\0\0
ていきょう提供いただいている　\0\0もの物もあるので
\0
(%촀\0\0\0のこ残りは
\0　\0もくざい\0￿
\0\0　30\0\0ぽん本\0￿なのですが
\0(
(\0촀\0ちょうだいしても
\0(&촀\0　よろしいでしょうかー？"
"052_01_a","はい、どーぞ！"
"052_01_b","また\0\0
こんど今度で・・・"
"052_02","(
촀\0すでに　ご\0\0
ていきょう提供いただいている　\0\0もの物もあるので
\0
(%촀\0\0\0のこ残りは
\0　\0かたいもくざい\0￿
\0\0　30\0\0ぽん本\0￿なのですが
\0(
(\0촀\0ちょうだいしても
\0(&촀\0　よろしいでしょうかー？"
"052_02_a","はい、どーぞ！"
"052_02_b","また\0\0
こんど今度で・・・"
"052_03","(
촀\0すでに　ご\0\0
ていきょう提供いただいている　\0\0もの物もあるので
\0
(%촀\0\0\0のこ残りは
\0　\0やわらかいもくざい\0￿
\0\0　30\0\0ぽん本\0￿なのですが
\0(
(\0촀\0ちょうだいしても
\0(&촀\0　よろしいでしょうかー？"
"052_03_a","はい、どーぞ！"
"052_03_b","また\0\0
こんど今度で・・・"
"052_04","(
촀\0すでに　ご\0\0
ていきょう提供いただいている　\0\0もの物もあるので
\0
(%촀\0\0\0のこ残りは
\0　\0てっこうせき\0￿
\0\0　30\0\0こ個\0￿なのですが
\0(
(\0촀\0ちょうだいしても
\0(&촀\0　よろしいでしょうかー？"
"052_04_a","はい、どーぞ！"
"052_04_b","また\0\0
こんど今度で・・・"
"053_01","(%촀\0すでに　ご\0\0
ていきょう提供いただいている　\0\0もの物もあるので
\0
(촀\0\0\0のこ残りは
\0　\0もくざい\0￿
\0\0　30\0\0ぽん本\0￿だけなんですよー！
"
"053_02","(%촀\0すでに　ご\0\0
ていきょう提供いただいている　\0\0もの物もあるので
\0
(촀\0\0\0のこ残りは
\0　\0かたいもくざい\0￿
\0\0　30\0\0ぽん本
\0￿だけなんですよー！"
"053_03","(%촀\0すでに　ご\0\0
ていきょう提供いただいている　\0\0もの物もあるので
\0
(촀\0\0\0のこ残りは
\0　\0やわらかいもくざい\0￿
\0\0　30\0\0ぽん本
\0￿だけなんですよー！"
"053_04","(%촀\0すでに　ご\0\0
ていきょう提供いただいている　\0\0もの物もあるので
\0
(촀\0\0\0のこ残りは
\0　\0てっこうせき\0￿
\0\0　30\0\0こ個
\0￿だけなんですよー！"
"053_05","(9촀\0\0\0
しざい資材は　\0\0
かんり管理の\0\0つごうじょう都合上、
\0
()촀\0\0\0ひつよう必要な\0\0かず数が　そろった\0\0
じょうたい状態での　ご\0\0
ていきょう提供を
\0
お\0\0ねが願いしておりますのでn\0\0\0\0(촀\0また　\0\0かず数がそろいましたら、
\0
ぜひ　ご\0\0
ていきょう提供いただけると
\0　\0\0たす助かりますー！"
"054","(%촀\0はい！
\0
(\0촀\0いつでも　\0\0かま構いませんので、
\0
(촀\0また　ご\0\0きょうりょく協力　よろしくお\0\0ねが願いしますー！"
"055","(촀\0ありがとうございますー！
\0
(촀\0これで　お\0\0みせ店の\0\0けんせつ建設に　\0\0ひつよう必要な\0\0
しざい資材が
\0
\0\0すべ全て　そろいましたー！"
"056_01","(촀\0では、
\0お\0\0れい礼の\0\0しな品ですがn\0\0
\0(
()촀\0まずは　}\0\0と
\0
}\0と\0\0(\0촀\0あと　}\0を
\0
(촀\0お\0\0う受け\0\0と取りくださいませー！"
"056_02","(촀\0では、
\0お\0\0れい礼ですがn\0\0\0\0()촀\0まずは　}\0\0と、
\0
}\0を
\0
(촀\0お\0\0う受け\0\0と取りくださいませー！"
"056_03","(촀\0では、
\0お\0\0れい礼ですがn\0\0
\0
(%촀\0まずは　}\0\0を
\0
(촀\0お\0\0う受け\0\0と取りくださいませー！"
"056_04","(8촀\0それで、
\0お\0\0れい礼なのですがn\0\0
\0
(7촀\0\0\0こんかい今回　こうして\0\0
しざい資材が　そろったおかげで
\0
\0\0けんせつ建設の\0\0じゅんび準備が　\0\0
ととの整いましたのでn"
"057","(8촀\0それと　もうひとつn\0\0
\0
(7촀\0\0\0こんかい今回　こうして\0\0
しざい資材が　そろったおかげで
\0
\0\0けんせつ建設の\0\0じゅんび準備が　\0\0
ととの整いましたのでn"
"058_01","(촀\0\0\0たてやくしゃ立役者である　n\0さんには
\0
(%촀\0ぜひ
\0　ボクたちのお\0\0みせ店の\0\0
ばしょ場所を　\0\0き決める\0\0
けんり権利を
\0
((촀\0\0\0しんてい進呈させて　いただきたいのですー！"
"058_02","()촀\0その　\0おみせのこうじかんばん\0￿を
\0
お\0\0す好きな\0\0
ばしょ場所に　\0\0た立てていただければ、
\0
(촀\0\0\0
こうじ工事の\0\0
てはい手配を　\0\0すす進めますので！\0\0(촀\0n\0さんが
どんな\0\0
ばしょ場所を　\0\0えら選んでくださるのか、
\0
\0\0たの楽しみにしていますねー！"
"061","(
촀\0それで、\0\0こんかい今回
\0
お\0\0も持ちくださったのはn\0\0\0\0
\0(촀\0\0なんと！\0d
\0
\0\0
いっき一気に　\0\0
ぜんぶ全部
\0　そろえてくださったんですね！\0\0(촀\0では、
\04\0\0しゅるい種類の\0\0
しざい資材を　\0\0すべ全て
\0
ご\0\0
ていきょう提供いただいても　(&촀\0よろしいでしょうか？"
"061_a","はい、どーぞ！"
"061_b","また\0\0
こんど今度で・・・"
"062","(
촀\0それで、\0\0こんかい今回
\0
お\0\0も持ちくださったのはn\0\0\0\0
\0(촀\0\0なんと！\0d
\0
\0\0のこ残りを　\0\0
いっき一気に
\0　そろえてくださったんですね！\0\0(촀\0では、
\0\0\0ひつよう必要な\0\0
しざい資材を　\0\0すべ全て
\0
ご\0\0
ていきょう提供いただいても　(&촀\0よろしいでしょうか？"
"062_a","はい、どーぞ！"
"062_b","また\0\0
こんど今度で・・・"
"071_01","(촀\0\0\0げんざい現在　ご\0\0
ていきょう提供を　お\0\0ねが願いしているのは、
\0
\0(%촀\0かたいもくざい\0￿と
\0　\0やわらかいもくざい\0￿と
\0
\0てっこうせき\0￿の
\0　($촀\03\0\0しゅるい種類となっております！"
"071_02","(촀\0\0\0げんざい現在　ご\0\0
ていきょう提供を　お\0\0ねが願いしているのは、
\0
\0(%촀\0もくざい\0￿と
\0　\0やわらかいもくざい\0￿と
\0
\0てっこうせき\0￿の
\0　($촀\03\0\0しゅるい種類となっております！"
"071_03","(촀\0\0\0げんざい現在　ご\0\0
ていきょう提供を　お\0\0ねが願いしているのは、
\0
\0(%촀\0もくざい\0￿と
\0　\0かたいもくざい\0￿と
\0
\0てっこうせき\0￿の
\0　($촀\03\0\0しゅるい種類となっております！"
"071_04","(촀\0\0\0げんざい現在　ご\0\0
ていきょう提供を　お\0\0ねが願いしているのは、
\0
\0(%촀\0もくざい\0￿と
\0　\0やわらかいもくざい\0￿と
\0
\0かたいもくざい\0￿の
\0　($촀\03\0\0しゅるい種類となっております！"
"072_01","(촀\0\0\0げんざい現在　ご\0\0
ていきょう提供を　お\0\0ねが願いしているのは、
\0
(%촀\0\0もくざい\0￿と
\0　\0かたいもくざい\0￿の
\0
($촀\02\0\0しゅるい種類となっております！"
"072_02","(촀\0\0\0げんざい現在　ご\0\0
ていきょう提供を　お\0\0ねが願いしているのは、
\0
(%촀\0\0もくざい\0￿と
\0　\0やわらかいもくざい\0￿の
\0
($촀\02\0\0しゅるい種類となっております！"
"072_03","(촀\0\0\0げんざい現在　ご\0\0
ていきょう提供を　お\0\0ねが願いしているのは、
\0
(%촀\0\0もくざい\0￿と
\0　\0てっこうせき\0￿の
\0
($촀\02\0\0しゅるい種類となっております！"
"072_04","(촀\0\0\0げんざい現在　ご\0\0
ていきょう提供を　お\0\0ねが願いしているのは、
\0
(%촀\0\0かたいもくざい\0￿と
\0　\0やわらかいもくざい\0￿の
\0
($촀\02\0\0しゅるい種類となっております！"
"072_05","(촀\0\0\0げんざい現在　ご\0\0
ていきょう提供を　お\0\0ねが願いしているのは、
\0
(%촀\0\0かたいもくざい\0￿と
\0　\0てっこうせき\0￿の
\0
($촀\02\0\0しゅるい種類となっております！"
"072_06","(촀\0\0\0げんざい現在　ご\0\0
ていきょう提供を　お\0\0ねが願いしているのは、
\0
(%촀\0\0やわらかいもくざい\0￿と
\0　\0てっこうせき\0￿の
\0
($촀\02\0\0しゅるい種類となっております！"
"081_01","(촀\0では、
\0ちょうど　\0\0いま今
\0
(%촀\0\0もくざい\0￿を　お\0\0も持ちのようですから、
\0
\030\0\0ぽん本\0￿いただいても　(&촀\0よろしいでしょうかー？"
"081_01_a","はい、どーぞ！"
"081_01_b","また\0\0
こんど今度で・・・"
"081_02","(촀\0では、
\0ちょうど　\0\0いま今
\0
(%촀\0\0かたいもくざい\0￿を　お\0\0も持ちのようですから、
\0
\030\0\0ぽん本\0￿いただいても　(&촀\0よろしいでしょうかー？"
"081_02_a","はい、どーぞ！"
"081_02_b","また\0\0
こんど今度で・・・"
"081_03","(촀\0では、
\0ちょうど　\0\0いま今
\0
(%촀\0\0やわらかいもくざい\0￿を　お\0\0も持ちのようですから、
\0
\030\0\0ぽん本\0￿いただいても　(&촀\0よろしいでしょうかー？"
"081_03_a","はい、どーぞ！"
"081_03_b","また\0\0
こんど今度で・・・"
"081_04","(촀\0では、
\0ちょうど　\0\0いま今
\0
(%촀\0\0てっこうせき\0￿を　お\0\0も持ちのようですから、
\0
\030\0\0こ個\0￿いただいても　(&촀\0よろしいでしょうかー？"
"081_04_a","はい、どーぞ！"
"081_04_b","また\0\0
こんど今度で・・・"
"082_01","(촀\0では、
\0ちょうど　\0\0いま今　お\0\0も持ちの
\0
\0(%촀\0もくざい\0￿と
\0　\0かたいもくざい\0￿を　\030\0\0ぽん本\0￿ずつ
\0
いただいても　(&촀\0よろしいでしょうかー？"
"082_01_a","はい、どーぞ！"
"082_01_b","また\0\0
こんど今度で・・・"
"082_02","(촀\0では、
\0ちょうど　\0\0いま今　お\0\0も持ちの
\0
\0(%촀\0もくざい\0￿と
\0　\0やわらかいもくざい\0￿を　\030\0\0ぽん本\0￿ずつ
\0
いただいても　(&촀\0よろしいでしょうかー？"
"082_02_a","はい、どーぞ！"
"082_02_b","また\0\0
こんど今度で・・・"
"082_03","(촀\0では、
\0ちょうど　\0\0いま今　お\0\0も持ちの
\0
\0(%촀\0もくざい\0￿と
\0　\0てっこうせき\0￿を　\030\0￿ずつ、
\0
いただいても　(&촀\0よろしいでしょうかー？"
"082_03_a","はい、どーぞ！"
"082_03_b","また\0\0
こんど今度で・・・"
"082_04","(촀\0では、
\0ちょうど　\0\0いま今　お\0\0も持ちの
\0
\0(%촀\0かたいもくざい\0￿と
\0　\0やわらかいもくざい\0￿を
\030\0\0ぽん本\0￿ずついただいて
\0　(&촀\0よろしいでしょうかー？"
"082_04_a","はい、どーぞ！"
"082_04_b","また\0\0
こんど今度で・・・"
"082_05","(촀\0では、
\0ちょうど　\0\0いま今　お\0\0も持ちの
\0
\0(%촀\0かたいもくざい\0￿と
\0　\0てっこうせき\0￿を　\030\0￿ずつ
\0
いただいて　(&촀\0よろしいでしょうかー？"
"082_05_a","はい、どーぞ！"
"082_05_b","また\0\0
こんど今度で・・・"
"082_06","(촀\0では、
\0ちょうど　\0\0いま今　お\0\0も持ちの
\0
\0(%촀\0やわらかいもくざい\0￿と
\0　\0てっこうせき\0￿を
\030\0￿ずついただいて
\0　(&촀\0よろしいでしょうかー？"
"082_06_a","はい、どーぞ！"
"082_06_b","また\0\0
こんど今度で・・・"
"083_01","(촀\0では、
\0\0\0いま今　お\0\0も持ちの　\0てっこうせき\0￿と
\0
\0かたいもくざい\0￿と
\0　\0やわらかいもくざい\0￿を、
\0
\030\0￿ずついただいて　(&촀\0よろしいでしょうかー？"
"083_01_a","はい、どーぞ！"
"083_01_b","また\0\0
こんど今度で・・・"
"083_02","(촀\0では、
\0\0\0いま今　お\0\0も持ちの　\0てっこうせき\0￿と
\0
\0もくざい\0￿と
\0　\0やわらかいもくざい\0￿を、
\0
\030\0￿ずついただいて　(&촀\0よろしいでしょうかー？"
"083_02_a","はい、どーぞ！"
"083_02_b","また\0\0
こんど今度で・・・"
"083_03","(촀\0では、
\0\0\0いま今　お\0\0も持ちの　\0てっこうせき\0￿と
\0
\0もくざい\0￿と
\0　\0かたいもくざい\0￿を、
\0
\030\0￿ずついただいて　(&촀\0よろしいでしょうかー？"
"083_03_a","はい、どーぞ！"
"083_03_b","また\0\0
こんど今度で・・・"
"083_04","(촀\0では、
\0\0\0いま今　お\0\0も持ちの　\0もくざい\0￿と
\0
\0(%촀\0かたいもくざい\0￿と
\0　\0やわらかいもくざい\0￿を、
\0
\030\0\0ぽん本\0￿ずついただいて　(&촀\0よろしいでしょうかー？"
"083_04_a","はい、どーぞ！"
"083_04_b","また\0\0
こんど今度で・・・"
"091","n\0\0って、
\0(&촀\0あれ？
\0
(\0촀\0でも\0\0いま今は
\0　('촀\0\0\0ひつよう必要な\0\0
しざい資材を
お\0\0も持ちでは　ないようですねn\0\0\0\0(9촀\0\0\0
かんり管理の\0\0つごうじょう都合上、
\0それぞれの\0\0
しざい資材は
(%촀\0\0\0ひつよう必要な\0\0かず数がそろった\0\0
じょうたい状態で、
\0まとめての
ご\0\0
ていきょう提供を　お\0\0ねが願いしているんですn\0\0\0\0(7촀\0ゆずっていただく\0\0み身で　ありながら
\0
あつかましい　お\0\0ねが願いで　\0\0きょうしゅく恐縮ですが、
\0
(촀\0ご\0\0きょうりょく協力を　お\0\0ねが願いいたしますー！"
"092_01","(촀\0ありがとうございますー！
\0
(촀\0これで　お\0\0みせ店の\0\0けんせつ建設に
\0(
\0\0
いっぽ一歩　\0\0ちか近づくことが　できましたー！"
"092_02","(촀\0ありがとうございますー！
\0
(촀\0これで　お\0\0みせ店の\0\0けんせつ建設の　\0\0
もくひょう目標も
\0
\0\0お折り\0\0かえ返し\0\0
ちてん地点に　\0\0とうたつ到達しましたー！"
"092_03","(촀\0ありがとうございますー！
\0
(촀\0これで　お\0\0みせ店の\0\0けんせつ建設の　\0\0
もくひょう目標も
\0
あと\0\0ひといき一息のところまで　たどり\0\0つ着きましたー！"
"093_01","\0\0こんかい今回の　お\0\0れい礼として、
\0
(%촀\0こちらの　\0}\0\0\0￿を
\0
(촀\0お\0\0う受け\0\0と取りください！"
"093_02","\0\0こんかい今回の　お\0\0れい礼としてn\0\0\0\0(%촀\0こちらの　\0}\0\0\0￿と
\0
\0}\0\0￿を
\0
(촀\0お\0\0
うけと受取りください！"
"093_03","\0\0こんかい今回の　お\0\0れい礼として、
\0
(%촀\0こちらの　\0}\0\0\0￿と
\0
\0}\0\0￿とn\0\0\0\0(촀\0それから　\0}\0\0￿を
\0
お\0\0
うけと受取りください！"
"094_01","また　\0\0ほか他の\0\0
しざい資材も　\0\0あつ集まりましたら
\0
($촀\0ぜひ　ご\0\0きょうりょく協力くださいませー！"
"094_02","\0\0のこ残りの\0\0
しざい資材も　\0\0あつ集まりましたら、
\0
($촀\0ぜひ　ご\0\0きょうりょく協力くださいませー！"
"101","お\0\0みせ店の\0\0けんせつ建設に\0\0ひつよう必要な　\0\0
しざい資材は、
\0
\0()촀\0もくざい\0￿、\0
\0かたいもくざい\0￿、\0
\0やわらかいもくざい
\0\0￿
\0\0かく各\030\0\0ぽん本\0￿と、
\0(촀\0\030\0\0こ個\0￿の　\0てっこうせき\0￿です！"
"102","\0\0
ぜんぶ全部　まとめて　でなくても、
\0
()촀\0どれかの\0\0
しざい資材の\0\0ひつようすう必要数が　そろった\0\0
じょうたい状態で
\0
ご\0\0
ていきょう提供いただけると
\0　(촀\0\0\0たす助かりますー！"
"103_01","すでに　そろっている\0\0
しざい資材も　ありますので、
\0
(
촀\0\0\0いま今まだ　\0\0ぼしゅう募集しているのはn"
"103_02_01","()촀\0\0かたいもくざい\0￿と
\0　\0やわらかいもくざい\0￿を\0
30\0\0ぽん本\0￿ずつと、
\0\0てっこうせき\0￿を　\030\0\0こ個\0￿ですー！
\0
(촀\0ご\0\0きょうりょく協力　お\0\0ま待ちしておりますー！"
"103_02_02","()촀\0\0もくざい\0￿と
\0　\0やわらかいもくざい\0￿を\0
30\0\0ぽん本\0￿ずつと、
\0\0てっこうせき\0￿を　\030\0\0こ個\0￿ですー！
\0
(촀\0ご\0\0きょうりょく協力　お\0\0ま待ちしておりますー！"
"103_02_03","()촀\0\0もくざい\0￿と
\0　\0かたいもくざい\0￿を\0
30\0\0ぽん本\0￿ずつと、
\0\0てっこうせき\0￿を　\030\0\0こ個\0￿ですー！
\0
(촀\0ご\0\0きょうりょく協力　お\0\0ま待ちしておりますー！"
"103_02_04","()촀\0\0もくざい\0￿と
\0　\0やわらかいもくざい\0￿と
\0
\0かたいもくざい\0￿、それぞれ\030\0\0ぽん本\0￿ずつですー！
\0
(촀\0ご\0\0きょうりょく協力　お\0\0ま待ちしておりますー！"
"103_03_01","()촀\0\0もくざい\0￿と
\0　\0かたいもくざい\0￿を
\0\0
30\0\0ぽん本\0￿ずつですー！
\0
(촀\0ご\0\0きょうりょく協力　お\0\0ま待ちしておりますー！"
"103_03_02","()촀\0\0もくざい\0￿と
\0　\0やわらかいもくざい\0￿を
\0\0
30\0\0ぽん本\0￿ずつですー！
\0
(촀\0ご\0\0きょうりょく協力　お\0\0ま待ちしておりますー！"
"103_03_03","()촀\0\0もくざい\0￿を\0　30\0\0ぽん本\0￿と
\0
\0てっこうせき\0￿を\0　30\0\0こ個\0￿ですー！
\0
(촀\0ご\0\0きょうりょく協力　お\0\0ま待ちしておりますー！"
"103_03_04","()촀\0\0かたいもくざい\0￿と
\0　\0やわらかいもくざい\0￿を
\0\0
30\0\0ぽん本\0￿ずつですー！
\0
(촀\0ご\0\0きょうりょく協力　お\0\0ま待ちしておりますー！"
"103_03_05","()촀\0\0かたいもくざい\0￿を\0　30\0\0ぽん本\0￿と
\0
\0てっこうせき\0￿を\0　30\0\0こ個\0￿ですー！
\0
(촀\0ご\0\0きょうりょく協力　お\0\0ま待ちしておりますー！"
"103_03_06","()촀\0\0やわらかいもくざい\0￿を\0　30\0\0ぽん本\0￿と
\0
\0てっこうせき\0￿を\0　30\0\0こ個\0￿ですー！
\0
(촀\0ご\0\0きょうりょく協力　お\0\0ま待ちしておりますー！"
"103_04_01","(%촀\0\0もくざい\0￿を\0　30\0\0ぽん本\0￿ですー！
\0
(촀\0ご\0\0きょうりょく協力　お\0\0ま待ちしておりますー！"
"103_04_02","(%촀\0\0かたいもくざい\0￿を\0　30\0\0ぽん本\0￿ですー！
\0
(촀\0ご\0\0きょうりょく協力　お\0\0ま待ちしておりますー！"
"103_04_03","(%촀\0\0やわらかいもくざい\0￿を\0　30\0\0ぽん本\0￿ですー！
\0
(촀\0ご\0\0きょうりょく協力　お\0\0ま待ちしておりますー！"
"103_04_04","(%촀\0\0てっこうせき\0￿を\0　30\0\0こ個\0￿ですー！
\0
(촀\0ご\0\0きょうりょく協力　お\0\0ま待ちしておりますー！"
