"label","text"
"Ftr_00716","2\0ā촃paravent"
"Ftr_00717","2\0ā촃four en terre cuite"
"Ftr_00722","2\0ā촅âtre"
"Ftr_00724","2\0Ȃ촄bouilloire"
"Ftr_00725","2\0ā촃lampion"
"Ftr_00729","2\0ā촃petit rocher jardin"
"Ftr_00730","2\0ā촃grand rocher jardin"
"Ftr_00739","2\0Ȃ촄table à thé"
"Ftr_00742","2\0Ȃ촄cheminée"
"Ftr_00787","2\0ā촃cassettophone"
"Ftr_00790","2\0Ȃ촄chaîne hi-fi"
"Ftr_00791","2\0ā촃juke-box"
"Ftr_00793","2\0Ȃ촄hi-fi stéréo"
"Ftr_00794","2\0ā촃phonographe"
"Ftr_00796","2\0Ȃ촄hi-fi rétro"
"Ftr_00805","2\0Ȃ촄lampe champi"
"Ftr_00808","2\0Ȃ촄table champi"
"Ftr_00832","2\0ā촃fauteuil pro"
"Ftr_00833","2\0ā촃casier individuel"
"Ftr_00839","2\0ā촃coffre-fort"
"Ftr_00840","2\0ā촃bureau pro"
"Ftr_00846","2\0ā촃saxophone alto"
"Ftr_00849","2\0ā촅ampli"
"Ftr_00863","2\0ā촃billard"
"Ftr_00864","2\0Ȃ촄sphère pour tirage"
"Ftr_00865","2\0Ȃ촄cage à oiseau"
"Ftr_00870","2\0ā촃serre-livres"
"Ftr_00875","2\0ā촃disjoncteur"
"Ftr_00880","2\0ā촃seau en bois"
"Ftr_00889","2\0ā촃réchaud de camping"
"Ftr_00891","2\0Ȃ촄chandelle de fête"
"Ftr_00896","2\0ā촅arbre à chat"
"Ftr_00907","2\0ā촅aspirateur"
"Ftr_00908","2\0ā촅aspirateur balai"
"Ftr_00915","2\0Ȃ촅horloge coucou"
"Ftr_00918","2\0Ȃ촄tasse de café"
"Ftr_00920","2\0ā촃moulin à café"
"Ftr_00928","2\0ā촃porte-casseroles"
"Ftr_00929","2\0ā촃climatiseur"
"Ftr_00937","2\0ā촃jeu de fléchettes"
"Ftr_00941","2\0Ȃ촄platine de DJ"
"Ftr_00950","2\0Ȃ촄sono"
"Ftr_00954","2\0Ȃ촄machine à café"
"Ftr_00955","2\0ā촃panneau de sortie"
"Ftr_00957","2\0ā촅aérateur"
"Ftr_00971","2\0ā촃distributeur en-cas"
"Ftr_00975","2\0ā촃panier de fruits"
"Ftr_00981","2\0Ȃ촄table de go"
"Ftr_00987","2\0Ȃ촄harpe"
"Ftr_00997","2\0ā촃porte-encens"
"Ftr_00998","2\0ā촅îlot de cuisine"
"Ftr_01023","2\0ā촃tas de feuilles"
"Ftr_01029","2\0ā촃panneau bas"
"Ftr_01032","2\0ā촃porte-revues pliable"
"Ftr_01042","2\0ā촃métronome"
"Ftr_01043","2\0ā촃micro-ondes"
"Ftr_01045","2\0ā촃microphone argenté"
"Ftr_01050","2\0ā촃mixeur"
"Ftr_01054","2\0Ȃ촄lune"
"Ftr_01058","2\0ā촃pupitre à partition"
"Ftr_01081","2\0ā촃piano droit"
"Ftr_01082","2\0ā촃panier-repas"
"Ftr_01087","2\0ā촃flipper"
"Ftr_01092","2\0Ȃ촄machine à pop-corn"
"Ftr_01103","2\0ā촃rocking-chair"
"Ftr_01111","2\0ā촃bain extérieur"
"Ftr_01112","2\0Ȃ촄roue colorée"
"Ftr_01116","2\0ā촃bac à sable"
"Ftr_01117","2\0ā촃château de sable"
"Ftr_01120","2\0ā촅épouvantail"
"Ftr_01124","2\0Ȃ촄boule aquarium"
"Ftr_01125","2\0ā촃tourniquet à épices"
"Ftr_01126","2\0ā촃serveur informatique"
"Ftr_01127","2\0Ȃ촄machine à coudre rétro"
"Ftr_01128","2\0Ȃ촄machine à coudre"
"Ftr_01131","2\0ā촃ventilateur d'extérieur"
"Ftr_01143","2\0ā촃fumoir"
"Ftr_01145","2\0Ȃ촄boule à neige"
"Ftr_01149","2\0ā촃but de football"
"Ftr_01153","2\0ā촃rouet"
"Ftr_01157","2\0ā촃four en pierre"
"Ftr_01161","2\0ā촃pot de lait et sucre"
"Ftr_01165","2\0Ȃ촄caméra surveillance"
"Ftr_01170","2\0Ȃ촄balancelle"
"Ftr_01171","2\0ā촃synthétiseur"
"Ftr_01177","2\0ā촃baby-foot"
"Ftr_01181","2\0ā촃set tennis de table"
"Ftr_01185","2\0Ȃ촄cabine téléphonique"
"Ftr_01186","2\0ā촃télescope"
"Ftr_01189","2\0Ȃ촄pile de pneus"
"Ftr_01199","2\0ā촃tricycle"
"Ftr_01200","2\0ā촃trophée pêche or"
"Ftr_01201","2\0ā촃trophée pêche argent"
"Ftr_01202","2\0ā촃trophée pêche bronze"
"Ftr_01203","2\0ā촃trophée insecte or"
"Ftr_01204","2\0ā촃trophée insecte argent"
"Ftr_01205","2\0ā촃trophée insecte bronze"
"Ftr_01211","2\0Ȃ촄machine à écrire"
"Ftr_01217","2\0Ȃ촄vespasienne"
"Ftr_01221","2\0ā촃caméscope"
"Ftr_01227","2\0ā촃lave-linge d'expert"
"Ftr_01229","2\0ā촃meuble lavabo"
"Ftr_01232","2\0Ȃ촄fontaine à eau"
"Ftr_01234","2\0Ȃ촄cabine de WC mobile"
"Ftr_01241","2\0ā촅établi"
"Ftr_01243","2\0ā촃panneau fleuri"
"Ftr_01263","2\0Ȃ촅armoire poire"
"Ftr_01266","2\0ā촃tonneau"
"Ftr_01277","2\0ā촃cacaoyer"
"Ftr_01288","2\0ā촃palmier d'Arec"
"Ftr_01308","2\0Ȃ촄chaise d'écolier"
"Ftr_01317","2\0ā촃modèle musculaire"
"Ftr_01319","2\0ā촃microscope"
"Ftr_01326","2\0ā촃squelette"
"Ftr_01328","2\0ā촃pupitre"
"Ftr_01329","2\0ā촃bureau de professeur"
"Ftr_01330","2\0ā촃bureau du prof"
"Ftr_01348","2\0Ȃ촄cage à hamster"
"Ftr_01411","2\0ā촃globe terrestre"
"Ftr_01412","2\0Ȃ촄caméra de télévision"
"Ftr_01429","2\0ā촃feu de camp"
"Ftr_01430","2\0ā촃feu de joie"
"Ftr_01432","2\0Ȃ촄lanterne"
"Ftr_01433","2\0Ȃ촄casserole de camping"
"Ftr_01434","2\0ā촃sac de couchage"
"Ftr_01439","2\0ā촅astéroïde"
"Ftr_01440","2\0ā촃module lunaire"
"Ftr_01441","2\0Ȃ촄fusée"
"Ftr_01442","2\0ā촃véhicule lunaire"
"Ftr_01443","2\0ā촃satellite"
"Ftr_01444","2\0Ȃ촄navette spatiale"
"Ftr_01445","2\0ā촃spationaute"
"Ftr_01447","2\0Ȃ촄soucoupe volante"
"Ftr_01449","2\0ā촃violoncelle"
"Ftr_01452","2\0ā촃banc de muscu"
"Ftr_01456","2\0ā촃gong"
"Ftr_01495","2\0Ȃ촄poupée"
"Ftr_01499","2\0ā촃papa ours"
"Ftr_01500","2\0Ȃ촄maman ours"
"Ftr_01501","2\0ā촃bébé ours"
"Ftr_01504","2\0ā촃nounours géant"
"Ftr_01507","2\0ā촃manège tasses à café"
"Ftr_01509","2\0ā촃robot géant"
"Ftr_01557","2\0ā촃lit blocs de bois"
"Ftr_01558","2\0Ȃ촄bibliothèque blocs de bois"
"Ftr_01559","2\0ā촃banc blocs de bois"
"Ftr_01561","2\0Ȃ촄commode blocs de bois"
"Ftr_01565","2\0Ȃ촄table blocs de bois"
"Ftr_01567","2\0ā촃baril de pétrole"
"Ftr_01598","2\0ā촃ballon de gymnastique"
"Ftr_01606","2\0ā촃chariot de service"
"Ftr_01620","2\0ā촃hamac"
"Ftr_01621","2\0Ȃ촄chaise de plage"
"Ftr_01624","2\0ā촃nain de jardin"
"Ftr_01625","2\0ā촃banc de jardin fer"
"Ftr_01626","2\0Ȃ촄chaise de jardin fer"
"Ftr_01627","2\0Ȃ촄table de jardin fer"
"Ftr_01628","2\0Ȃ촄lampe de jardin"
"Ftr_01631","2\0ā촃robinet de jardin"
"Ftr_01632","2\0ā촃sac de golf"
"Ftr_01644","2\0Ȃ촄guitare rock"
"Ftr_01645","2\0Ȃ촄guitare jazz"
"Ftr_01652","2\0Ȃ촄série matriochka"
"Ftr_01708","2\0ā촃lecteur de cassettes"
"Ftr_01744","2\0Ȃ촅horloge murale"
"Ftr_01750","2\0Ȃ촄pile de documents"
"Ftr_01753","2\0ā촃brûle-parfum"
"Ftr_01757","2\0Ȃ촄baignoire à pieds"
"Ftr_01759","2\0Ȃ촄pile de livres"
"Ftr_01778","2\0ā촅étendoir"
"Ftr_01779","2\0Ȃ촄table nappée"
"Ftr_01783","2\0ā촃tableau en liège"
"Ftr_01792","2\0ā촃coussin"
"Ftr_01797","2\0ā촃faux canard"
"Ftr_01798","2\0ā촅ensemble vaisselle"
"Ftr_01799","2\0Ȃ촄niche"
"Ftr_01802","2\0ā촃distributeur de boissons"
"Ftr_01803","2\0Ȃ촄batterie classique"
"Ftr_01804","2\0Ȃ촄basse électrique"
"Ftr_01816","2\0Ȃ촄cabine d'essayage"
"Ftr_01823","2\0ā촃duo de sacs poubelle"
"Ftr_01829","2\0ā촃cyprès"
"Ftr_01836","2\0ā촅humidificateur"
"Ftr_01838","2\0ā촃set de repassage"
"Ftr_01840","2\0ā촃bain à remous"
"Ftr_01845","2\0Ȃ촄bouilloire standard"
"Ftr_01849","2\0ā촃kotatsu"
"Ftr_01850","2\0ā촅ordinateur portable"
"Ftr_01851","2\0Ȃ촄lampe à lave"
"Ftr_01852","2\0ā촃module de canapé"
"Ftr_01853","2\0ā촅angle de canapé"
"Ftr_01861","2\0ā촃lot de magazines"
"Ftr_01866","2\0ā촃tableau menu du jour"
"Ftr_01868","2\0ā촃miroir de table"
"Ftr_01870","2\0ā촃mug"
"Ftr_01875","2\0ā촃piano à queue"
"Ftr_01881","2\0ā촃jerrican"
"Ftr_01888","2\0ā촃cuiseur de riz"
"Ftr_01889","2\0Ȃ촄bague en diamant"
"Ftr_01892","2\0ā촃sablier"
"Ftr_01899","2\0Ȃ촄série d'autographes"
"Ftr_01913","2\0Ȃ촄chaise en bois"
"Ftr_01929","2\0ā촃WC"
"Ftr_02010","2\0ā촃ballon"
"Ftr_02012","2\0ā촃tableau noir"
"Ftr_02013","2\0ā촃double siège d'amphi"
"Ftr_02014","2\0Ȃ촄table d'amphi"
"Ftr_02020","2\0Ȃ촄chaise réalisateur"
"Ftr_02319","2\0Ȃ촄fontaine-abreuvoir"
"Ftr_02326","2\0Ȃ촄pompe à eau"
"Ftr_02329","2\0ā촃jeu en pneu"
"Ftr_02333","2\0ā촃panneau solaire"
"Ftr_02335","2\0ā촃phare"
"Ftr_02352","2\0Ȃ촄parabole"
"Ftr_02553","2\0ā촃lot de poutres en fer"
"Ftr_02554","2\0ā촃canapé deux places"
"Ftr_02555","2\0Ȃ촄poubelle"
"Ftr_02556","2\0ā촃conteneur à ordures"
"Ftr_02558","2\0Ȃ촄chaise blocs de bois"
"Ftr_02559","2\0ā촃pot"
"Ftr_02560","2\0Ȃ촄commode en bois"
"Ftr_02561","2\0Ȃ촄lampe à pied"
"Ftr_02562","2\0ā촃bougeoir"
"Ftr_02586","2\0Ȃ촄chaise de jardin naturelle"
"Ftr_02592","2\0ā촃seau en métal"
"Ftr_02596","2\0Ȃ촄télé pomme"
"Ftr_02605","2\0ā촃lit en bois"
"Ftr_02614","2\0ā촃VTT"
"Ftr_02713","2\0ā촃réfrigérateur"
"Ftr_02731","2\0ā촃réveille-matin électrique"
"Ftr_02736","2\0ā촃ventilateur rétro"
"Ftr_02740","2\0ā촃lave-linge"
"Ftr_02754","2\0ā촃puits simple"
"Ftr_02770","2\0ā촅échiquier"
"Ftr_02771","2\0ā촃chauffage cylindrique"
"Ftr_02772","2\0ā촃violon haut de gamme"
"Ftr_02775","2\0ā촃WC japonais"
"Ftr_02776","2\0ā촃WC mural"
"Ftr_03064","2\0Ȃ촄glacière"
"Ftr_03065","2\0Ȃ촄pile de lingots"
"Ftr_03078","2\0ā촃télescope panoramique"
"Ftr_03122","2\0ā촃mini-établi"
"Ftr_03191","2\0Ȃ촄table en bois de fer"
"Ftr_03193","2\0ā촃tabouret en bois de fer"
"Ftr_03194","2\0Ȃ촄table basse en bois de fer"
"Ftr_03195","2\0Ȃ촄desserte en bois de fer"
"Ftr_03196","2\0Ȃ촄commode en bois de fer"
"Ftr_03200","2\0ā촃lit en bois de fer"
"Ftr_03205","2\0Ȃ촄hi-fi blocs de bois"
"Ftr_03206","2\0ā촃jeu blocs de bois"
"Ftr_03208","2\0ā촃coucou blocs de bois"
"Ftr_03229","2\0Ȃ촄corde à linge"
"Ftr_03230","2\0ā촃futon traditionnel"
"Ftr_03251","2\0Ȃ촄gazinière"
"Ftr_03252","2\0Ȃ촄télé LED (50"")"
"Ftr_03270","2\0Ȃ촄kitchenette en bois de fer"
"Ftr_03271","2\0Ȃ촅étagère en bois de fer"
"Ftr_03275","2\0Ȃ촅horloge en bois de fer"
"Ftr_03282","2\0ā촃grille-pain électrique"
"Ftr_03305","2\0Ȃ촄chaise bambin"
"Ftr_03307","2\0Ȃ촄balance électronique"
"Ftr_03333","2\0Ȃ촄télé LED (20"")"
"Ftr_03340","2\0ā촃trophée cerf"
"Ftr_03344","2\0ā촃set de paniers vapeur"
"Ftr_03345","2\0ā촃siège de maître-nageur"
"Ftr_03346","2\0Ȃ촄paire de chaises sur poutre"
"Ftr_03348","2\0Ȃ촄piscine de jardin"
"Ftr_03396","2\0Ȃ촄table de jardin naturelle"
"Ftr_03397","2\0Ȃ촄table en pierre"
"Ftr_03398","2\0ā촃tabouret en pierre"
"Ftr_03399","2\0ā촅interphone"
"Ftr_03400","2\0ā촅égouttoir à vaisselle"
"Ftr_03406","2\0Ȃ촄ruche ouvragée"
"Ftr_03407","2\0ā촃set de katanas"
"Ftr_03410","2\0ā촃tas de cartons S"
"Ftr_03411","2\0ā촃tas de cartons M"
"Ftr_03412","2\0ā촃tas de cartons L"
"Ftr_03415","2\0Ȃ촄termitière"
"Ftr_03416","2\0Ȃ촄lampe cornet de glace"
"Ftr_03428","2\0Ȃ촄télé murale (50"")"
"Ftr_03430","2\0Ȃ촄cage à poules"
"Ftr_03431","2\0ā촃ventilateur mural"
"Ftr_03436","2\0Ȃ촅armoire en bois"
"Ftr_03438","2\0Ȃ촄table de chevet en bois"
"Ftr_03439","2\0Ȃ촄table en bois"
"Ftr_03442","2\0Ȃ촄boîte à couture"
"Ftr_03443","2\0ā촃nécessaire de couture"
"Ftr_03444","2\0ā촃fauteuil roulant"
"Ftr_03445","2\0ā촃porte-parapluie"
"Ftr_03446","2\0Ȃ촄pierre tombale"
"Ftr_03449","2\0ā촃tabouret en bois"
"Ftr_03467","2\0ā촃service à thé"
"Ftr_03468","2\0Ȃ촄serviette de plage"
"Ftr_03471","2\0ā촃triple interrupteur"
"Ftr_03472","2\0ā촃WC d'or"
"Ftr_03473","2\0Ȃ촄banquette d'or"
"Ftr_03490","2\0Ȃ촄poubelle en bois"
"Ftr_03497","2\0Ȃ촄table arctique"
"Ftr_03498","2\0ā촃panneau arctique"
"Ftr_03499","2\0Ȃ촅arche arctique"
"Ftr_03500","2\0ā촃pilier arctique"
"Ftr_03501","2\0Ȃ촄sculpture arctique"
"Ftr_03502","2\0ā촃lit arctique"
"Ftr_03503","2\0Ȃ촄chaise arctique"
"Ftr_03504","2\0ā촅arbre arctique"
"Ftr_03505","2\0ā촃comptoir arctique"
"Ftr_03509","2\0ā촃banc de parc"
"Ftr_03551","2\0Ȃ촅étagère en bambou"
"Ftr_03553","2\0ā촃paravent en bambou"
"Ftr_03554","2\0ā촃bougeoir en bambou"
"Ftr_03555","2\0Ȃ촄boîte à malice en bambou"
"Ftr_03556","2\0ā촃heurtoir en bambou"
"Ftr_03557","2\0Ȃ촄lampe de sol en bambou"
"Ftr_03558","2\0Ȃ촄déco murale en bambou"
"Ftr_03559","2\0Ȃ촄lampe murale en fer"
"Ftr_03560","2\0ā촅établi en fer"
"Ftr_03561","2\0ā촃portemanteau en fer"
"Ftr_03562","2\0Ȃ촅étagère murale en fer"
"Ftr_03563","2\0Ȃ촅étagère en fer"
"Ftr_03580","2\0ā촃présentoir à bonsaïs"
"Ftr_03581","2\0ā촃séchoir à poissons"
"Ftr_03582","2\0ā촃livre"
"Ftr_03583","2\0ā촃drapeau de pêche"
"Ftr_03584","2\0ā촃poster d'études"
"Ftr_03586","2\0ā촃magazine"
"Ftr_03587","2\0ā촃présentoir cannes à pêche"
"Ftr_03588","2\0ā촃panneau de direction"
"Ftr_03590","2\0ā촅ordinateur de bureau"
"Ftr_03591","2\0ā촃lot bougies d'anniversaire"
"Ftr_03592","2\0ā촃gâteau d'anniversaire"
"Ftr_03593","2\0Ȃ촄table d'anniversaire"
"Ftr_03594","2\0ā촃panneau d'anniversaire"
"Ftr_03595","2\0Ȃ촅horloge publique"
"Ftr_03596","2\0Ȃ촄piscine"
"Ftr_03615","2\0Ȃ촄kitchenette en acier"
"Ftr_03616","2\0Ȃ촄kitchenette fonctionnelle"
"Ftr_03617","2\0ā촃stand"
"Ftr_03618","2\0Ȃ촄planche à pain"
"Ftr_03619","2\0Ȃ촄soupière électrique"
"Ftr_03620","2\0ā촃cafard en plastique"
"Ftr_03621","2\0ā촃lit mezzanine avec bureau"
"Ftr_03622","2\0Ȃ촄chaise au sol"
"Ftr_03623","2\0Ȃ촄boîte à jouets"
"Ftr_03624","2\0ā촃lit mimi"
"Ftr_03654","2\0Ȃ촄lampe à pétrole"
"Ftr_03658","2\0Ȃ촄corbeille en bambou"
"Ftr_03672","2\0Ȃ촄boîte en carton"
"Ftr_03675","2\0ā촃lit de paille"
"Ftr_03681","2\0Ȃ촄banquette de piano"
"Ftr_03683","2\0ā촃lavabo simple"
"Ftr_03684","2\0ā촃jus de coco"
"Ftr_03689","2\0ā촃poêle de sauna"
"Ftr_03692","2\0Ȃ촄pancarte"
"Ftr_03697","2\0Ȃ촄radio portable"
"Ftr_03699","2\0ā촅ichtyogramme"
"Ftr_03701","2\0ā촃bureau d'études"
"Ftr_03702","2\0Ȃ촄chaise d'études"
"Ftr_03772","2\0ā촃chandelier d'or"
"Ftr_03773","2\0ā촃terrarium"
"Ftr_03774","2\0Ȃ촄Balance à plateaux"
"Ftr_03775","2\0ā촃terrarium suspendu"
"Ftr_03776","2\0ā촃puits en briques"
"Ftr_03783","2\0ā촃bureau ministre"
"Ftr_03784","2\0ā촃fauteuil ministre"
"Ftr_03785","2\0ā촃lierre en pot"
"Ftr_03802","2\0ā촃bonsaï pin japonais"
"Ftr_03805","2\0ā촃parasol champi"
"Ftr_03806","2\0ā촃paravent champi"
"Ftr_03808","2\0ā촃rondin champi"
"Ftr_03810","2\0Ȃ촄vaisselle d'or"
"Ftr_03816","2\0ā촃réverbère"
"Ftr_03817","2\0Ȃ촄toile d'araignée"
"Ftr_03818","2\0ā촃fanion"
"Ftr_03819","2\0Ȃ촄baignoire baril de pétrole"
"Ftr_03820","2\0ā촃ventilateur"
"Ftr_03821","2\0ā촃circulateur d'air"
"Ftr_03822","2\0ā촃magnétophone à bobines"
"Ftr_03943","2\0ā촅établi en bois de fer"
"Ftr_03946","2\0Ȃ촄table d'extérieur"
"Ftr_03947","2\0Ȃ촄banquette d'extérieur"
"Ftr_03948","2\0ā촃présentoir à bijoux"
"Ftr_03949","2\0ā촅anthurium"
"Ftr_03950","2\0Ȃ촄chaise ancienne"
"Ftr_03951","2\0Ȃ촄console ancienne"
"Ftr_03952","2\0Ȃ촄table ancienne"
"Ftr_03953","2\0ā촃téléphone ancien"
"Ftr_03954","2\0Ȃ촅horloge ancienne"
"Ftr_03955","2\0Ȃ촄coiffeuse ancienne"
"Ftr_03956","2\0ā촃bureau ancien"
"Ftr_03957","2\0ā촃lit ancien"
"Ftr_03958","2\0ā촃guéridon ancien"
"Ftr_03959","2\0Ȃ촅armoire ancienne"
"Ftr_03960","2\0ā촃distributeur d'eau fraîche"
"Ftr_03961","2\0ā촃set de divination"
"Ftr_03962","2\0ā촃hamac gonflable"
"Ftr_03963","2\0ā촃projecteur de cinéma"
"Ftr_03965","2\0ā촃set de peinture"
"Ftr_03966","2\0ā촃grand sapin décoré"
"Ftr_03967","2\0ā촃kit de balayage"
"Ftr_03968","2\0ā촃lot livres scolaires"
"Ftr_03969","2\0ā촃mille-pattes en plastique"
"Ftr_03970","2\0Ȃ촅étagère impériale"
"Ftr_03971","2\0ā촃paravent impérial"
"Ftr_03972","2\0Ȃ촄commode impériale"
"Ftr_03973","2\0ā촃lit impérial"
"Ftr_03974","2\0Ȃ촄table basse impériale"
"Ftr_03975","2\0ā촃guéridon orange"
"Ftr_03976","2\0Ȃ촅horloge murale orange"
"Ftr_03977","2\0Ȃ촅arche coquillages"
"Ftr_03978","2\0ā촃paravent coquillages"
"Ftr_03979","2\0ā촃siège coquillages"
"Ftr_03980","2\0Ȃ촄table coquillages"
"Ftr_03982","2\0Ȃ촄fontaine coquillages"
"Ftr_03983","2\0ā촃lit coquillages"
"Ftr_03984","2\0Ȃ촄lampe coquillages"
"Ftr_03986","2\0Ȃ촄télé murale (20"")"
"Ftr_03987","2\0ā촃téléphone mural"
"Ftr_03991","2\0ā촃sapin décoré"
"Ftr_03992","2\0ā촃panneau à clés"
"Ftr_03993","2\0Ȃ촄balance de cuisine"
"Ftr_03995","2\0Ȃ촄table de bricolage mimi"
"Ftr_03996","2\0Ȃ촅horloge murale mimi"
"Ftr_03997","2\0Ȃ촅armoire mimi"
"Ftr_03998","2\0ā촃canapé mimi"
"Ftr_03999","2\0Ȃ촄chaise mimi"
"Ftr_04000","2\0Ȃ촄table ronde mimi"
"Ftr_04001","2\0Ȃ촄coiffeuse mimi"
"Ftr_04002","2\0Ȃ촄lampe à pied mimi"
"Ftr_04003","2\0ā촃lecteur audio mimi"
"Ftr_04006","2\0ā촃mur d'escalade"
"Ftr_04008","2\0Ȃ촄baignoire marmite"
"Ftr_04009","2\0ā촃téléphone sans fil"
"Ftr_04011","2\0ā촃haut-parleur cerise"
"Ftr_04012","2\0Ȃ촄lampe cerise"
"Ftr_04013","2\0ā촃sac de frappe"
"Ftr_04014","2\0Ȃ촄lampe de sol articulée"
"Ftr_04015","2\0Ȃ촄cabine de douche"
"Ftr_04016","2\0ā촃kit de chimie"
"Ftr_04017","2\0Ȃ촄colonne de douche"
"Ftr_04019","2\0ā촃robot de cuisine"
"Ftr_04023","2\0ā촃presse-pantalon"
"Ftr_04025","2\0Ȃ촄vaisselle en terracotta"
"Ftr_04026","2\0ā촅évier utilitaire"
"Ftr_04027","2\0ā촃bouquet mural"
"Ftr_04028","2\0ā촃chauffage central"
"Ftr_04029","2\0ā촃téléphone à cadran"
"Ftr_04030","2\0ā촃porte-serviettes mural"
"Ftr_04033","2\0ā촃service à thé traditionnel"
"Ftr_04034","2\0ā촃tas de papiers"
"Ftr_04035","2\0Ȃ촄chaise longue tronc"
"Ftr_04036","2\0Ȃ촅étagère tronc"
"Ftr_04037","2\0Ȃ촅horloge murale tronc"
"Ftr_04038","2\0ā촃tabouret tronc"
"Ftr_04039","2\0ā촃siège tronc"
"Ftr_04040","2\0Ȃ촄table tronc"
"Ftr_04041","2\0ā촃lit tronc"
"Ftr_04042","2\0ā촃banc tronc"
"Ftr_04043","2\0Ȃ촄table basse tronc"
"Ftr_04044","2\0ā촃canapé long tronc"
"Ftr_04045","2\0Ȃ촄poubelle jonc"
"Ftr_04046","2\0ā촃guéridon jonc"
"Ftr_04047","2\0ā촃tabouret jonc"
"Ftr_04048","2\0ā촃panier de serviettes jonc"
"Ftr_04049","2\0Ȃ촅armoire jonc"
"Ftr_04050","2\0Ȃ촄lampe jonc"
"Ftr_04051","2\0Ȃ촄coiffeuse jonc"
"Ftr_04052","2\0ā촃lit jonc"
"Ftr_04053","2\0ā촃fauteuil jonc"
"Ftr_04054","2\0Ȃ촄table basse jonc"
"Ftr_04066","2\0ā촃sapin illuminé"
"Ftr_04067","2\0ā촃sapin décoré miniature"
"Ftr_04068","2\0ā촃service de table"
"Ftr_04069","2\0Ȃ촄lampe de table"
"Ftr_04070","2\0ā촅orgue de barbarie"
"Ftr_04071","2\0ā촃kit d'électronique"
"Ftr_04072","2\0ā촃kit du petit coin"
"Ftr_04073","2\0Ȃ촄cruche en terre"
"Ftr_04074","2\0ā촃renne illuminé"
"Ftr_04075","2\0ā촃gong oriental"
"Ftr_04076","2\0ā촃set de nail art"
"Ftr_04077","2\0Ȃ촄guirlande de fête"
"Ftr_04078","2\0ā촅haltère"
"Ftr_04080","2\0Ȃ촄baignoire longue"
"Ftr_04081","2\0ā촃lit de camping"
"Ftr_04093","2\0ā촃tambour à fentes bambou"
"Ftr_04094","2\0ā촃biotope en pot"
"Ftr_04098","2\0ā촃bidet"
"Ftr_04099","2\0ā촃certificat encadré"
"Ftr_04100","2\0ā촃brasero en inox"
"Ftr_04101","2\0ā촃fax"
"Ftr_04102","2\0ā촃transat de piscine"
"Ftr_04104","2\0Ȃ촄poêle à frire"
"Ftr_04105","2\0Ȃ촄lampe à plasma"
"Ftr_04106","2\0Ȃ촅horloge à balancier"
"Ftr_04107","2\0ā촃distributeur d'eau fruitée"
"Ftr_04108","2\0ā촃cadeau illuminé"
"Ftr_04109","2\0ā촃réfrigérateur américain"
"Ftr_04110","2\0ā촃set d'écriture"
"Ftr_04111","2\0ā촃réveille-matin mécanique"
"Ftr_04113","2\0ā촃dévidoir"
"Ftr_04114","2\0Ȃ촄boîte de mouchoirs"
"Ftr_04116","2\0ā촃tableau blanc"
"Ftr_04117","2\0ā촃poêle à bois"
"Ftr_04118","2\0ā촃range-couteaux aimanté"
"Ftr_04119","2\0Ȃ촄tapisserie en macramé"
"Ftr_04121","2\0ā촃marimba"
"Ftr_04122","2\0ā촃set de dessinateur"
