"label","text"
"Flower_02943_pl","2ਅ촆roses roses"
"Flower_02947","2\0Ȃ촄rose orange"
"Flower_02947_pl","2ਅ촆roses orange"
"Flower_02951","2\0Ȃ촄rose mauve"
"Flower_02951_pl","2ਅ촆roses mauves"
"Flower_02955","2\0Ȃ촄rose noire"
"Flower_02955_pl","2ਅ촆roses noires"
"Flower_02959","2\0Ȃ촄rose bleue"
"Flower_02959_pl","2ਅ촆roses bleues"
"Flower_02963","2\0Ȃ촄rose dorée"
"Flower_02963_pl","2ਅ촆roses dorées"
"Flower_02979","2\0ā촃lys blanc"
"Flower_02979_pl","2਄촆lys blancs"
"Flower_02983","2\0ā촃lys rouge"
"Flower_02983_pl","2਄촆lys rouges"
"Flower_02987","2\0ā촃lys jaune"
"Flower_02987_pl","2਄촆lys jaunes"
"Flower_02991","2\0ā촃lys rose"
"Flower_02991_pl","2਄촆lys roses"
"Flower_02995","2\0ā촃lys orange"
"Flower_02995_pl","2਄촆lys orange"
"Flower_02999","2\0ā촃lys noir"
"Flower_02999_pl","2਄촆lys noirs"
"Flower_03709","2\0Ȃ촅anémone blanche"
"Flower_03709_pl","2ਅ촆anémones blanches"
"Flower_03713","2\0Ȃ촅anémone orange"
"Flower_03713_pl","2ਅ촆anémones orange"
"Flower_03717","2\0Ȃ촅anémone bleue"
"Flower_03717_pl","2ਅ촆anémones bleues"
"Flower_03720","2\0Ȃ촅anémone rose"
"Flower_03720_pl","2ਅ촆anémones roses"
"Flower_03723","2\0Ȃ촅anémone rouge"
"Flower_03723_pl","2ਅ촆anémones rouges"
"Flower_03727","2\0Ȃ촅anémone mauve"
"Flower_03727_pl","2ਅ촆anémones mauves"
"Flower_03730","2\0Ȃ촄jacinthe blanche"
"Flower_03730_pl","2ਅ촆jacinthes blanches"
"Flower_03734","2\0Ȃ촄jacinthe jaune"
"Flower_03734_pl","2ਅ촆jacinthes jaunes"
"Flower_03738","2\0Ȃ촄jacinthe rose"
"Flower_03738_pl","2ਅ촆jacinthes roses"
"Flower_03741","2\0Ȃ촄jacinthe orange"
"Flower_03741_pl","2ਅ촆jacinthes orange"
"Flower_03744","2\0Ȃ촄jacinthe rouge"
"Flower_03744_pl","2ਅ촆jacinthes rouges"
"Flower_03748","2\0Ȃ촄jacinthe bleue"
"Flower_03748_pl","2ਅ촆jacinthes bleues"
"Flower_03751","2\0Ȃ촄jacinthe mauve"
"Flower_03751_pl","2ਅ촆jacinthes mauves"
"Flower_03754","2\0ā촃chrysanthème blanc"
"Flower_03754_pl","2਄촆chrysanthèmes blancs"
"Flower_03758","2\0ā촃chrysanthème jaune"
"Flower_03758_pl","2਄촆chrysanthèmes jaunes"
"Flower_03762","2\0ā촃chrysanthème mauve"
"Flower_03762_pl","2਄촆chrysanthèmes mauves"
"Flower_03765","2\0ā촃chrysanthème rose"
"Flower_03765_pl","2਄촆chrysanthèmes roses"
"Flower_03768","2\0ā촃chrysanthème rouge"
"Flower_03768_pl","2਄촆chrysanthèmes rouges"
"Flower_05175","2\0ā촃chrysanthème vert"
"Flower_05175_pl","2਄촆chrysanthèmes verts"
"FlowerBud_02627","2ਅ촆pousses de cosmos rouges"
"FlowerBud_02628","2਄촆boutons de cosmos rouges"
"FlowerBud_02630","2ਅ촆pousses de cosmos blancs"
"FlowerBud_02631","2਄촆boutons de cosmos blancs"
"FlowerBud_02865","2ਅ촆pousses de cosmos jaunes"
"FlowerBud_02866","2਄촆boutons de cosmos jaunes"
"FlowerBud_02869","2ਅ촆pousses de cosmos roses"
"FlowerBud_02870","2਄촆boutons de cosmos roses"
"FlowerBud_02873","2ਅ촆pousses de cosmos orange"
"FlowerBud_02874","2਄촆boutons de cosmos orange"
"FlowerBud_02877","2ਅ촆pousses de cosmos noirs"
"FlowerBud_02878","2਄촆boutons de cosmos noirs"
"FlowerBud_02881","2ਅ촆pousses de tulipes blanches"
"FlowerBud_02882","2਄촆boutons de tulipes blanches"
"FlowerBud_02885","2ਅ촆pousses de tulipes rouges"
"FlowerBud_02886","2਄촆boutons de tulipes rouges"
"FlowerBud_02889","2ਅ촆pousses de tulipes jaunes"
"FlowerBud_02890","2਄촆boutons de tulipes jaunes"
"FlowerBud_02893","2ਅ촆pousses de tulipes roses"
"FlowerBud_02894","2਄촆boutons de tulipes roses"
"FlowerBud_02897","2ਅ촆pousses de tulipes orange"
"FlowerBud_02898","2਄촆boutons de tulipes orange"
"FlowerBud_02901","2ਅ촆pousses de tulipes mauves"
"FlowerBud_02902","2਄촆boutons de tulipes mauves"
"FlowerBud_02905","2ਅ촆pousses de tulipes noires"
"FlowerBud_02906","2਄촆boutons de tulipes noires"
"FlowerBud_02909","2ਅ촆pousses pensées blanches"
"FlowerBud_02910","2਄촆boutons pensées blanches"
"FlowerBud_02913","2ਅ촆pousses pensées rouges"
"FlowerBud_02914","2਄촆boutons pensées rouges"
"FlowerBud_02917","2ਅ촆pousses pensées jaunes"
"FlowerBud_02918","2਄촆boutons pensées jaunes"
"FlowerBud_02921","2ਅ촆pousses pensées orange"
"FlowerBud_02922","2਄촆boutons pensées orange"
"FlowerBud_02925","2ਅ촆pousses pensées mauves"
"FlowerBud_02926","2਄촆boutons pensées mauves"
"FlowerBud_02929","2ਅ촆pousses pensées bleues"
"FlowerBud_02930","2਄촆boutons pensées bleues"
"FlowerBud_02933","2ਅ촆pousses de roses blanches"
"FlowerBud_02934","2਄촆boutons de roses blanches"
"FlowerBud_02937","2ਅ촆pousses de roses rouges"
"FlowerBud_02938","2਄촆boutons de roses rouges"
"FlowerBud_02941","2ਅ촆pousses de roses jaunes"
"FlowerBud_02942","2਄촆boutons de roses jaunes"
"FlowerBud_02945","2ਅ촆pousses de roses roses"
"FlowerBud_02946","2਄촆boutons de roses roses"
"FlowerBud_02949","2ਅ촆pousses de roses orange"
"FlowerBud_02950","2਄촆boutons de roses orange"
"FlowerBud_02953","2ਅ촆pousses de roses mauves"
"FlowerBud_02954","2਄촆boutons de roses mauves"
"FlowerBud_02957","2ਅ촆pousses de roses noires"
"FlowerBud_02958","2਄촆boutons de roses noires"
"FlowerBud_02961","2ਅ촆pousses de roses bleues"
"FlowerBud_02962","2਄촆boutons de roses bleues"
"FlowerBud_02965","2ਅ촆pousses de roses dorées"
"FlowerBud_02966","2਄촆boutons de roses dorées"
"FlowerBud_02981","2ਅ촆pousses de lys blancs"
"FlowerBud_02982","2਄촆boutons de lys blancs"
"FlowerBud_02985","2ਅ촆pousses de lys rouges"
"FlowerBud_02986","2਄촆boutons de lys rouges"
"FlowerBud_02989","2ਅ촆pousses de lys jaunes"
"FlowerBud_02990","2਄촆boutons de lys jaunes"
"FlowerBud_02993","2ਅ촆pousses de lys roses"
"FlowerBud_02994","2਄촆boutons de lys roses"
"FlowerBud_02997","2ਅ촆pousses de lys orange"
"FlowerBud_02998","2਄촆boutons de lys orange"
"FlowerBud_03001","2ਅ촆pousses de lys noirs"
"FlowerBud_03002","2਄촆boutons de lys noirs"
"FlowerBud_03711","2ਅ촆pousses d'aném. blanches"
"FlowerBud_03712","2਄촆boutons d'aném. blanches"
"FlowerBud_03715","2ਅ촆pousses d'aném. orange"
"FlowerBud_03716","2਄촆boutons d'aném. orange"
"FlowerBud_03718","2ਅ촆pousses d'aném. bleues"
"FlowerBud_03719","2਄촆boutons d'aném. bleues"
"FlowerBud_03721","2ਅ촆pousses d'aném. roses"
"FlowerBud_03722","2਄촆boutons d'aném. roses"
"FlowerBud_03725","2ਅ촆pousses d'aném. rouges"
"FlowerBud_03726","2਄촆boutons d'aném. rouges"
"FlowerBud_03728","2ਅ촆pousses d'aném. mauves"
"FlowerBud_03729","2਄촆boutons d'aném. mauves"
"FlowerBud_03732","2ਅ촆pousses jacinthes blanches"
"FlowerBud_03733","2਄촆boutons jacinthes blanches"
"FlowerBud_03736","2ਅ촆pousses jacinthes jaunes"
"FlowerBud_03737","2਄촆boutons jacinthes jaunes"
"FlowerBud_03739","2ਅ촆pousses jacinthes roses"
"FlowerBud_03740","2਄촆boutons jacinthes roses"
"FlowerBud_03742","2ਅ촆pousses jacinthes orange"
"FlowerBud_03743","2਄촆boutons jacinthes orange"
"FlowerBud_03746","2ਅ촆pousses jacinthes rouges"
"FlowerBud_03747","2਄촆boutons jacinthes rouges"
"FlowerBud_03749","2ਅ촆pousses jacinthes bleues"
"FlowerBud_03750","2਄촆boutons jacinthes bleues"
"FlowerBud_03752","2ਅ촆pousses jacinthes mauves"
"FlowerBud_03753","2਄촆boutons jacinthes mauves"
"FlowerBud_03756","2ਅ촆pousses chrysant. blancs"
"FlowerBud_03757","2਄촆boutons chrysant. blancs"
"FlowerBud_03760","2ਅ촆pousses chrysant. jaunes"
"FlowerBud_03761","2਄촆boutons chrysant. jaunes"
"FlowerBud_03763","2ਅ촆pousses chrysant. mauves"
"FlowerBud_03764","2਄촆boutons chrysant. mauves"
"FlowerBud_03766","2ਅ촆pousses chrysant. roses"
"FlowerBud_03767","2਄촆boutons chrysant. roses"
"FlowerBud_03770","2ਅ촆pousses chrysant. rouges"
"FlowerBud_03771","2਄촆boutons chrysant. rouges"
"FlowerBud_03778","2ਅ촆pousses chrysant. verts"
"FlowerBud_03779","2਄촆boutons chrysant. verts"
"FlowerBud_03823","2਄촆germes de cosmos rouges"
"FlowerBud_03824","2\0ā촃pied de cosmos rouges"
"FlowerBud_03825","2਄촆germes de cosmos blancs"
"FlowerBud_03826","2\0ā촃pied de cosmos blancs"
"FlowerBud_03827","2਄촆germes de cosmos jaunes"
"FlowerBud_03828","2\0ā촃pied de cosmos jaunes"
"FlowerBud_03830","2\0ā촃pied de cosmos roses"
"FlowerBud_03832","2\0ā촃pied de cosmos orange"
"FlowerBud_03834","2\0ā촃pied de cosmos noirs"
"FlowerBud_03835","2਄촆germes de tulipes blanches"
"FlowerBud_03836","2\0ā촃pied de tulipes blanches"
"FlowerBud_03837","2਄촆germes de tulipes rouges"
"FlowerBud_03838","2\0ā촃pied de tulipes rouges"
"FlowerBud_03839","2਄촆germes de tulipes jaunes"
"FlowerBud_03840","2\0ā촃pied de tulipes jaunes"
"FlowerBud_03842","2\0ā촃pied de tulipes roses"
"FlowerBud_03844","2\0ā촃pied de tulipes orange"
"FlowerBud_03846","2\0ā촃pied de tulipes mauves"
"FlowerBud_03848","2\0ā촃pied de tulipes noires"
"FlowerBud_03849","2\0ਅ촆germes pensées blanches"
"FlowerBud_03850","2\0ā촃pied de pensées blanches"
"FlowerBud_03851","2\0ਅ촆germes de pensées rouges"
"FlowerBud_03852","2\0ā촃pied de pensées rouges"
"FlowerBud_03853","2\0ਅ촆germes de pensées jaunes"
"FlowerBud_03854","2\0ā촃pied de pensées jaunes"
"FlowerBud_03856","2\0ā촃pied de pensées orange"
"FlowerBud_03858","2\0ā촃pied de pensées mauves"
"FlowerBud_03860","2\0ā촃pied de pensées bleues"
"FlowerBud_03861","2\0ਅ촆germes de roses blanches"
"FlowerBud_03862","2\0ā촃pied de roses blanches"
"FlowerBud_03863","2\0ਅ촆germes de roses rouges"
"FlowerBud_03864","2\0ā촃pied de roses rouges"
"FlowerBud_03865","2\0ਅ촆germes de roses jaunes"
"FlowerBud_03866","2\0ā촃pied de roses jaunes"
"FlowerBud_03868","2\0ā촃pied de roses roses"
"FlowerBud_03870","2\0ā촃pied de roses orange"
"FlowerBud_03872","2\0ā촃pied de roses mauves"
"FlowerBud_03874","2\0ā촃pied de roses noires"
"FlowerBud_03876","2\0ā촃pied de roses bleues"
"FlowerBud_03878","2\0ā촃pied de roses dorées"
"FlowerBud_03885","2\0ਅ촆germes de lys blancs"
"FlowerBud_03886","2\0ā촃pied de lys blancs"
"FlowerBud_03887","2\0ਅ촆germes de lys rouges"
"FlowerBud_03888","2\0ā촃pied de lys rouges"
"FlowerBud_03889","2\0ਅ촆germes de lys jaunes"
"FlowerBud_03890","2\0ā촃pied de lys jaunes"
"FlowerBud_03892","2\0ā촃pied de lys roses"
"FlowerBud_03894","2\0ā촃pied de lys orange"
"FlowerBud_03896","2\0ā촃pied de lys noirs"
"FlowerBud_03897","2\0ਅ촆germes anémones blanches"
"FlowerBud_03898","2\0ā촃pied d'anémones blanches"
"FlowerBud_03899","2\0ਅ촆germes d'anémones orange"
"FlowerBud_03900","2\0ā촃pied d'anémones orange"
"FlowerBud_03902","2\0ā촃pied d'anémones bleues"
"FlowerBud_03904","2\0ā촃pied d'anémones roses"
"FlowerBud_03905","2\0ਅ촆germes d'anémones rouges"
"FlowerBud_03906","2\0ā촃pied d'anémones rouges"
"FlowerBud_03908","2\0ā촃pied d'anémones mauves"
"FlowerBud_03909","2\0ਅ촆germes jacinthes blanches"
"FlowerBud_03910","2\0ā촃pied de jacinthes blanches"
"FlowerBud_03911","2\0ਅ촆germes de jacinthes jaunes"
"FlowerBud_03912","2\0ā촃pied de jacinthes jaunes"
"FlowerBud_03914","2\0ā촃pied de jacinthes roses"
"FlowerBud_03916","2\0ā촃pied de jacinthes orange"
"FlowerBud_03917","2\0ਅ촆germes de jacinthes rouges"
"FlowerBud_03918","2\0ā촃pied de jacinthes rouges"
"FlowerBud_03920","2\0ā촃pied de jacinthes bleues"
"FlowerBud_03922","2\0ā촃pied de jacinthes mauves"
"FlowerBud_03923","2\0ਅ촆germes de chrys. blancs"
"FlowerBud_03924","2\0ā촃pied de chrys. blancs"
"FlowerBud_03925","2\0ਅ촆germes de chrys. jaunes"
"FlowerBud_03926","2\0ā촃pied chrysanthèmes jaunes"
"FlowerBud_03928","2\0ā촃pied chrysanthèmes mauves"
"FlowerBud_03930","2\0ā촃pied chrysanthèmes roses"
"FlowerBud_03931","2\0ਅ촆germes de chrys. rouges"
"FlowerBud_03932","2\0ā촃pied chrysanthèmes rouges"
"FlowerBud_03934","2\0ā촃pied chrysanthèmes verts"
"FlowerBud_07651","2\0ā촃pied de muguet"
"FlowerSeed_02626","2\0ā촃sac de cosmos rouges"
"FlowerSeed_02626_pl","2਄촆sacs de cosmos rouges"
"FlowerSeed_02629","2\0ā촃sac de cosmos blancs"
"FlowerSeed_02629_pl","2਄촆sacs de cosmos blancs"
"FlowerSeed_02864","2\0ā촃sac de cosmos jaunes"
"FlowerSeed_02864_pl","2਄촆sacs de cosmos jaunes"
"FlowerSeed_02880","2\0ā촃sac de tulipes blanches"
"FlowerSeed_02880_pl","2਄촆sacs de tulipes blanches"
"FlowerSeed_02884","2\0ā촃sac de tulipes rouges"
"FlowerSeed_02884_pl","2਄촆sacs de tulipes rouges"
"FlowerSeed_02888","2\0ā촃sac de tulipes jaunes"
"FlowerSeed_02888_pl","2਄촆sacs de tulipes jaunes"
"FlowerSeed_02908","2\0ā촃sac de pensées blanches"
"FlowerSeed_02908_pl","2਄촆sacs de pensées blanches"
"FlowerSeed_02912","2\0ā촃sac de pensées rouges"
"FlowerSeed_02912_pl","2਄촆sacs de pensées rouges"
"FlowerSeed_02916","2\0ā촃sac de pensées jaunes"
"FlowerSeed_02916_pl","2਄촆sacs de pensées jaunes"
"FlowerSeed_02932","2\0ā촃sac de roses blanches"
"FlowerSeed_02932_pl","2਄촆sacs de roses blanches"
"FlowerSeed_02936","2\0ā촃sac de roses rouges"
"FlowerSeed_02936_pl","2਄촆sacs de roses rouges"
"FlowerSeed_02940","2\0ā촃sac de roses jaunes"
"FlowerSeed_02940_pl","2਄촆sacs de roses jaunes"
"FlowerSeed_02980","2\0ā촃sac de lys blancs"
"FlowerSeed_02980_pl","2਄촆sacs de lys blancs"
"FlowerSeed_02984","2\0ā촃sac de lys rouges"
"FlowerSeed_02984_pl","2਄촆sacs de lys rouges"
"FlowerSeed_02988","2\0ā촃sac de lys jaunes"
"FlowerSeed_02988_pl","2਄촆sacs de lys jaunes"
"FlowerSeed_03710","2\0ā촃sac d'anémones blanches"
"FlowerSeed_03710_pl","2਄촆sacs d'anémones blanches"
"FlowerSeed_03714","2\0ā촃sac d'anémones orange"
"FlowerSeed_03714_pl","2਄촆sacs d'anémones orange"
"FlowerSeed_03724","2\0ā촃sac d'anémones rouges"
"FlowerSeed_03724_pl","2਄촆sacs d'anémones rouges"
"FlowerSeed_03731","2\0ā촃sac de jacinthes blanches"
"FlowerSeed_03731_pl","2਄촆sacs de jacinthes blanches"
"FlowerSeed_03735","2\0ā촃sac de jacinthes jaunes"
"FlowerSeed_03735_pl","2਄촆sacs de jacinthes jaunes"
"FlowerSeed_03745","2\0ā촃sac de jacinthes rouges"
"FlowerSeed_03745_pl","2਄촆sacs de jacinthes rouges"
"FlowerSeed_03755","2\0ā촃sac chrysanthèmes blancs"
"FlowerSeed_03755_pl","2਄촆sacs chrysanthèmes blancs"
"FlowerSeed_03759","2\0ā촃sac chrysanthèmes jaunes"
"FlowerSeed_03759_pl","2਄촆sacs chrysanthèmes jaunes"
"FlowerSeed_03769","2\0ā촃sac chrysanthèmes rouges"
"FlowerSeed_03769_pl","2਄촆sacs chrysanthèmes rouges"
"Fruit_02213","2\0Ȃ촄pomme"
"Fruit_02213_pl","2ਅ촆pommes"
"Fruit_02214","2\0Ȃ촅orange"
"Fruit_02214_pl","2ਅ촆oranges"
"Fruit_02285","2\0Ȃ촄poire"
"Fruit_02285_pl","2ਅ촆poires"
"Fruit_02286","2\0Ȃ촄pêche"
"Fruit_02286_pl","2ਅ촆pêches"
"Fruit_02287","2\0Ȃ촄cerise"
"Fruit_02287_pl","2ਅ촆cerises"
"Fruit_02288","2\0Ȃ촄noix de coco"
"Fruit_02288_pl","2ਅ촆noix de coco"
"Mushroom_03276","2\0ā촃champignon élégant"
"Mushroom_03276_pl","2਄촆champignons élégants"
"Mushroom_03277","2\0ā촃champignon rond"
"Mushroom_03277_pl","2਄촆champignons ronds"
"Mushroom_03278","2\0ā촃champignon maigre"
"Mushroom_03278_pl","2਄촆champignons maigres"
"Mushroom_03279","2\0ā촃champignon plat"
"Mushroom_03279_pl","2਄촆champignons plats"
"Mushroom_03280","2\0ā촃champignon rare"
"Mushroom_03280_pl","2਄촆champignons rares"
"Tree_02796","2\0ā촃jeune feuillu bas"
"Tree_02797","2\0ā촃jeune feuillu moyen"
"Tree_02798","2\0ā촃jeune feuillu haut"
"Tree_02799","2\0ā촃feuillu"
"Tree_02802","2\0ā촃jeune cèdre bas"
"Tree_02803","2\0ā촃jeune cèdre moyen"
"Tree_02804","2\0ā촃jeune cèdre haut"
"Tree_02805","2\0ā촃cèdre"
"Tree_02806","2\0ā촃germe de cocotier"
"Tree_02807","2\0ā촃jeune cocotier bas"
"Tree_02808","2\0ā촃jeune cocotier moyen"
"Tree_02809","2\0ā촃jeune cocotier haut"
"Tree_02810","2\0ā촃cocotier"
"Tree_02811","2\0ā촃germe de bambou"
"Tree_02812","2\0ā촃jeune bambou bas"
"Tree_02813","2\0ā촃jeune bambou moyen"
"Tree_02814","2\0ā촃jeune bambou haut"
"Tree_02815","2\0ā촃bambou"
"Tree_03356","2\0ā촃germe de pommier"
"Tree_03357","2\0ā촃jeune pommier bas"
"Tree_03358","2\0ā촃jeune pommier moyen"
"Tree_03359","2\0ā촃jeune pommier haut"
"Tree_03360","2\0ā촃pommier"
"Tree_03361","2\0ā촃germe d'oranger"
"Tree_03362","2\0ā촃jeune oranger bas"
"Tree_03363","2\0ā촃jeune oranger moyen"
"Tree_03364","2\0ā촃jeune oranger haut"
"Tree_03365","2\0ā촅oranger"
"Tree_03366","2\0ā촃germe de poirier"
"Tree_03367","2\0ā촃jeune poirier bas"
"Tree_03368","2\0ā촃jeune poirier moyen"
"Tree_03369","2\0ā촃jeune poirier haut"
"Tree_03370","2\0ā촃poirier"
"Tree_03371","2\0ā촃germe de pêcher"
"Tree_03372","2\0ā촃jeune pêcher bas"
"Tree_03373","2\0ā촃jeune pêcher moyen"
"Tree_03374","2\0ā촃jeune pêcher haut"
"Tree_03375","2\0ā촃pêcher"
"Tree_03377","2\0ā촃germe de cerisier"
"Tree_03378","2\0ā촃jeune cerisier bas"
"Tree_03379","2\0ā촃jeune cerisier moyen"
"Tree_03380","2\0ā촃jeune cerisier haut"
"Tree_03381","2\0ā촃cerisier"
"Tree_04426","2\0ā촃clochettier"
"Tree_04436","2\0ā촃germe de clochettier"
"Tree_04437","2\0ā촃jeune clochettier bas"
"Tree_04438","2\0ā촃jeune clochettier moyen"
"Tree_04439","2\0ā촃jeune clochettier haut"
"Tree_05151","2\0ā촃germe de cèdre"
"Tree_05152","2\0ā촃germe de feuillu"
"TreeSeedling_02794","2\0Ȃ촄pousse d'arbre"
"TreeSeedling_02794_pl","2ਅ촆pousses d'arbres"
"TreeSeedling_02800","2\0Ȃ촄pousse de cèdre"
"TreeSeedling_02800_pl","2ਅ촆pousses de cèdres"
"Vegetable_02295","2\0Ȃ촄pousse de bambou"
"Vegetable_02295_pl","2ਅ촆pousses de bambou"
"Weed_02624","2\0Ȃ촄mauvaise herbe"
"Weed_02624_pl","2ਅ촆mauvaises herbes"
