"label","text"
"RoomWall_04881","2\0ā촃mur bisous"
"RoomWall_04882","2\0ā촃mur menu de café"
"RoomWall_04883","2\0ā촃mur camouflage"
"RoomWall_04884","2\0ā촃mur camouflage bleu"
"RoomWall_04885","2\0ā촃mur camouflage violet"
"RoomWall_04886","2\0ā촃mur puzzle pastel"
"RoomWall_04887","2\0ā촃mur puzzle multicolore"
"RoomWall_04888","2\0ā촃mur salle de jeu bleu"
"RoomWall_04889","2\0ā촃mur salle de jeu rose"
"RoomWall_04890","2\0ā촃mur en béton"
"RoomWall_04891","2\0ā촃mur à fleurs délicates blanc"
"RoomWall_04892","2\0ā촃mur à pois monochromes"
"RoomWall_04893","2\0ā촃mur à fleurs rose"
"RoomWall_04894","2\0ā촃mur d'or"
"RoomWall_04895","2\0ā촃mur floraison rose"
"RoomWall_04896","2\0ā촃mur floraison bleu"
"RoomWall_04897","2\0ā촃mur à fleurs délicates rouge"
"RoomWall_04898","2\0ā촃mur à fleurs délicates vert"
"RoomWall_04899","2\0ā촃mur à pois pastel"
"RoomWall_04900","2\0ā촃mur à pois rouge"
"RoomWall_04902","2\0ā촃mur à pois mauve"
"RoomWall_04903","2\0ā촃mur floraison vert"
"RoomWall_04904","2\0ā촃mur bois moderne"
"RoomWall_04905","2\0ā촃mur automne"
"RoomWall_04906","2\0ā촃mur de roses"
"RoomWall_04907","2\0ā촃mur de roses bleues"
"RoomWall_04908","2\0ā촃mur psyché"
"RoomWall_04909","2\0ā촃mur carrelage"
"RoomWall_04910","2\0ā촃mur carrelage monochrome"
"RoomWall_04911","2\0ā촃mur lambris avec nœuds"
"RoomWall_04912","2\0ā촃mur carrelage bleu"
"RoomWall_04913","2\0ā촃mur carrelage vert"
"RoomWall_04914","2\0ā촃mur carrelage blanc"
"RoomWall_04915","2\0ā촃mur oranges"
"RoomWall_04916","2\0ā촃mur pommes"
"RoomWall_04917","2\0ā촃mur poires"
"RoomWall_04918","2\0ā촃mur pêches"
"RoomWall_04919","2\0ā촃mur cerises"
"RoomWall_04920","2\0ā촃mur panneau perforé blanc"
"RoomWall_04921","2\0ā촃mur panneau perforé brun"
"RoomWall_04922","2\0ā촃mur panneau perforé noir"
"RoomWall_04923","2\0ā촃mur baraquement gris"
"RoomWall_04924","2\0ā촃mur baraquement rose"
"RoomWall_04925","2\0ā촃mur baraquement bleu"
"RoomWall_04926","2\0ā촃mur baraquement brun"
"RoomWall_04927","2\0ā촃mur briques blanches"
"RoomWall_04928","2\0ā촃mur briques rouges"
"RoomWall_04929","2\0ā촃mur briques noires"
"RoomWall_04930","2\0ā촃mur mosaïque turquoise"
"RoomWall_04931","2\0ā촃mur mosaïque multicolore"
"RoomWall_04932","2\0ā촃mur chocolat noir"
"RoomWall_04933","2\0ā촃mur chocolat blanc"
"RoomWall_04934","2\0ā촃mur chocolat fraise"
"RoomWall_04935","2\0ā촃mur à fleurs vert"
"RoomWall_04936","2\0ā촃mur hiéroglyphe"
"RoomWall_04939","2\0ā촃mur textile blanc"
"RoomWall_04940","2\0ā촃mur métro carrelé bleu"
"RoomWall_04941","2\0ā촃mur métro carrelé blanc"
"RoomWall_04943","2\0ā촃mur rayures rose"
"RoomWall_04944","2\0ā촃mur rayures gris"
"RoomWall_04945","2\0ā촃mur rayures bleu"
"RoomWall_04946","2\0ā촃mur rayures jaune"
"RoomWall_04947","2\0ā촃mur bois sakura"
"RoomWall_04948","2\0ā촃mur en bois peint bleu"
"RoomWall_04949","2\0ā촃mur en bois peint vert"
"RoomWall_05164","2\0ā촃mur champi"
"RoomWall_05215","2\0ā촃mur mortier"
"RoomWall_05216","2\0ā촃mur de pierre"
"RoomWall_05217","2\0ā촃mur paillasse"
"RoomWall_05218","2\0ā촃mur pro"
"RoomWall_05221","2\0ā촃mur street art"
"RoomWall_05222","2\0ā촃mur fossiles"
"RoomWall_05223","2\0ā촃mur sylvestre"
"RoomWall_05224","2\0ā촃mur shogun"
"RoomWall_05225","2\0ā촃mur délabré"
"RoomWall_05226","2\0ā촃mur fête"
"RoomWall_05227","2\0ā촃mur de dojo"
"RoomWall_05228","2\0ā촃mur de ruine"
"RoomWall_05229","2\0ā촃mur dépotoir"
"RoomWall_05230","2\0ā촃mur festif"
"RoomWall_05231","2\0ā촃mur fête des œufs"
"RoomWall_05400","2\0ā촃mur ville"
"RoomWall_05456","2\0ā촃mur rangée d'arbres"
"RoomWall_05457","2\0ā촃mur jungle"
"RoomWall_05458","2\0ā촃mur moussu"
"RoomWall_05481","2\0ā촃mur clôture patio"
"RoomWall_05482","2\0ā촃mur fenêtres cintrées"
"RoomWall_05483","2\0ā촃mur rideaux de café"
"RoomWall_05484","2\0ā촃mur vue prairie"
"RoomWall_05485","2\0ā촃mur grillagé"
"RoomWall_05486","2\0ā촃mur horizon marin"
"RoomWall_05487","2\0ā촃mur rizière"
"RoomWall_05488","2\0ā촃mur vue désert"
"RoomWall_05489","2\0ā촃mur vue Far West"
"RoomWall_05490","2\0ā촃mur salle des serveurs"
"RoomWall_05491","2\0ā촃mur vidéosurveillance"
"RoomWall_05494","2\0ā촃mur hypertechnologique"
"RoomWall_05495","2\0ā촃mur laboratoire"
"RoomWall_05498","2\0ā촃mur piste de ski"
"RoomWall_05499","2\0ā촃mur nuit d'orage"
"RoomWall_05500","2\0ā촃mur ciel étoilé"
"RoomWall_05501","2\0ā촃mur front de mer"
"RoomWall_05502","2\0ā촃mur palais"
"RoomWall_05503","2\0ā촃mur stade"
"RoomWall_05504","2\0ā촃mur ciel"
"RoomWall_05505","2\0ā촃mur glace"
"RoomWall_05506","2\0ā촃mur volcan"
"RoomWall_05508","2\0ā촃mur fonds marins"
"RoomWall_05509","2\0ā촃mur donjon"
"RoomWall_05510","2\0ā촃mur science-fiction"
"RoomWall_05512","2\0ā촃mur gymnase"
"RoomWall_05513","2\0ā촃mur montagnes"
"RoomWall_05514","2\0ā촃mur mangrove"
"RoomWall_05520","2\0ā촃mur crânes"
"RoomWall_05521","2\0ā촃mur salon de thé standard"
"RoomWall_05528","2\0ā촃mur d'étoiles"
"RoomWall_05559","2\0ā촃mur pans blancs"
"RoomWall_05661","2\0ā촃mur vue tropiques"
"RoomWall_05662","2\0ā촃mur banquise"
"RoomWall_06004","2\0ā촃mur Nook Inc."
"RoomWall_06850","2\0ā촃mur briques brunes"
"RoomWall_06851","2\0ā촃mur motif couronnes brun"
"RoomWall_06852","2\0ā촃mur à fleurs délicates bleu"
"RoomWall_06853","2\0ā촃mur panneau perforé rouge"
"RoomWall_06854","2\0ā촃mur à moulures vert"
"RoomWall_06855","2\0ā촃mur camouflage rouge"
"RoomWall_06856","2\0ā촃mur carrelé bicolore rouge"
"RoomWall_06857","2\0ā촃mur carrelé bicolore rose"
"RoomWall_06858","2\0ā촃mur carrelé bicolore bleu"
"RoomWall_06859","2\0ā촃mur carrelé bicolore noir"
"RoomWall_06861","2\0ā촃mur hall gris"
"RoomWall_06862","2\0ā촃mur hall noir"
"RoomWall_06863","2\0ā촃mur treillis marocain kaki"
"RoomWall_06864","2\0ā촃mur treillis marocain violet"
"RoomWall_06865","2\0ā촃mur salle de jeu jaune"
"RoomWall_06866","2\0ā촃mur salle de jeu vert"
"RoomWall_06868","2\0ā촃mur de roses blanches"
"RoomWall_06869","2\0ā촃mur de roses vert"
"RoomWall_06870","2\0ā촃mur motif cœurs rouge"
"RoomWall_06871","2\0ā촃mur motif cœurs jaune"
"RoomWall_06872","2\0ā촃mur à fleurs jaune"
"RoomWall_06873","2\0ā촃mur à fleurs bleu"
"RoomWall_06874","2\0ā촃mur puzzle sépia"
"RoomWall_06875","2\0ā촃mur puzzle mauve"
"RoomWall_06876","2\0ā촃mur botanique jaune"
"RoomWall_06877","2\0ā촃mur botanique noir"
"RoomWall_06878","2\0ā촃mur entrelacs floraux vert"
"RoomWall_06879","2\0ā촃mur entrelacs floraux rouge"
"RoomWall_07127","2\0ā촃mur mosaïque bleu marine"
"RoomWall_07187","2\0ā촃mur forêt"
"RoomWall_07205","2\0ā촃mur fleurs de cerisier"
"RoomWall_07215","2\0ā촃mur sobre cœurs blanc"
"RoomWall_07216","2\0ā촃mur sobre cœurs rouge"
"RoomWall_07217","2\0ā촃mur sobre cœurs bleu"
"RoomWall_07218","2\0ā촃mur sobre cœurs jaune"
"RoomWall_07241","2\0ā촃mur années 50 bleu"
"RoomWall_07242","2\0ā촃mur années 50 pêche"
"RoomWall_07243","2\0ā촃mur années 50 gris"
"RoomWall_07244","2\0ā촃mur années 50 brun"
"RoomWall_07274","2\0ā촃mur patchwork rose"
"RoomWall_07275","2\0ā촃mur patchwork mauve"
"RoomWall_07276","2\0ā촃mur patchwork jaune"
"RoomWall_07277","2\0ā촃mur patchwork bleu"
"RoomWall_11176","2\0ā촃mur salon de thé chic"
"RoomWall_11177","2\0ā촃mur salon de thé apaisant"
"RoomWall_11178","2\0ā촃mur salon de thé moderne"
"RoomWall_11180","2\0ā촃mur impérial"
"RoomWall_11915","2\0ā촃mur de pluie douce"
"RoomWall_12461","2\0ā촃mur cérémonie de mariage"
"RoomWall_12466","2\0ā촃mur mariage blanc"
"RoomWall_12468","2\0ā촃mur mariage brun"
"RoomWall_12469","2\0ā촃mur mariage vert"
"RoomWall_12566","2\0ā촃mur sirène"
"RoomWall_12567","2\0ā촃mur pirate"
"RoomWall_13230","2\0ā촃mur feux d'artifice"
