"label","text"
"RoomFloor_05025","2\0ā촃sol parquet foncé"
"RoomFloor_05026","2\0Ȃ촄moquette à pois menthe"
"RoomFloor_05027","2\0Ȃ촄moquette à pois rouge"
"RoomFloor_05028","2\0Ȃ촄moquette à pois bleue"
"RoomFloor_05030","2\0ā촃sol eau"
"RoomFloor_05031","2\0ā촃sol pierre naturelle"
"RoomFloor_05032","2\0ā촃parquet bouleau"
"RoomFloor_05033","2\0ā촃sol blocs de bois naturel"
"RoomFloor_05034","2\0ā촃sol vestibule"
"RoomFloor_05035","2\0ā촃sol blocs de bois sombre"
"RoomFloor_05036","2\0ā촃sol mosaïque turquoise"
"RoomFloor_05037","2\0ā촃sol mosaïque multicolore"
"RoomFloor_05038","2\0ā촃sol alvéolé marron"
"RoomFloor_05039","2\0ā촃sol tatamis"
"RoomFloor_05040","2\0ā촃sol alvéolé bleu"
"RoomFloor_05041","2\0ā촃sol alvéolé vert"
"RoomFloor_05042","2\0ā촃sol alvéolé blanc"
"RoomFloor_05043","2\0ā촃sol rétro orange"
"RoomFloor_05044","2\0ā촃sol bois moderne"
"RoomFloor_05045","2\0ā촃sol rétro vert"
"RoomFloor_05046","2\0ā촃sol dalles PVC noir/blanc"
"RoomFloor_05047","2\0ā촃sol dalles PVC rouge/noir"
"RoomFloor_05048","2\0ā촃sol dalles PVC vert/orange"
"RoomFloor_05049","2\0ā촃sol nœuds de bois"
"RoomFloor_05050","2\0ā촃sol chocolat noir"
"RoomFloor_05051","2\0ā촃dallage palais"
"RoomFloor_05052","2\0ā촃sol chocolat blanc"
"RoomFloor_05053","2\0ā촃sol chocolat fraise"
"RoomFloor_05054","2\0ā촃sol pyramide"
"RoomFloor_05056","2\0ā촃sol bois sakura"
"RoomFloor_05057","2\0ā촃sol bois peint bleu"
"RoomFloor_05058","2\0ā촃sol bois peint vert"
"RoomFloor_05059","2\0ā촃sol bois peint rose"
"RoomFloor_05060","2\0ā촃sol bois peint blanc"
"RoomFloor_05061","2\0ā촃sol chevrons bois naturel"
"RoomFloor_05062","2\0ā촃sol chevrons bois acajou"
"RoomFloor_05063","2\0ā촃sol palissandre"
"RoomFloor_05064","2\0ā촃parquet bois et fer doré"
"RoomFloor_05065","2\0ā촃parquet bois et fer argenté"
"RoomFloor_05066","2\0ā촃parquet bois et fer noir"
"RoomFloor_05067","2\0Ȃ촄moquette dalles gris foncé"
"RoomFloor_05068","2\0Ȃ촄moquette dalles colorées"
"RoomFloor_05069","2\0ā촃sol pavé"
"RoomFloor_05070","2\0ā촃parquet peint tons chauds"
"RoomFloor_05071","2\0ā촃parquet peint tons froids"
"RoomFloor_05073","2\0ā촃sol floral strié jaune"
"RoomFloor_05074","2\0ā촃sol floral strié bleu"
"RoomFloor_05075","2\0ā촃sol floral strié marron"
"RoomFloor_05076","2\0ā촃carrelage kitsch"
"RoomFloor_05077","2\0ā촃sol tatamis carrés"
"RoomFloor_05078","2\0ā촃sol tatamis paille de riz"
"RoomFloor_05079","2\0ā촃sol en nattes de tatami"
"RoomFloor_05080","2\0ā촃carrelage diagonal gris"
"RoomFloor_05081","2\0ā촃carrelage diagonal brun"
"RoomFloor_05082","2\0ā촃sol circuit imprimé"
"RoomFloor_05163","2\0ā촃sol dalles caoutchouc"
"RoomFloor_05232","2\0ā촃parquet marqueterie fine"
"RoomFloor_05233","2\0ā촃sol ardoises"
"RoomFloor_05234","2\0ā촃sol moussu"
"RoomFloor_05235","2\0ā촃sol chantier"
"RoomFloor_05236","2\0ā촃sol dépotoir"
"RoomFloor_05237","2\0ā촃sol autoroute"
"RoomFloor_05238","2\0ā촃sol marécage"
"RoomFloor_05239","2\0ā촃sol paroi rocheuse"
"RoomFloor_05240","2\0ā촃sol délabré"
"RoomFloor_05241","2\0ā촃sol fête"
"RoomFloor_05243","2\0ā촃sol cercle de culture"
"RoomFloor_05248","2\0ā촃sol crânes"
"RoomFloor_05250","2\0ā촃sol hypertechnologique"
"RoomFloor_05253","2\0ā촃sol banquise"
"RoomFloor_05255","2\0ā촃sol oasis"
"RoomFloor_05267","2\0ā촃sol nuages"
"RoomFloor_05268","2\0ā촃sol fonds marins"
"RoomFloor_05269","2\0ā촃sol galaxie"
"RoomFloor_05270","2\0ā촃sol science-fiction"
"RoomFloor_05273","2\0ā촃sol rivière"
"RoomFloor_05274","2\0ā촃sol lave"
"RoomFloor_05515","2\0ā촃sol jungle"
"RoomFloor_05516","2\0ā촃sol glace"
"RoomFloor_06005","2\0ā촃sol Nook Inc."
"RoomFloor_06843","2\0ā촃parquet bois et fer blanc"
"RoomFloor_06844","2\0ā촃sol dalles PVC cool"
"RoomFloor_06845","2\0ā촃sol camouflage orange"
"RoomFloor_06846","2\0ā촃sol mosaïque bleue"
"RoomFloor_06847","2\0ā촃sol floral strié vert"
"RoomFloor_06848","2\0ā촃sol tigre"
"RoomFloor_06849","2\0ā촃sol briques brunes"
"RoomFloor_06927","2\0ā촃sol treillis marocain violet"
"RoomFloor_06928","2\0ā촃sol treillis marocain kaki"
"RoomFloor_07184","2\0ā촃sol puzzle rétro"
"RoomFloor_07185","2\0ā촃sol puzzle bleuté"
"RoomFloor_07186","2\0ā촃sol forêt"
"RoomFloor_07204","2\0ā촃sol fleurs de cerisier"
"RoomFloor_07219","2\0ā촃sol sobre blanc"
"RoomFloor_07220","2\0ā촃sol sobre rouge"
"RoomFloor_07221","2\0ā촃sol sobre bleu"
"RoomFloor_07222","2\0ā촃sol sobre jaune"
"RoomFloor_07239","2\0ā촃sol plage étoilée"
"RoomFloor_12423","2\0ā촃sol fête des œufs"
