"label","text"
"111","(촀\0C'est vrai ?
\0 (촀\0C'est pas des mensonges
éhontés qui disent même pas la
vérité ? 
\0(!촀\0Oh !
\0 C'est fabuleux !"
"112","(%촀\0Je vais t'en apprendre une bonne :
\0
j'ai fait exprès. 
\0(촀\0Je vais trouver un
autre truc sur lequel faire une fixette."
"113","(%촀\0Cet événement sensationnel va faire
mon bonheur pendant au moins
cinq minutes.
\0(6촀\0 2\0n\0 !"
"114","(촀\0Je vais te faire une autre proposition.
\0
Ce que mon porte-clochettes peut
offrir de mieuxn\0\0(&촀\0 Z ?"
"114_a","Vendu !"
"114_b","C'est pas assez."
"115","(촀\0Enfin ! J'en ai 2촀unune\0 à moi !
\0
2\02\0}\0\0 !"
"116","(촀\0Bon, je ne vais pas te mentir.
\0
Je suis déçu, déçu, déçun\0\0 Alors
dis-moi si tu changes d'avis."
"117","(촀\0Merci mille fois ! 
\0J'en prendrai
bien soin, tu peux dormir sur
tes deux oreilles ! 
\02\0n\0 !"
"118","(촀\0Bon, j'ai compris.
\0 (3촀\0Mais ce que j'en
retiens avant tout, c'est que tu as
2\0}\0\0."
"200","(8촀\0Y a-t-il une minuscule chance que
tu acceptes de me vendre t2촀ona\0
2 촀
petitpetite\0 }\0\0 ?"
"200_a","(\0촁\0Combien ?
(\0촁\0Combien tu donnes ?"
"200_b","Nan.
Aucune."
"201","(촀\0Est-ce que tu accepterais de
t'en séparer pourn\0\0 disons
Z ?"
"201_a","Ça marche.
OK."
"201_b","Non.
Hélas, non..."
"202","(촀\0J'en voulais pas, alors ça m'est égal.
\0
(촀\0Bon, c'est pas vrai, mais ça aussi,
ça m'est égal."
"203","(;촀\0C'est vrai ? 
\0(촀\0Tope là !"
"204","(촀\0Entendu
\0. Ainsi se poursuit mon
éternelle quête 2촀du
de la\0 légendaire
}\0\0n"
"205","(%촀\0Merci !
\0 (촀\0Pour une fois que j'obtiens
ce que je veux !"
"300","(촀\0D'accord, d'accordn\0\0 Voyons ce que
tu penses de cette généreuse
proposition :
\0 (촀\0Z !"
"300_a","Je vends."
"300_b","En fait, je vends pas."
"301","(촀\0C'est vrai ? 
\0(촀\0Ô joie ! Je parlerai
encore de ce jour béni à mes
petits-enfants, n\0 !"
"302","(촀\0Oh, je vois. Tu m'as fait une petite
blagounetten\0\0 (촀\0C'est bidonnant !
\0
Bien joué, n\0."
"303","(%촀\0Merci encore, n\0 ! 
\0(촀\0Et aussi de la part de mes descendants qui vibreront en écoutant ce récit."
"304","(9촀\0Mon pauvre porte-clochettesn\0\0
Je vais piocher sans comptern\0\0(5촀\0
J'en propose Z !"
"304_a","C'est à toi !
Vendu !"
"304_b","(\0촁\0J'ai changé d'avis.
Pardon, mais non."
"305","(촀\0Parfait ! 
\0Je peux ajouter mon nom
à la liste des heureux élus possédant
2\0}\0\0."
"306","(촀\0Tu as gagné, j'abandonne pour
le momentn\0\0 
\0(촀\0J'ai bien dit « pour
le moment ! »"
"307","(촀\0Inutile de me remercier, je devine
le bonheur qui est le tien après
avoir satisfait un de mes caprices."
"400","(촀\0Humn\0\0 (&촀\0Z
sauront-elles te convaincre ?"
"400_a","Je veux !"
"400_b","(\0촁\0Tu parles !"
"401","(촀\0C'est vrai ? (9촀\0Ainsi s'achève
la quête éternelle 2촀du
de la\0 légendaire
}\0\0n"
"402","(촀\0Je ne suis pas content, mais j'admire
le cran dont tu as fait preuve dans
cette négociation qui fera date."
"403","(촀\0T'inquiète pas pour ce bijou, il est
entre de bonnes mains avec moi !"
"404","(4촀\0Ohn\0\0 J'avais pas prévu ça et j'ai pas
apporté des masses de sousn\0\0
(&촀\0Z, ça t'irait ?"
"404_a","Aboule !"
"404_b","Non, ça me va pas."
"405","(촀\0C'est vrai ? (;촀\0Quelle générositén\0\0
(촀\0Plus généreux que ça, t'es fauché !"
"406","(촀\0Oh, je m'en doutaisn\0\0 (촀\0Mais j'espérais
que tu appliques la réduction
spéciale n
\0 !"
"407","(6촀\0J'ai eu exactement ce que je voulais !
\0
(1촀\0C'est ce que j'ai toujours voulun\0\0
d'avoir exactement ce que je veux."
