"label","text"
"008","(!촀\0¡Gracias! Llevo días pensando en lugares (
촀\0y no consigo decidirme.\0\0
\0<(3촀\0Seguramente al final me iré al
primero que me pase por la cabeza.
\0
(촀\0¡Viva el azar!"
"101","(!촀\0¡Decidido!
\0 Me mudaré aaan\0\0

\0¡s촀!\0\0(3촀\0¡Voy decidida a armar un relajo total!
\0
(촀\0Y más te vale ir de visita, ¿eh?"
"102","(촀\0¡Es el fin de una era, tú!
\0 ¿Vendrás
a decirme adiós? 
\0(촀\0Bueno, mejor non\0\0\0\0(촀\0No vaya a ser que me entre una
""pelusa"" al ojon"
"103","(3촀\0Jamás imaginé que volvería a vivir
en la misma isla que tú.\0\0(촀\0Espero que estés preparad2oa,
porquen\0\0
\0(5촀\0 ¡voy a revolucionar
la isla con todo!"
"104","(촀\0¡A partir de mañana vamos a
ser vecin2oas!
\0 ¿No estás nervios2oa?\0\0(!촀\0Espero que me presentes a todos
y cada uno de los isleños de n	\0."
"105","(
촀\0¿Habías escuchado de s촀?
\0P
\0
(3촀\0Si no, ¡pronto lo harás!\0\0(5촀\0Me voy a mudar para allá, y estoy
decidida a darle fama. 
\0¡Todos querrán ir de visita, ya lo verás!
(4촀\0Empezando por ti, ¿eh?
\0 Más te vale
que pases a saludar."
"106","(%촀\0Ya terminé de empacarlo todo.
\0 (촀\0Con
las prisas, terminé metiendo todo
a lo loco, la verdadn\0\0
(촀\0Solo espero haber metido el cartón
de huevos en la caja de toallas,
porque si non"
"107","(%촀\0La verdad es que me la pasé
genial en n\0.
\0
(촀\0¡Fue una experiencia inolvidable!
(촀\0¡Y seguro que todos los isleños me
recordarán también!"
"108","(
촀\0¿Sabes qué es lo mejor de la
mudanza?
\0< (5촀\0Me dijeron que lo van
a derribar todo, tú.
Lo que significa quen\0\0
\0(3촀\0 ¡no tengo que
ponerme a limpiar!"
"200","(%촀\0Ya terminé de empacarlo todo.
\0
(7촀\0Ahora solo me falta decidir adónde
mudarme.
(촀\0Supongo que tenía que haberlo
planeado antes, 
\0(촀\0¡pero lo mío son las
aventuras extremas!"
"200_a","¡Múdate a mi isla!"
"200_b","¡Que tengas suerte!"
"201","(촀\0¿Que regrese a n	\0?
\0
(
촀\0Oye, pues
\0 no es mala idea, tú.\0\0(5촀\0Ya sé de qué va y siempre hay un
ambientazo yn\0\0
\0(!촀\0 ¡además estás tú!\0\0(%촀\0Me convenciste. 
\0(촀\0¡Ahora mismo llamo
a la \02\0Ȃ촄oficina de gestión vecinal \0￿a ver si
tienen un espacio para tu servidora!"
"202","(촀\0¿Me lo dices en serio?
\0(
촀\0 Bueno,
tampoco es que tenga planes
mejores. 
\0<(;촀\0¡Ni planes en general!
(3촀\0Te ves chéveren\0\0
\0 seguro que tu isla
también. 
\0(촀\0¡Pues me mudo contigo!\0\0(5촀\0Llamaré a la \02\0Ȃ촄oficina de gestión vecinal \0￿de n	\0 para
ver si tienen hueco para mí.
(촀\0¡Qué emoción!"
"203","(%촀\0¡Eso espero!
\0 A ver si encuentro
un lugar bárbaro en el que montar
mi campamento.
(촀\0No tengo ni idea para dónde ir, así
que 
\0(촀\0creo que lo dejaré en manos de
la suerte.
\0 ¡Qué emoción!"
"204","(촀\0¡Adivina qué!
\0 ¡Llamé a la \02\0Ȃ촄oficina de gestión vecinal \0￿de n	\0
\0(촀\0 y me dijeron que me puedo mudar!\0\0O sea quen\0\0
\0(5촀\0 ¡vamos a ser vecin2oas!
\0
No sabes el montón de planes que
tengo para l2oas dos.
(3촀\0¡Ve cargando las pilas!"
"208","(촀\0¡Oye, no me habías dicho nada
de que n	\0 fuera tan popular!\0\0(촀\0Hablé con la \02\0Ȃ촄oficina de gestión vecinal\0￿ a ver si podían hacerme un
espacio, pero está todo a reventar.
(촀\0¡Qué horror, tú!
\0 Ahora que sé que
tiene tanta demanda, me dan más
ganas de irn\0\0 ¡pues por algo será!
(%촀\0En fin.
\0 (촀\0¡Espero poder encontrar
algún lugar chévere!"
"209","(
촀\0Acabo de hablar a tu \02\0Ȃ촄oficina de gestión vecinal\0￿ y al final no me voy
a poder mudar, tú.\0\0(%촀\0Dicen que no cabe ni un alfiler.
\0
(촀\0¡Ya me imagino el ambientazo
que deben de traer!
En fin, (3촀\0ya encontraré otro lugar
igual de buenazo."
"213","(
촀\0Al parecer en n	\0 no cabe ni un alfiler, tú.\0\0(3촀\0Debe ser tremendo vivir en un lugar
tan popular, ¿eh?"
"214","(촀\0No sabía yo que hubiera tanta
demanda de vivienda en n	\0.\0\0(촀\0¡Me dijeron que no se puede
construir nada más! 
\0('촀\0Qué mal, tú."
"300","(
촀\0Oyen\0\0(촀\0 ¿Y si justo llamé en mal
momento a la \02\0Ȃ촄oficina de gestión vecinal \0￿de n	\0?
(!촀\0A lo mejor puedo volver a llamar
otra vez en caso de que alguien
haya dejado un espacion"
"300_a","(\0촁\0¡No pierdes nada!"
"300_b","(\0촁\0No creo..."
"301","(촀\0¿Tú crees?
\0 Bueno, (%촀\0pues te haré
caso.
\0 A veces así pasa,
n\0n"
