"label","text"
"102","<"
"102_01","( 촀\0¿Tú también vives aquí?
\0(촀\0 ¡Pues esta
isla sí que es demoledora!\0\0(촀\0Yo soy n
\0, recién llegada por recomendación de s\0촀.\0\0(3촀\0No le costó mucho convencerme,
la verdad, y me alegro de haberle
hecho caso.
En fin, (5촀\0si requieres una compi de
fiesta, no busques más: 
\0¡aquí tienes
a tu servidora, n\0!"
"102_02","(!촀\0¡Qué hay, vecin2oa!
\0 ¡Yo soy
n
\0!\0\0(촀\0Estaba de viaje por ahí cuando
me topé con s\0촀 y me convenció de mudarme aquí. \0\0(%촀\0Todavía me estoy aclimatando, así
que, (3촀\0si tienes uno que otro consejo,
¡dime sin miedo, n\0!"
"102_03","(촀\0¡Oyyy! 
\0Todavía no me presento,
¿verdad? 
\0(촀\0¡Soy n
\0!\0\0(%촀\0Andaba bien campante de viaje
sin saber que me acabarían
convenciendo de mudarme aquí.
Qué loco, ¿no?
\0 (촀\0Fue todo cosa de s\0촀. Bueno, 
\0(촀\0¡y mía por apuntarme siempre a lo que sea!\0\0(5촀\0El caso es que ha sido una decisión
tremenda. 
\0¡No podría estar más
atómica en mi nuevo hogar!
En fin, (!촀\0a ver si nos vemos pronto
y nos vamos conociendo, ¿eh,
n\0?"
"104","( 촀\0¡Una cara nueva!
\0(!촀\0 Me da gusto
conocerte, guapurita. 
\0¡Yo
soy n
\0!
(%촀\0Me mudé aquí porque me convenció
mi compi s\0촀 (촀\0yn\0\0
\0 yn\0\0
\0(,촀\0 ¡aaaachó!
\0 Ufff, qué mal.\0\0(
촀\0Así no hay manera. 
\0Se me pegó un
resfriado en el caminon\0\0
\0 Mejor nos
vemos cuando se me pase.
(,촀\0¡Aaaachó!
\0 Espero que sea pronto,
n\0."
"111","( 촀\0¿Tan pronto tengo una visita?
\0
¡Uy, qué chévere!
\0 (5촀\0¡Yo soy
n
\0!\0\0(
촀\0Me mudé a la isla porque me invitó
alguien que vivía aquí y me contó
maravillas de este lugar.
(촀\0Resulta que llego hoyn\0\0
\0 ¡y se largó
de la isla! 
\0¿Puedes creerlo?\0\0()촀\0En fin, dentro de lo malo estoy
conociendo caras nuevas que
prometen, ¡como la tuya!
(3촀\0Seguro que al final me sale bien
la jugada y termino desbordada de
felicidad viviendo en esta isla."
"112","( 촀\0¡Tú debes de ser 2ella famosísim2oa
n\0! 
\0¡Por fin te conozco!\0\0Deja me presento:
\0(촀\0 ¡soy n
\0, tu nueva vecina!\0\0(촀\0Alguien que vivía aquí me convenció
de que me mudara, pero resulta que
se fue de la islan\0\0
(!촀\0¡Por eso espero que tú y yo nos
hagamos buen2oas compis, n\0!"
"114","( 촀\0¡Una visita!
\0 ¡Yo me llamo n
\0!\0\0¡No podrías haber venido en peor
momento, tú!
\0 Agarré un resfriado
del terror durante lan\0\0
\0 lan\0\0
\0
(,촀\0¡Aaachó!
\0 (촀\0¡Esto es una pesadilla!
\0
¡Me urge estar sana otra vez, tú!\0\0En fin, (+촀\0hacemos algo en cuanto me
recupere un poco, ¿eh,n\0?"
"201","( 촀\0¡Uy!
\0 ¡Un2\0a isleñ2oa a quien todavía
no conozco!
\0 ¡Yo soy n
\0!\0\0(5촀\0Estaba en la \02\0Ȃ촄zona de campamento
\0￿cuando s\0촀 me convenció de mudarme aquí.\0\0()촀\0Y como soy incapaz de decir que
non\0\0
\0(촀\0 ¡aquí me tienes, recién mudada,
n\0!
(%촀\0En cuanto termine de desempacar
las cosas, (3촀\0¡pienso armar un buen
relajo en la isla! 
\0En buen plan, claro."
"202","<"
"202_01","(촀\0Espera, espera, no me digasn\0\0
\0
(!촀\0Tú eres n\0, ¿verdad? ¡Es que lo llevas escrito en la cara!\0\0(촀\0¡Saluda a tu nueva vecina, n
\0!\0\0(
촀\0Cuando estaba acampando en la isla,
s\0촀 me convenció de que me mudara permanentemente.\0\0(3촀\0Y, como te imaginas, ¡le hice caso
sin pensármelo dos veces!
\0 Si es que
lo mío es la aventura loca.
En fin, todavía no sé bien cómo se
maneja todo en la isla, (;촀\0así que
te estaré bombardeando con dudas.
(촀\0¡Cuento contigo, n\0!"
"202_02","(!촀\0¿Qué hay, vecin2oa?
\0 ¡Yo soy
n
\0! 
\0¡Mucho gusto!\0\0(
촀\0Cuando acampaba por aquí, conocí a s\0촀. 
\0(%촀\0¡No sabes qué capacidad de convencimiento tiene!\0\0(5촀\0Acabé mudándome a la isla sin
dudarlo y no pudo ser mejor.
\0 ¡Me siento como en casa!
(3촀\0Cuando tengas ganas de salir a echar
relajo, ¡ya sabes a quién llamar, n\0!"
"202_03","(촀\0Aún no me he presentado,
¿verdad? 
\0(촀\0¡Pues a mí me dicen n
\0!\0\0(5촀\0Me mudé aquí porque me convenció
s\0촀. 
\0¡No sabes la pasión con la que habla de la isla!\0\0(촀\0Y tenía toda la razón. 
\0¡Jamás había
visto un ambientazo tan tremendo!\0\0()촀\0Aunque eso sí: 
\0¡vengo decidida a mejorarlo todavía más!
\0 ¡Como lo
oyes, n\0!"
"204","(촀\0¿Venías a saludarme?
\0 (+촀\0Pues hoy no
es muy buen día.
\0(,촀\0 ¡Aaachó!
\0
Estoy enferman\0\0
Pero al menos deja me presenton\0\0
\0
¡soy n
\0!
\0 ¡Encantada!\0\0(%촀\0Me mudé por recomendación de
s\0촀, que me vio cuando acampaba aquí.\0\0(촀\0No veas cómo me choca estar
tan resfriada y no poder disfrutar
de mi nuevo hogar.
En fin, (촀\0a ver si me recupero y pronto
hacemos algo, ¿eh, n\0?
\0(,촀\0 ¡Aaachó!"
"211","(촀\0¡Goaooo!
\0 No me digas que en esta
isla tienen comité de bienvenidan\0\0\0\0(촀\0¡Yo soy 
\0n
\0!
\0(%촀\0 Acabo de mudarme de s촀.\0\0()촀\0Me contaron unas historias muy
locochonas de este lugar, (5촀\0¡así que
vine corriendo!
(촀\0Lo que sí es que el compi que me
convenció de venir a este lugarn\0\0
\0
¡se largó!
(7촀\0Al menos ya te conozco a ti.
\0 (4촀\0A juzgar
por la cara pícara que traes, seguro
que nos llevamos bien."
"212","(촀\0¡A ti no te conocía!
\0 (촀\0¡Yo soy 
\0n
\0!\0\0(
촀\0Me acabo de mudar a la isla.\0\0Vivía bien chévere en s촀 pero me convencieron de venir aquí.
Y resulta que, (촀\0cuando llego, me
entero de que la persona que me
convenció, ¡se mudó a otro lugar!
(5촀\0Al final decidí quedarme.
\0
¡Se ve que aquí hay potencial!\0\0(3촀\0Con mis habilidades fiesteras y
compis como tú, ¡dentro de nada
esta isla será la más chévere!"
"214","Hola, soy n
\0n\0\0
\0
(촀\0Qué mala suerte que vengas de visita
justo ahora que estoy toda enferma.\0\0(촀\0Me mudé de s촀 porque un compi me convenció,
y me enteré que ya no vive aquín\0\0\0\0En fin, (촀\0estoy dispuesta a pasarla
bien aquí como sea, punto.
\0
(,촀\0¡Aaachó!
(+촀\0En cuanto se me pase el resfriadon"
"301","(촀\0¡El comité de bienvenida!
\0 (촀\0No me
digas: me organizaron una fiesta
sorpresa, ¿verdad?
(촀\0¡Es broma! 
\0Ya sé que me tocaría a
mí armar el pachangón. 
\0(촀\0Pero primero
tengo que desempacar todo.
(7촀\0Antes de que empiece a hablar de otra cosan\0\0 Soy 
\0n
\0.\0\0Me mudé aquí porque una vez vine
de campamento aquí y conocí a
s\0촀.
Resulta que me convenció de
mudarme definitivamente.\0\0En fin, (!촀\0yo creo que debería de seguir
desempacando para poder salir a
disfrutar de la isla, n\0."
"302","<"
"302_01","(촀\0¡Uy 
\0Espera, no me digas.
\0
Eres n\0, ¿verdad?\0\0(촀\0Ya tenía ganas de conocerte. 
\0¡Yo soy n
\0!\0\0(%촀\0Cuando estaba por aquí en la \02\0Ȃ촄zona de campamento\0￿, me puse a hablar
con s\0촀.
Me cayó muy bien y me acabó
convenciendo de que me mudara
a la isla permanentemente.
(5촀\0¡Así que aquí estoy!
\0 ¡Lista para
pasarla chévere!
\0 Espero que tú te
unas a mis locuras, n\0."
"302_02","(촀\0¡Uy! 
\0Espera, no me digas.
\0
Eres n\0, ¿verdad?\0\0(촀\0Ya tenía ganas de conocerte. 
\0
¡Yo soy n
\0!\0\0(%촀\0Cuando estaba en la \02\0Ȃ촄zona de campamento\0￿ de la isla, conocí a
s\0촀.
()촀\0Hicimos buenas migas y acabó
convenciéndome de que me
mudara aquí permanentemente.
(5촀\0¡Así que aquí me tienes!
\0 ¡Lista para armar el relajo, n\0!"
"302_03","( 촀\0¡Un2\0a isleñ2oa!
\0 (촀\0¡Yo
\0 soy 
\0n
\0!\0\0(%촀\0Conocí a s\0촀 cuando estaba acampando y nos hicimos compis de inmediato.\0\0()촀\0Me animó a que me viniera a vivir
a la isla yn\0\0
\0 ¡fui incapaz de negarme!\0\0(촀\0Tengo que reconocerlo: 
\0es una de
las mejores decisiones que he
tomado en mi vida.
(촀\0¡Y mira que yo tomo decisiones
constantemente!\0\0En fin, 
\0si buscas una nueva compi
de aventuras, deja de buscar, porque
(!촀\0¡la has encontrado!"
"304","(촀\0¡Goaooo! 
\0Tú debes ser n\0, ¿verdad?\0\0(촀\0Ya era hora de conocerte. 
\0¡Yo soy n
\0!\0\0(%촀\0Verás, cuando estaba en la \02\0Ȃ촄zona de campamento\0￿ de la isla, conocí a
s\0촀.
\0 (,촀\0¡Aaaachóóó!
Uy, perdón. 
\0(촀\0Traigo un resfriado
atroz que no se me quitan\0\0\0\0(9촀\0Yo venía dispuesta a llegar a pasarla
hasta el tope, pero creo que tendrá
que esperar a que me recupere.
Después de eso hacemos algo, ¿sí?
\0(,촀\0¡Aaachóóó!
\0 (촀\0Arghhrghh,
\0
(\0촀\0n\0."
"311","(촀\0¡Goaoo! 
\0Llevas ""n\0"" grabado en la cara.\0\0(촀\0¡Pues saluda a n
\0, fiestera y servidora!\0\0(
촀\0Te cuento que alguien que ya no vive
aquí me invitó a mudarme cuando
andaba por la \02\0Ȃ촄zona de campamento\0￿.
(촀\0Cuando llegué me contaron que se
había largado de repente.
\0 (9촀\0¡Tan
afortunada yo, n\0!
En fin, (촀\0¡menos mal que aquí estás tú!"
"312","(촀\0¡No me digas! 
\0Eres 2ella mismísim2oa
n\0, ¿verdad?\0\0(촀\0Pues conoce a tu servidora:
\0
¡n
\0!\0\0(
촀\0Alguien que ya no vive aquí me invitó
a mudarme cuando andaba por
la \02\0Ȃ촄zona de campamento\0￿.
(촀\0Ahora lo entiendo todo: 
\0buscaba
una digna sucesora que supervisara
los niveles fiesteros de la isla.
(촀\0¡Y no pudo haber elegido a alguien
mejor, n\0!"
"314","(촀\0¡Goaooo!
\0 ¡Pero si es 2ella famos2oa
n\0!\0\0Justo estaba pensando en ir
a saludarte, peron\0\0
\0
(,촀\0¡Aaaachóóó!
(촀\0¡Con este resfriado no hay
manera! 
\0(\0촀\0En fin, el caso es que soy
n
\0.
Me invitaron a venir a la isla
cuando estaba de campamento,
¡y me pareció una idea tremenda!
(촀\0Lo malo es que llego aquí con esten\0\0
\0(,촀\0 ¡aaachóóó!\0\0(촀\0En fin,
\0 cuando me recupere hacemos
algo, ¿sí, n\0?"
"401","(촀\0¡Una cara que no conozco! 
\0(촀\0Aunque
supongo que tú estarás pensando
exactamente lo mismo.
(촀\0¡Yo soy n
\0!
\0 Recién
mudada a la isla. 
\0¡Todavía tengo
que desempacar!
()촀\0Pero no pasa nada, no es como que
quiera salir corriendo a conocerlo
todo, ya había vivido aquí antes.
('촀\0Lo que sí, es que no recuerdo que tú
anduvieras por aquí en esos tiempos.
\0
Si no, me acordaría de ti.
En fin, ¡espero que nos volvamos
buen2oas compis!"
"402","(촀\0Como que ya te había visto por
la islan\0\0
\0 ¡Me llamo n
\0!\0\0()촀\0Vivía en esta isla hace un montón
de tiempo y ya vesn\0\0 ¡de vuelta a los
orígenes!
(촀\0Si quieres echar relajo o algo,
¡échame un grito, n\0!"
"404","(촀\0¡Qué chévere que vengas a
saludarme! 
\0(3촀\0Es la primera vez que
hablo con un2\0a famos2oa.
(촀\0Lo digo porque todos en la isla
hablan un montonal de ti.
\0 Cosas
buenas,
\0 obviamente.
Total, (촀\0¡yo soy 
\0n
\0!
\0
Viví en esta isla hace tiempo y decidí
que era hora de regresarme.
En fin, (!촀\0nos vemos pronto, ¿eh?"
"411","(촀\0¡Qué locochón que alguien venga
a darme la bienvenida!
\0 ¿Tú eres
n\0?
(촀\0Yo soy n
\0 y acabo de
llegar de s촀.\0\0(5촀\0Algo me dice que tú y yo nos vamos
a llevar bien chévere, n\0.
\0
Mira que yo no digo eso a la ligera."
"412","<"
"412_01","(촀\0Tanto que oí hablar 2del
de la famos2oa n\0 y vienes aquí a mi casa.
(촀\0¡Pues yo soy n
\0!\0\0(촀\0Antes vivía en s촀
muy contenta, así que no sé qué tal
me irá por esta islan\0\0
(3촀\0Pero bueno, ya con tenerte de
vecin2oa, ¡seguro que todo estará
genial!
(!촀\0A ver si hablamos pronto y
nos vamos conociendo, ¿eh,
n\0?"
"412_02","(촀\0¡Ajá! 
\0Justamente me estaba
preguntando si tú y yo acabaríamos
hablando algún día.
(촀\0¡Yo soy n
\0! 
\0Vivía en
s촀 hasta que me
dio la locura y me mudé.
(촀\0Si te dan ganas de echar relajo algún
día, me buscas sin pensarlo dos
veces, ¿eh?"
"412_03","(;촀\0¡Ey! 
\0¡Al fin nos vemos las caras!\0\0(촀\0Es que ya llevo un tiempo aquí y aún
no había hablado contigo. 
\0¡Empezaba
a pensar que eras mi némesis o algo!(\0촀\0
En fin.
\0 (촀\0¡Yo soy 
\0n
\0!\0\0(촀\0Vivir en s촀 era chévere, pero necesitaba un cambio de aires,
\0 (촀\0¡así que vine corriendo!\0\0(5촀\0No llevo mucho tiempo, pero estoy
segura de que fue la mejor decisión.
¡Esta isla está guapísima!
(4촀\0¿Estás preparad2oa para ser mi compañer2oa de aventuras,
\0 o qué,
n\0?"
"414","
\0(,촀\0\0È¡Aaaachó!\0d\0\0Oy, oyn\0\0 (
촀\0qué saludo tan horrendo
me salión\0\0
\0 Esta condenada enfermedad se va a enterar.\0\0En fin. 
\0(촀\0¡Yo soy 
\0n
\0!
(\0촀\0Antes de mudarme aquí vivía en
s촀.\0\0(3촀\0Cuando me recupere hacemos algo,
¿eh, n\0?"
"422","(촀\0¡A ti no te conocía!
\0(\0촀\0 ¿Vas llegando
a la isla? 
\0(촀\0¡Bienvenid2oa!
\0 A mí
llámame n
\0.
(
촀\0¿Tú eresn\0\0
\0 n\0?
\0
Ah, pues qué chévere.\0\0En fin, (5촀\0estoy en la isla desde el
primerísimo día,
\0 así que la conozco
como la mugre de mi mano.
(%촀\0Si tienes preguntas o dudas o
me quieres invitar a una fiesta, 
\0(3촀\0¡ya
sabes a quién buscar, n\0!"
"424","(+촀\0¡Ay, no! 
\0Estoy tan malita que hasta
me imagino caras que no conozcon\0\0\0\0(촀\0¡Espera! 
\0Pareces real.
\0 ¿Eres real?
\0
(2촀\0¡Yo también soy real! 
\0Me llamo
n
\0. 
\0¡Un gustazo!
(%촀\0Conozco esta isla como el motor
de mi moto favorita.
\0 Si tienes dudas de novat2oa, pregunta sinn\0\0
\0 sinn\0\0
\0(,촀\0
\0 ¡Achóóó!
\0 Ufff, (+촀\0mejor pregunta cuando me haya curado y no vaya soltando virus por ahí, n\0."
"501","(&촀\0Tú no serás es2ea n\0
2del
de la que andan hablando, ¿o sí?\0\0(!촀\0Qué casualidad que te mudes aquí
justo el mismo día que yo.
\0
(촀\0¡Uy, 
\0no me he presentado!
(촀\0¡Soy 
\0n
\0!
\0 ¡Encantada!
\0
(3촀\0Espero que traigas las mismas ganas
que yo de revolucionar la isla.
(5촀\0¡Creo que vamos a formar un buen
equipo, n\0!"
"502","<"
"502_01","(촀\0¡Una cara nueva!\0\0(!촀\0Bienvenid2oa a n\0, tú.
\0 (%촀\0Ya verás qué ambientazo tenemos
aquí montado.
(&촀\0¿Cómo decías que te llamabas?
\0()촁\0
¿2\0n\0?(\0촁\0
\0(%촀\0 ¡Suena épico!\0\0(촀\0¡Pues yo soy 
\0n
\0!
\0
(5촀\0Si te aburres o quieres echar relajo,
¡aquí me tienes, n\0!"
"502_02","(촀\0¡No me digas que tú eres n\0!
\0 Ufff, ¡al fin nos conocemos!
(3촀\0Lo único que hace la isla entera en
este momento es hablar de ti.\0\0(촀\0¡Yo soy
\0 n
\0!
\0
¡La fiestera oficial del lugar!\0\0(5촀\0Ya sabes: cualquier pachangón
o situación relajienta,
\0 aquí está tu
servidora para hacerte compañía."
"502_03","(
촀\0Espera un momenton\0\0
\0 A ti no te
conozco, ¿verdad?
\0 \0¿O será que
no me quité bien las lagañas?
(촀\0\0￿¡Uy, no me digas! 
\0Eres es2ea
mismísim2oa n\0 de2l la que hablan todos, ¿verdad?\0\0(5촀\0¡Yo soy 
\0n
\0!
\0
Y también doy mucho que hablar.\0\0(촀\0Seguro que nos vamos a llevar
de lujo opulento."
"504","(&촀\0¿Estás de visita? 
\0Qué penan\0\0
\0(촀\0 Hoy
no estoy en mi mejor momento para
socializar.
(촀\0¿Cómo dices?
\0 ¿Que te mudaste a la
isla?
\0 (+촀\0Ah, muy bien, tún\0\0
(&촀\0¿Dices que eres n\0?
\0
(촀\0Yo soy 
\0n
\0. Espero
recuperarme pronto para que podamosn\0\0
\0 (,촀\0¡Aaaachó!\0\0(촀\0Oyyy, es que no hay manera con este
catarro del mal.
\0 (:촀\0Ya hablaremos
pronto, ¿eh?"
"511","<"
"511_01","(촀\0¡Uy, un2\0a isleñ2oa!
\0 Aunque supongo
que ahora yo también soy isleña.\0\0(촀\0¡Me llamo n
\0!
\0 Acabo
de llegar y no puedo creer el ambiente chévere que traen aquí!\0\0(5촀\0Me propuse conocer a toda la población antes que nada. 
\0O que me
conozcann\0\0 como quieras verlo.
(!촀\0¡A ver si hablamos pronto, n\0!"
"511_02","(촀\0Sí que tienen ambientazo en esta
isla, ¿eh?
\0 Acabo de llegar y ya estoy
recibiendo visitas.
(촀\0¡Así me gusta!
\0 Pues yo soy

\0n
\0. 
\0\0\0En fin, nos estamos viendo, ¿eh?"
"512","<"
"512_01","(!촀\0¡2\0n
\0 te saluda!\0\0(%촀\0Soy relativamente nueva en
la isla, así que todavía no engrano
del todon\0\0
(촀\0Si quieres echar relajo, ¡cuenta
conmigo, n\0!"
"512_02","(촀\0¡A ti no te había conocido!
\0
(촀\0¡Justo cuando pensé que ya había
conocido a todos los isleños!
(촀\0Bueno, (촀\0¡yo soy n
\0!
\0 (5촀\0Me mudé hace unos días, pero la verdad ya me siento como en casa.\0\0(%촀\0Si ves que estoy muy perdida,
\0
(!촀\0¡ilumíname con tu sabiduría,
n\0!"
"513","(&촀\0A ti no te conozco, ¿o sí?
\0
(촀\0¡Soy la famosa n
\0!
\0
Seguro que te suena mi nombre.
(%촀\0Me mudé aquí en busca de aventuras
y pachanga. 
\0¡Seguro que la isla no
me decepciona!
Avísame cuando quieras hacer algo, n\0."
"514","(4촀\0Conque vienes a presentarte
oficialmente, n\0n\0\0\0\0Pues se te agradece el detalle.
\0
(촀\0Yo soy n
\0.
Me alegro de conocen\0\0
\0(,촀\0 ¡Aaachó!\0\0(촀\0Ay, este resfriado decidió mudarse
conmigo.
\0 Será mejor que te alejes
a menos que quieras enfermarten\0\0
(촀\0Sería muy raro que alguien quisiera
lo segundo, así que nos vemos
cuando me recupere, ¿sí?"
