"label","text"
"011","<"
"011_01","(4촀\0Pero qué atent2oa me saliste,
n\0. 
\0Pasando a saludar y toda la cosa.\0\0(3촀\0¿Qué novedades tienes desde la
última vez que nos vimos?
\0
¡Yo tengo un notición colosal!
Redoble de tamborn\0\0
\0(촀\0 ¡Le hice caso
a s\0촀 y me mudé!\0\0(!촀\0¡Así como lo oyes! 
\0Ahora somos
vecin2oas, (\0촀\0guapurita. 
\0(4촀\0Esa no te la esperabas, ¿eh?
(5촀\0Ya sabes cómo soy de nómada
roqueran\0\0
\0 Yo me muevo adonde
me digan que está el bullicio.
()촀\0En fin, en cuanto termine con la
mudanza, a ver si me das un tour
por la isla."
"011_02","(촀\0¡2\0n\0!
\0 Seguro que no esperabas verme aquí, ¿eh?\0\0()촀\0A ver, te cuento:
\0 estuve hablando
con s\0촀 yn\0\0
\0(촀\0 ¡me convenció de que me mudara aquí!\0\0(5촀\0Y, como te podrás imaginar, ¡le hice
caso y salí pintada para acá!\0\0Pero bueno, (촀\0ahora que ya somos
vecin2oas oficialmente, deberíamos
vernos y hacer cosas de vecin2oas."
"012","<"
"012_01","(촀\0¡2\0n\0!
\0
¡¿También vives aquí?!\0\0(촀\0s\0촀 me convenció
de mudarme aquí.\0\0()촀\0Llegué hace nada, y lo bueno es que
no echo tanto de menos vivir en
s촀.

\0¡La vida aquí es bien chévere!\0\0Bueno, ahora que somos vecin2oas ya
no hay excusa: 
\0(촀\0¡vamos a hacer un
montón de cosas!"
"012_02","(촀\0¡Es2ea n\0!
\0
(&촁\0¿Ya te contó s\0촀 el notición?\0\0(!촀\0¡Me mudé a la isla!
\0
¡Y ahora somos vecin2oas!\0\0(촀\0Bueno, como tú ya conoces cómo se
maneja todo por aquí, te estaré
bombardeando con preguntas, ¿eh?
(;촀\0¡Gracias por adelantado, n\0!"
"013","(촀\0¡A ti te quería ver! 
\0No me estarás
evitando, ¿o sí, n\0?\0\0(촀\0¡Es broma! 
\0Ya tiene un rato que me
mudé a la isla 
\0y aún no te había
visto.
En fin, (!촀\0espero que a partir de ahora
socialicemos un poco más. 
\0¡Cuento
contigo, n\0!"
"014","(촀\0¡Uy, n\0!
\0 ¡No, no
te acerques! 
\0(+촀\0\0Brrrn\0\0 brrrn\0\0\0￿\0\0(촀\0Estoy fatal. 
\0Tenía un montón que no
agarraba un resfriadon\0\0 Desde que
vivía en s촀.
(촀\0Ah, a lo mejor no te has enterado:
\0
¡somos vecin2oas! 
\0(%촀\0Igual ya lo habías
deducido al ver que esta es mi casa.
(%촀\0Oye, en cuanto me recupere de esto,
hacemos algo, ¿eh, n\0?
(,촀\0¡Achóóó!"
"021","(!촀\0¡Saluda a tu nueva vecina, n\0!\0\0(5촀\0¡Soy yo! 
\0Me mudé para acá porque
un compi me convenció, y resulta
quen\0\0 (촀\0¡se largó el condenado!
(촀\0Pero ya lo perdoné porque su recomendación estuvo buenaza.\0\0(촀\0Ya decidí que me voy a quedar por
aquí. 
\0Con vecin2oas como tú, seguro 
que la voy a pasar requetebién."
"022","¿Qué hay, n\0?
\0
¿Te sorprende verme aquí?\0\0Pues vete acostumbrando, porquen\0\0
\0
(촀\0¡me mudé aquí!
\0 Todo gracias a la
recomendación de una compi.
(촀\0Lo malo es que cuando llegué aquí, me dijeron que se mudón\0\0
\0 (%촀\0¡pero
decidí quedarme igualmente!
Y cómo no,
\0 (5촀\0¡si está bien guapa
esta condenada isla!\0\0(촀\0Aunquen\0\0
\0 siento que tiene aún más
potencial de crecer. 
\0(촀\0¡Entre l2oas dos seguro lo conseguimos!"
"024","( 촀\0¡2\0n\0!
\0 ¿Te acuerdas de mí?\0\0(5촀\0Por si no te has enterado, soy ahora vecina oficial de n\0.\0\0(,촀\0¡Achóóó!
\0(촀\0 Agarré un resfriado en mal
momenton\0\0 Prométeme que haremos
algo divertido cuando me recupere."
"101","<"
"101_01","(!촀\0¡Pero si es mi nuev2oa vecin2oa n\0!\0\0Por si no te habías dado cuenta,
me acabo de mudar a la isla. 
\0(5촀\0¡Aunque 
siento que llevo aquí toda la vida!
(촀\0Y me sentiré más en casa cuando
termine de desempacarlo todo.
(촀\0¡Hablamos luego, n\0!"
"101_02","(촀\0¡Heme aquí, n\0!\0\0(촀\0Seguí tu consejo ¡y ahora soy vecina
oficial de n\0!\0\0(촀\0Lo que no sé es si me van a dar una
playera o llaverito conmemorativon\0\0\0\0En fin, independientemente de si me
dan algo o no, (5촀\0¡yo vengo con todo!\0\0(촀\0¡Espero que nos volvamos a ver
cuando termine la mudanza,
n\0!"
"101_03","(3촀\0¿Pensabas que no te iba a hacer
caso? 
\0¡Pues aquí me tienes,
n\0!
(5촀\0Me hablaste tan pero tan bien de
la isla, ¡que me tuve que mudar
de inmediato!
(촀\0Me encantaría irme de fiesta contigo
en este mismo instante, pero tengo
que desempacar o no lo haré nuncan\0\0
(!촀\0En fin, en cuanto termine todo esto,
¡soy materia dispuesta!"
"102","<"
"102_01","(!촀\0¡Ey, n\0!\0\0(&촀\0¿Te acuerdas de cuando me dijiste:
""n
\0, tienes que mudarte a mi isla""?\0\0(촀\0Bueno, no me lo dijiste con esas
palabras, ¡pero aquí tu servidora
sabe leer entre líneas!
(3촀\0El caso es que ahora que somos
vecin2oas ya no tenemos excusa
para no salir a hacer algo divertido.
Me buscas, ¿eh?
\0(촀\0 ¡Ya sabes cuál es mi domicilio, n\0!"
"102_02","(촀\0¡Acabo de aterrizar en la isla y ya
me siento como si llevara aquí
toda la vida, n\0!
(5촀\0Este lugar es tremendo, aunque
\0
la isla donde nos conocimos no se
quedaba atrás, ¿eh, n\0?
En fin, habremos de empezar a
organizar cosas locas por el
vecindario.
\0 (!촀\0¡Cuento contigo!"
"102_03","(!촀\0¡Tú por aquí, n\0!
\0 ¿Quieres ver cómo voy con la mudanza?\0\0(촀\0Pues ya terminé de desempacar todo.
\0
¡Ya estoy listísima para pasarla
chévere!
(%촀\0Qué bueno que me hablaste de esta
isla, tú. 
\0(5촀\0Tienen un ambientazo, ¿eh?\0\0(촀\0Si quieres que hagamos algo junt2oas,
avísame, ¿eh?
\0 ¡Ya sabes que yo soy
materia fiestil dispuesta!"
"103","(!촀\0¡Uy, n\0!
\0
Te acuerdas de mí, ¿no?\0\0(촀\0Me mudé a la isla toda emocionada,
pero luego no te veía por ningún
lado, n\0n\0\0
(촀\0¡Comenzaba a pensar que me había
mudado a la isla incorrecta! 
\0Sí me
preocupé por un momento, la verdad.
(촀\0Aunque tampoco habría pasado
nada, porque este lugar está chévere
como sea.
(""촀\0¡Avísame si quieres hacer algo!"
"104","(!촀\0¡2\0n\0!\0\0(,촀\0¡Achóóó!
\0 (\0촀\0Ay no,(촀\0 estoy enferma, tú.\0\0¡En fin!
\0(촀\0 Te quería decir que aún no te
he dado las gracias por convencerme
de que me mudara aquí.
(촀\0Llegué con un resfriado horrendo,
pero aun así
\0(%촀\0 ha sido una decisión
más que acertada.
(""촀\0En cuanto me recupere hacemos
algo, ¿sí?"
"201","<"
"201_01","(!촀\0¡Ey, n\0!
\0
O debería decirn\0\0
\0 ¡Ey, vecin2oa!\0\0(4촀\0Sí, me mudé a la isla, gracias a que
te pusiste tod2oa insistente para que
lo hiciera.
(%촀\0Todavía tengo que terminar de
desempacar toda la bola de
cosos y cositos que me traje.
(""촀\0Después de eso, hacemos algo, ¿eh?"
"201_02","(촀\0¡Heme aquí, n\0!\0\0(촀\0Seguí tu consejo ¡y ahora soy vecina
oficial de n\0!\0\0(촀\0Lo que no sé es si me van a dar una
playera o llaverito conmemorativon\0\0\0\0En fin, independientemente de si me
dan algo o no, (5촀\0¡yo vengo con todo!\0\0(촀\0¡Espero que nos volvamos a ver
cuando termine la mudanza,
n\0!"
"201_03","(3촀\0¿Pensabas que no te iba a hacer
caso? 
\0¡Pues aquí me tienes,
n\0!
(5촀\0Me hablaste tan pero tan bien de
la isla, ¡que me tuve que mudar
de inmediato!
(촀\0Me encantaría irme de fiesta contigo
en este mismo instante, pero tengo
que desempacar o no lo haré nuncan\0\0
(!촀\0En fin, en cuanto termine todo esto,
¡soy materia dispuesta!"
"202","<"
"202_01","(촀\0¡Pero si es, n\0!(&촁\0
\0 ¿Qué me cuentas?\0\0Esperan\0\0
\0(촀\0 ¡No me digas que no te
acuerdas de mí!
\0 ¡Soy la de la \02\0Ȃ촄zona de campamento\0￿, n\0!
(%촀\0Bueno, me presento otra vez.
Pero será la última, ¿eh?
\0 A vern\0\0
\0
(촀\0¡Soy 
\0n
\0!
(5촀\0Y me puedes considerar tu compi
a partir de ahora."
"202_02","('촀\0Si no querías que me mudara a
la islan\0\0
\0(촀\0 ¡no tenías que haberme
invitado, n\0!
(촀\0¡Es broma! 
\0Creo que hacerte caso
es una de las mejores ideas que
me han sembrado en la vida.
()촀\0La verdad tenía mis dudas, ¡pero
este lugar me impresiona cada vez
más, tú!
(3촀\0En fin,
\0 deberíamos organizar algo
pronto, ¿no?"
"202_03","(!촀\0¡Tú por aquí, n\0!
\0 ¿Quieres ver cómo voy con la mudanza?\0\0(촀\0Pues ya terminé de desempacar todo.
\0
¡Ya estoy listísima para pasarla
chévere!
(%촀\0Qué bueno que me hablaste de esta
isla, tú. 
\0(5촀\0Tienen un ambientazo, ¿eh?\0\0(촀\0Si quieres que hagamos algo junt2oas,
avísame, ¿eh?
\0 ¡Ya sabes que yo soy
materia fiestil dispuesta!"
"203","(촀\0¡Hace mucho que no te veía,
n\0!\0\0($촀\0Y, al mismo tiempo, parece que fue
ayer cuando nos conocimos, ¿eh?
\0
(촀\0Porquen\0\0
\0 te acuerdas de mí, ¿no?
(촀\0Vine aquí siguiéndote el rastro, pero
pasaban los días y no te veía.
\0 Yo creo
que hasta se me bajó el azúcar, tú.
(5촀\0En fin, me alegra verte y saber que
no me mudé a la isla incorrecta.\0\0(촀\0Nos vemos por aquí, ¿eh?
\0 Avísame
cuando quieras hacer algo."
"204","(3촀\0¡Vaya, vaya, n\0!
\0(,촀\0
\0 ¡Achó!
\0 Ay este fastidioso resfriadon\0\0\0\0(촀\0En mal huésped te fuiste a
resguardar, condenado virusn\0\0
\0
¡Te vas a enterar!
(촀\0Ayn\0\0 ¿En qué estábamos?
\0 (""촀\0Ah, sí,
\0
que me convenciste cuando hablaste
conmigo en la \02\0Ȃ촄zona de campamento\0￿.
(5촀\0Quería ver el ambientazo de la isla
y hasta el momento no me ha
decepcionado.
(촀\0¡A ver si pronto hacemos algo!
\0(+촀\0 Bueno, cuando me haya recuperado,
n\0n"
"211","<"
"211_01","(촀\0¡Uy, n\0! 
\0Qué atent2oa me salisten\0\0 viniendo a saludar y toda la cosa.\0\0(3촀\0¿Qué novedades tienes desde
la última vez que te vi?
\0 Espérate,
porque yo tengo un notición.
Redoble de tamborn\0\0
\0(촀\0 ¡Le hice caso
a s\0촀 y me vine a vivir aquí!\0\0(!촀\0¡Ahora somos vecin2oas! 
\0Esa no te la
esperabas, ¿eh, n\0?\0\0(5촀\0Ya sabes como soy de nómada
y aventureran\0\0\0\0En fin,
\0 (%촀\0en cuanto termine del todo
con la mudanza, me das un tour por
la isla, ¿estamos?"
"211_02","(촀\0¡2\0n\0!
\0 (4촀\0A que no
esperabas verme aquí, ¿eh?\0\0(촀\0Todo es culpa de s\0촀(촀\0 que me convenció para que me mudara aquí.\0\0Bueno, (3촀\0ahora que ya somos vecin2oas
oficialmente, habremos de hacer
algo chévere."
"212","<"
"212_01","( 촀\0¡2\0n\0!
\0
¡Claro, tú también vivías en esta isla!\0\0(5촀\0Mi compi s\0촀 me convenció de mudarme aquí.\0\0(촀\0¡Qué bueno que le hice caso!
\0
Esta isla está requetebién, n\0.\0\0(촀\0Bueno, ahora que somos vecin2oas,
podemos hacer planes muy locos
junt2oas. 
\0¡Qué emoción!"
"212_02","(촀\0¡Eres tú, n\0!
\0 Ya sabía yo que volveríamos a vernos.\0\0(촀\0Verás, vine a la isla a acampar, cuando mi compi s\0촀 me convenció de que me quedara.\0\0(5촀\0¡Y así lo hice!
\0 Ya sabes que lo mío
son los retos y aventurasn\0\0\0\0(!촀\0¡A ver si hacemos algo pronto, n\0!"
"213","(""촀\0¡Ey, n\0!\0\0(촀\0A ver, s\0촀 no paraba de insistir en que me mudara a n\0n\0\0
\0\0\0(촀\0¡Y aquí estoy! 
\0¡Dándolo todo
como una isleña más!\0\0(촀\0Tiene muchísimo desde que nos
vimos en la \02\0Ȃ촄zona de campamento\0￿,
¿no, n\0?
(3촀\0Aunque algunas cosas no cambian
nunca: 
\0¡yo sigo igual de alocada
que la última vez que te vi!
(촀\0En fin, a ver si hacemos algo pronto
y lo compruebas por ti mism2oa."
"214","( 촀\0¡Uy, n\0!
\0 ¡Qué alegría volver a verte!\0\0(,촀\0¡Aaaaachó!
\0 La verdad es quen\0\0
\0
(,촀\0¡Aaaachó!\0\0(촀\0Ay,
\0 no puedo con este resfriadon\0\0
\0
Decía que me mudé aquí porque
s\0촀 me dijo.
(%촀\0Me pareció una idea bárbara, así
que no lo pensé dos veces.\0\0(9촀\0Lo malo es que me resfrié justo
en plena mudanza.
\0 El destino se pasa
de bromista a vecesn\0\0
(%촀\0En fin, cuando me recupere del todo
tenemos una juerga pendiente.
\0 ¡Que
no se te olvide, n\0!"
"221","(!촀\0¿Qué hay, n\0?\0\0(3촀\0Ni te imaginabas verme por aquí,
¿eh?
\0 ¡Pues yo tampoco!\0\0(%촀\0Pero mi compi me invitó a mudarme
aquí, 
\0(촀\0aunque al final se acabó
largando sin avisarmen\0\0
(5촀\0Pero al final todo salió bien para
mí:
\0 ¡esta isla es perfecta para tu
servidora, n\0!
(!촀\0Seguro que tú la conoces como la 
palma de tu mano, ¡así que acepto
tus recomendaciones!"
"222","(!촀\0¡Volvemos a toparnos, n\0!\0\0(촀\0¿No me recuerdas? 
\0¡Nos
conocimos cuando estaba aquí
acampando, n\0!
(5촀\0Todos decían maravillas de la isla,
así que decidí hacer las maletas y
mudarme, ¡a lo loco!
(!촀\0¡Considérame tu nueva compi de
aventuras!"
"224","(촀\0¡Se te agradece que vengas a
saludar, n\0!\0\0(촀\0Deja te cuenton\0\0 resulta que cuando
vine de campamento alguien de por
aquí me convenció de mudarme.
¡Así que aquí estoy! 
\0(촀\0Lo único malo es
que me traje un catarro de esos de
""agárrate con tus garras"".
(,촀\0¡Aaaachó!
\0 En fin. Cuando me
recupere, (촀\0espero que podamos
ponernos al día, ¿eh, n\0?"
"301","<"
"301_01","(!촀\0¡Qué alegría verte otra vez,
n\0!\0\0(%촀\0Por si no habías notado con
el desastre que tengo por aquín\0\0
\0(촀\0
¡te hice caso y me mudé a la isla!
(3촀\0Me convenciste bien convencida en
la \02\0Ȃ촄zona de campamento\0￿, \0(aunque yo
me dejo convencer fácil, la verdadn\0\0)\0￿.
(5촀\0Bueno, en cuanto haya puesto todo
en su lugar, tendré más tiempo para
socializar. 
\0¡Ya verás, n\0!"
"301_02","(촀\0¡Bueno, bueno, bueno! 
\0¡Pero si es
n\0!\0\0(5촀\0Acabo de aterrizar en la isla para
quedarme de forma definitiva.\0\0(!촀\0¡Sí! ¡Me convenciste en la \02\0Ȃ촄zona de campamento\0￿! 
\0Y qué bueno que
te hice caso, 
\0¡esta isla es lo mejor!
Bueno, (3촀\0en cuanto haya terminado
de acomodarlo todo, ¡espero que
hagamos algo, n\0!"
"301_03","(!촀\0¡2\0n\0!
\0 ¿Vienes a ayudarme a desempacar?\0\0(;촀\0¡Es broma! 
\0Tengo todo bajo control.
\0
Decidí venir aquí después de hablar
contigo en la \02\0Ȃ촄zona de campamento\0￿.
(3촀\0¡Me convenciste!\0\0(촀\0Muero de ganas de salir a explorar
la isla contigo, pero tengo que
acomodar todos los cosos que traje."
"302","<"
"302_01","(촀\0¡Pero mira quién vino a verme!
\0
¡Es n\0!\0\0(5촀\0Como puedes ver, nuestra charla
en la \02\0Ȃ촄zona de campamento\0￿ terminó
convenciéndome de vivir aquí.
(촀\0¡Y aquí estoy!
\0 (촀\0Espero que tengas
ganas de echar relajo, porque es lo
único que pretendo hacer."
"302_02","( 촀\0¿Tú por aquí, n\0?\0\0(!촀\0Gracias por invitarme a que me
mudara cuando estaba en la\0 2\0Ȃ촄zona de campamento\0￿.\0\0(촀\0¡No sabes cómo me desparrama
de emoción cambiar de aires!
\0 Esta
isla tiene un ambientazo único.
En fin,(촀\0 ¡más te vale que te animes
a que hagamos algo pronto!"
"302_03","(!촀\0¡Por fin te veo, n\0!
\0 Llevo buscándote desde que llegué. 
\0Porquen\0\0
\0(촀\0 ¡ya es oficial!
\0 ¡Vivo aquí!\0\0(3촀\0Tu invitación cuando estaba en la
\02\0Ȃ촄zona de campamento\0￿ me movió
el piso, ¡así que decidí hacerte caso!
(5촀\0De momento me la estoy pasando
bien chévere. 
\0¡Esta isla no tiene
comparación, n\0!
(촀\0Cuando tengas un rato nos ponemos
de acuerdo para hacer algo, ¿eh?"
"303","(촀\0¡2\0n\0!\0\0(촀\0¡Menos mal que te veo!
\0 Como no
te veía, empezaba a pensar que me
mudé a la isla equivocada.
(%촀\0En fin, te decía: 
\0nuestra charla en la \02\0Ȃ촄zona de campamento\0￿ fue muy
convincente, así que aquí me tienes.
(촀\0Espero que nos juntemos a hacer
algo pronto.
\0 (4촀\0Ya sabes que a mí me
gusta echar relajon"
"304","( 촀\0¡Qué hay, n\0!\0\0(촀\0¿Vienes a saludar a tu nueva vecina?
\0
¿O vienes a quen\0\0?
\0(,촀\0 ¡Achóóó!
\0
¿Vienes a que te pegue el resfriado?
(촀\0Lo que es la mala suerte: 
\0me acabo
de mudar a la isla y justo me
enfermo.
En fin, (촀\0gracias por hablar conmigo
y convencerme de venir aquí en la
\02\0Ȃ촄zona de campamento\0￿.
(%촀\0Cuando me recupere, tenemos que
echar relajo, ¿eh?"
"311","<"
"311_01","(4촀\0Conque tú también vives en esta
isla, ¿no, n\0?\0\0(5촀\0Pues qué bueno que te veo de
nuevo, tú.
\0 s\0촀 me convenció de que me mudara aquí.\0\0(3촀\0Es decirn\0\0
\0 ¡que ahora nos veremos
las caras todo el tiempo! 
\0(!촀\0Espero que
estés preparad2oa, n\0."
"311_02","(!촀\0¡Adivina quién es tu nueva vecina,
n\0!\0\0(5촀\0Tu servidora, obviamente. 
\0Acabo de
mudarme a la isla, todo gracias a
s\0촀.
¡Me convenció de venir cuando
hablamos en la \02\0Ȃ촄zona de campamento\0￿!\0\0(촀\0Lo poco que he podido ver de
este lugar me tiene impactada,
n\0.
(촀\0Ya quiero terminar de desempacar
las maletas. 
\0Nos vemos en cuanto
termine, ¿eh?"
"312","<"
"312_01","(촀\0¡Se me olvidó que tú también vivías
en esta isla!
\0 (7촀\0Qué pésima memoria
tengo, n\0.
(촀\0Si te preguntas qué hago aquín\0\0
\0
Conocí a s\0촀 en la \02\0Ȃ촄zona de campamento\0￿ yn\0\0
\0 ¡ya ves!\0\0(촀\0Aquí una se apunta a lo que sea,
claro que sí, cómo de que non\0\0\0\0(촀\0En fin. 
\0Luego hacemos algo, ¿eh?"
"312_02","(촀\0¡Uy!
\0 ¡Un2\0a n\0 a domicilio!\0\0(촀\0¿Notaste las nuevas vibraciones
fiestiles que hay en la isla desde que
me mudé?
(5촀\0¡Todo fue cosa de mi compi s\0촀! 
\0Me dio la idea cuando estaba acampando por aquí.\0\0En fin, (촀\0a ver si hacemos algo
pronto, ¿eh, n\0?"
"313","(촀\0¡Goaooo!
\0 ¡No sabía que tú también
vivías aquí, n\0! 
\0(%촀\0\0\0(촀\0¿Recuerdas cuando estaba en la
\02\0Ȃ촄zona de campamento\0￿? 
\0Resulta que
s\0촀 me convención\0\0
(3촀\0Me dijo que debería mudarme aquí
yn\0\0
\0 ¡acepté sin dudarlo, claramente!\0\0(촀\0En fin, compi. 
\0¡Espero que nos
veamos pronto para echar relajo!
\0
(!촀\0Cuento contigo, n\0."
"314","(촀\0¡Uy, n\0!
\0 ¿Vienes de parte de s\0촀? (,촀\0¡Aaachó!\0\0(촀\0Es que me invitó a mudarme cuando
estaba acampando, pero con este
resfriado aún no he ido a saludar.
(+촀\0Bueno, a ver si me recupero pronto
y hacemos algo, n\0.
(,촀\0¡Aaachó!"
"321","(촀\0¡Pero si eres tú n\0!
¡En vivo y en alta definición!\0\0(%촀\0Así es la vida: 
\0un día está una
acampando aquí y al siguiente
acaba mudándose.
(촀\0Alguien me convenció de que viniera,
pero ahora me entero de que ya no
vive en la isla. 
\0¡Qué gran chasco!
Menos mal que quedan vecin2oas como
tú por el barrio.
\0(!촀\0 ¡Así no me voy a
aburrir!"
"322","(촀\0¡Vaya, vaya! 
\0¡Pero si es n\0 en carne y hueso!\0\0(%촀\0¿Puedes creer que un día estaba
aquí acampando y al siguiente era
una vecina más de la isla?
(촀\0Alguien me lio para que viniera
pero luego me enteré de que ya no
vive en la isla. 
\0¡Qué mal, tú!
(3촀\0Menos mal que hay compis buena
onda como tú.
\0(!촀\0 ¡Tenemos que hacer
algo pronto, n\0!"
"324","(촀\0¡Uy, n\0!
\0 ¡No, no te me vayas a acercar! 
\0(,촀\0¡Aaachó!\0\0(촀\0Oshhh, este resfriado no me dejan\0\0 
\0
Y qué mal porque no te veía desde
la \02\0Ȃ촄zona de campamento\0￿n\0\0
Bueno, dentro de lo malo, ahora
que somos vecin2oas, podremos vernos
más seguido.
(+촀\0Eso sí: antes tengo que curarme,
n\0. (,촀\0¡Aaachó!"
"401","(촀\0¡Adivina, n\0!\0\0(5촀\0Extrañaba n\0 un montón, ¡así que decidí mudarme!\0\0(촀\0No es fácil encontrar un lugar tan
demoledor como este, ¿eh?
\0 ¡Y en la
vida hay que estar donde una quiere!
(촀\0Cerca de l2oas buen2oas compis como tú,
obviamente."
"402","((촀\0Bien dice mi mamán\0\0 ""Una no sabe
lo que tiene hasta que lo pierde"".\0\0()촀\0Pues así me sentía yo con
n\0.\0\0(%촀\0Extrañaba tanto este lugar, que le
dije adiós a s촀 y me vine corriendo sin pensarlo.\0\0(촀\0Ahora que somos vecin2oas, sé que 
la pasaremos chévere, n\0."
"404","A
\0a
\0an\0\0
\0(,촀\0 ¡chúúú!
\0 Uy, ¿tú por aquí,
n\0?\0\0(촀\0¡No estoy en condiciones de
socializar con nadien\0\0 Lo sé, es
rarísimo en mí, pero estoy enferma.
(촀\0Agarré un resfriado cuando me fui de s촀.\0\0En fin, (%촀\0espero recuperarme pronto
para salir a hacer cosas divertidas.
(+촀\0¡Me choca estar mala, n\0!"
"411","(촀\0¡Uy, un2oa n\0!
\0 ¿Te acuerdas de mí?\0\0(5촀\0Nos conocimos en s촀⁠. 
\0¡Y ahora soy tu vecina aquí!\0\0(촀\0¡Me mudé a n\0! 
\0¿Qué te parece?\0\0Espero que te parezca bien, (촀\0¡porque
vengo con todo para pasarla bien!"
"412","<"
"412_01","(촀\0¡Pero si aquí tenemos 2ala la mismísim2oa
n\0!\0\0(%촀\0Conque los rumores eran ciertosn\0\0
\0
¡Vives en la isla! 
\0(촀\0No lo podía creer
porque aún no te había visto.
En fin, ()촀\0desde que me mudé aquí
he andado muy ocupada.
\0 Pero
avísame si quieres hacer algo.
(3촀\0Para l2oas compis como tú, siempre
puedo hacer un hueco en la agenda,
n\0."
"412_02","(촀\0¡Uy, pero si es n\0!\0\0(촀\0Parece que fue ayer cuando nos
conocimos en s촀n\0\0\0\0Y aquí estamos ahora, (5촀\0¡viviendo en
esta isla finolis!
\0 (\0촀\0Si eso no es destino,
('촀\0yo no sé qué esn\0\0
(!촀\0¡Estamos destinad2oas a vivir
aventuras locas en compañía,
n\0!"
"412_03","(촀\0¡Eres tú, n\0!\0\0(\0촀\0La última vez que hablamos me quedé con ganas de conocerte mejor.\0\0(5촀\0¡Y parece que al fin va a ser posible!
\0
Me mudé a n\0,
\0 ¡así que podremos hacer cosas junt2oas!\0\0((촀\0Que si irnos de parrandan\0\0 que si escuchar unos rolones de rockn\0\0
\0
que si descontrolarlo todo.
(촀\0¡Soy materia fiestil dispuesta!"
"414","(""촀\0¡Uy n\0!
¿Cómo te va?
\0(+촀\0 \0Brrrn\0\0 Brrrn\0\0 Brrrn\0\0\0￿\0\0('촀\0Yo he estado mejor, si te digo
la verdad. 
\0(촀\0Aunque con todo lo de la
mudanza acabé resfriándome.
(촀\0Me iría contigo a vagar por la isla,
pero creo que será mejor si me
quedo en casa a descansar.
(촀\0Ven a verme cuando me haya
recuperado, ¿eh, n\0?
\0
(,촀\0¡Achóóó!"
