"label","text"
"014","(촀\0Ha! Dat heeft niemand me ooit
eerder gevraagd. 
\0Nou, dusn\0\0(
촀\0 eh,
gewoonn\0\0
\0( (촀\0Aaah! 
\0Ik weet het niet!\0\0(촀\0Waar ben ik mee bezig? Waarom?
Waar dient al dat bankdrukken toe?\0\0초(촀\02\0n\0! Help me! Waarom druk ik bank? 
\0Waaróm?!"
"014_a","Je doet het voor jezelf!"
"014_b","Om indruk te maken."
"014_c","('촀\0Kijk niet naar mij..."
"015","(%촀\0Huh? Deze enorme armen zijn voor
mezelf?
\0( (촀\0Ik bedoel, natuurlijk!\0\0촇()촀\0Daardoor is schoonmaken een eitje!
\0(
(촀\0Het is superhandig om de bank met
één hand op te kunnen tillen!"
"016","(촀\0Goh! Daar had ik nog helemaal niet
over nagedacht.
\0( (5촀\0Nu wil ik ook wel
gespierd worden! 2\0n\0!"
"017","(촀\0Precies! Deze armen zijn puur voor
de show!\0\0(\0촀\0촇Als ik zo doorga, komt er een
moment dat ik de \0servicebalie\0￿ uit
zijn voegen trek. Wacht maar af!"
"018","(촀\0Dat is het op vier na domste ding dat
ik ooit heb gehoordn\0\0 (촀\0Ik kan niet
wachten!"
"019","(촀\0Geen paniek, koppie erbij, geen
paniek.
\0( Eh, ik ben zo opgepompt
wantn\0\0
\0( 촇(촀\0Ja, ik weet het, n\0!\0\0(5촀\0Ik help anderen graag!
\0 Ik kan zware
dingen versjouwen en, ehn\0\0
\0 tips
geven om fit te worden!
\0( (촀\0Poeh!"
"020","(촀\0Cool! Dat respecteer ik, n촁.
\0( (촀\0Ga vooral zo door! 2\0n\0!"
"101","(4촀\0Yo, n촁. Jij weet van alles over fit worden. Wat kun je vertellen over je core?"
"102","(촀\0Ah! Je hebt de wondere wereld
van het wasbordje ontdekt. De
verlokking van een gespierd lijf.\0\0(&촀\0Goed! Waar dacht je aan? Wilde je
je schuine buikspieren trainen, je
rechte of allebei?"
"103","('촀\0Oké, even eerlijk: dat zegt mij dus
he-le-maal niks.
\0 Je buikspieren zijn
je buikspieren!\0\0()촀\0Ik wil gewoon rechtop kunnen staan
na een dag knetterhard tuinieren.
Kun je me helpen?"
"104","(촀\0Ah! De schuine buikspieren!
\0( ()촀\0Ik heb
wel een paar goeie plankoefeningen
voor je. Dan voel je je core branden!"
"105","Oefenen met planken?
\0( (촀\0Ik plant
bloemen, geen bomen. Hoe gaat
hout mij helpen?"
"201","(&촀\0Je wilt wat? Schreeuwtraining?"
"202","(촀\0Yep! Schreeuwen is een goeie
training.
\0( (%촀\0Zo vertel je je spieren dat
je het meent!
()촀\0Jij bent best eng, n촀, dus als jij nou even tegen mijn spieren schreeuwtn"
"203","(	촀\0Zeg! 
\0Ik ben niet engn\0\0
\0(촀\0 meer.\0\0(촀\0Ik weet het niet, n촁. Wat dacht je van GRR
\0 of AAARGH?
\0( (촀\0Al geprobeerd? 2\0n\0."
"204","(촀\0Ho! Wacht. Wat was dat laatste wat je riep?
\0( ""2\0n\0""? (촀\0Dat is echt eng!"
"205","(촀\0Wat? ""2\0n\0"" is eng?
\0( (촀\0Maarn\0\0 Dat zeg ik de hele tijd, n\0."
"206","(촀\0Dat is precies wat ik nodig had! Bedankt, n촀! 2\0n\0!\0\0(5촀\0Hoppa! Hebben jullie dat gehoord, spieren? 2\0n\0! Jullie gaan ervan lusten! Hehehe! 2\0n\0!"
"207","(8촀\0Ehn\0\0 nou, graag gedaan, hoor.
\0( (촀\02\0n\0."
