"label","text"
"014","촇(촀\0Krek!
\0 Zij heeft de charme van een
wespennest, maar niemand anders
geeft me zo goed lik op stuk!\0\0(
촀\0Huhn\0\0
\0 Wat zou er dan toch
\0 in die uk
zijn gevaren?촅
\0 Ik zie geen enkele
reden om zo'n drukte te maken.(촀"
"015","(촀\0Het lag vast niet aan ons.
\0 Misschien
misdroeg hij zich
\0 en zag hij dat zijn
moeder hem op zijn kop ging gevenn\0\0\0\0(촀\0Of het kan dat hij jouw geur van
bedorven melk(;촃\0 en laagtij rook.
\0 Wie
zal het zeggen?
\0( (촀\0Haaahahaha!(촀"
"016","(촀\0Bwahaha!
\0 Jij weet wel van wanten.
\0(
Zo kom ik ze niet vaak meer tegen.
\0초
(촀\0Is ze niet om te gillen?(촀"
"021","(	촀\0Ja, want met jou kom ik er zeker niet uit,
\0 20!촀kapotte
kapotkapotte 촀.
\0 Ga je gang.
\0 Vertel waar het om gaat.(촀"
"022","촁촆()촀\0Oké, dit is de situatie.\0\0(9촀\0We waren samen op een ander
eiland,
\0 een kind hoort ons praten,
\0
barst in huilen uit,
\0 en spurt weg.\0\0(촀\0Ik zeg dus dat die koter zo schrok
van het maffiabaasgeluid van opa
hierzo,
\0 maar wat denk jij ervan?(촀"
"023","(
촀\0Zeg! Pas op wie je maffiabaas noemt!
\0
촅Trouwens, het kwam door jou, met
die stem als een scheermes van je.\0\0초('촀\0Afijn, zo zit het.
\0 촆De vraag is, wie
produceert volgens jou het engste
geluid, n\0?(촀"
"023_a","n촁."
"023_b","n촀."
"023_c","Jullie reizen sámen?"
"024","(촀\0(촂\0Je neemt me in de maling, hè?\0\0(촀\0Als zij lacht, is het alsof je met de
grasmaaier over het grindpad gaat!
\0
En mijn milde gegrinnik is erger?(촀"
"025","(촀\0Haaahahaha!
\0( 촅(7촀\0Mild gegrinnik?
\0 Vijftig
jaar geleden misschien!
\0 Nu klink je
als een gesloopte kettingzaag.(촀"
"026","(촀\0BWAHAHA!
\0( 촇Dát noem ik lef hebben!
Ik klink hooguit als een ietwat
roestig metalen hekje!\0\0(촀\0Heb je jezelf weleens gehoord?
\0 Een
gillend speenvarken
\0 is er niks bij!
\0
(촀\0BWAHAHAHA!(촀"
"027","(촀\0Hahahahaaa!
\0 Wauw, ik wist niet dat
jij zo hard uit de hoek kon komen!\0\0(촀\0Wat leuk, zeg!
\0 We moeten vaker woordjedrukken, n촁.
\0( (촀\0Haaahahaha!(촀"
"028","(촀\0(;촂\0BWAAAAAHAHAHA!
\0 Ik wist het!\0\0촇(촀\0Al dat gekrijs bij die talentloze
doe-het-zelf-rockbandjes begint je
op te breken!(촀"
"029","(촀\0Hahahahaha!
\0( 촅Ga je rollator vragen
hoe laat het is, ouwe ruïne.
\0( (6촀\0Deze
stem is niks dan warmte en liefde.(촀"
"030","(촀\0BWAHAHA!
\0 Die is goed!
\0( ('촀\0Dat
kattengejank van jou achtervolgt me
in mijn nachtmerries!\0\0(촀\0Zon\0\0
\0 Jij laat je niet zomaar een hoek
in kletsen.
\0 Dat waardeer ik.
\0( Je hebt
wel pit! (촀\0Bwahaha!(촀"
"031","(촀\0Je bent zelf ook niet slecht, ouwe
taaie!
\0 We moeten elkaar vaker een
spreekbeurt geven!
\0( (촀\0Haaahahaha!(촀"
"032","(&촀\0(&촂\0Ja, hoezo?
\0 We doen niet anders.\0\0(촀\0O! (\0촂\0Vanwege het bekvechten?
\0( (촀\0Ha!
\0 Nee joh, 
\0n촀 en ik dollen maar wat met elkaar.(촀"
"033","(촀\0Ja,
\0 al ruikt hij dan naar 촇rottende n촁(;촃\0 en kerosinedamp, we zijn gewoon vrienden, hoor!(촀"
"034","(촀\0BWAHAHA!
\0( 촇Zo zegt ze met de
charme van een woekerhypotheek 촅
\0die
als een molensteen om je nek hangt.(촀"
"035","(촀\0Ha!
\0 Nou, dat overtref ik niet zo
een-twee-drie!
\0 Ik geef me gewonnen!
\0
(촀\0Haaahaha! Goeie, man!\0\0(
촀\0Nou vraag ik me toch nog steeds afn\0\0
Wat kan dat kind hebben gehoord
waardoor hij zo'n keel opzette?(촀"
"036","(\0촀\0Het zou toch nietn\0\0
\0(촀\0
\0 dat hij onze
woeste woordenworsteling heeft
meegekregen?( 촂\0
\0( ('촀\0Sapperlootn\0\0(촀"
"101","(&촀\0Hallo daar! Wil het een beetje lukken
met je NookPhone?
\0 Wil je nog tips?"
"102","(촀\0Wat?
\0 Hoezo?
\0( (	촀\0Vind je me soms niet
hip genoeg voor dat soort
nieuwerwetse dingetjes?
\0 Grmpf!"
"103","( 촀\0Nee!
\0 Dat bedoelde ik niet.
\0( ()촀\0Ik dacht
alleen dat je niet zo goed was met
dit soort ingewikkelde technologie!"
"104","(2촀\0Nou,
\0 om eerlijk te zijnn\0\0
\0 Dat
applicatiegedoe, daar word ik nog
niet helemaal wijs uit."
"105","(%촀\0Ik vind die apps wel tof!\0\0(촀\0Heb je de plattegrond-app weleens
gebruikt?
\0 Het is best wel cool om
precies te weten waar je bent."
"106","('촀\0Tsss!
\0 Met mijn goeie ouwe atlas kom
ik overal waar ik wezen moet!
\0( (9촀\0Al die
app-ongeinn\0\0 Ik ben malle Eppie niet!"
"107","(%촀\0Eh, juistn\0\0 Heb je al geprobeerd het
nieuws te bekijken?
\0 Of waar je ouwe
maatjes nu zijn?\0\0Daar zijn apps echt handig voor,
hoor."
"108","(&촀\0Het nieuws?!
\0( (촀\0Dat is niet te pruimen.
Waarom zou ik mezelf daarmee
kwellen?\0\0(촀\0En vrienden die ik niet meer zie?
\0
Daar wil ik niks meer mee te maken
hebben! Opgeruimd staat netjes."
"109","(촀\0Oké, oké! Goeie genade.\0\0()촀\0Er moet toch íéts op je telefoon
zitten dat je wel leuk vindt!"
"110","(촀\0Noun\0\0
\0 Ik zat laatst op die knoppen
te drukken en toen had ik ineens
een fototoestel te pakkenn\0\0\0\0(촀\0Ik heb een hele lading foto's van
mezelf gemaakt, maarn\0\0
\0( ('촀\0nu weet ik
niet hoe ik het rolletje eruit krijg."
"111","(&촀\0Rolletje? Maarn\0\0 er zit geenn\0\0
\0( (촀\0Wat
moet ik toch met jou beginnen?
\0 Laat
mij maar eens kijken, ouwe mafketel!"
"201","(
촀\0Ja ja jaaa!
\0 Boodschap begrepen!
\0
Kanonnen, zeg! 
\0Zit me niet zo op de
huid, jij n\0!"
"202","(:촀\0Rustig maar,
\0 ik was alleen bang dat
jen\0\0 
\0( 촀\0Wat? Noemde je me nou net
""n\0""?"
"203","(4촀\0Ja, eh, datn\0\0 Dat deed ik, ja.
\0 Sorry.
Dat floepte eruit.
\0 Ik zeg nogal vaak
""n\0""."
"204","(%촀\0Maakt niks uit. Eigenlijk klinkt het
niet eens zo verkeerd!\0\0(&촀\0Zeg, zou ik dat stokpaardje van jou
ook eens mee uit rijden mogen
nemen? 2\0n\0!"
"205","(촀\0Als ik me daarmee het gesprek uit
kan manoeuvreren,
\0 ga dan vooral je
goeie ouwe n\0-gang!"
"206","(%촀\0Mooi, daar gaan we! 2\0n\0!
\0( (촀\0Ja, dat bekt best lekker. 2\0n\0!"
