"label","text"
"103","(촀\0앗,
\0 진짜?!
\0
(촀\0역시 n\0～!
\0
(""촀\0그럼 부탁할게～ n\0!"
"104","(촀\0응n\0\0
\0
나도 열심히 찾아보곤 있는데～
\0
(""촀\0혹시 찾으면 얘기해줘～! n\0!"
"105","(촀\0뭐?!
\0 그래줄래?!
\0
(2촀\0n\02이\0라면
왠지 도와줄 것 같았어～ n\0!"
"106","(촀\0아n\0\0
\0
어떡하지～ n\0～"
"201","(촀\0n\02아야, 
\0어떡해!
\0
(촀\0내 소중한 사인 수첩이
사라졌어! n\0!"
"201_a","찾아줄게!"
"201_b","(%촀\0안됐다"
"202","(촀\0사실 나,
\0 아끼는 사인 수첩을
어디선가 잃어버린 것 같아n\0\0
\0
(촀\0아무리 찾아도 안 보여～ n\0!"
"202_a","(\0촀\0찾아볼까?"
"202_b","(%촀\0기운 내"
"203","(촀\0어,
\0 정말?!
\0
(2촀\0n\02아야, 고마워!
\0
그럼 부탁할게! n\0!"
"204","(촀\0정말 기운이 쭉 빠져n\0\0
\0
(촀\0처음부터 다시 모아야 하나, n\0n"
"205","(촀\0어, 
\0정말?
\0
(2촀\0역시 친구가 제일이네～!
\0
(""촀\0그럼
\0 부탁 좀 할게! n\0!"
"206","고마워n\0\0
\0('촀\0 그래!
\0
우울해하는 건 (%촀\0나답지 않지!
\0
(""촀\0힘내서 다시 찾아봐야겠어! n\0!"
