"label","text"
"509","(7촀\0다시 생각해봤는데
\0
이런 걸 남한테 부탁하면
\0
(2촀\0오히려 분위기가 더 어색해질 것 같아!
(4촀\0n\02아야!
\0
괜한 부탁을 해서 미안했어! n\0!"
"510","(9촀\0나 반성했어
\0
('촀\0화해하자는 말을 남을 통해서

\0전하면 안 된다고 깨달았거든n\0\0
(%촀\0역시 내가 직접 사과하고
\0
용서해달라고 해야겠어! n\0!"
"511","(촀\0뭐야?!
\0
이걸 왜 열어봤어?!\0\0(촀\0다시 포장해야 되잖아～
\0
휴, 어쩔 수 없지n\0\0
\0
(촀\0아니,
\0 이걸 맘대로 열면 어떡해? n\0!"
"512","(촀\0뭐야?!
\0
이걸 왜 열어봤어?!\0\0(촀\0맘에 들게 잘 꾸며놨는데
엉망이 됐잖아～!
\0
(촀\0다시 포장해야지n\0\0
(촀\0n\02아야!
\0
남의 물건을 마음대로
열어보면 못써! n\0!"
"513","(촀\0헉?!
\0
왜 이걸 열어봤어?!\0\0(촀\0소포 포장이 뜯어져 있으면
이상하게 생각할 거 아냐?
\0
(촀\0으앙～ 
\0원래대로 돌려놓을 수 있으려나n\0\0
(촀\0n\02아야,
\0 남이 맡긴 물건을
이렇게 멋대로 열어보면 못써, n\0!"
"514","(촀\0뭐야?!
\0
왜 이걸 열어봤어?!\0\0(촀\0기껏 예쁘게 꾸며 놨는데
\0
처음부터 다시 해야 되잖아!
\0
이 장식은 이제 똑같은 것도 없는데!
(촀\0n\02아야!
\0
다음부터는 남이 맡긴 물건을
함부로 열어보면 안 돼! n"
"515","(촀\0헉?!
\0
왜 이걸 열어봤어?!\0\0(촀\0으으～
\0
사과하러 가서 이렇게 물건만
줄 순 없으니
\0 다시 포장해야지n\0\0
(촀\0n\02아야!
\0
남의 물건을 함부로 열면 못써! n"
"516","(촀\0뭐?!
\0 잃어버렸어?!
\0
(촀\0어떡해～!
\0
내가 잃어버린 게 돼 버렸잖아!
(\0촀\0n\0\0아니,
\0(촀\0 애초에 이런 걸
남의 손에 맡긴 내 잘못이지
\0
미안n\0\0
(촀\0내가 괜한 걸 부탁했네n\0\0
난 괜찮아,
\0 알아서 해결할게! n\0!"
"517","(촀\0뭐어?!
\0
잃어버렸어?!
\0
(촀\0으으, 어떡해n\0\0
('촀\0아니,
\0 애초에 이런 걸
남한테 부탁한 내 잘못이지n\0\0
\0
(촀\0내가 알아서 해결할게, n\0!"
"518","(촀\0뭐어?!
\0
잃어버렸어?!
\0
(촀\0큰일 났다～!
('촀\0n\0\0어쩔 수 없지
\0
남한테 떠맡긴 내 책임이니까

\0(촀\0사과하고 올게, n\0!"
"519","(촀\0뭐어?!
\0
잃어버렸다구?!
\0
(촀\0기껏 열심히 준비했는데!
(촀\0n\0\0아니, 
\0애초에 이런 건
내 손으로 전해줘야 했는데
\0
(촀\0남한테 맡긴 내 잘못이야n\0\0
(촀\0다시 준비해서
\0
직접 전해줘야겠어, n\0!"
"520","(촀\0뭐어?!
\0
잃어버렸다구?!
\0
(촀\0어떡해～
(촀\0n\0\0그치만
\0 이렇게
중요한 일을 스스로 하지 않고
남한테 떠넘긴 내 잘못이 커
('촀\0난 괜찮아n\0\0
\0
(촀\0내 힘으로 해결할 테니까
신경 쓰지 마～ n\0!"
