"label","text"
"026","( 촀\0뭐야, 
\0그런 거야?
\0
(촀\0그치만 나랑 약속한 거
\0 잊으면 안 돼!\0\0(%촀\0난 n\02이가
강에 사는 물고기를 잡아오길
\0
(촀\0손꼽아
\0 기다리고 있을게! n\0!"
"027","( 촀\0뭐야, 
\0그런 거야?
\0
(촀\0그치만 나랑 약속한 거
\0 잊으면 안 돼!\0\0(%촀\0난 n\02이가
바다에 사는 물고기를 잡아오길
\0
(촀\0손꼽아
\0 기다리고 있을게! n\0!"
"031","(촀\0고마워～!
\0
(%촀\0답례로 줄 선물도
\0(촀\0 생각해놨어!"
"032","(""촀\0고마워!
\0
(촀\0내 마음을 받아줘!"
"033","(촀\0땡큐!
\0
(2촀\0이건 고마워서
\0 주는 거야～"
"034","(촀\0고마워～!
\0
(\0촀\0답례품도 
\0(5촀\0준비했어～!"
"041","($촀\0그건,
\0 내가 심사숙고해서 고른
}\02이\0야!
\0
(2촀\0잘 써주면 좋겠어～ n\0!"
"042","(%촀\0}\02이\0야～
\0
(4촀\0내가 심혈을 기울여서 고른 건데
\0
맘에 들었으면 좋겠다～ n\0!"
"043","(""촀\0}\02이\0야!
\0
내가 직접 골랐어～
\0
(촀\0맘에 들었으면 좋겠다! n\0!"
"044","헤헤, 
\0그건 말이지
(""촀\0}\02이\0야!
\0
(7촀\0네가 써줬음 좋겠어! n\0!"
"045","(7촀\0네 맘에 들진 모르겠지만
}\02이\0야!
\0
(촀\0괜찮으면 한번 써봐～ n\0!"
"046","(촀\0}\02이\0야!
\0
(7촀\0맘에 들면
\0 써봐! n\0!"
"051","( 촀\0진짜～? n\0?"
"052","(촀\0가슴이 두근거려～ n\0!"
"053","(촀\0응～?
\0 뭐야, n\0?"
"054","(7촀\0어휴～
\0 뜸 들이지 마～! n\0!"
"101","(촀\0나, 
\0장수풍뎅이가 갖고 싶어～!
\0(
장수풍뎅이 종류면
\0
아무거나 다 되니깐 잡아줘～\0\0(&촀\0아마
\0 나무 같은 데
\0
붙어 있을걸? n\0?"
"102","(촀\0나, 
\0사슴벌레가 갖고 싶어～!
\0(
사슴벌레 종류면
\0
아무거나 다 되니깐 잡아줘～\0\0(&촀\0아마
\0 나무 같은 데
\0
붙어 있을걸? n\0?"
"103","(촀\0나, 
\0매미가 갖고 싶어～!
\0(
매미면 아무거나 다 되니깐
\0 부탁할게!\0\0(%촀\0꽤 시끄러운 소리로 우니까
\0
소리로 찾으면
\0
쉽게 발견할 수 있을 거야～ n\0!"
"105","(촀\0나, 
\0나비가 갖고 싶어～!
\0(
나비 종류면 아무거나
\0 다 괜찮아!\0\0(&촀\0아마
\0 여기저기
\0 날아다니고
있을 거야～ n\0!"
"106","(촀\0나, 
\0잠자리가 갖고 싶어～!
\0(
잠자리면 아무거나
\0 다 괜찮아!\0\0(촀\0아마
\0 여기저기
\0 날아다니고
있을 거야～ n\0!"
"107","(촀\0나, 
\0꽃에 앉아 있는 곤충을 갖고 싶어!
\0(
꽃에 앉아 있는 곤충이라면
아무거나
\0 다 괜찮아!\0\0(%촀\0무심코
\0 꽃잎을
흩뜨리지 않게 조심해야 돼!
\0(
(""촀\0그럼
\0 힘내～! n\0!"
"108","(촀\0나,
\0 그루터기에 앉는 곤충을 갖고 싶어!
\0(
그루터기에 앉는 곤충이라면
아무거나
\0 다 괜찮아! n\0!\0\0(%촀\0일단 그루터기부터 찾아야겠지?
\0(
(""촀\0힘내, 
\0n\02아야!"
"111","(%촀\0나, 
\0강에 사는 물고기를 갖고 싶어!
\0(
강에 사는 물고기면 아무거나 다 괜찮아\0\0(%촀\0강 말고
\0 연못에서 잡은 물고기도 좋아!
\0
(""촀\0그럼 잘 부탁해～! n\0!"
"112","(%촀\0나, 
\0바다에 사는 물고기를 갖고 싶어!
\0(
바다에 사는 물고기면 
\0아무거나 다 괜찮아\0\0(촀\0커다란 물고기든
\0 작은 물고기든
\0
상관없이 모두 대환영이야!
\0
그럼 기대할게～ n\0!"
"201","(촀\0나, 
\0}촀2이가
갖고 싶어～!
\0(
기대하고 있을게!\0\0($촀\0아마
\0 나무 같은 데
\0
붙어 있지 않을까? n\0?"
"202","(촀\0나, 
\0}촀2이가
갖고 싶어～!
\0(
기대하고 있을게!\0\0(촀\0수풀 같은 데 숨어 있어서
\0
조금 찾기 힘들지도 모르지만
\0
(촀\0힘내서 찾아봐～
\0 n\0!(촀"
"203","(촀\0나, 
\0}촀2이가
갖고 싶어～!
\0(
기대하고 있을게!\0\0($촀\0아마
\0 여기저기를
\0
날아다니고 있지 않을까? n\0?"
"204","(촀\0나, 
\0}촀2이가
갖고 싶어～!
\0(
기대하고 있을게!\0\0($촀\0아마
\0 여기저기를
\0
날아다니고 있지 않을까? n\0?"
"205","(촀\0나, 
\0}촀2이가
갖고 싶어～!
\0(
기대하고 있을게!\0\0(%촀\0무심코
\0 꽃잎을
흩뜨리지 않도록 조심해야 돼!
\0(
(""촀\0그럼
\0 힘내～! n\0!"
"206","(촀\0나, 
\0}촀2이가
갖고 싶어～!
\0(
기대하고 있을게! n\0!\0\0(%촀\0일단 그루터기부터 찾아야겠지?
\0(
(""촀\0힘내, 
\0n\02아야!"
"207","(촀\0나, 
\0}촀2이가
갖고 싶어～!
\0(
기대하고 있을게!\0\0($촀\0아마
\0 해변에 가면
\0
찾을 수 있지 않을까? n\0?"
"211","(%촀\0나, 
\0}촀2이가
갖고 싶어～!
\0(
기대하고 있을게!\0\0($촀\0아마 강에서 찾을 수 있지 않을까?
\0(
(""촀\0그럼 응원할 테니깐 힘내～! n\0!"
"212","(%촀\0나, 
\0}촀2이가
갖고 싶어～!
\0(
기대하고 있을게!\0\0($촀\0아마 연못에 가면 있지 않을까?
\0(
(촀\0그럼 날 위해서
\0 힘내～! n\0!"
"213","(%촀\0나, 
\0}촀2이가
갖고 싶어～!
\0(
기대하고 있을게!\0\0(""촀\0전에
\0 바다랑 강의 경계 부근에서
\0
본 적이 있어!
\0(
(""촀\0거기서 한번 찾아봐! n\0!"
"214","(%촀\0나, 
\0}촀2이가
갖고 싶어～!
\0(
기대하고 있을게! n\0!\0\0($촀\0아마 바다에 가면 있지 않을까?
\0(
(촀\0n\0 파이팅～!"
