"label","text"
"017","(%촀\0There's this fab comic about cooking
called Fairy in the Kitchen.
\0 (&촀\0Have you
ever heard of it?
(촀\0One day, 
\0the main character finds
a fairy living in their kitchen!
\0 (촀\0But!
It's, like, the WORST fairy!
(;촀\0It's just a tiny, angry old man that
tries to fight everyone and says bad
(촀\0puns like, ""Ya wanna PIZZA me?""\0\0Ohmigosh, it's a great comic,
but (9촀\0NO.
\0 Who needs a grody
fairy like that?"
"018","(촀\0I've been reading this spy comic
called You Can't See Me, My Eyes
Are Closed!
\0 (&촀\0Ever heard of it?\0\0()촀\0It's about a spy with 20/20 vision
who goes undercover at an
evil companyn\0\0\0\0staffed ONLY by people with bad
eyesight! (촀\0It makes more sense if
you don't think about it. 
\0Anyhoon\0\0\0\0(%촀\0In the latest issue, everyone takes
an eye test! And if he can't find a
way to failn\0\0(촀\0he's busted!\0\0I can't wait to see what
happens next!"
"019","(%촀\0There's this one comic called
Mr. Beard's Hairventure!
\0
(&촀\0Ever heard of it?\0\0(촀\0The main character is a guy whose
beard finds this mysterious treasure
map, and they go on an adventure!\0\0(%촀\0If you pre-ordered the first issue,
you got a Legendary Beard Trimmer,
butn\0\0
\0(촀\0I can't grow a beard.\0\0And, I don't get itn\0\0how is there
supposed to be a hairventure
if the beard gets shaved?"
"020","(촀\0Going to a concert for an artist you
are totally in love with is, like,
\0
SUPER exciting!"
"024","<Ԁᨀ촀"
"025","<᐀ᬀ촀"
"026","(촀\0When I see a magazine—
\0they still
exist
\0—and there's a musician I like,
even if it's just one pagen\0\0(""촀\0I buy it!\0\0(촀\0Anyway, lately I've done NOTHING
but cut things out of magazines
and glue them into my scrapbook.\0\0(9촀\0Nothing, n\0n\0\0\0\0(촀\0I HAVE to show it to you sometime.
\0
Everyone who sees my scrapbook
has opinions. I want to hear yours!"
"027","(""촀\0I have to get all the latest news,
so I watch ALL the TV music shows!"
"101","<"
"101_01","(%촀\0The one I'm reading now is called
(촀\0Forehead Secrets! 
\0It's a thriller!
\0
About foreheads!\0\0(촀\0It's full of forehead-tingling
suspense! Whose forehead did the
thing? Which forehead will prove it?\0\02\0n\0. It makes NO
SENSE.
\0 At all! 
\0Not a lick!(촀\0
\0(
I love it!"
"101_02","(%촀\0The one I'm reading now is called
(촀\0Seriously/Not Funny and it's a
comic aboutn\0\0stand-up comics!\0\0(1촀\0Stand-up comics are folks who like to
hang out in dark rooms and tell other
folks jokes, I guess?\0\0(촀\0I'm not explaining it right, but I am
so totally hooked!\0\0(""촀\0Folks on n\0 like to
laugh, so maybe I should try adding
stand-up comedy (촀\0to my repertoire!"
"101_03","(1촀\0The one I'm reading now is called
Unmatched Socks. It's a
detective comic!\0\0()촀\0The main character wears a different
sock on each foot.
\0 (촀\0Oh! And she
solves a bunch of crimes!\0\0(촀\0The reason why her socks don't
match is the real mystery, though!"
"102","<"
"102_01","(2촀\0When I went to this \0K.K. \0￿show the
other week, I made a totally
original T-shirt to wear!\0\0(%촀\0'K, so it's a BRIGHT PINK T-shirt,
right?
\0 (촀\0And I used a marker to write
big capital letters across the chestn\0\0\0\0""EYEBROWS!"" 
\0((촀\0Isn't that just
the BEST?\0\0(촀\0I asked n촀 if 2he'd
she'd
wear one and go with me, (촀\0but 2heshe
said 2heshe had to go off-islandn"
"102_02","(""촀\0I love taking signs to concerts!\0\0(2촀\0I made a \0K.K.\0￿ sign once! It said
""\0K.K. \0￿IS OK"" and the letters were
glitter. 
\0(5촀\0I did a très glam job."
"102_03","(%촀\0It's totes fun to just GO to a concert,
but it's WAY more fun 
\0(""촀\0when you
take stuff to show your support!\0\0(촀\0ALL the things I take to \0K.K. \0￿shows
are handmade! I've made signs,
banners, and towels!
I have no idea what the towels were
for. (촀\0I just got excited and started
writing his name on EVERYTHING!"
"103","<"
"103_01","(촀\0I think my favorite show is definitely
probably Pop-Star Dunk!\0\0(촀\0It's a contest. If the judges don't
like your song, a trapdoor opens
and you're dunked in cold water!\0\0(촀\0But if they love your song, you get
a recording contract!\0\0(1촀\0Someday, I want to perform on
Pop-Star Dunk and win it all!
\0
(촀\0Although a dunk could be fun too!"
"103_02","( 촀\0I mean,
\0 it's not like I watch them all
when they air!
\0 (촀\0I record anything
that's on late at night.\0\0But if there's somebody I NEED to
see—
\0everybody, duh?
\0—(촀\0I totally
stay up and watch!\0\0I always oversleep the next day,
but it's OK. (.촀\0
\0I don't actually
have any responsibilities!"
"104","(4촀\0What are your thoughts on those
little toys
\0 that come inside snack
and candy packages?
(:촀\0Yeah,
\0 I think they're, like,
\0 whatever.\0\0(촀\0Except that's a lie. 
\0(촀\0They're
collectibles and I need to have
every last one of them!"
"105","<jkl"
"106","(촀\0The other day,
\0 I opened up a box of
crackers
\0(촀\0 and found a miniature
촀 rulebook!
(&촀\0Have I read it? 
\0(촀\0Obviously not!
\0
(9촀\0If I break the vacuum seal,
\0
the book loses all its value!
Plus,
\0('촀\0 I don't do 촀."
"107","(촀\0I just came into possession of a
limited-edition 촀
shaped eraser, n\0.
(5촀\0It's from the ""Erasing the Forest for
the Treats"" stationery series. I found
it inside a candy-bar wrappern\0\0
\0(촀\0
\0
(1촀\0And it's suddenly dawning on me
\0 just
how many candy bars I'm going to
have to ea
\0t to collect the whole set."
"108","(촀\0Just yesterday,
\0 I scored a key chain
from the bottom of a cereal box.\0\0(촀\0I think it was a promo for that show,
\0
Underwater 2\0촀
Love Triangle.
I(촀\0'll probably never watch the show,
\0
(촀\0but the key chain is totes adorbs."
"109","My wallet just took a critical hitn\0\0
(촀\0but I'm SO happy!
\0 Guess what I
bought, n\0!"
"110","<opq"
"111","(촀\0My favorite cult-hit musical is on
tour, and I scored a front-row ticket!
\0
(9촀\0I'm totes, mega, SUPES excited.\0\0()촀\0I've been singing all of the songs for
months, obvsn\0\0so I'm MOST excited
for the audience in-jokes.\0\0I can't wait for the first act break.
That's when everyone screams (촀\0and
tosses 2\0촀 onstage!"
"112","(촀\0My favorite romance manga and my
favorite snack brand teamed up for
the fabbest cross promotion ever!
\0\0\0They printed all of the characters on
different chips andn\0\0 Wait.
\0 (촀\0OH NO!\0\0(촀\0Ohhh, I can't snack on my favorite
chips when they look like my favorite ships!
\0 (촀\0At least the bag looks fab."
"113","(촀\0I just treated myself to a new game!
\0
It was featured in the latest gaming
column of Ms. Nintendique.\0\0It has all my favorite game things!
\0
(1촀\0Custom mechs.
\0 Flirty dialogue trees.
\0
Rhythm-based 촀 battles.\0\0It even has a cute fishing minigame!
\0
('촀\0I don't know why fishing is so much
fun in video games.
\0 (촀\0It just is!"
"114","(촀\0There's nothing as satisfying as
spending your money on things you
love, love, LOVE, n\0.\0\0(촀\0Althoughn\0\0I do love a who
\0o
\0o
\0ole lot
of things.
\0 (촀\0Sorry, wallet."
