"label","text"
"106","(""촀\0It's le super nice out, but it's
a little cold, n\0!\0\0(촀\0Whoa.
\0 You think we could maybe
see an aurora tonight?
\0 (촀\0My night
walk is going to be FAB!"
"107","I've been thinkingn\0\0 Aren't auroras
basically night rainbows?\0\0(촀\0I think that's a new song I can write!\0\0♪ Night rainbows 
\0shining in the sky!
Night rainbows 
\0so aren't shy!
Night rainbows
\0 watching yooou! ♪\0\0Oh yeah. (촀\0
\0Totes hit material."
"108","(촀\0UGH!
\0 I wore these fab clothes for
this walk, but all the fog makes
it hard to see me. Boo!"
"109","That thunder sounds like the sky is
having a pretty weird party.\0\0It's probs like, lightning bolts are
dancing, then one of them knocks
something over andn\0\0\0\0KA
\0

\0(촀\0\0BOOM!\0d
\0P(\0촀\0
	\0\0\0(촀\0What a wild show that must ben"
"201","(촀\02\0n\0.
\0 Do you see all
these stars?! 
\0They are SO pretty!\0\0(&촀\0I wonder where the bits of fallen
stars go? I want to use them to
(촀\0decorate my 촀!"
"202","(촀\0Shooting stars are so glam and
mysteriousn"
"203","(&촀\0Did you wish upon a star yet,
n\0?"
"203_a","Yup!"
"203_b","Not yet."
"204","(촀\0I'm still trying to figure out what
I'm going to wish forn\0\0\0\0()촀\0Since it's a full-on meteor shower,
\0
I figure I'll wish the same thing
on every falling star.\0\0(촀\0I'm sure to get what I'm after!"
"205","(촀\0Move \0 \0￿and make your best
wish.
\0 That's all there is to it!"
