"label","text"
"011_102","(촀\0Because I like talking about you,
I told n촀 you were
into 
촀!\0\0(2촀\0But later on I was all,
\0 ""Le uh-oh.
IS that still n\0's
scene? I should ask!""\0\0So I did! (촀\0And, ohmigosh,
it is, n\0!"
"011_103","(촀\0Wow! 
\0That's beaucoup incredible.\0\0()촀\0I was dancing at n촀
and our dream jobs came up.
We agreed yours was fab!"
"011_104","(촀\0()촀\02\0n촀 and I had a chat
about you becausen\0\0come on. You're
the best thing on this islandn\0\0\0\0Anyhoo, I said, ""Guess what fab
hobby n\0 has?
2\0
촀!""\0\0
\0(7촀\0But then, later I was alln\0\0""Is that still
n\0's hobby? (촀\0
\0I'll ask
next time we're in yelling distance!""\0\0(%촀\0
\0I'm so happy I know you that well!
(촀\0
\0I'm going to tell everyone everything
I know about you! 
\0(촀\0It'll be le bonkers!"
"011_105","(촀\0Because, like, 
\0()촀\0n촀 and
I were talking about you(\0촀\0 and
how cool you are and I saidn\0\0\0\0(촀\0""Did you know n\0's
skill is 
촀?""\0\0()촀\0And n촀 was all,
""No it isn't!"" 
\0And I was all,
""Ohmigosh, yes it is too!""\0\0(2촀\0And then later I was thinking,
""Wait, is it still? I should ask!""
So I did! (촀\0
\0And I was right!\0\0(촀\0
\0It's so cool having a friend you know
EVERYTHING about. 
\0It means I've
always got chat material!"
"020","(7촀\0So I heard from someone elsen"
"030_01","(%촀\0Son\0\0you L-O-V-E 촀
more than any other kinds
of 촀? 
\0Yes?"
"030_01_a","(%촀\0That's right.
(%촀\0Yep."
"030_01_b","('촀\0Not anymore."
"030_02","()촀\0I hear that, out of all 촀,
you like 촀 best.(&촀\0
Is that really true?"
"030_02_a","(%촀\0That's right.
(%촀\0Yep."
"030_02_b","('촀\0Not anymore."
"030_03","(&촀\0Is it true you want to be
2\0촀
someday, n\0?"
"030_03_a","(%촀\0That's right.
(%촀\0Yep."
"030_03_b","('촀\0Not anymore."
"030_04","(&촀\0Is it true that you're into
촀,
n\0?"
"030_04_a","(%촀\0That's right.
(%촀\0Yep."
"030_04_b","('촀\0Not anymore."
"030_05","(&촀\0Is it true you're way skilled at
촀, n\0?"
"030_05_a","(%촀\0That's right.
(%촀\0Yep."
"030_05_b","('촀\0Not anymore."
"030_101","(9촀\0Hey, so, 촀.
\0( (&촀\0You like

촀?
\0
That is you, right?"
"030_101_a","(%촀\0That's right.
(%촀\0Yep."
"030_101_b","('촀\0Not anymore."
"030_102","(촀\0One of your fave (\0촀\0촀 is
(&촀\0
촀, right?"
"030_102_a","(%촀\0That's right.
(%촀\0Yep."
"030_102_b","('촀\0Not anymore."
"030_103","(&촀\0Is it true that your dream is to be a
glam 
촀
one day, n\0?"
"030_103_a","(%촀\0That's right.
(%촀\0Yep."
"030_103_b","('촀\0Not anymore."
"030_104","(&촀\0Is it true that you're into

촀?"
"030_104_a","(%촀\0That's right.
(%촀\0Yep."
"030_104_b","('촀\0Not anymore."
"030_105","(&촀\0Is it true that you're mega fab at

촀?"
"030_105_a","(%촀\0That's right.
(%촀\0Yep."
"030_105_b","('촀\0Not anymore."
"031_01","(%촀\0Yes! 2\0촀! If you want
the (2촀\0
\0full disclosure? Legit my fave
kind of 촀 too!
(5촀\0It's like our brains are on the same
frequency, our signals are crossed,
and we know each other's thoughts!\0\0(촀\0♪ We're psychic friends!
All up in each other's brains.
Psychic friends, (촀\0
\0n\0! ♪"
"031_02","Le sweet!
\0 (1촀\0There's nothing quite like
촀, is there?"
"031_03","(촀\02\0촀! (촀\0Ohmigosh, you
KNOW my history there, right?
No? Then we have GOT to talk!"
"031_04","(촀\02\0촀! Nice!"
"031_05","(촀\02\0촀?! (촀\0Ohmigosh,
totes in my wheelhouse! 
\0We need
to have a LENGTHY chat sometime!"
"031_101","2\0
촀!
\0
(2촀\0Ohmigosh, that's legit
my top pick too!
\0((\0촀\0\0\0We are SO synced up! It's liken\0\0
\0(촀\0
\0
we share the 촀 section
of our brains!"
"031_102","Yes!
\0 (1촀\0There's nothing more chic than

촀, eh?"
"031_103","(촀\0It's so TOTES fab that you know
what you want to do! We've got
that in common, you know!\0\0(촀\0We're just a couple of besties with
stars in our eyes and success in
our futures, n\0!"
"031_104","(촀\02\0
촀! Nice!

\0(촀\0Ohmigosh, we are so in sync!"
"031_105","(촀\02\0
촀?!
(촀\0Ohmigosh, totes in my wheelhouse!
We so need a deep talk sometime!"
"032_01","Guess just how much I know about
촀? Nothing!\0\0But that's why we're best friends,
n\0! You know all
about 촀!"
"032_02","(7촀\0I don't know 촀 from
촀. But if you're into it,
n\0,(;촀\0 I want in too!\0\0(촀\0Ohmigosh, you have GOT to give me
all the deets on the wonders of
촀 sometime!"
"032_03","(촀\0I don't honestly know anything about
being 2\0촀,
\0( (촀\0but
it sounds legit fun, n\0!"
"032_04","($촀\0Ohmigosh, I don't know a whole lot
about 촀,
\0 but I'm
super interested, n\0!
(촀\0You have got to tell me all about
it sometime!"
"032_05","($촀\0Ohmigosh, I don't know a whole lot
about 촀,
\0 but I'm
super interested, n\0!
(촀\0You so have to tell me all about
it sometime!"
"032_101","(7촀\0I don't know anything AT ALL about

촀($촀\0. But I
SUPER want to learn!\0\0( 촀\0
\0Ohmigosh! You should host a
seminar!
\0 (촀\0
\0I'll be your opening act!"
"032_102","(7촀\02\0
촀?
I want to hear everything
you know!\0\0(촀\0
\0I'm going to climb inside your head
and listen to ALL your thoughts!\0\0(1촀\0Is that weird to say? 
\0To do? 
\0Both?
\0
It's not weird for(촀\0 best friends!"
"032_103","($촀\0Ohmigosh, I don't know a whole lot
about 
촀,
\0
but I'm super interested!
(촀\0You have got to tell me all about
it sometime, n\0!"
"032_104","($촀\0Ohmigosh, I don't know a whole lot
about 
촀,(촀\0
\0
but I'm super interested!
(촀\02\0n\0, you need to tell me all
about it sometime!"
"032_105","($촀\0Ohmigosh, I don't know a whole lot
about 
촀,
\0
but I'm super interested!\0\0(촀\0You need to tell me all about it
sometime, n\0!"
"040_01","(촀\0Ohmigosh! I heard once that you
don't listen to music!
\0 (&촀\0Is that still
true, n\0?"
"040_01_a","(%촀\0That's right.
(%촀\0Yep."
"040_01_b","('촀\0That's not true now.
('촀\0That's incorrect."
"040_02","(촀\0Ohmigosh! I heard once that you
don't read many books!
\0 (&촀\0Is that
still true, n\0?"
"040_02_a","(%촀\0That's right.
(%촀\0Yep."
"040_02_b","('촀\0That's not true now.
('촀\0That's incorrect."
"040_03","(촀\0Ohmigosh! I heard once that you
don't read comics!
\0 (&촀\0Is that still
true, n\0?"
"040_03_a","(%촀\0That's right.
(%촀\0Yep."
"040_03_b","('촀\0That's not true now.
('촀\0That's incorrect."
"040_04","(촀\0Ohmigosh! I heard once that you
don't watch movies!
\0 (&촀\0Is that still
true, n\0?"
"040_04_a","(%촀\0That's right.
(%촀\0Yep."
"040_04_b","('촀\0That's not true now.
('촀\0That's incorrect."
"040_05","(촀\0Ohmigosh! I heard once that you
don't watch TV!
\0 (&촀\0Is that still
true, n\0?"
"040_05_a","(%촀\0That's right.
(%촀\0Yep."
"040_05_b","('촀\0That's not true now.
('촀\0That's incorrect."
"040_06","(촀\0Ohmigosh! I heard once that you
aren't into sports!
\0 (&촀\0Is that still
true, n\0?"
"040_06_a","(%촀\0That's right.
(%촀\0Yep."
"040_06_b","('촀\0That's not true now.
('촀\0That's incorrect."
"040_07","(촀\0Ohmigosh! I heard once that you
don't have a favorite drink!
\0 (&촀\0Is that
still true, n\0?"
"040_07_a","(%촀\0That's right.
(%촀\0Yep."
"040_07_b","('촀\0That's not true now.
('촀\0That's incorrect."
"040_08","(촀\0Ohmigosh! I heard once that you
don't have a favorite food!
\0 (&촀\0Is that
still true, n\0?"
"040_08_a","(%촀\0That's right.
(%촀\0Yep."
"040_08_b","('촀\0That's not true now.
('촀\0That's incorrect."
"040_09","(촀\0Ohmigosh! I heard once that you
don't know what you want to be!
\0
(&촀\0Is that still true, n\0?"
"040_09_a","(%촀\0That's right.
(%촀\0Yep."
"040_09_b","('촀\0That's not true now.
('촀\0That's incorrect."
"040_10","(촀\0Ohmigosh! I heard once that you
don't have a hobby!
\0 (&촀\0Is that still
true, n\0?"
"040_10_a","(%촀\0That's right.
(%촀\0Yep."
"040_10_b","('촀\0That's not true now.
('촀\0That's incorrect."
"040_11","(촀\0Ohmigosh! I heard you think you
don't have any special skills!
\0(&촀\0
Is that still true, n\0?"
"040_11_a","(%촀\0That's right.
(%촀\0Yep."
"040_11_b","('촀\0That's not true now.
('촀\0That's incorrect."
"041","(%촀\0'K!
\0(\0촀\0 I just figured I'd ask you myself
and find out if it was true. (""촀\0Thanks
for telling me, n\0!"
"049","( 촀\0Ohmigosh, seriously?!
\0 (2촀\0Did I have
old info?!"
"051","Son\0\0
\0(촀\0
촀,
right, n\0?"
"051_a","Yeah.
Yes."
"051_b","That's not right.
Wait a second..."
"052","( 촀\0Le no?!
\0(촀\0 OK, tell me one more
time, n\0!"
"060_01","(촀\0Ohmigosh!
\0 So it's still
촀!"
"060_02","(촀\0Ohmigosh!
\0 So it's still
촀!"
"060_03","(촀\0Ohmigosh!
\0 So it's still
촀!"
"060_04","(촀\0Ohmigosh!
\0 So it's still
촀!"
"060_05","(촀\0Ohmigosh!
\0 So it's still
촀!"
"060_101","(촀\0Ohmigosh!
\0 So it's still totally

촀!"
"060_102","(촀\0Ohmigosh!
\0 So it's still totally

촀!"
"060_103","(촀\0Ohmigosh!
\0 So it's still totally

촀!"
"060_104","(촀\0Ohmigosh!
\0 So it's still totally

촀!"
"060_105","(촀\0Ohmigosh!
\0 So it's still totally

촀!"
"061","(8촀\0Ohmigosh, n\0!
\0
(촀\0So my info was legit after all!\0\0(7촀\0I just wanted to ask you straight up
if it was true, you know?
\0 (""촀\0Thanks for
telling me, n\0."
"100_01","(;촀\0Ohmigosh! 
\0I absolutely LIVE for
music, n\0! 
\0(&촀\0
\0What kind of
tunes do your ears love?"
"100_01_a","Pop."
"100_01_b","Hip-hop."
"100_01_c","Cartoon themes."
"100_01_d","Something else."
"100_01_e","I don't listen to music."
"100_02","(&촀\0What kind of stuff do you like to
read, n\0?"
"100_02_a","Graphic novels."
"100_02_b","Magazines."
"100_02_c","Travel guides."
"100_02_d","Something else."
"100_02_e","I don't read books."
"100_03","(촀\0I'm a huge comic fan, n\0!
(\0촀\0What kind of comics do you read?"
"100_03_a","Romantic comedy."
"100_03_b","Humor."
"100_03_c","Sports."
"100_03_d","Something else."
"100_03_e","I don't read comics."
"100_04","(촀\0What kind of movies do you like to
watch, n\0? The world
needs to know!"
"100_04_a","Musicals."
"100_04_b","Anime."
"100_04_c","Science fiction."
"100_04_d","Something else."
"100_04_e","I don't watch movies."
"100_05","(;촀\0Let's talk TV, n\0!
\0
(&촀\0Is there a show you totes
binge-watch, n\0?"
"100_05_a","Music shows."
"100_05_b","Variety shows."
"100_05_c","Anime."
"100_05_d","Something else."
"100_05_e","I don't watch TV."
"100_06","(&촀\0Do you like watching or playing
sports, n\0?
\0 Which ones?!"
"100_06_a","Badminton."
"100_06_b","Soccer."
"100_06_c","Judo."
"100_06_d","Something else."
"100_06_e","I'm not into sports."
"100_07","(&촀\0What kind of drinks do you
enjoy, n\0?"
"100_07_a","Fruit juice."
"100_07_b","Water."
"100_07_c","Soda."
"100_07_d","Something else."
"100_07_e","I don't have a favorite."
"100_08","(&촀\0Do you have a food that makes you
go, ""Ohmigosh, this is the BEST""?"
"100_08_a","Salad."
"100_08_b","Stew."
"100_08_c","Cream puffs."
"100_08_d","Something else."
"100_08_e","I don't have a favorite."
"100_09","(&촀\0Do you have something you want to
become? Like a dream job, maybe?"
"100_09_a","2\0Ā촃Pop idol."
"100_09_b","2\0Ā촃Fashion designer."
"100_09_c","2\0Ā촃Pastry chef."
"100_09_d","Something else."
"100_09_e","Not really."
"100_10","(촀\0Tell me what hobbies get your heart
racing, n\0! ($촀\0What're
you into these days, n\0?"
"100_10_a","Singing."
"100_10_b","Dancing."
"100_10_c","Watching anime."
"100_10_d","Something else."
"100_10_e","I don't have a hobby."
"100_11","(촀\0Ohmigosh, do you have any super
fab skills, n\0?"
"100_11_a","Singing."
"100_11_b","Dancing."
"100_11_c","Fortune-telling."
"100_11_d","Something else."
"100_11_e","Don't really have one."
"101_01","(촀\0Ohmigosh, I tooootally understand!
\0(\0촀\0
My tastes change all the time too.
\0
()촀\0
\0Like, what time is it now, you know?\0\0(&촀\0So what are you into?"
"101_01_a","Pop."
"101_01_b","Hip-hop."
"101_01_c","Cartoon themes."
"101_01_d","Something else."
"101_01_e","I don't listen to music."
"101_02","(촀\0Right there with you, n\0!
\0
My tastes change all. The. Time. Too!
\0
(&촀\0So, what're you reading these days?"
"101_02_a","Graphic novels."
"101_02_b","Magazines."
"101_02_c","Travel guides."
"101_02_d","Something else."
"101_02_e","I don't read books."
"101_03","(촀\0I get it, n\0!
\0 My tastes
change all the time too.
\0 (&촀\0What kind
of comics do you like now?"
"101_03_a","Romantic comedy."
"101_03_b","Humor."
"101_03_c","Sports."
"101_03_d","Something else."
"101_03_e","I don't read comics."
"101_04","(촀\0It's OK, n\0. What I like
changes all the time too. (\0촀\0So(&촀\0 what
kind of movies do you like now?"
"101_04_a","Musicals."
"101_04_b","Anime."
"101_04_c","Science fiction."
"101_04_d","Something else."
"101_04_e","I don't watch movies."
"101_05","(촀\0I'm the same way, n\0!
\0(
(%촀\0I love it today? Old news tomorrow!
\0
(&촀\0So what are you watching now?"
"101_05_a","Music shows."
"101_05_b","Variety shows."
"101_05_c","Anime."
"101_05_d","Something else."
"101_05_e","I don't watch TV."
"101_06","(&촀\0So which sport do you like now?"
"101_06_a","Badminton."
"101_06_b","Soccer."
"101_06_c","Judo."
"101_06_d","Something else."
"101_06_e","I'm not into sports."
"101_07","(&촀\0So what do you like to
drink nowadays?"
"101_07_a","Fruit juice."
"101_07_b","Water."
"101_07_c","Soda."
"101_07_d","Something else."
"101_07_e","I don't have a favorite."
"101_08","(&촀\0So what's been one of your
favorites lately, n\0?"
"101_08_a","Salad."
"101_08_b","Stew."
"101_08_c","Cream puffs."
"101_08_d","Something else."
"101_08_e","I don't have a favorite."
"101_09","(촀\0No worries!
\0 A lot of folks change
their mind over time. So(&촀\0 what do
you want to be now, n\0?"
"101_09_a","2\0Ā촃Pop idol."
"101_09_b","2\0Ā촃Fashion designer."
"101_09_c","2\0Ā촃Pastry chef."
"101_09_d","Something else."
"101_09_e","No idea."
"101_10","(촀\0Ohmigosh, don't sweat it!
\0 I start new
hobbies all the time!(\0촀\0(&촀\0 What hobbies
are you into right now?"
"101_10_a","Singing."
"101_10_b","Dancing."
"101_10_c","Watching anime."
"101_10_d","Something else."
"101_10_e","I don't have a hobby."
"101_11","(촀\0Oh, for realsies?!
\0(\0촀\0 Well, what's your
glam skill ($촀\0nowadays, n\0?"
"101_11_a","Singing."
"101_11_b","Dancing."
"101_11_c","Fortune-telling."
"101_11_d","Something else."
"101_11_e","Don't really have one."
"102_01","(촀\0Ohmigosh, n\0! 
\0Tell me
what kind of music's been
booming in your brain lately!"
"102_01_a","Pop."
"102_01_b","Hip-hop."
"102_01_c","Cartoon themes."
"102_01_d","Something else."
"102_01_e","I don't listen to music."
"102_02","(&촀\0What kind of words are you soaking
up these days?"
"102_02_a","Graphic novels."
"102_02_b","Magazines."
"102_02_c","Travel guides."
"102_02_d","Something else."
"102_02_e","I don't read books."
"102_03","(&촀\0So, n\0n\0\0what kind of
comics are all the rage in
2\0n\0 Land?"
"102_03_a","Romantic comedy."
"102_03_b","Humor."
"102_03_c","Sports."
"102_03_d","Something else."
"102_03_e","I don't read comics."
"102_04","(촀\0Hit me with n\0 facts!
What kind of movies are you loving
lately, n\0?"
"102_04_a","Musicals."
"102_04_b","Anime."
"102_04_c","Science fiction."
"102_04_d","Something else."
"102_04_e","I don't watch movies."
"102_05","(&촀\0So what kind of show is your fave
right now?"
"102_05_a","Music shows."
"102_05_b","Variety shows."
"102_05_c","Anime."
"102_05_d","Something else."
"102_05_e","I don't watch TV."
"102_06","(&촀\0So which sport are you wild about
right now, n\0?"
"102_06_a","Badminton."
"102_06_b","Soccer."
"102_06_c","Judo."
"102_06_d","Something else."
"102_06_e","I'm not into sports."
"102_07","(&촀\0So what kind of drinks have you been
enjoying lately, n\0?"
"102_07_a","Fruit juice."
"102_07_b","Water."
"102_07_c","Soda."
"102_07_d","Something else."
"102_07_e","I don't have a favorite."
"102_08","(&촀\0Then what's your fave food (\0촀\0these
days, n\0?"
"102_08_a","Salad."
"102_08_b","Stew."
"102_08_c","Cream puffs."
"102_08_d","Something else."
"102_08_e","I don't have a favorite."
"102_09","(촀\0So what do you want to be
nowadays, n\0?"
"102_09_a","2\0Ā촃Pop idol."
"102_09_b","2\0Ā촃Fashion designer."
"102_09_c","2\0Ā촃Pastry chef."
"102_09_d","Something else."
"102_09_e","Don't know."
"102_10","(&촀\0Ohmigosh, what are your hobbies(\0촀\0
nowadays, n\0?"
"102_10_a","Singing."
"102_10_b","Dancing."
"102_10_c","Watching anime."
"102_10_d","Something else."
"102_10_e","I don't have a hobby."
"102_11","(&촀\0So what kind of trendy skill are you
rocking now, n\0?"
"102_11_a","Singing."
"102_11_b","Dancing."
"102_11_c","Fortune-telling."
"102_11_d","Something else."
"102_11_e","Don't really have one."
"103_01","(촀\0I feel you so much!
\0 (촀\0Pop is so fun to
bop to! That's why I want to write
pop songs!\0\0I want to help the world (촀\0
\0BOP!"
"103_02","Yes! Comics are fab!
\0 (촀\0They transport
you to these crazy worlds full of
action and adventure and weird stuff.\0\0(1촀\0I read one about a talking couch
once.
\0 It didn't make any sense,
(촀\0
\0but I adored that story so much.\0\0(촀\0We totes need to talk fave comics
(촀\0sometime, n\0!"
"103_03","(촀\0YES! Romantic comedies! Ohmigosh,
I didn't know anybody else read
those comics but me!\0\0(1촀\0My favorite's about (촀\0the shred-tastic
Princess of Rocketboarding
\0 and her
true love, the (;촀\0Princess of Explosions!\0\0They search the world for each other,
but HILARIOUS stuff always keeps
them from happiness!\0\0Like, one time, a wizard swapped
their minds! So they were togethern\0\0
but also further apart than ever!\0\0(촀\0Eventually they fooled the wizard a
bunch and got their own brains back.
It was hilarious AND romantic!\0\0I have to hear about your favorites
sometime, n\0!"
"103_04","(%촀\0Ohmigosh, I totes feel you!
\0 ()촀\0You can
enjoy a story AND music with
musicals!
\0 (촀\0How fab is that?!\0\0(1촀\0Whoever came up with singing your
feelings so nobody has to memorize
dialog was a genius, n\0."
"103_05","(촀\0Right? I can't live without music
shows!
\0 I always record them,
then play them over and over.\0\0(""촀\0It's a great way to learn what others
are doing and help me gauge what
the public is into!\0\0(촀\0Ooh!
\0 We should watch music shows
together sometime. (촀\0
\0I sing along with
everything, so be prepared for fun!"
"103_06","(
촀\0I've always been confident in my
badminton skills,
\0 but I saw (;촀\0a pro
match and was all, ""WHOAn\0\0""
(촀\0""Those shuttlecocks are ZIPPING!""
\0
(촀\0I'm nowhere near pro level, but we
should play sometime!"
"103_07","(촀\0Yeah! You're one of us fresh-
squeezed folks! I'll tell you
how to get the tastiest juicen\0\0
(3촀\0Firstn\0\0sneak up on 2\0n촀.
Then get your arm around it,
and put it in a fruitlockn\0\0\0\0Then yell, 
\0(촀\0""GIMME JUUUUUUICE!""
\0
\0
(6촀\0It's a lot of work, but juice just tastes
better when you squeeze it yourself."
"103_08","()촀\0Yeah, I love salad, and I can totes
imagine you chomping on a healthy,
(촀\0low-key chic salad!\0\0(촀\0We have GOT to discuss fave salad
toppings sometime, n\0!"
"103_09","(촀\0Ohmigosh, WHAAAAAT?!
\0 You want
to be a pop-music star?!\0\0(촀\0
\0

\0Me!
\0 Too!
\0 OHMIGOSH! 
	\0
\0(We have GOT
to sing a duet!\0\0(1촀\0We'll have fab guitar riffs, drum
battles, piano explosions, saxophone
flamethrowers—and us! Singing!\0\0(촀\0We'll be the most popular pop-music
stars the world has ever seen!"
"103_10","(촀\0Whaaat?
\0((촀\0 Singing? I love singing too!
(촀\0Let's have an island karaoke party.
\0
Everyone can sing all night long!\0\0(3촀\0And since we're scheduling the
party, we have more time to
practice, n\0!"
"103_11","(촀\0Ohmigosh, what?!
\0 It's singing?!
\0
(5촀\0I'm pretty good at singing too!
\0
(\0촀\0We NEED to
\0(촀\0 have a karaoke party!
(촀\0Can you imagine us harmonizing?
\0
I bet it'd sound faaaantastic!
\0<
(2촀\0We have GOT to make this happen!"
"104_01","Ohmigosh, yes! (촀\0I love hip-hop!
\0 I've
GOT to try and write a hip-hop
song someday, n\0!"
"104_02","(%촀\0A lot of folks like to tell you the
magazine industry's old news.
They'll tell you print is deadn\0\0\0\0Well, then why do 32 pages of
fashion-magazine madness show
up in my mailbox quarterly?\0\0()촀\0Clothes. Makeup. Hairstyles. And 29
pages of ads for clothes, makeup,
and hairstyling products.\0\0(""촀\0Magazines have got it ALL,
n\0!"
"104_03","(촀\0Gag comics are great!
\0 When I was
little, I loved the ones with slapstick.
Nowadays I'm into the surreal stuff.\0\0()촀\0Yeah, a guy hit with a pie is funny.
But a fishn\0\0
\0flying a planen\0\0
\0(;촀\0yelling,
""So much for haberdashery""?!\0\0(촀\0It's so funny, I can't breathe!
\0
(촀\0I mean it! 
\0Ohmigosh! 
\0My sides!
\0
(촀\0HABERDASHERY, n\0!"
"104_04","(촀\0The anime on TV is pretty high
quality nowadays,(촀\0
\0 but they
really ramp it up in movies!\0\0(촀\0Ohmigosh, going to the theater and
having anime pumped into your eyes
for two hours straightn\0\0THE BEST!\0\0(촀\0Later, I go to the store and buy the
soundtrack! 
\0And the action figures!
\0
And the T-shirts! 
\0(촀\0And the manga!
(;촀\02\0n\0! I need to hear
all about your fave anime flicks
sometime, n\0!"
"104_05","(촀\0
\0Variety shows are great. 
\0(\0촀\0My fave are
prank shows. (촀\0
\0No! Stunt shows!
\0(
(1촀\0Or both, but also with explosions.\0\0(촀\0You know what we should do?
We should audition to be on
one of these shows!\0\0You figure out the prank, and I'll (촀\0set
up the pyrotechnics, n\0!"
"104_06","(촀\0Soccer is so cool!
\0 ()촀\0I never played
growing up, but I started watching
games and it is super fun!
(촀\0We have GOT to get everyone on the
island together and play a match
sometime, n\0!"
"104_07","(촀\0Water!
\0 Have you seen all the types of
water for sale now? Fizzy, fruity,
mineraln\0\0I even saw a spicy one!\0\0(1촀\0
\0I've been thinking about starting a
water-flavoring business. 
\0It'd be a
whole line of fashion-forward fluids.\0\0(""촀\0Maybe you, a true water aficionado,
can be my lead taste tester!"
"104_08","(촀\0Ooh, nice!
\0 (\0촀\0Nothing warms you up
like a good stew! (2촀\0Have you got a
favorite recipe? 
\0I'd love to try it!"
"104_09","(촀\0You want to be a fashion designer?!
(촀\0Ohmigosh, n\0!
This is perfect!\0\0()촀\0Listen. I have a highly successful
pop-star career coming up, and I
need a full wardrobe of stage outfits.\0\0First offn\0\0(촀\0
\0sequins. 
\0How many can I
wear and still be able to dance?
(촀\0
\0Let's find out, n\0!"
"104_10","(촀\0Dancing!
\0 What kind? Ballroom? Tap?
Ballet? In the bathroom, door closed,
singing into a hair brush?
(촀\0Dancing is like using your whole
body to talk. 
\0And when I'm dancing,
I always say the same thingn\0\0\0\0(촀\0
\0""2\0n\0!"""
