"label","text"
"124_01","You've been really talkative lately,
huh? (%촀\0
\0You're just such a good
chatter AND a good listener!\0\0(\0촀\0You should host a talk show! (촀\0I should
be your first guest.
\0 And cohost.
\0
And band leader, n\0!"
"124_02","(8촀\0Everyone's going on about how you
and s촀 were chatty-chat-chatting yesterday.
(\0촀\0So now (4촀\0WE should chat tons today.
\0(
Even MORE than you two did!
\0(3촀\0
\0
I need the publicity, n\0."
"125","( 촀\0
\0You were chatting with everybody
on n\0 yesterday! (%촀\0
\0I
try to greet everyone every day too.\0\0((촀\0
\0Engaging with your fan base is one
of the keys to being a successful
pop star, n\0."
"126_01","(촀\0Were you OK yesterday?
\0 I heard you
were stung by wasps a bunch and I
got SO worried!
(촀\0Wasps are suuuuuuuch jerks, so be
careful out there, 'K?"
"126_02","(촀\0I heard you got stung by a wasp! I'm
sorry!
\0 (촀\0Wasps get scared and lash out
if their home falls down.\0\0(\0촀\0It's hard to run away, but it's kind of
your only call, n\0."
"127","( 촀\0
\0Everyone's talking about how you
were out fossil hunting yesterday.
\0
($촀\0
\0Did you show \0Blathers\0￿ your finds?
(
촀\0It's so wild that a bunch of critters
used to live on this island.
\0 (촀\0
\0I can't
wait to find more of them!"
"128","(""촀\0You were hitting a bunch of rocks
yesterday, weren't you?
\0 (촀\0I could
hear the clanking all day!
(촀\0Did you get anything good?
\0 (촀\0I love
it when a 2\0Ā촃pill bug pops out,
n\0."
"129","(7촀\0Someone's been burying Bells. Any
idea who? 
\0((촀\0
\0Ha! 2\0n\0,
I totes know it was you!
\0
(촀\0I think maybe they've already
sprouted. Pretty quick return
on investment, eh, n\0?"
"130","(&촀\0
\0What did you do with all that fruit
you picked up yesterday?
\0(\0촀\0 Fruit legit
energizes my creative soul.\0\0(촀\0
\0Life tip! Grab a few hundred n촁,(\0촀\0
get in a bathtub, and bury yourself in
them. (촀\0
\0Then sing. 
\0Or yell. 
\0Whichever.\0\0(촀\0Totes relaxing.
\0 Totes spiritually
centering. 
\0And totes delicious
to escape from, n\0."
"131","( 촀\0You've had your nose attached to
your phone a lot lately. (\0촀\0Was there
something interesting going on?\0\0(촀\0Or were you just looking to look?
\0(\0촀\0
()촀\0I'm legit one of those folks that
looks at their phone for no reason.\0\0Well, sometimes when I'm having a
rough day, I turn on the selfie camera
and say,(촀\0
\0 ""You're fab! You got this!""\0\0(촀\0It makes me feel all better about
everything. Next time you're having a
rough day, give it a try, n\0."
"132","(7촀\0I saw you looking at your phone a
bunch yesterday. I look at mine
a lot too.\0\0(1촀\0Sometimes I remember I live on a
beautiful island and I want to enjoy
the viewn\0\0but also my phone.\0\0(촀\0So I turn on the phone's camera
and enjoy looking at the island
that way, n\0."
"133","(촀\0Hey! Is it true you were making roads
for us yesterday? 
\0I love walking
on roads.\0\0(1촀\0
\0They give you a real feeling of going
somewhere.
\0 Like, hey. 
\0I'm ""here""
now. 
\0(Let's go see where ""there"" is."
"134","( 촀\0Everyone's been talking about how
you were making rivers yesterday.
\0(
Hey. (&촀\0Want me to blow your mind?\0\0(9촀\0Riversn\0\0are just fish roads.\0\0(촀\0I bet your brain's all ""ka-boom""
right now, n\0!"
"135","( 촀\0Hey, n\0, that's a fab
cliff you made (\0촀\0yesterday!
\0
Everyone's been talking about it.\0\0(6촀\0Some folks were talking about how
it'd be a dramatic place for a final
battle with your archenemyn\0\0\0\0(촀\0OK, I was the only one saying that.
But I've been watching a lot of
action movies lately, n\0."
"136","(촀\0What's the deal with touching up
all the fences yesterday? Making
a few Bells on the side?\0\0(촀\0You did it for free?! 
\0((촀\0Wow, that's nice
of you! I'm going to start doing nice
stuff too, n\0."
"137","(6촀\0You were moving around the
furniture outside yesterday,
and it got me wonderingn\0\0\0\0(&촀\0Did you arrange it to be cute?
\0
Will it make me cuter if I sit on it?\0\0(촀\0
\0Can I be your cute furniture
spokesmodel?"
"138","(6촀\0You're doing pretty fab with racking
up those Nook Miles, right?
\0(
(촀\0Good job!\0\0(촀\0I'm working on my own point
totals. I want to use them to buy
a recording studio, n\0."
"139","So you were dancing in front of
\0Resident Services\0￿, huh?
\0 (촀\0
\0Sounds
like somebody paid off their loan!\0\0(촀\0Congrats, n\0!"
"140","()촀\0It's legit NONE of my business, but
I'm going to ask anyway because,
hi, it's me, n
\0.\0\0(&촀\0Why have you been at \0Nook's Cranny
\0￿so much?
\0(\0촀\0 I've been avoiding it so
I don't buy stuff I don't need.\0\0(7촀\0And stuff I don't need is my favorite
stuff to buy, n\0!"
"141","(촀\0I heard the new island-tune track you
cut, n\0! (촀\0That song
is an absolute BOP!
\0
(촀\0I totes need you to write ME a song!"
"142","(&촀\0
\0You changed the flag design outside
of \0Resident Services\0￿? 
\0(촀\0I didn't know
we could do that!\0\0(촀\0Your flag's le neato as a mosquito,
which is a new saying I just made
up since ""fab"" wasn't fab enough."
"143","(촀\0I saw that transformation-wand
action yesterday. You.
\0 Are.
\0 WILD!\0\0(촀\0
\0Zappo! New outfit!
\0(촀\0
\0 Zappo! Another
outfit! 
\0(촀\0
\0I need to get one of those
for my concerts, n\0!"
"144","( 촀\0I saw you river hopping yesterday.
You're crazy skilled with that
2\0Ā촃vaulting pole, n\0!"
"145","(촀\0'K, I know you bought a bunch of
turnips from \0Daisy Mae\0￿ yesterday.
Son\0\0I need some hot turnip tips.\0\0(4촀\0I've tried to use them as decorations,
but I can't get the glitter to stay on.

\0(&촀\0
\0How about you?"
"146","(촀\0Ohmigosh, n\0!
\0
I heard your turnips sold
for a lot!
\0 (""촀\0Congrats!\0\0(\0촀\0I always forget to sell my turnipsn\0\0
(촀\0
\0Heck, I usually forget to buy turnips!"
"147","(2촀\0Sometimes I can't chill if I'm not
talking. Like now? I'm totes chill. But
if I stopped talkingn\0\0(9촀\0
\0woooo no good.\0\0(촀\0Anyway, I had no idea you were like
that too, n\0! You've
been chatting with everybody lately!\0\0($촀\0I feel you. Sometimes you just have
to open your mouth and let your
brain do whatever, right? 
\0(Right!"
"148","($촀\0Hey, do you know where all the
weeds went? They were so all
over the place yesterday.\0\0(촀\0I'm just kidding, n\0!

\0I know you picked them. Solid job
keeping the island très chic."
"149","( 촀\0
\0Your hair looks different!
\0 (2촀\0
\0I loved the
old look, but the new look is
très glamifique!"
"150","(7촀\0Everyone's saying your new look is
pretty good. Just remembern\0\0\0\0(2촀\0
\0No matter how much you change,
you're still the n\0
I love, n\0.\0K
\0P(촀\0
\0 Awwwwwn\0\0\0d"
"151","(:촀\0You took a lot of pictures yesterday.

\0(6촀\0We need to do a photo shoot
sometime!\0\0(촀\0I'm going to need LOTS of pictures
to choose from for my first
album cover.\0\0(촀\0
\0And they might even inspire me
to write a song for that album!
\0
(2촀\0I'm free whenever, n\0."
