"label","text"
"218","(촀\0Uh, SANTA? 
\0Is that you?
\0
(촀\0Heeee! 
\0Just kidding. 
\0I could tell
it was you, n\0.\0\0(촀\0Now if you really want to play up the
Santa thing, you couldn\0\0I dunnon\0\0
\0
(3촀\0give me a gift or somethingn"
"251","( 촀\0Ohmigosh!
\0 Look at you!
\0 (\0촀\0Now look at
me!
\0 (촀\0We,
\0 like,
\0 totes have the same
adorbs vibe going on!
\0((촀\0
(\0촀\0I mean,
\0 I like your usual vibe too,
\0
(촀\0but right now I feel soooo in sync
with you.
(촀\0Aren't we just the cutest islanders
EVER, n\0?"
"252","(:촀\0I'm, 
\0like, 
\0getting a lot of cat energy
from you right nown\0\0\0\0Oh, don't get me wrong,
\0 (촀\0you look
good!
\0 GREAT, even.\0\0(2촀\0I'm just saying, it makes me want
to hug you. 
\0Cats are some of my
besties, you know, n\0."
"253","(;촀\0Ooooh, n\0!
\0((촀\0 You are
looking even more adorbs
than usual!
(5촀\0It's because you look like a frog,
\0
obviously!
\0((\0촀\0 But also,
\0('촀\0 you totes wear
frog chic like a pro.
(6촀\0Are you SURE you weren't born in
a pond, n\0?"
"254","( 촀\0Wow!
\0( ()촀\0You're looking waaaay froggy
today, aren't you, n\0?\0\0('촀\0It's not my thing, personally. 
\0But if
anyone can pull it off, you can.
\0
Well, 
\0(촀\0you and all the actual frogs."
"255","Can you guess who looks TOTES
great today?
\0 (촀\0BZZT!
\0 Time's up.\0\0(촀\0The answer isn\0\0you!
\0 And it's obvious
why.
\0 You look like me today!
\0\0\0You should keep this outfit in your
rotation.
\0 (촀\0Then we can be matchy-
matchy all the time, n\0!"
"256","(촀\0Whoa!
\0 There's something super,
SUPER cool about you todayn\0\0
\0
What could it be?\0\0(촀\0Is there an extra spring in your step?
\0
Are you just hoppy to be here?\0\0(촀\0Or maybe you're just having an
AWESOME hare day, n\0!"
"257","( 촀\0O my G!
\0 Somebody is embracing
their inner bear!
\0 ($촀\0You look great
today, n\0.\0\0(&촀\0What's that saying?
\0 Imitation is the
most sincere form of sweet-talking?
\0
(%촀\0Well, it's totes true, obvs."
"258","(촀\0That's such a great outfit!
\0 You look
ULTRA fab today, n\0!\0\0There's just something about itn\0\0
\0
(촀\0I have a feeling you'd be GREAT at
giving hugs today.
\0 (&촀\0Is that weird?"
"259","( 촀\0Ohmigosh!
\0 Check you out!
\0
You're almost as fluffy as me
today, n\0.\0\0(촀\0Isn't it great to be covered in fluffy
wool like this?
\0 S
\0o
\0o
\0o
\0o
\0o calmingn\0\0\0\0With both of us standing here,
(촀\0this is the fluffiest spot in all of
n\0—no contest!"
"260","( 촀\0Ohmigosh!
\0 You look GREAT today!
\0
Don't tell me you've ALWAYS been
this fluffyn\0\0\0\0(촀\0Ahh, I would LOVE to be wrapped
in big, fluffy wool of my ownn\0\0(촀\0\0\0It looks dangerously comfy!
\0 (;촀\0And I
live for danger, n\0."
"301","(촀\0Your outfit is SO cute!
\0 (촀\0I'm, like,
\0
almost jelly.\0\0(촀\0Wait! 
\0I AM jelly! 
\0(9촀\0Are you off to
a fancy tea party?
\0 Uh, like,
without me?\0\0(촀\0I mean, 
\0it's cool. 
\0((\0촀\0It's just, you should
invite me sometime.
\0(촀\0 I can totes dress
the part, n\0."
"302","(촀\0Your outfit is amazing and, just, like,
WONDERFUL.\0\0()촀\0I have soooo much respect and
admiration for folks who work
at hospitals.
(4촀\0I mean,
\0 really,
\0 it's more like
you're wearing a superhero's
outfit, you know?"
"303","(촀\0Ohmigosh!
\0 That outfit!
\0 It's just
sooo cuuute!\0\0($촀\0You look like a doll that just,
\0 POOF!
\0(촀\0
Magically came to life!\0\0Now, tell me the truthn\0\0(6촀\0 Do you live
in a dollhouse too, n\0?"
"304","(;촀\0Ooh,
\0 are you training for something,
n\0?
\0 (촀\0You look like it.\0\0(촀\0I do A LOT of training too, you know.
\0
(%촀\0Pop stars need stamina to do all that
singing and dancing.
(5촀\0Being a pop star is basically the
same as being a marathon runner.
\0(
(2촀\0Or so I've heard."
"305","(촀\0Two, 
\0four, 
\0six,
\0 eight, 
\0what do we
appreciate?\0\0(!촀\0YOUR CHEERLEADING UNIFORM!!!
\0(
(촀\0Yeah, you are def winning with that
outfit, n\0."
"306","(;촀\0The feather on your hat! 
\0((\0촀\0You look
SOn\0\0(촀\0what's the word?\0\0(촀\0Dashing! 
\0That's it! 
\0(촀\0Yeah, you look
like you're ready to sweep someone
off their feet!
( 촀\0Oh!
\0 I didn't mean ME!
\0 (7촀\0But definitely
someone, n\0."
"307","(촀\0Whoaaaaa!
\0 Your visual-punk look is
so, SO good! I may never get over it!\0\0(%촀\0This toootally backs up my favorite
fashion principle: There is no such
thing as too many buckles."
"308","(촀\0Wow! Look at you!
\0 Those are some
BOLD fashion choices.
\0 (;촀\0The colors!
The fit! Then\0\0everything!\0\0()촀\0I thought I was the top trendsetter
on this island, but WOW.
\0 I am totes
taking notes, n\0."
"309","( 촀\0Ooh! That outfitn\0\0 It's like I can feel
positivity exploding out of you in
every direction, n\0!\0\0(%촀\0Seeing you rock that getup makes
me feel like everything's going to be
OK today.
\0 (촀\0I'm not sure why!"
"401","<"
"401_01","(7촀\0Once I find an outfit that's, like,
\0
perfect,
\0 I tend to keep wearing it.\0\0(:촀\0I mean,
\0 why would I not?
\0 (5촀\0Why mess
with perfection, am I right?\0\0Anyway, I know you get me.
\0(6촀\0 I mean,
you ARE wearing the same outfit as
the last time I saw you.
(촀\0And you look just as amaze now
as you did then, n\0."
"401_02","(:촀\0Seeing you wear that same outfitn\0\0
\0
(2촀\0has made me want to wear it too!\0\0(촀\0What's that called again? 
\0Subliminal
messaging?
\0(촀\0 More like subliminal
outfitting, n\0!"
"401_03","Every single time I see you wearing
that outfit,
\0(!촀\0 my brain screams,
""CUUUUTE!""
\0-(촀\0
(촀\0I wondern\0\0could I pull off that
look too?\0\0(촀\0Ohmigosh! 
\0Look at you shaping my
fashion wants.
\0( (6촀\0I never knew you were
such an influencer, n\0."
"501","<"
"501_01","(촀\0WOW. What a makeover!
\0 You look
SO stylish, n\0.\0\0I should update my look too.
\0 (촀\0I'm
gonna contour my cheeks until they
look sharp enough to slice cheese!"
"501_02","(촀\0Wow! You're at PEAK FAB today.
\0
Are you testing a new look?\0\0(;촀\0You should have looped me in!
\0
We could have been twin BFFs—
(촀\0Bodaciously Fresh Fashionistas!"
"501_03","(;촀\0Hold it!
\0 Stop right there!
\0 Don't tell
men\0\0 You're trying out a new look,
aren't you, n\0?\0\0AHA!
\0 I knew it.
\0 (5촀\0Detecting new looks
is pretty much my superpower.\0\0(촀\0The new you looks GREAT!
\0 Loop me
in next time so I can sync up a style
refresh of my own, n\0!"
