"label","text"
"103_03","(7촀\0What do you think of my outfit?
\0(()촀\0 I'm
dry-cleaning some of my fancy stuff,
but I'm actually really feeling it!\0\0I meann\0\0('촀\0I'm not going to headline
a full-on stadium tour in 2\0
}촀, butn\0\0\0\0(촀\0I look trés cute, no?"
"104","<"
"104_01","(5촀\0TA-DAA!
\0 What do you think of this
}촀?\0\0(%촀\0Totes glam,(촀\0
\0 right?
\0 (촀\0I should maybe
be a fashion model, huh?"
"104_02","(촀\0I feel like I'm the center of attention
in 2\0}촀.\0\0(촀\0Ooh! Know what would go GREAT
with this outfit?
\0 (촀\0A spotlight that
follows me wherever I go!\0\0(촀\0But I'd need to rent a helicopter for
thatn\0\0and I can't afford those rates!
\0
(촀\0Ugh. Fashion really is expensive."
"104_03","(2촀\0Is everyone looking at me today,
or am I just, 
\0like, 
\0ultra anxious
about wearing this couture outfit?\0\0(촀\0Oh, I'm not worried about pulling
it off.
\0((촀\0 I'm worried about spilling
촀 on it, n\0!"
"105","<"
"105_01","(촀\0Don't I look AMAZING in this
}촀?!\0\0(""촀\0I usually only wear it when I practice
dancing, but it turns out I can rock it
whenever!
Listen up, n\0!
\0
The secret to setting chic trends?
\0
(3촀\0Don't dress by the rules!"
"105_02","(촀\0Blurgh.
\0 I really stuffed myself on
촀 last night.\0\0(%촀\0That's why I'm trying to trick my
body into exercising by wearing
my }촀!\0\0I can tell it's working, 'cause (.촀\0I feel
supes pooped already, n\0."
"105_03","(!촀\0OK!
\0 I just had a double tall
촀, and I am ready to play
in my }촀!\0\0(&촀\0Are you ready to sweat to the max?
\0(
(촀\0Let's do 촀! 
\0Are you in,
or are you IN, n\0!"
"106","<"
"106_01","Do I look like a celebrity in this
}촀n\0\0
\0
(촀\0or what?!
I'm going to wear this for a bit. ()촀\0Need
to get used to high fashion if I'm
\0
(5촀\0going to be a world
\0-famous pop star!"
"106_02","Oh, hello theren\0\0n\0.
\0
(6촀\0Wondering how I knew your name?
\0
Heeheen\0\0it's me, n
\0!\0\0(촀\0I bet I'm totally unrecognizable in
2\0}촀.\0\0(촀\0Don't I look stunning? Folks will
whisper, ""Who is THAT?""
\0 (촀\0Butn\0\0in
an admiring way, not a judgy way."
"106_03","(3촀\0I can totes guess what you're
thinking, n\0n\0\0\0\0(촀\0""Ohmigosh, n
\0 is
SO FIERCE in her on-trend
}촀!"""
"201","(촀\0Don't I look très sparkly today?
\0
(\0촀\0The }촀
I'm rocking is SUUUPER special.\0\0(촀\0
\0Whenever I wear it, I feel like I'm a
shining space princess made of
laser beams and loven\0\0\0\0(촀\0Maybe you should try it on
sometime and let me know
if I'm overselling it."
