"label","text"
"050","\0In der Ruhe liegt die Kraft...
\0
Wieso gilt Baldrian dann nicht
als Dopingmittel, 
\0Maaann?\0￿"
"051","
\0\0Waffeln sind auch nur Pfannkuchen
mit schickem Muster, 
\0Maaann!\0￿"
"052","\0Es gibt Leute, 
\0die halten Spinnen
für Insekten. 
\0Aber ich kenne keine
Spinne, 
\0die deshalb beleidigt wäre...\0￿"
"053","\0Du kannst nur Geburtstag feiern,
\0
wenn du weißt, welcher Tag gerade
ist, 
\0Maaann!\0￿"
"054","\0Wenn Erdbeeren auf dem Boden
wachsen, 
\0wieso fliegen Vogelbeeren
dann nicht durch die Luft, 
\0Maaann?\0￿"
"055","\0Wenn einer mal im Weltall das Licht
anknipst, 
\0wacht der große Bär dann
aus dem Winterschlaf auf?\0￿"
"056","\0Legen sich Hähne nach ihrem
Weckruf eigentlich wieder schlafen
oder haben die noch einen Zweitjob?\0￿"
"057","\0Wer aus einer Mücke gerne mal einen
Elefanten macht, 
\0sollte besser eine
größere Fliegenklatsche parat haben.\0￿"
"058","\0„Kajak“ kann man vorwärts und
rückwärts lesen. 
\0Aber wie rum ist
es denn nun richtig, 
\0Maaann?\0￿"
"059","\0Wenn du den ganzen Tag lang deinen
Schlafanzug trägst, 
\0gilt der dann
schon als Alltagskleidung?\0￿"
"060","\0Was ist echter,
\0 ein Traum
jetzt gerade oder eine Erinnerung
an vorgestern? 
\0Maaann.\0￿"
"061","\0Vielleicht sind verloren gegangene
Socken gar nicht wirklich verloren, 
\0
sondern nur auf Abenteuerreise...\0￿"
"062","\0Ein leerer Milchkarton im Kühl-
schrank ist bloß ein Versuch,
\0 das
Unvermeidliche hinauszuzögern...\0￿"
"063","\0Manchmal vergessen wir, 
\0dass wir
Zehen haben. 
\0Zumindest,
\0 bis uns ein
Möbelstück in die Quere kommt.\0￿"
"064","\0Wenn Märchen und Legenden
plötzlich wahr würden, 
\0müssten
Geschichtenerzähler umschulen!\0￿"
"065","\0Wenn die Zahl 13 Unglück bringt,
\0
wieso streicht man sie nicht einfach
aus allen Kalendern, 
\0Maaann?\0￿"
"066","\0Toll, 
\0wenn einem die Sonne auf den
Pelz brennt. 
\0Für Leute mit Pelz und
Leute ohne gleichermaßen.\0￿"
"067","\0Wenn man etwas nur zum halben
Preis kauft, 
\0bekommt man trotzdem
100 % der Ware! 
\0Kraaass, 
\0oder?\0￿"
"068","\0Pampelmusen sind total falsch
benannt. 
\0Wenn ich so eine esse,
\0
bin ich immer gut gelaunt.\0￿"
"069","
\0\0Können Bäume meditieren?
\0
Oder nur medipflanzen?
\0 Maaaann.\0￿"
"070","\0Aller guten Dinge sind drei,
\0 sagt
man. 
\0Aber dreimal gegen die Wand
laufen tut auch nicht weniger weh.\0￿"
"071","\0Warum heißt es „Schnurrbart“,
\0
wenn die Mehrheit der Bartträger
überhaupt nicht schnurrt?\0￿"
"072","\0Hat eigentlich mal jemand ein Kissen
gefragt,
\0 ob es lieber einen harten
oder weichen Schädel drauf hätte?\0￿"
"073","\0Wer dauernd an die gute alte Zeit
denkt,
\0 verpasst dabei doch total
die gute neue Zeit, 
\0Maaann!\0￿"
"074","\0Tragen wir eigentlich Hüte auf
dem Kopf? 
\0Oder tragen die Hüte
uns als Schuhe?
\0 Kraaass.\0￿"
"075","\0Der frühe Vogel fängt den Wurm,
\0
sagt man.
\0 Wurmt es dann den späten
Vogel, 
\0wenn er verpennt hat?\0￿"
"076","\0Geburtstagskuchen ist ja fein,
\0 aber
wieso immer nur einer, 
\0wenn es doch
jedes Jahr mehr Jahre zu feiern gibt?\0￿"
"077","\0Ich will ja immer Brotbacken lernen.
\0
Aber brauch ich das überhaupt,
\0 wo
ich doch so gut im Brotkaufen bin?\0￿"
"078","\0Sternbilder kann ich nie erkennen.
\0
Die hat sich doch sicher irgendwer
bloß eingesternbildet.
\0 Maaann.\0￿"
"079","\0Was passiert eigentlich mit
karierten Sachen,
\0 wenn sie
ausgemustert werden, 
\0Maaann?\0￿"
"080","\0Wieso sitzen Drachen in den meisten
Märchen immer auf einem Haufen
Gold?
\0 Voll unbequem, 
\0Maaann!\0￿"
"081","\0In der Kürze liegt die Würze.
\0
Deshalb haben „Chili“ und „Curry“
auch nur fünf Buchstaben.
\0 Kraaass!\0￿"
"082","\0Wenn Fische mal eins aufs Köpfchen
kriegen,
\0 sehen sie dann Seesterne?
\0
Oder sind das dann Sehsterne?\0￿"
"083","\0Der Apfel fällt nicht weit vom Stamm.
\0
Aber der Apfel stammt auch nicht
weit vom Feld,
\0 mal überlegt?\0￿"
"084","\0Es gibt hunderttausende Wörter,
\0
und kein einziges reimt sich auf
„Orange“? 
\0Krass, 
\0Maaann!\0￿"
"085","\0Wenn ein Tintenfass mal
nicht mehr aufgeht,
\0 steckt die
Tinte dann in der Tinte?\0￿"
"086","\0Die Schwerkraft ist keine lustige
Angelegenheit, 
\0Maaann! 
\0Wegen der
sind immer alle total am Boden!\0￿"
"087","\0Wer Löcher in den Käse macht,
\0
der sollte auch für sämtliche
Reparaturkosten aufkommen!\0￿"
"088","\0Wenn man mit was Lustigem seine
Zeit verschwendet,
\0 ist das dann noch
Zeitverschwendung? 
\0Kraaass.\0￿"
"089","\0Manche Sprachen haben tausend
Wörter für Schnee.
\0 Aber welche hat
wohl die meisten Wörter für Pizza?\0￿"
"090","
\0\0Burgen sind nichts anderes als
Häuser mit dicker Rüstung, 
\0Maaann!\0￿"
"091","\0Strumpf plus Hose ergibt
Strumpfhose.
\0 Aber wie ergibt
sich eine Nietenjacke?\0￿"
"092","\0Wer zu oft kühlen Kopf bewahren
muss,
\0 trägt vielleicht einfach zu
warme Mützen,
\0 oder?
\0 Kraaass.\0￿"
"093","\0Wer im Dunkeln Angst hat,
\0
braucht sich nicht zu schämen.
\0
Da sieht's doch schließlich keiner.\0￿"
"094","\0Wieso sind Inseln eigentlich Inseln?

\0Gibt's eine Warteliste,
\0 wenn man
Kontinent werden will?
\0 Kraaass.\0￿"
"095","\0Wenn ein Gärtner Laub nur lange
genug liegen lässt,
\0 hat der Gärtner
dann Urlaub?
\0 Kraaass.\0￿"
"096","\0Wieso nennt man einen Brief
eigentlich „ein Schreiben“?
\0 Müsste
es nicht eher „ein Lesen“ sein?\0￿"
"097","\0Kraaass...
\0
Ich weiß, 
\0das sag ich total oft.
\0
Kraaass, 
\0wie oft ich das sage.\0￿"
"098","\0Denken ist ja nicht gleich machen.
\0
Aber was,
\0 wenn ich mir Gedanken
mache?
\0 Kraaass.\0￿"
"099","\0Wenn die Sonne scheint,
\0 hält man
am besten Siesta. 
\0Bei Regen kann
man sich immer noch regen, 
\0Maaann.\0￿"
"100","\0Wenn man einen Gutschein für
etwas total Langweiliges bekommt,
\0
ist es dann ein Schlechtschein?\0￿"
"101","\0Wieso heißen Gangschaltungen
eigentlich Gangschaltungen,
\0
wenn man damit fährt? 
\0Kraaass.\0￿"
"102","\0Wenn Filme gedreht werden,
\0
zeigt dann hinterher alles im Bild
in die andere Richtung?
\0 Maaann.\0￿"
"103","\0Tipp von mir: 
\0Faulenzen ist auch 'ne
Art von Arbeit,
\0 wenn man's nur eifrig
genug macht.\0￿"
"104","\0Wenn du mal traurig bist,
\0 schreib ein
trauriges Gedicht und wirf's in einen
Vulkan rein.
\0 Einfach und kraaass...\0￿"
"105","\0Alles in Maßen, 
\0nur nicht Maßhalten.
\0
Maßhalten im Überfluss.
\0
Einfach, 
\0oder? 
\0Maaann...\0￿"
"106","\0Bring zu einer Kissenschlacht ein
Stempelkissen mit,
\0 dann sitzen
die anderen ganz tief in der Tinte.\0￿"
"107","\0Wer im Leben groß rauskommen
will, 
\0muss erst mal irgendwo klein
reinschlüpfen,
\0 Maaann.\0￿"
"108","\0Arbeit adelt ja.
\0 Darum kann
man damit auch aufhören,
\0
wenn man König geworden ist.\0￿"
"109","\0Lass dir im Leben nie was einreden,
\0
aus dem du dich nicht wieder
rausreden kannst, 
\0Maaann.\0￿"
"110","\0Jedes Heute ist eigentlich nur
ein hippes,
\0 modernes Reboot von
gestern.
\0 Kraaass irgendwie.\0￿"
"111","\0Am besten immer aufs Ganze gehen.
\0
Sonst lohnt sich die Sache nicht.
\0
Dann kann man auch ganz gehen.\0￿"
"112","\0Wer einen Otter was bittet,
\0 braucht
sich nicht zu wundern,
\0 wenn er nur
einen feuchten Händedruck kriegt.\0￿"
"113","\0Wenn Nasen Flügel haben,
\0
wieso laufen sie dann lieber,
\0
statt zu fliegen? 
\0Maaann.\0￿"
"114","\0Wenn man den Rasen mäht,
\0
rasiert man dann die Erde?
\0 Ob es
deswegen „Rasen“ heißt? 
\0Kraaass.\0￿"
"115","\0Wer sich heimisch fühlen will,
\0
braucht nicht auf die Adresse zu
achten.
\0 Das geht überall, 
\0Maaann!\0￿"
"116","\0Kochen lernen ist einfach.
\0 Wenn die
Nudeln erst mal fertig sind, 
\0probier
einfach alle Gewürze durch,
\0 Maaann.\0￿"
"117","\0Ameisen bauen ihr Haus von oben
nach unten. 
\0Ob die ihren Teppich
an die Decke hängen? 
\0Kraaass.\0￿"
"118","\0Lebe immer im Jetzt. 
\0Aber wenn du
das hier liest,
\0 ist der Satz schon
vergangen.
\0 Kraaass,
\0 oder?\0￿"
"119","\0Pfefferminz schmeckt irgendwie kühl,
\0
oder? 
\0Kühl schmecken, 
\0das ist doch
irgendwie wie lila riechen, 
\0Maaann.\0￿"
"120","\0Ebbe und Flut können sich wirklich
nicht leiden,
\0 oder? 
\0Dafür arbeiten sie
aber echt gut zusammen!\0￿"
"121","\0Herabschauender Hund macht zwar
geschmeidig,
\0 aber vom Raufschauen
wird man im Leben glücklich!\0￿"
"122","\0Wenn's mal wirklich um die Wurst
geht,
\0 vielleicht erst mal in Ruhe
das Brötchen dazu kaufen gehen.\0￿"
"123","\0Nicht mit Herz bei der Sache?
\0
Ist doch egal, 
\0man hat doch so
viele andere Organe.\0￿"
"124","\0Wer sich warme Gedanken macht,
\0
behält viel einfacher einen kühlen
Kopf!
\0 Kleiner Trick, 
\0Maaann.\0￿"
"125","\0Für seinen Namen hat das
Wattenmeer verhältnismäßig
wenig Watte, 
\0Maaann.\0￿"
"126","\0Sandkörner sind das Gewürz des
Strandes, 
\0Maaann!
\0 Ohne die würde
ganz einfach was fehlen.\0￿"
"127","\0Wenn es regnet,
\0 geh doch einfach
schwimmen.
\0 Dann stört es dich nicht
mehr,
\0 dass du nass wirst,
\0 Maaann.\0￿"
"128","\0Segelboote haben ein Segel,
\0 Motor-
boote einen Motor und U-Boote ein...
U?!
\0 Voll verwirrend, 
\0Maaann!\0￿"
"129","\0Freundschaft ist ein Boot mit mehr
als einem Paddel.
\0 Ohne Zusammen-
arbeit läuft da nix, 
\0Maaann!\0￿"
"130","\0Schmetterlinge sollten Flatterlinge
heißen!
\0 Schmettern tun die doch
gar nicht, 
\0Maaann.\0￿"
"131","
\0\0Auch wer nichts tut,
\0 tut etwas,
\0
Maaann.\0￿"
"132","\0Wenn jeder der Hauptcharakter
seines eigenen Lebens ist,
\0 gibt es
nirgends Nebenrollen,
\0 Maaann!\0￿"
"133","\0Grammatik ist das Schuhwerk,
\0 das
Worte auf den richtigen Pfad bringt,
\0
Maaann!\0￿"
"134","\0Übung macht den Meister.
\0
Aber was genau macht es ihn denn?
\0
Müde?\0￿"
"135","\0Sternis sind nicht alles auf der Welt,
\0
Maaannn\0\0
\0 Schließlich gibt es auch
noch Nook-Meilen!\0￿"
"136","\0Viele Insekten haben mehr Angst vor
dir als du vor ihnen.
\0 Außer Stech-
mücken!
\0 Da hilft nur weglaufen!\0￿"
"137","\0Das Leben ist wie eine Bandprobe,
\0
Maaann.
\0 Gelegentliche schiefe Töne
gehören da einfach dazu.\0￿"
"138","\0Wichtige Sachen sagt man am besten
mit Gefühl.
\0 Auch wenn das Gefühl
nur Hunger ist. 
\0Mmmm,
\0 Pizza.\0￿"
"139","\0In Form bleiben ist ganz schön
schwierig. 
\0Bis man kapiert, 
\0dass
ein Kreis auch eine Form ist.\0￿"
"140","\0Wenn man Handcreme an den Füßen
benutzt,
\0 hat die Sache Hand und
Fuß, 
\0Maaann.\0￿"
"141","\0Beim Sonnenuntergang bewegt sich
die Erde, 
\0nicht die Sonne!
\0 Das ist
also eher ein Erdaufgang! 
\0Kraaass!\0￿"
"142","\0Spielt man Schallplatten langsam ab,
\0
wird auch die Musik langsam.
\0
Mit CDs funktioniert das aber nicht! \0￿"
"143","\0Was, 
\0wenn die Luft, 
\0die wir einatmen,
\0
in eine andere Dimension reist und
beim Ausatmen zurückkommt?\0￿"
"145","\0Dafür dass Bäume so viel erleben,
\0
sind sie eigentlich viel zu
schweigsam, 
\0Maaann!\0￿"
"146","\0Eine Badewanne randvoll mit
Meerwasser macht noch lange
kein Meer, 
\0Maaann!\0￿"
"147","\0Konzepte wie „groß“ oder „klein“
funktionieren nur im Vergleich,
\0
Maaann!\0￿"
"148","\0Lachen passiert, 
\0wenn dein Gehirn
vergisst, 
\0wie man kontrolliert atmet,
\0
Maaann! 
\0Echt kraaass!\0￿"
"149","\0Im Grunde ist alles eine Insel.
\0
Man muss nur in den richtigen
Größendimensionen denken!\0￿"
"150","\0Wenn dich Sanduhren stressen,
\0
leg sie einfach waagerecht hin und
du hast Ruhe, 
\0Maaann!\0￿"
"151","\0Wenn Spinnen spinnen und Fliegen
fliegen, 
\0wieso können Fische dann
nicht fischen, 
\0Maaann?!\0￿"
"152","\0Schwimmen ist doch nichts anderes,
\0
als Wasser wegzudrängen.
\0 Ist das
nicht voll unhöflich, 
\0Maaann?\0￿"
"153","\0Wenn angeblich alles einen Anfang
und ein Ende hatn\0\0 was ist dann mit
Donuts, 
\0Maaann?!\0￿"
"154","\0Musik ist bewegte Luft.
\0 DENK DA
MAL DRÜBER NACH!
\0 Jeder Atemzug
ist eine leise Sinfonie,
\0 Maaann!\0￿"
"155","
\0\0Eingepflanzte Samen sind Blumen
aus der Zukunft, 
\0Maaann!\0￿"
"156","\0Wenn man das Universum in einem
Ton zusammenfassen könnte,
\0 dann
wär's ein dreigestrichenes Fis.\0￿"
"157","\0Schokolade sollte sich wirklich was
schämen.
\0 Nichts auf der Welt sollte
so lecker sein, 
\0Maaann!\0￿"
"158","\0Niemand kann das Universum
wirklich verstehen,
\0 Maaann.
\0
Dafür sagt es viel zu wenig.\0￿"
"159","\0Selbst der beste Hammer nützt dir
nichts,
\0 wenn du keine Nägel hast,
\0
Maaann!\0￿"
"160","\0Zeit ist total unfair, Maaann.
\0
Stunden können wie Sekunden sein,
\0
und Sekunden wie Stunden!\0￿"
"161","\0Das Meer ist wie eine riesige
Tasse Tee,
\0 die man aber lieber
nicht trinken sollte, 
\0Maaann!\0￿"
"162","\0Wenn man jemanden im Traum grüßt
und dann in echt sieht, 
\0muss man ihn
dann noch mal grüßen,
\0 Maaann?!\0￿"
"163","\0Man sollte Wolken auch mal einfach
nur Wolken sein lassen, 
\0Maaann,
\0
und nicht immer Dinge darin sehen!\0￿"
"164","\0Selbst bei heftigem Regen scheint
über den Wolken die Sonne.
\0 Alles
eine Frage der Perspektive, 
\0Maaann!\0￿"
"165","\0Was, 
\0wenn irgendwo im Weltall ein
riesiger Schnurrbart herumfliegt,
\0
Maaann?
\0 Können wir nicht wissen!\0￿"
"166","\0Staub ist einfach nur eine riesige
Decke,
\0 die sich sanft über alles legt,
\0
wenn wir uns nicht bewegen!\0￿"
"167","\0Eine Badewanne im Freien ist echt
der Hit, 
\0Maaann!
\0 Wasserbad und
Sonnenbad in einem!\0￿"
"168","\0Regenbogen sind ja echt hübsch,
\0
aber die könnten sich ruhig mal neue
Farben einfallen lassen, 
\0Maaann.\0￿"
"171","\0Luft ist so was wie unsichtbares
Wasser!
\0 In dem Sinne sind wir selbst
an Land in einer Art Meer, 
\0Maaann!\0￿"
"172","\0Wenn im Wald ein Blitz einschlägt
und keiner hört es,
\0 fällt dann
trotzdem ein Baum um, 
\0Maaann?!\0￿"
"173","
\0\0Kabelsalat wird auch durch
Salatdressing nicht besser,
\0 Maaann!\0￿"
"174","\0Angeblich soll man Äpfel und Birnen
nicht vergleichen,
\0 aber wie könnte
man sie sonst unterscheiden?\0￿"
"175","\0Wenn Tag und Nacht die Plätze
tauschen würden,
\0 wären Nachteulen
dann noch nachtaktiv, 
\0Maaann?!\0￿"
"176","\0Obstbäume sind das
All-you-can-eat-Büffet
der Natur, 
\0Maaann!\0￿"
"177","\0Wenn man am Telefon einfach so
auflegt,
\0 ist man dann ein spontaner
DJ, 
\0Maaann?!\0￿"
"178","\0Wenn Augen das Tor zur Seele sind,
\0
was ist dann der Mund, 
\0Maaann?
\0
Das Garagentor?\0￿"
"179","\0Warum sind negative Zahlen bloß so
negativ, 
\0Maaann?!
\0 Das Gras ist grün
auf beiden Seiten der Zahlengerade!\0￿"
"180","\0Wenn die Zeit ein Fluss ist,
\0
dann ist ein Kalender wie ein
Fach mit Eiswürfeln, 
\0Maaann.\0￿"
"181","
\0\0Stühle sind im Grunde Tische für
deinen Hintern, 
\0Maaann!\0￿"
"182","\0Vielleicht wird uns gar nicht
schwindlig,
\0 sondern die Erde
überholt uns beim Drehen einfach.\0￿"
"183","\0Wer ständig das Haar in der Suppe
sucht,
\0 sollte einfach keine Suppe
mehr essen, 
\0Maaann!\0￿"
"184","\0Wer mit dem falschen Fuß
aufgestanden ist,
\0 sollte sich einfach
hinlegen und es noch mal probieren!\0￿"
"185","\0Pass stets auf, 
\0was du dir wünschst!
\0
Außer du wünschst dir ebenen
Boden.
\0 Da kann nichts schiefgehen.\0￿"
"186","\0Du musst dir von anderen nichts
vorschreiben lassen, 
\0Maaann.
\0 Außer
sie schreiben dir 'ne Bastelanleitung.\0￿"
"187","\0Wer auf dem Trimm-dich-Pfad
übertreibt,
\0 sieht den Wald vor lauter
Purzelbäumen nicht, 
\0Maaann!\0￿"
"188","\0Auch wenn Zahnpasta im Mund
schäumt,
\0 solltest du sie niemals
in dein Badewasser tun, 
\0Maaann!\0￿"
"189","\0Wenn jede Blume so aussähe, wie
sie heißt,
\0 wäre eine Wiese voller
Löwenzahn echt skurril, 
\0Maaann!\0￿"
"190","\0Ich hab noch keinen Schwertwal
getroffen,
\0 der wirklich gut mit 'nem
Schwert umgehen konnte, 
\0Maaann!\0￿"
"191","\0Tagebücher sind im Grunde
Zeitmaschinen für den Kopf!
\0
Ist das nicht irre, 
\0Maaann?!\0￿"
"192","\0Die meisten leben gern unbeschwert.
\0
Ist aber verständlich, 
\0Maaann.
\0 Ich
bin auch kein Freund von Gewichten.\0￿"
"193","\0Du solltest nie den zweiten Schritt
vor dem ersten machen.
\0 Es sei denn,
\0
du läufst rückwärts, 
\0Maaann.\0￿"
"194","
\0\0Nachts sind alle Katzen grau,
\0
Maaann.
\0 Außer du hast 'ne
Taschenlampen\0\0\0￿"
"195","\0Wenn du eine Badewanne nach einem
Bad mit Wasser säuberstn\0\0 duscht
dann die Badewanne, 
\0Maaann?!\0￿"
"196","\0Stell dir mal vor,
\0 es könnte auch
aufwärts regnen, Maaann.
\0 Dann wär
das ganze Universum nass!\0￿"
"197","\0Es gibt für jede Antwort eine Frage,
\0
aber nicht für jede Frage eine
Antwort.
\0 Kraaass,
\0 oder?\0￿"
"198","
\0\0Strümpfe sind nichts anderes als
Waschmaschinenleckerlis, 
\0Maaann!\0￿"
"199","\0Wenn du deine Socke so oft flickst,
\0
dass vom Originalstoff nichts bleibt,
\0
ist es dann noch dieselbe Socke?!\0￿"
"200","\0Wenn man sehr kleine Pfannkuchen
macht, 
\0Maaannn\0\0 sind das dann
PfannKEKSE?!\0￿"
"201","\0Man sollte den Tag nicht vor dem
Abend loben, 
\0denn oft sind Abende
besonders schön, 
\0Maaann!\0￿"
"202","\0Eine Bushaltestelle ist wie ein
Briefkasten, 
\0Maaann.
\0 Du wartest die
ganze Zeit,
\0 bis dich einer abholt.\0￿"
"203","\0Laufen ist das Gefühl, auf beiden
Füßen zu stehen, obwohl man immer
nur auf einem steht, 
\0Maaann!\0￿"
"204","\0Vielleicht können Wolken sprechen
und wir sind nur viel zu weit weg,
\0
um sie zu hören,
\0 Maaann!\0￿"
"205","\0Wenn du oft Pech hast,
\0 heißt das nur,
\0
dass es wahrscheinlicher geworden
ist,
\0 dass du bald Glück hast, 
\0Maaann!\0￿"
"206","\0Herzen stehen oft für was Süßes,
\0
aber herzhaftes Essen ist überhaupt
nicht süß, 
\0Maaann!\0￿"
"207","\0Wie kann jemand vergesslich wie ein
Sieb sein?
\0 Ein Sieb fängt fast alles
auf außer den kleinsten Dingen!\0￿"
"208","\0Auf jeden Topf gehört angeblich ein
Deckel,
\0 aber was ist, 
\0wenn man eher
so der Bratpfannentyp ist, 
\0Maaann?!\0￿"
"209","\0Einen Hai mit „Hi!“ anzusprechen
funtioniert selbst dann,
\0 wenn er
denkt, 
\0du hättest „Hai!“ gesagt!\0￿"
"210","
\0\0Liegen ist einfach nur seitliches
Stehen, 
\0Maaann!\0￿"
"211","\0Freibäder ohne Wasser drin sind
nichts anderes als Kellerräume ohne
Decke, 
\0Maaann!\0￿"
"212","
\0\0Anderen zu vergeben ist keineswegs
vergeblich, 
\0Maaann.\0￿"
"213","\0Zeugnisse sind musikalisch, 
\0Maaann!
\0
Sie sind voller Noten,
\0 die einen
fröhlich oder traurig machen können!\0￿"
"214","\0Setzt sich ein Clown ins Publikum,
\0
wird der Clown dann zum Zuschauer
\0
oder das Publikum zur Bühne?\0￿"
