"label","text"
"017","촊촉(촀\0}\0\0って、
\0
(2촀\0\0\0まる丸っこくて　カワイイから
\0
ついつい　なでたくなっちゃうんだぁ～\0\0촆촃(촀\0
\0だけど、
\0こんなに\0\0まる丸かったら
\0
(촀\0\0\0かぜ風で　どこかに
ころがっていっちゃいそうだよねぇ、n\0(촀"
"018","촊촉}\0\0かぁ～n\0\0
\0(
(촀\0うふふ、
\0ボクのおかあさんも　けっこう
\0
なんでも　\0\0つく作れちゃうんだよぉ\0\0촆촃(%촀\0\0\0
てづく手作りのモノって、
\0
\0\0つく作ったヒトの　キモチがこもってるからか
\0
(""촀\0なんだか　あったかいよねぇ、n"
"019","촊촉}\0\0を\0\0み見てると
\0
(촀\0うちゅうって　フシギだな～って\0\0おも思うんだぁ\0\0촆촃()촀\0お\0\0ひ日さまのパワーとか
\0　だれも\0\0し知らない\0\0ほし星とか
\0
うちゅうには　まだまだ　ナゾがいっぱいで
\0
(촀\0ボク　ワクワクしちゃう～、n"
"020","촊촉}\0\0って、
\0
けっこんしきで　つかったりするんだよねぇ
\0(
(촀\0ってことはn\0\0
\0　촆촃(촀\0
\0けっこんしきがある？！\0\0촆촃(촀\0うわ～、
\0ステキ～！
\0(
ボク、
\0およめさんのドレスを
\0\0うし後ろでもつヒト
\0　やりた～い！　n"
"021","촊촉(촀\0}\0\0って、
\0
ほんのりしたピンク\0\0いろ色が　やさしくって
\0
(""촀\0すっごく　カワイイよねぇ～\0\0촆촃(촀\0もしかしたら　\0\0うみ海の\0\0なか中では、
\0
(1촀\0\0\0にんぎょ人魚さんも
\0　こういうの
つかってたりするのかなぁ～、n"
"022","촊촉(촀\0}\0\0って、
\0
せいざを　イメージして
\0\0つく作られてる\0\0かぐ家具なんだよねぇ\0\0촆촃()촀\0\0\0そら空には　お\0\0ほし星さまが　いっぱいあるから
\0
もしかしたら、
\0촀のせいざ
\0
(촀\0なんてのも　あったりしないかなぁ、n"
"023","촊촉}\0\0って
\0
かいぞくが　もってるヤツだよねぇn\0\0
\0(
(촀\0
\0ってことは、
\0このn \0に　かいぞくが？！\0\0촆촃(촀\0たいへんだよ、
\0n\0！
\0(
(\0촀\0\0\0かえ帰っちゃう\0\0まえ前に　\0\0はや早く　\0\0み見つけて
\0
(2촀\0サイン　もらわなくっちゃ～、n"
"024","촊촉( 촀\0なんだか　\0\0あき秋のニオイがすると\0\0おも思ったら、
\0
(촀\0}\0\0が
おいてあったのかぁ\0\0촆촃(1촀\0ボク、
\0こういうの\0\0み見てると
\0
\0\0あき秋のおいしいモノを　\0\0おも思い\0\0だ出しちゃって
\0
(2촀\0おなかが　すいてくるんだよねぇ、n"
"025","촊(촀\0n\0、
\0\0\0み見て～
\0(
촉(촀\0ほら、}\0\0だよぉ\0\0촃촆()촀\0ハロウィンといえば　かぼちゃのオバケだけど
\0
(촀\0ボク、
\0へっちゃらだよぉ
\0(
(촀\0だって、
\0かぼちゃ　\0\0だい大スキだもん！　n\0
\0(촀"
"999","<"
"999_01","촊(촀\0そこの　}\0\0、촉
\0
なんだか　\0\0き気になっちゃうんだよねぇn\0\0\0\0촆촃(촀\0
\0そうだぁ！
\02　()촀\0\0\0まいにち毎日\0\0み見てれば
\0　\0\0なに何が\0\0き気になるのか
わかるかもしれないし、
\0(촀\0\0\0
きょう今日から　ここを
おさんぽコースに　しよ～っと！　n"
