"label","text"
"060_09","( 촀\0キミも　\0\0し知らないんだねぇ～
\0(
(
촀\0s\0촀n
\0のユメかぁn\0\0
\0<
(8촀\0う～ん、
\0すっごく　\0\0き気になる～\0\0(9촀\0n\0！
\0(
(7촀\0こんど　あのコに\0\0あ会ったときにでも
\0
\0\0き聞いてみてくれないかなぁ～、n"
"060_10","( 촀\0n\0\0そっかぁ～
\0(
キミなら　\0\0し知ってるかと\0\0おも思って
\0
\0\0き聞いてみたんだけどn\0\0\0\0(
촀\0s\0촀n
\0のシュミって
\0
なんなんだろ～？
\0<
(촀\0いっしょに　\0\0たの楽しめることだったら　いいなぁ～\0\0こんど　あのコに\0\0あ会ったときにでも
\0
\0\0き聞いてみよ～っと、n"
"060_11","( 촀\0n\0なら
\0\0し知ってるかな～って　\0\0おも思ったんだけどねぇ\0\0(%촀\0s\0촀n
\0の　トクギn\0\0
\0(
きっと　スゴイことなんだろうと
\0
(6촀\0ボクは　\0\0おも思ってるんだぁ～\0\0(촀\0キミ、
\0こんど　あのコに\0\0あ会ったときにでも
\0
\0\0き聞いてみてよぉ～、n"
"101","(촀\0n\0って、
\0
このn \0の　s\0촀n
\0とは
\0
($촀\0なかよしなの～？　n"
"101_a","\0\0
なかよ仲良しだよ"
"101_b","ふつうかな"
"102","(촀\0へぇ～、
\0いいなぁ～！
\0(
(2촀\0ボクも
\0　s\0촀n
\0と
もっと　なかよくなりたいんだよねぇ～\0\0(촀\0それで、
\0あのコの　スキなもののこととか
\0
いろいろ　\0\0おし教えてもらいたいんだぁ、n"
"110_01","(촀\0そうなんだぁ～！
\0(
(\0촀\0s\0촀n
\0と
なかよしってことは、
\0もしかしてn\0\0\0\0(촀\0n\0の
\0
スキな　촀も
\0
촀だとか～？　n"
"110_01_a","そうだよ
その\0\0とお通り！"
"110_01_b","ちがうよ
そうでもない"
"110_02","(촀\0そうなんだぁ～！
\0(
(\0촀\0それじゃあ、
\0n\0も
\0
($촀\0촀は　スキ～？\0\0()촀\0s\0촀n
\0が
\0
お\0\0き気に\0\0い入りだって　\0\0い言ってた
\0
촀なんだけどn\0\0、n"
"110_02_a","そうだよ
その\0\0とお通り！"
"110_02_b","ちがうよ
そうでもない"
"110_03","(촀\0そうなんだぁ～！
\0(
(\0촀\0s\0촀n
\0と
なかよしなんだったら、
\0ひょっとしてn\0\0\0\0(촀\0n\0も
\0
촀が
\0
ユメだったりするの～？　n"
"110_03_a","そうだよ
その\0\0とお通り！"
"110_03_b","ちがうよ
そうでもない"
"110_04","(촀\0そうなんだぁ～！
\0(
(\0촀\0s\0촀n
\0と
なかよしなんだったら、
\0ひょっとしてn\0\0\0\0(촀\0n\0も
\0
촀が
\0
シュミだったりするの～？　n"
"110_04_a","そうだよ
その\0\0とお通り！"
"110_04_b","ちがうよ
そうでもない"
"110_05","(촀\0そうなんだぁ～！
\0(
(\0촀\0s\0촀n
\0と
なかよしなんだったら、
\0ひょっとしてn\0\0\0\0(촀\0n\0も
\0
촀が
\0
トクギだったりするの～？　n"
"110_05_a","そうだよ
その\0\0とお通り！"
"110_05_b","ちがうよ
そうでもない"
"110_101","(촀\0そうなんだぁ～！
\0(
(\0촀\0s\0촀n
\0と
なかよしってことは、
\0もしかしてn\0\0\0\0(촀\0n\0も
\0

촀が
\0
スキな　촀だったりして～？　n"
"110_101_a","そうだよ
その\0\0とお通り！"
"110_101_b","ちがうよ
そうでもない"
"110_102","(촀\0そうなんだぁ～！
\0(
(\0촀\0それじゃあ、
\0n\0も
\0
($촀\0
촀は　スキ～？\0\0()촀\0s\0촀n
\0が
\0
お\0\0き気に\0\0い入りだって　\0\0い言ってた
\0
촀なんだけどn\0\0、n"
"110_102_a","そうだよ
その\0\0とお通り！"
"110_102_b","ちがうよ
そうでもない"
"110_103","(촀\0そうなんだぁ～！
\0(
(\0촀\0s\0촀n
\0と
なかよしなんだったら、
\0ひょっとしてn\0\0\0\0(촀\0n\0も
\0

촀が
\0
ユメだったりするの～？　n"
"110_103_a","そうだよ
その\0\0とお通り！"
"110_103_b","ちがうよ
そうでもない"
"110_104","(촀\0そうなんだぁ～！
\0(
(\0촀\0s\0촀n
\0と
なかよしなんだったら、
\0ひょっとしてn\0\0\0\0(촀\0n\0も
\0

촀が
\0
シュミだったりするの～？　n"
"110_104_a","そうだよ
その\0\0とお通り！"
"110_104_b","ちがうよ
そうでもない"
"110_105","(촀\0そうなんだぁ～！
\0(
(\0촀\0s\0촀n
\0と
なかよしなんだったら、
\0ひょっとしてn\0\0\0\0(촀\0n\0も
\0

촀が
\0
トクギだったりするの～？　n"
"110_105_a","そうだよ
その\0\0とお通り！"
"110_105_b","ちがうよ
そうでもない"
"120_01","(촀\0そうなんだぁ～！
\0(
(촀\0s\0촀n
\0と
なかよし
\0ってことは、
\0もしかしたらn\0\0\0\0(;촀\0n\0も
\0
\0\0おんがく音楽は　ぜんぜん　きかないって
\0
タイプだったりして～？　n"
"120_01_a","そうだよ
その\0\0とお通り！"
"120_01_b","ちがうよ
そうでもない"
"120_02","(촀\0そうなんだぁ～！
\0(
(촀\0それじゃあ、
\0n\0も
\0
\0\0ほん本は　\0\0よ読まないってタイプなの～？\0\0()촀\0s\0촀n
\0は
\0
ぜんぜん　\0\0よ読まないらしいしn\0\0、n"
"120_02_a","そうだよ
その\0\0とお通り！"
"120_02_b","ちがうよ
そうでもない"
"120_03","(촀\0そうなんだぁ～！
\0(
(촀\0s\0촀n
\0と
なかよしなんだったら、
\0ひょっとしてn\0\0\0\0(%촀\0n\0も
\0
マンガなんて　ぜんぜん
($촀\0\0\0よ読まないタイプだったりして～？　n"
"120_03_a","そうだよ
その\0\0とお通り！"
"120_03_b","ちがうよ
そうでもない"
"120_04","(촀\0そうなんだぁ～！
\0(
(\0촀\0s\0촀n
\0と
なかよし
\0ってことは、もしかしたらn\0\0\0\0(촀\0n\0も
\0
えいがとか　まったく
\0\0み見たりしないカンジなの～？　n"
"120_04_a","そうだよ
その\0\0とお通り！"
"120_04_b","ちがうよ
そうでもない"
"120_05","(촀\0そうなんだぁ～！
\0(
(촀\0それじゃあ、
\0n\0も
テレビは　\0\0み見ないカンジだったりして～？
()촀\0s\0촀n
\0は
\0
まったく　\0\0み見ないらしいしn\0\0、n"
"120_05_a","そうだよ
その\0\0とお通り！"
"120_05_b","ちがうよ
そうでもない"
"120_06","(촀\0そうなんだぁ～！
\0(
(촀\0s\0촀n
\0と
なかよしなんだったら、
\0ひょっとしてn\0\0\0\0(\0촀\0n\0も
\0
あのコみたいに
\0　スポーツは　あんまり
($촀\0ってカンジだったりする～？　n"
"120_06_a","そうだよ
その\0\0とお通り！"
"120_06_b","ちがうよ
そうでもない"
"120_07","(촀\0そうなんだぁ～！
\0(
(\0촀\0s\0촀n
\0と
なかよし
\0ってことは、もしかしたらn\0\0\0\0(촀\0n\0も
\0
のみものには　
\0とくに　お\0\0き気に\0\0い入りとか
こだわらないタイプ～？　n"
"120_07_a","そうだよ
その\0\0とお通り！"
"120_07_b","ちがうよ
そうでもない"
"120_08","(촀\0そうなんだぁ～！
\0(
(\0촀\0それじゃあ、
\0n\0も
\0
いちおしの　\0\0た食べものは　ないカンジとか～？\0\0()촀\0s\0촀n
\0には
\0
これといって　お\0\0き気に\0\0い入りの　\0\0た食べものが
\0
ないみたいだからn\0\0、n"
"120_08_a","そうだよ
その\0\0とお通り！"
"120_08_b","ちがうよ
そうでもない"
"120_09","(촀\0そうなんだぁ～！
\0(
(\0촀\0s\0촀n
\0と
なかよし
\0ってことは、もしかしたらn\0\0\0\0(촀\0n\0も
\0
あのコと　いっしょで、
\0　まだ　ユメが
きめられてないカンジなの～？　n"
"120_09_a","そうだよ
その\0\0とお通り！"
"120_09_b","ちがうよ
そうでもない"
"120_10","(촀\0そうなんだぁ～！
\0(
(\0촀\0それじゃあ、
\0n\0も
\0
シュミって\0\0い言えるものが　ないカンジ～？\0\0()촀\0s\0촀n
\0は
\0
コレだ！　
\0っていうものが、
\0
まだ　\0\0み見つかってないらしいし、n"
"120_10_a","そうだよ
その\0\0とお通り！"
"120_10_b","ちがうよ
そうでもない"
"120_11","(촀\0そうなんだぁ～！
\0(
(촀\0s\0촀n
\0と
なかよしなんだったら、
\0ひょっとしてn\0\0\0\0(%촀\0n\0にも
\0
ヒトに　ジマンできるような　トクギとか
\0
($촀\0もってないカンジなの～？　n"
"120_11_a","そうだよ
その\0\0とお通り！"
"120_11_b","ちがうよ
そうでもない"
"130","(촀\0うふふ、
\0\0\0おも思ったとおりだぁ～
\0(
(촀\0やっぱり　\0\0
かんが考えてることが　いっしょだから
\0
よけいに　なかよくなれるのかもねぇ、n"
"131","( 촀\0え、
\0そうなの？
\0(
(\0촀\0\0\0
かんが考えてることがちがっても
\0　なかよしだなんて
\0
まさに　(촀\0\0\0しんゆう親友ってカンジだねぇ～！　n\0
\0(촀"
"150","( 촀\0あれ、
\0そうなんだぁ？
\0(
(촀\0でも、
\0n \0に　あそびに\0\0き来てるくらいだもん
\0(
きっと　なかよしになれるよぉ～、n"
"160","( 촀\0へぇ～、
\0そうなのかぁ～
\0(
(\0촀\0じゃあ、
\0なかよしになれるように
\0
(""촀\0ボクが　いいことを　\0\0おし教えてあげる～"
"170_01","(9촀\0あのね、
\0s\0촀n
\0はn\0\0
\0
(촀\0촀が　スキなんだよぉ～！
\0(촀\0\0\0(촀\0これを\0\0し知ってれば、
\0
あのコと　촀の　お\0\0
はなし話をするときに
\0
もり\0\0あ上がること　まちがいなしだよぉ、n"
"170_02","(9촀\0あのね、
\0s\0촀n
\0はn\0\0
\0
(촀\0촀が
\0
お\0\0き気に\0\0い入りなんだよぉ～！
\0(촀\0\0\0(촀\0キミが　オススメした　촀が
\0
\0\0
じぶん自分の　お\0\0き気に\0\0い入りと　いっしょだったら
\0
ぜったい　うれしいと\0\0おも思うんだぁ～、n"
"170_03","(9촀\0あのね、
\0s\0촀n
\0はn\0\0
\0
(촀\0촀が
\0
ユメなんだよぉ～！
\0(촀\0\0\0(촀\0촀のこと　\0\0き聞かせてって
\0
おねがいしたら、
\0よろこんで
\0\0はな話してくれるんじゃないかなぁ～、n"
"170_04","(9촀\0あのね、
\0s\0촀n
\0はn\0\0
\0
(촀\0촀が
\0
シュミなんだよぉ～！
\0(촀\0\0\0(촀\0촀のこと　\0\0き聞かせてって
\0
おねがいしたら、
\0よろこんで
\0\0はな話してくれるんじゃないかなぁ～、n"
"170_05","(9촀\0あのね、
\0s\0촀n
\0はn\0\0
\0
(촀\0촀が
\0
トクギなんだよぉ～！
\0(촀\0\0\0(촀\0촀のこと　\0\0き聞かせてって
\0
おねがいしたら、
\0よろこんで
\0\0はな話してくれるんじゃないかなぁ～、n"
"170_101","(9촀\0あのね、
\0s\0촀n
\0はn\0\0
\0
(촀\0
촀が
\0
とっても　スキなんだよぉ～！
\0(촀\0\0\0(촀\0これを\0\0し知ってれば、
\0
あのコと　촀の　お\0\0
はなし話をするときに
\0
もり\0\0あ上がること　まちがいなしだよぉ、n"
"170_102","(9촀\0あのね、
\0s\0촀n
\0はn\0\0
\0
(촀\0
촀が
\0
お\0\0き気に\0\0い入りなんだよぉ～！
\0(촀\0\0\0(촀\0キミが　オススメした　촀が
\0
\0\0
じぶん自分の　お\0\0き気に\0\0い入りと　いっしょだったら
\0
ぜったい　うれしいと\0\0おも思うんだぁ～、n"
"170_103","(9촀\0あのね、
\0s\0촀n
\0はn\0\0
\0
(촀\0
촀が
\0
ユメなんだよぉ～！
\0(촀\0\0\0(촀\0
촀の　お\0\0
はなし話を
\0\0き聞きたいって\0\0い言ったら、
\0よろこんで
\0\0はな話してくれるんじゃないかなぁ～、n"
"170_104","(9촀\0あのね、
\0s\0촀n
\0はn\0\0
\0
(촀\0
촀が
\0
シュミなんだよぉ～！
\0(촀\0\0\0(촀\0
촀の　お\0\0
はなし話を
\0\0き聞きたいって\0\0い言ったら、
\0よろこんで
\0\0はな話してくれるんじゃないかなぁ～、n"
"170_105","(9촀\0あのね、
\0s\0촀n
\0はn\0\0
\0
(촀\0
촀が
\0
トクギなんだよぉ～！
\0(촀\0\0\0(촀\0
촀の　お\0\0
はなし話を
\0\0き聞きたいって\0\0い言ったら、
\0よろこんで
\0\0はな話してくれるんじゃないかなぁ～、n"
"180_01","(9촀\0あのね、
\0s\0촀n
\0はn\0\0
\0
(%촀\0\0\0おんがく音楽は　まったく　\0\0き聞かないんだって～\0\0()촀\0だから、
\0あのコと　おしゃべりするときは
\0
しずかなところを　えらんだら
\0
(촀\0よろこんでくれるかもしれないねぇ、n"
"180_02","(9촀\0あのね、
\0s\0촀n
\0はn\0\0
\0
(%촀\0\0\0ほん本を　ぜんぜん　\0\0よ読まないんだって～\0\0()촀\0キミも、
\0お\0\0うち家で　\0\0ほん本を\0\0よ読むより
\0
ほかのことの\0\0ほう方が　\0\0たの楽しいと\0\0おも思うんだったら
\0
(촀\0\0\0き気が\0\0あ合うんじゃないかなぁ～、n"
"180_03","(9촀\0あのね、
\0s\0촀n
\0はn\0\0
\0
(%촀\0ぜんぜん　マンガとか　\0\0よ読まないんだってぇ～\0\0()촀\0だから、
\0あのコとは　マンガの\0\0
はなし話よりも
\0
ほかのことの\0\0
はなし話をした\0\0ほう方が
\0
(촀\0もり\0\0あ上がれるかもしれないねぇ、n"
"180_04","(9촀\0あのね、
\0s\0촀n
\0はn\0\0
\0
(%촀\0ぜったいに　えいがとか　\0\0み見ないんだってぇ～\0\0()촀\0だから、
\0あのコを　あそびにさそうときは
\0
えいが\0\0
いがい以外のことの\0\0ほう方が
\0
(촀\0うれしいんじゃないかなぁ～、n"
"180_05","(9촀\0あのね、
\0s\0촀n
\0はn\0\0
\0
(%촀\0テレビを　ぜんぜん　\0\0み見ないんだってぇ～\0\0()촀\0だから、
\0お\0\0うち家で　あのコと　あそぶときも
\0
テレビは　つけないで
\0　おしゃべりした\0\0ほう方が
\0
(촀\0もり\0\0あ上がるんじゃないかなぁ～、n"
"180_06","(9촀\0あのね、
\0s\0촀n
\0はn\0\0
\0
(%촀\0スポーツとか　あんまり　スキじゃないんだって～\0\0()촀\0だから、
\0あのコと　あそぶときは
\0
スポーツ\0\0
いがい以外の　\0\0なに何かで　\0\0たの楽しんだ\0\0ほう方が
\0
(촀\0よろこぶんじゃないかと　\0\0おも思うよぉ～、n"
"180_07","(9촀\0あのね、
\0s\0촀n
\0にはn\0\0
\0
(5촀\0のみものだったら　コレが\0\0いちばん一番！
\0(
(\0촀\0っていうくらい　スキなのは　ないんだってぇ～\0\0(촀\0だから、
\0n\0が
いろいろ　オススメして、
\0あのコの\0\0き気に\0\0い入るものを
さがしてあげるとか　いいかもよぉ～、n"
"180_08","(9촀\0あのね、
\0s\0촀n
\0にはn\0\0
\0
(5촀\0これがあれば　ほかのはいらない
\0(　(\0촀\0っていうくらい
\0
スキな\0\0た食べものは　ないんだってぇ～\0\0(촀\0だから、
\0あのコと　いっしょに
\0\0た食べ\0\0ある歩きでもして、
\0\0\0だい大スキになれるものを
さがしてあげるとか　いいかもよぉ～、n"
"180_09","(9촀\0あのね、
\0s\0촀n
\0にはn\0\0
\0
(%촀\0まだ　ユメが　\0\0み見つかってないんだってぇ～\0\0(촀\0だから、
\0キミの　しょうらいのユメとかを
\0
あのコに　たくさん　\0\0はな話してあげたら、
\0
\0\0なに何か　ヒントになるかもしれないよぉ、n"
"180_10","(9촀\0あのね、
\0s\0촀n
\0にはn\0\0
\0
(%촀\0\0\0
じぶん自分の\0\0だい大スキな　シュミっていうものが
\0
\0\0いま今のところ　ないんだってぇ～\0\0(촀\0n\0が　いっしょに
\0
シュミになりそうなものを　さがしてあげたら
\0
(촀\0よろこんでくれるんじゃないかなぁ～、n"
"180_11","(9촀\0あのね、
\0s\0촀n
\0にはn\0\0
\0
(%촀\0ジマンできるような　トクギっていうのが
\0
\0\0いま今のところ　ないんだってぇ～\0\0(\0촀\0もし、
\0n\0が
\0
あのコのトクギを　
\0\0\0なに何か　\0\0み見つけてあげたら
\0
(촀\0よろこんでくれるかもしれないよぉ～、n"
