"label","text"
"017","촊(촀\0}\0\0촉って
\0
\0\0まる丸くって　カラフルだから、
\0おいてあるだけで
おへやが　\0\0あか明るく\0\0み見えちゃうから　フシギ～\0\0촆촃(촀\0でも、
\0なんだか　ドキドキしちゃうねぇ
\02
(7촀\0だって、
\0ちょっとでも　ぶつかったら
\0
われちゃいそうな\0\0き気がするんだもん、n"
"018","촊촉}\0\0って、
\0
($촀\0もしかして　おかあさんの　\0\0
てづく手作り？\0\0촆촃(촀\0うふふ、
\0とっても　ステキだねぇ
\0(
(2촀\0ボクも　おかあさんに　おねがいして
\0
\0\0なに何か　\0\0つく作ってもらっちゃおうかな～、n"
"019","촊촉おへやに　}\0\0を
かざってるってことはn\0\0
\0(
($촀\0うちゅうに　キョーミがあるってことかなぁ？\0\0촆촃()촀\0ボクも、
\0うちゅうのこと　\0\0すこ少し\0\0し知ってるよぉ
\0(
(9촀\0うちゅうにはねn\0\0
\0　(촀\0
\0\0\0
くうき空気がないんだぁ！
\0(
(2촀\0えへへ、
\0スゴイでしょ～！　n"
"020","촊촉(촀\0}\0\0を\0\0み見てると、
\0
なんとなく
\0　シアワセなきもちになるような
\0\0き気がしない～？\0\0촆촃(촀\0いつか　ボクにも
\0
カワイイおよめさんが　\0\0き来てくれるといいなぁ～
\02
(2촀\0その\0\0とき時は
\0　キミも　おいわいしてねぇ、n"
"021","촊촉}\0\0があると、
\0
(%촀\0なんとなく　おへやの\0\0
くうき空気まで
\0
\0\0うみ海っぽくカンジちゃうから　(촀\0フシギ～\0\0촆촃(촀\0でも、
\0ダイジョウブだよぉ！
\0(
(촀\0いきは　くるしくないからねぇ、n\0(촀"
"022","촊촉}\0\0って
\0
\0\0きんいろ金色いっぱいで　キラキラしてるし、
\0
(촀\0おへやにかざると
\0　すごく　\0\0めだ目立つねぇ\0\0촆촃(촀\0
\0ホンモノのお\0\0ほし星さまも
\0
こんなふうに　キラキラ\0\0ひか光ってるから
\0
(촀\0\0\0とお遠くても　キレイに\0\0み見えるのかなぁ、n"
"023","촊촉あ、
\0}\0\0だぁ
\0(
($촀\0こんなの
\0　どこから　もってきたの～？
\02
(촀\0もしかしてn\0\0\0\0촆촃(;촀\0n\0には
\0
かいぞくの　おともだちが　いたりとか？！
\02
(촀\0うわぁ、
\0うらやましい～！　n"
"024","촊촉(촀\0わぁ～、
\0}\0\0だぁ
\0(
촆촃(\0촀\0こういうのを　かざってるなんて
\0
キミ、
\0もしかして　(""촀\0\0\0あき秋がスキだったりする～？\0\0うふふ、ボクはねぇ
\0(촀\0　\0\0あき秋　\0\0だい大スキだよぉ～！
\0(
(촀\0だって、
\0おいしいモノが
いっぱい　あるからねぇ、n"
"025","촊촉(촀\0n\0って、
\0
}\0\0とか
\0
おへやに　かざってるんだねぇ！\0\0촆촃(촀\0こういうのが　おへやにあると
\0
\0\0まいにち毎日が　ハロウィンみたいで
\0
ワクワクしちゃうんじゃない～？　n"
"026",""
"027",""
"999","このおへやに　おいてあるのって
\0
n\0の
\0
(&촀\0スキなモノばっかり　なんだよねぇ？
\0(
촊(촀\0}\0\0촉かぁn\0\0
\0(
(\0촀\0うふふ、
\0(6촀\0まだまだ　ボクの\0\0し知らない
\0
n\0が　いそうだねぇ～\0\0촆촃(%촀\0じっくり　\0\0み見せてもらって、
\0
キミのこと　もっと　もっと
\0
(""촀\0\0\0し知っちゃお～っと！　n"
