"label","text"
"012","촊()촀\0}\0\0촉でも　つかって
\0
ごはんの\0\0まえ前に　おなかを\0\0す空かそうと　\0\0おも思ったけど
\0
('촀\0ボクには　ひつようなかったよぉ～\0\0촆촃だって、
\0なんにもしなくても
\0
(촀\0かってに　おなか\0\0す空くんだも～ん！　n\0(촀"
"016","촊(촀\0}\0\0が촉
\0
おへやにあるなんて、
\0
ちょっと　カッコイイでしょ～\0\0촆촃()촀\0これが　あれば、
\0お\0\0そと外じゃなくても
\0
キャンプ\0\0
きぶん気分が　\0\0あじ味わえるから
\0
(촀\0\0\0いちねんじゅう一年中　いつでも　\0\0たの楽しめちゃうんだぁ、n\0
\0(촀"
"017","촊ボクの　おへやには
\0
촉}\0\0みたいな
\0
(%촀\0ちょっとした　\0\0あ明かりが　かかせないんだぁ～\0\0촆촃だって、
\0()촀\0\0\0よる夜ねるときに　つけておいたら
\0
おへやが　まっくらにならないし、
\0
(2촀\0あんしんできるんだも～ん、n"
"018","촊()촀\0}\0\0を촉\0\0み見たら
\0
お\0\0かお顔がよごれてたから　あらったんだけど、
\0
(촀\0ちっとも　キレイにならなくってn\0\0\0\0촆촃(\0촀\0おかしいな～と\0\0おも思って、
\0よーく　\0\0み見てみたら
\0
(촀\0かがみの\0\0ほう方が　よごれてたんだよぉ～
\0(
(7촀\0ちゃんと　みがかなくっちゃねぇ、n"
"019","촊촉(촀\0}\0\0って촉
\0
おへやに　ひとつあると、
\0べんりなんだよぉ～\0\0촆촃()촀\0お\0\0き気に\0\0い入りのふくも　キレイにしまえるし、
\0
うっかり　(촀\0ジュースをこぼしちゃう
\0(
(촀\0なんて　シンパイもないんだから～、n"
"020","촊촉えへへ、
\0カッコイイでしょ～
\0(
(촀\0ボクの　}\0\0！\0\0촆촃()촀\0\0\0み見た\0\0め目は　そんなに\0\0おお大きくないけど、
\0
ボクにとっては　たよりになる
\0
(5촀\0りっぱな　ルームメイトなんだよぉ、n"
"021","촊촉うふふ、
\0ステキでしょ～
\0(
(촀\0ボクの　}\0\0！\0\0촆촃()촀\0ごはんの\0\0
じかん時間になると　ソワソワしだして
\0
おねだりする　\0\0く食いしんぼうなんだぁ
\0(
(촀\0ボクと　ソックリ～！　n"
"022",""
"023","촊촉ボクのおへやに　かざってある
}\0\0はね
\0
(5촀\0まちがいなくホンモノだ
\0　って\0\0い言われてるんだぁ\0\0촆촃(;촀\0n\0、
\0\0\0し知ってる？
\0(
(\0촀\0ホンモノってねn\0\0
\0　(6촀\0\0\0え絵の\0\0ぐ具のニオイも
ちょっぴり　ちがうらしいよぉ、n"
"024","촊촉(촀\0ジマンの　}\0\0、
\0
(""촀\0カッコイイでしょ～！\0\0촆촃(\0촀\0とっても　\0\0き気に\0\0い入ってるんだけど、
\0
(9촀\0\0\0
よなか夜中に　\0\0め目がさめちゃったときとかは
\0
(7촀\0ビックリしちゃうんだぁn\0\0、n"
"025","촊촉(촀\0ボクのおへやに
\0
}\0\0があるなんて
\0
スゴイでしょ～？\0\0촆촃(\0촀\0ホンモノかどうかは　('촀\0どうでもいいんだぁ～
\02
(\0촀\0ボクが　\0\0き気に\0\0い入ってるってことが
\0
(촀\0\0\0たいせつ大切なんだからねぇ！　n"
"026","촊촉(촀\0}\0\0って
\0
すっごく　ベンリなんだよぉ～！
\0(
(1촀\0ボタンひとつで
\0　ス～っと　\0\0かぜ風が\0\0で出てn\0\0\0\0촆촃(촀\0おふろ\0\0あが上りなんかに　つかうと、
\0
もう　サイコーなんだから～！　n"
"027","촊촉(촀\0}\0\0ってね、
\0
いっぺん　\0\0み見はじめたら
\0
(%촀\0\0\0め目が　はなせなくなっちゃうんだぁ\0\0촆촃(9촀\0おしゃべりとかできないし、
\0
('촀\0なに\0\0
かんが考えてるのか　ぜんぜん　わかんないけど
\0
(촀\0なんだか　じっと　\0\0み見ちゃうんだぁ、n"
"028","촊촉(촀\0えへへ、
\0\0\0き気づいちゃった？
\0
ボクのしゃしんn\0\0
\0(
(2촀\0とっても　カッコよく　うつってるでしょ～\0\0촆촃()촀\0お\0\0き気に\0\0い入りの　1まいだから
\0
あそびに\0\0き来たヒトみんなに　\0\0み見てほしくって
\0
(""촀\0かざってるんだぁ、n"
"029","촊촉もしかして　キミも
\0
($촀\0}\0\0で
あそびたいの～？\0\0촆촃(%촀\0そっかぁ、
\0こういうの　スキなのかぁ
\0(
(촀\0だったら　
\0いつでも　スキなときに
\0
あそびに\0\0き来てくれて　いいからねぇ、n"
"030","촉(;촀\0やっぱり　\0\0き気になっちゃった？
\0
촊(\0촀\0}\0\0のことn\0\0\0\0촆촃(촀\0おへやに
\0　こういうの　かざってると
\0
それだけで　カッコよく　\0\0み見えるでしょ～？
\0(
(""촀\0キミも　マネしていいからねぇ～、n"
"031","촊촉}\0\0、
\0
(촀\0なかなか　いいカンジでしょ～\0\0촆촃(\0촀\0そういうの　かざってると
\0
\0\0せいかつ生活のニオイ　みたいなのがして
\0
(촀\0なんか　おちつけるんだよねぇ、n"
"032","촊촉}\0\0が
\0
ボクのおへやに　あるなんて
\0
(""촀\0ちょっと　ビックリしたんじゃなぁい？\0\0촆촃(%촀\0ボクだって
\0　こういうの　つかうんだよぉ～
\0(
(\0촀\0n\0\0つかい\0\0かた方は、
\0
(7촀\0まだ　べんきょう\0\0
ちゅう中だけどねぇ、n"
"999","<"
"999_01","(2촀\0このおへやには　ボクのこだわりが
\0
たっぷり　つまってるんだよぉ～
\0(
スキなだけ　\0\0み見てってねぇ～、n"
