"label","text"
"014_d","きんいろ"
"015","じつは　\0\0なにいろ何色をえらんだかで、
\0
(촀\0キミの　せいかくが　わかっちゃうんだぁ～
\0(촀\0\0\0()촀\0「あか」を　えらんだキミは、
\0
パワフルで　ジョウネツてきな
\0
ねっけつタイプらしいよぉ～\0\0(\0촀\0\0\0た食べもので\0\0い言ったら、
\0
ハバネロ　だったりしてぇ～！
\0(
(촀\0わぁ～、アセがとまらない～！　n"
"016","じつは　\0\0なにいろ何色をえらんだかで、
\0
(촀\0キミの　せいかくが　わかっちゃうんだぁ～
\0(촀\0\0\0()촀\0「オレンジ」を　えらんだキミは、
\0
やさしくて　\0\0あか明るいけど
\0
さみしがりやなところも　あるらしいよぉ～\0\0(\0촀\0\0\0た食べもので\0\0い言ったら、
\0
\0\0たま玉ねぎ　だったりしてぇ～！
\0(
(촀\0\0\0なま生で\0\0た食べると　からいもんねぇ～！　n"
"017","じつは　\0\0なにいろ何色をえらんだかで、
\0
(촀\0キミの　せいかくが　わかっちゃうんだぁ～
\0(촀\0\0\0()촀\0「きいろ」を　えらんだキミは、
\0
\0\0あか明るく　むじゃきで
\0
\0\0
にんき人気ものって　カンジらしいよぉ～\0\0(\0촀\0\0\0た食べもので\0\0い言ったら、
\0
カレーライスかなぁ～？
\0(
(촀\0う～ん、スパイシ～！　n"
"018","じつは　\0\0なにいろ何色をえらんだかで、
\0
(촀\0キミの　せいかくが　わかっちゃうんだぁ～
\0(촀\0\0\0()촀\0「きんいろ」を　えらんだキミは、
\0
コセイてきな　あいされキャラって
\0
カンジらしいよぉ～\0\0(\0촀\0\0\0た食べもので\0\0い言ったら、
\0
スルメってカンジかなぁ～？
\0(
(촀\0う～んn\0\0　クセになる\0\0あじ味だねぇ、n"
"019","ふぁぁ～(.촀\0、
\0なんだか\0\0
きょう今日は
\0
あくびが　とまらなくてぇ～
\0P
(&촀\0キミはどう？　
\0(ネムくない～？　n"
"019_a","ネムいかも"
"019_b","ネムたくないよ"
"019_c","ネムれそうにない"
"020","ボクと　いっしょだねぇ～
\0(
(.촀\0どうしてこんなに　ネムいんだろぉ～\0\0(촀\0もしかして　n!\0ぜんぶに
\0
だれかが　
\0さいみんじゅつでも
かけてるのかなぁ～？　n"
"021","( 촀\0ええっ？！
\0(
キミは　ネムたくないのに
\0
(.촀\0ボクだけが　ネムいなんてn\0\0\0\0(
촀\0う～んn\0\0　なんだか
\0
ジケンのニオイが　するぞぉ～！　n"
"022","(촀\0そうなのぉ～？
\02
(.촀\0ボクは、
\0\0\0いま今なら　3びょうで
\0
ネムれるジシンが　あるよぉ～\0\0(2촀\0どんなトコロでも　ネムれちゃうのが
\0
ムカシからの　とくぎなんだぁ～！　n"
