"label","text"
"007_01","(촀\0ねぇ、n\0
\0(
キミ、
\0\0\0
あたら新しく　お\0\0ひ引っこししてきたコには
\0
もう　\0\0あ会ったぁ～？\0\0(\0촀\0ボクはねぇ、
\0
(%촀\0とっておきの　フルーツを　おみやげに
\0
(""촀\0ごあいさつに　\0\0い行くつもりなんだぁ～、n"
"007_02","n\0、
\0($촀\0\0\0き気づいてる～？
\0(
(;촀\0\0\0
きょう今日は　\0\0
あたら新しい　おなかまが
\0
\0\0ひ引っこしてきてるんだよぉ～\0\0()촀\0さっき、
\0チラッと　\0\0み見に\0\0い行ったんだけど
\0
おかたづけで　いそがしそうだったから
\0
(\0촀\0ごあいさつは　あとで\0\0い行こ～っと！　(촀\0n"
"007_03","n\0は
\0
\0\0
きょう今日　お\0\0ひ引っこししてきたコと
\0
($촀\0もう　おしゃべりした～？\0\0ボク、
\0(5촀\0い～っぱい　お\0\0はな話しして
\0
\0\0いちばん一番の　なかよしになるつもりなんだぁ
\0(
(촀\0さ～て、いそがしくなるぞぉ～！　n\0
\0(촀"
"008","<"
"008_01","(촀\0もうすぐだねぇ！
\0(
s촀n
\0の　おたんじょう\0\0び日！(촀\0
"
"008_02","(촀\0s촀n
\0の　おたんじょう\0\0び日まで
\0
あと　ちょっとだねぇ～"
"008_03","(촀\0そういえば、
\0s촀n
\0の
おたんじょう\0\0び日が　\0\0ちか近づいてきたねぇ！(촀"
"009","<"
"009_01","(촀\0もうすぐだねぇ！
\0(
s촀n
\0の　おたんじょう\0\0び日！(촀\0
"
"009_02","(촀\0s촀n
\0の　おたんじょう\0\0び日まで
\0
あと　ちょっとだねぇ～"
"009_03","(촀\0そういえば、
\0s촀n
\0の
おたんじょう\0\0び日が　\0\0ちか近づいてきたねぇ！(촀"
"010","(%촀\0\0\0らいげつ来月の　Z$촀\0\0にち日！
\0(
()촀\0\0\0いちねん一年に\0\0いっかい一回しかない　きねん\0\0び日だから
\0
みんなで　おいわいしてあげたいなぁ～、(촀\0n"
"011","<"
"011_01","(촀\0\0\0
あした明日は　s촀n
\0の
\0
おたんじょう\0\0び日だねぇ！
\0
(
촀\0ボクからのプレゼント、
\0\0\0き気に\0\0い入ってくれるかなぁ？\0\0(4촀\0あのコに　よろこんでほしくって
\0
ボク、
\0ずいぶん\0\0まえ前から　よういしてたんだよぉ～
\02
(촀\0\0\0はや早く　\0\0
あした明日にならないかなぁ～！　n\0
\0(촀"
"011_02","(%촀\0s촀n
\0の　おたんじょう\0\0び日、
\0
いよいよ　\0\0
あした明日だねぇ～
\0
(\0촀\0キミは、
\0\0\0なに何か　($촀\0プレゼント　
\0よういしたぁ？\0\0(\0촀\0ボク、
\0いろいろ　\0\0
かんが考えたんだけど
\0
(촀\0\0\0
じぶん自分が　ほしいモノしか　\0\0おも思いつかなくってぇ～
\0(
(7촀\0よろこんでくれると　いいんだけど、n"
"011_03","(9촀\0n\0！
\0(
(촀\0\0\0
あした明日は　
\0s촀n
\0の
おたんじょう\0\0び日だよぉ～！
\0(촀\0\0\0()촀\0ボク、あのコが　まだ　ねぼけてる　\0\0あさ朝のうちに
\0
「おめでと～！」って　\0\0い言いに\0\0い行って、
\0
(촀\0ビックリさせちゃうつもりなんだぁ～！　n\0(촀"
"012","<"
"012_01","( 촀\0n\0、
\0\0\0し知ってたぁ？
\0(
(\0촀\0s촀n
\0、
\0
\0\0
あした明日　お\0\0ひ引っこししちゃうんだってぇ～\0\0(%촀\0お\0\0ひ引っこし\0\0さき先に　
\0おいしいモノが　あったら
\0
ぜったい　ボクに　おくってね　って
\0
(6촀\0あのコに　\0\0い言っておかなくっちゃ、n"
"012_02","(촀\0s촀n
\0ね、
\0
\0\0
あした明日　
\0このn \0を　\0\0で出て\0\0い行っちゃうんだってぇ～\0\0(%촀\0あのコとは　ケンカも　たくさんしたけど
\0
いろいろ　\0\0き気が\0\0あ合って　\0\0たの楽しかった～
\0(
($촀\0いつかまた　\0\0あ会えると　いいなぁ、n"
"012_03","(촀\0\0\0
あした明日になったら、
\0s촀n
\0は
このn \0から　いなくなっちゃうんだよぉ～\0\0(촀\0とっても　さみしいけど、
\0
(9촀\0ボク　ないたりしないよぉ！
\02
(촀\0わらって「またね」って\0\0い言うんだぁ、n"
"013","<"
"013_01","(촀\0s촀n
\0、
\0
いよいよ　\0\0
きょう今日　
\0お\0\0ひ引っこししちゃうんだねぇ～\0\0(\0촀\0ボクが　かなしい\0\0かお顔したら
\0
あのコが　キモチよく　\0\0
しゅっぱつ出発できないから
\0
(9촀\0ぜったい　ないたりしないよぉ、n"
"013_02","(
촀\0\0\0
きょう今日は　
\0s촀n
\0が
\0
このn \0を　\0\0で出て\0\0い行っちゃう\0\0ひ日だねぇ～\0\0(8촀\0あのコ、
\0お\0\0ひ引っこしのじゅんびで
\0
いそがしいかもしれないけど
\0
もう\0\0いっかい一回　\0\0あ会いに\0\0い行こうかなぁ～、n"
"013_03","('촀\0とうとう　s촀n
\0が
\0
お\0\0ひ引っこしする\0\0ひ日が　\0\0き来ちゃったねぇ～\0\0(9촀\0あのコが　シンパイしないように
\0
n\0も　いっしょに
\0
(촀\0わらって　\0\0み見おくってあげようねぇ！　n"
"901","(%촀\0\0\0こんげつ今月の　Z$촀\0\0にち日！
\0(
\0\0いちねん一年に\0\0いっかい一回の　\0\0たいせつ大切な\0\0ひ日だもん
\0(
(""촀\0ちゃんと　おぼえてるよぉ～！　n"
